the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Less Than A Pearl,playing,less,0.17391304347826086
A Pain That Im Used To,Less Than A Pearl,angel,pearl,0.1111111111111111
A Pain That Im Used To,Less Than A Pearl,angel,less,0.2
A Pain That Im Used To,Watermark,used,watermark,0.2222222222222222
A Pain That Im Used To,Watermark,used,watermark,0.2222222222222222
A Pain That Im Used To,Watermark,pain,watermark,0.14285714285714285
A Pain That Im Used To,Watermark,pain,watermark,0.14285714285714285
A Pain That Im Used To,Watermark,playing,watermark,0.11764705882352941
A Pain That Im Used To,Watermark,playing,watermark,0.11764705882352941
A Pain That Im Used To,Watermark,angel,watermark,0.14285714285714285
A Pain That Im Used To,Watermark,angel,watermark,0.14285714285714285
A Pain That Im Used To,On My Way Home,used,way,0.25
A Pain That Im Used To,On My Way Home,used,home,0.16666666666666666
A Pain That Im Used To,On My Way Home,used,trees,0.15384615384615385
A Pain That Im Used To,On My Way Home,used,memory,0.2
A Pain That Im Used To,On My Way Home,pain,way,0.3076923076923077
A Pain That Im Used To,On My Way Home,pain,home,0.11764705882352941
A Pain That Im Used To,On My Way Home,pain,trees,0.1111111111111111
A Pain That Im Used To,On My Way Home,pain,memory,0.5333333333333333
A Pain That Im Used To,On My Way Home,playing,way,0.25
A Pain That Im Used To,On My Way Home,playing,home,0.1
A Pain That Im Used To,On My Way Home,playing,trees,0.09523809523809523
A Pain That Im Used To,On My Way Home,playing,memory,0.5555555555555556
A Pain That Im Used To,On My Way Home,angel,way,0.3076923076923077
A Pain That Im Used To,On My Way Home,angel,home,0.11764705882352941
A Pain That Im Used To,On My Way Home,angel,trees,0.1111111111111111
A Pain That Im Used To,On My Way Home,angel,memory,0.6666666666666666
A Pain That Im Used To,Candy (album version),used,album,0.18181818181818182
A Pain That Im Used To,Candy (album version),used,version,0.18181818181818182
A Pain That Im Used To,Candy (album version),used,candy,0.16666666666666666
A Pain That Im Used To,Candy (album version),used,sunny,0.5
A Pain That Im Used To,Candy (album version),used,side,0.2222222222222222
A Pain That Im Used To,Candy (album version),pain,album,0.125
A Pain That Im Used To,Candy (album version),pain,version,0.25
A Pain That Im Used To,Candy (album version),pain,candy,0.11764705882352941
A Pain That Im Used To,Candy (album version),pain,sunny,0
A Pain That Im Used To,Candy (album version),pain,side,0.14285714285714285
A Pain That Im Used To,Candy (album version),playing,album,0.10526315789473684
A Pain That Im Used To,Candy (album version),playing,version,0.21052631578947367
A Pain That Im Used To,Candy (album version),playing,candy,0.1
A Pain That Im Used To,Candy (album version),playing,sunny,0
A Pain That Im Used To,Candy (album version),playing,side,0.11764705882352941
A Pain That Im Used To,Candy (album version),angel,album,0.125
A Pain That Im Used To,Candy (album version),angel,version,0.25
A Pain That Im Used To,Candy (album version),angel,candy,0.11764705882352941
A Pain That Im Used To,Candy (album version),angel,sunny,0
A Pain That Im Used To,Candy (album version),angel,side,0.14285714285714285
A Pain That Im Used To,Movin' On,used,vagabond,0.2857142857142857
A Pain That Im Used To,Movin' On,used,lullabies,0.18181818181818182
A Pain That Im Used To,Movin' On,pain,vagabond,0.16666666666666666
A Pain That Im Used To,Movin' On,pain,lullabies,0.25
A Pain That Im Used To,Movin' On,playing,vagabond,0.13333333333333333
A Pain That Im Used To,Movin' On,playing,lullabies,0.21052631578947367
A Pain That Im Used To,Movin' On,angel,vagabond,0.16666666666666666
A Pain That Im Used To,Movin' On,angel,lullabies,0.25
A Pain That Im Used To,Beautiful Stranger,used,beautiful,0.5
A Pain That Im Used To,Beautiful Stranger,used,stranger,0.18181818181818182
A Pain That Im Used To,Beautiful Stranger,used,celebration,0.2
A Pain That Im Used To,Beautiful Stranger,pain,beautiful,0
A Pain That Im Used To,Beautiful Stranger,pain,stranger,0.13333333333333333
A Pain That Im Used To,Beautiful Stranger,pain,celebration,0.4
A Pain That Im Used To,Beautiful Stranger,playing,beautiful,0
A Pain That Im Used To,Beautiful Stranger,playing,stranger,0.1111111111111111
A Pain That Im Used To,Beautiful Stranger,playing,celebration,0.4
A Pain That Im Used To,Beautiful Stranger,angel,beautiful,0
A Pain That Im Used To,Beautiful Stranger,angel,stranger,0.13333333333333333
A Pain That Im Used To,Beautiful Stranger,angel,celebration,0.4
A Pain That Im Used To,Ain't Life Sweet,used,life,0.2222222222222222
A Pain That Im Used To,Ain't Life Sweet,used,sweet,0.16666666666666666
A Pain That Im Used To,Ain't Life Sweet,used,home,0.16666666666666666
A Pain That Im Used To,Ain't Life Sweet,pain,life,0.2857142857142857
A Pain That Im Used To,Ain't Life Sweet,pain,sweet,0.125
A Pain That Im Used To,Ain't Life Sweet,pain,home,0.11764705882352941
A Pain That Im Used To,Ain't Life Sweet,playing,life,0.23529411764705882
A Pain That Im Used To,Ain't Life Sweet,playing,sweet,0.10526315789473684
A Pain That Im Used To,Ain't Life Sweet,playing,home,0.1
A Pain That Im Used To,Ain't Life Sweet,angel,life,0.2857142857142857
A Pain That Im Used To,Ain't Life Sweet,angel,sweet,0.125
A Pain That Im Used To,Ain't Life Sweet,angel,home,0.11764705882352941
A Pain That Im Used To,Still On My Brain,used,still,0.16666666666666666
A Pain That Im Used To,Still On My Brain,used,brain,0.18181818181818182
A Pain That Im Used To,Still On My Brain,used,justified,0.3333333333333333
A Pain That Im Used To,Still On My Brain,pain,still,0.11764705882352941
A Pain That Im Used To,Still On My Brain,pain,brain,0.125
A Pain That Im Used To,Still On My Brain,pain,justified,0
A Pain That Im Used To,Still On My Brain,playing,still,0.1
A Pain That Im Used To,Still On My Brain,playing,brain,0.10526315789473684
A Pain That Im Used To,Still On My Brain,playing,justified,0
A Pain That Im Used To,Still On My Brain,angel,still,0.11764705882352941
A Pain That Im Used To,Still On My Brain,angel,brain,0.125
A Pain That Im Used To,Still On My Brain,angel,justified,0
A Pain That Im Used To,Aldebaran,used,aldebaran,0.16666666666666666
A Pain That Im Used To,Aldebaran,used,celts,0.18181818181818182
A Pain That Im Used To,Aldebaran,pain,aldebaran,0.11764705882352941
A Pain That Im Used To,Aldebaran,pain,celts,0.13333333333333333
A Pain That Im Used To,Aldebaran,playing,aldebaran,0.1
A Pain That Im Used To,Aldebaran,playing,celts,0.1111111111111111
A Pain That Im Used To,Aldebaran,angel,aldebaran,0.11764705882352941
A Pain That Im Used To,Aldebaran,angel,celts,0.13333333333333333
A Pain That Im Used To,O Come O Come Emmanuel (Album),used,like,0.15384615384615385
A Pain That Im Used To,O Come O Come Emmanuel (Album),used,album,0.18181818181818182
A Pain That Im Used To,O Come O Come Emmanuel (Album),used,winter,0.2
A Pain That Im Used To,O Come O Come Emmanuel (Album),used,came,0.4
A Pain That Im Used To,O Come O Come Emmanuel (Album),pain,like,0.4444444444444444
A Pain That Im Used To,O Come O Come Emmanuel (Album),pain,album,0.125
A Pain That Im Used To,O Come O Come Emmanuel (Album),pain,winter,0.26666666666666666
A Pain That Im Used To,O Come O Come Emmanuel (Album),pain,came,0
A Pain That Im Used To,O Come O Come Emmanuel (Album),playing,like,0.47619047619047616
A Pain That Im Used To,O Come O Come Emmanuel (Album),playing,album,0.10526315789473684
A Pain That Im Used To,O Come O Come Emmanuel (Album),playing,winter,0.2222222222222222
A Pain That Im Used To,O Come O Come Emmanuel (Album),playing,came,0
A Pain That Im Used To,O Come O Come Emmanuel (Album),angel,like,0.5555555555555556
A Pain That Im Used To,O Come O Come Emmanuel (Album),angel,album,0.125
A Pain That Im Used To,O Come O Come Emmanuel (Album),angel,winter,0.26666666666666666
A Pain That Im Used To,O Come O Come Emmanuel (Album),angel,came,0
A Pain That Im Used To,La Sonadora,used,dreamer,0.18181818181818182
A Pain That Im Used To,La Sonadora,used,trees,0.15384615384615385
A Pain That Im Used To,La Sonadora,used,memory,0.2
A Pain That Im Used To,La Sonadora,pain,dreamer,0.13333333333333333
A Pain That Im Used To,La Sonadora,pain,trees,0.1111111111111111
A Pain That Im Used To,La Sonadora,pain,memory,0.5333333333333333
A Pain That Im Used To,La Sonadora,playing,dreamer,0.1111111111111111
A Pain That Im Used To,La Sonadora,playing,trees,0.09523809523809523
A Pain That Im Used To,La Sonadora,playing,memory,0.5555555555555556
A Pain That Im Used To,La Sonadora,angel,dreamer,0.13333333333333333
A Pain That Im Used To,La Sonadora,angel,trees,0.1111111111111111
A Pain That Im Used To,La Sonadora,angel,memory,0.6666666666666666
A Pain That Im Used To,China Roses,used,china,0.15384615384615385
A Pain That Im Used To,China Roses,used,roses,0.14285714285714285
A Pain That Im Used To,China Roses,used,trees,0.15384615384615385
A Pain That Im Used To,China Roses,used,memory,0.2
A Pain That Im Used To,China Roses,pain,china,0.1111111111111111
A Pain That Im Used To,China Roses,pain,roses,0.10526315789473684
A Pain That Im Used To,China Roses,pain,trees,0.1111111111111111
A Pain That Im Used To,China Roses,pain,memory,0.5333333333333333
A Pain That Im Used To,China Roses,playing,china,0.09523809523809523
A Pain That Im Used To,China Roses,playing,roses,0.09090909090909091
A Pain That Im Used To,China Roses,playing,trees,0.09523809523809523
A Pain That Im Used To,China Roses,playing,memory,0.5555555555555556
A Pain That Im Used To,China Roses,angel,china,0.1111111111111111
A Pain That Im Used To,China Roses,angel,roses,0.10526315789473684
A Pain That Im Used To,China Roses,angel,trees,0.1111111111111111
A Pain That Im Used To,China Roses,angel,memory,0.6666666666666666
A Pain That Im Used To,Part Time Poppa,used,part,0.2857142857142857
A Pain That Im Used To,Part Time Poppa,used,time,0.2
A Pain That Im Used To,Part Time Poppa,used,vagabond,0.2857142857142857
A Pain That Im Used To,Part Time Poppa,used,lullabies,0.18181818181818182
A Pain That Im Used To,Part Time Poppa,pain,part,0.3333333333333333
A Pain That Im Used To,Part Time Poppa,pain,time,0.4
A Pain That Im Used To,Part Time Poppa,pain,vagabond,0.16666666666666666
A Pain That Im Used To,Part Time Poppa,pain,lullabies,0.25
A Pain That Im Used To,Part Time Poppa,playing,part,0.26666666666666666
A Pain That Im Used To,Part Time Poppa,playing,time,0.4
A Pain That Im Used To,Part Time Poppa,playing,vagabond,0.13333333333333333
A Pain That Im Used To,Part Time Poppa,playing,lullabies,0.21052631578947367
A Pain That Im Used To,Part Time Poppa,angel,part,0.3333333333333333
A Pain That Im Used To,Part Time Poppa,angel,time,0.4
A Pain That Im Used To,Part Time Poppa,angel,vagabond,0.16666666666666666
A Pain That Im Used To,Part Time Poppa,angel,lullabies,0.25
A Pain That Im Used To,From Left To Right,used,right,0.16666666666666666
A Pain That Im Used To,From Left To Right,used,left,0.2
A Pain That Im Used To,From Left To Right,used,corymb,0.14285714285714285
A Pain That Im Used To,From Left To Right,pain,right,0.47058823529411764
A Pain That Im Used To,From Left To Right,pain,left,0.13333333333333333
A Pain That Im Used To,From Left To Right,pain,corymb,0.10526315789473684
A Pain That Im Used To,From Left To Right,playing,right,0.5
A Pain That Im Used To,From Left To Right,playing,left,0.1111111111111111
A Pain That Im Used To,From Left To Right,playing,corymb,0.09090909090909091
A Pain That Im Used To,From Left To Right,angel,right,0.5882352941176471
A Pain That Im Used To,From Left To Right,angel,left,0.13333333333333333
A Pain That Im Used To,From Left To Right,angel,corymb,0.10526315789473684
A Pain That Im Used To,Chevaliers De Sangreal,used,knights,0.16666666666666666
A Pain That Im Used To,Chevaliers De Sangreal,used,da,0.15384615384615385
A Pain That Im Used To,Chevaliers De Sangreal,used,code,0.25
A Pain That Im Used To,Chevaliers De Sangreal,pain,knights,0.125
A Pain That Im Used To,Chevaliers De Sangreal,pain,da,0.11764705882352941
A Pain That Im Used To,Chevaliers De Sangreal,pain,code,0.3076923076923077
A Pain That Im Used To,Chevaliers De Sangreal,playing,knights,0.10526315789473684
A Pain That Im Used To,Chevaliers De Sangreal,playing,da,0.1
A Pain That Im Used To,Chevaliers De Sangreal,playing,code,0.25
A Pain That Im Used To,Chevaliers De Sangreal,angel,knights,0.125
A Pain That Im Used To,Chevaliers De Sangreal,angel,da,0.11764705882352941
A Pain That Im Used To,Chevaliers De Sangreal,angel,code,0.3076923076923077
A Pain That Im Used To,Pump It,used,pump,0.15384615384615385
A Pain That Im Used To,Pump It,used,pump,0.15384615384615385
A Pain That Im Used To,Pump It,pain,pump,0.1111111111111111
A Pain That Im Used To,Pump It,pain,pump,0.1111111111111111
A Pain That Im Used To,Pump It,playing,pump,0.09523809523809523
A Pain That Im Used To,Pump It,playing,pump,0.09523809523809523
A Pain That Im Used To,Pump It,angel,pump,0.1111111111111111
A Pain That Im Used To,Pump It,angel,pump,0.1111111111111111
A Pain That Im Used To,Home To You,used,home,0.16666666666666666
A Pain That Im Used To,Home To You,used,home,0.16666666666666666
A Pain That Im Used To,Home To You,pain,home,0.11764705882352941
A Pain That Im Used To,Home To You,pain,home,0.11764705882352941
A Pain That Im Used To,Home To You,playing,home,0.1
A Pain That Im Used To,Home To You,playing,home,0.1
A Pain That Im Used To,Home To You,angel,home,0.11764705882352941
A Pain That Im Used To,Home To You,angel,home,0.11764705882352941
A Pain That Im Used To,Stars And Midnight Blue (Album),used,midnight,0.15384615384615385
A Pain That Im Used To,Stars And Midnight Blue (Album),used,blue,0.18181818181818182
A Pain That Im Used To,Stars And Midnight Blue (Album),used,stars,0.2
A Pain That Im Used To,Stars And Midnight Blue (Album),used,album,0.18181818181818182
A Pain That Im Used To,Stars And Midnight Blue (Album),used,winter,0.2
A Pain That Im Used To,Stars And Midnight Blue (Album),used,came,0.4
A Pain That Im Used To,Stars And Midnight Blue (Album),pain,midnight,0.5555555555555556
A Pain That Im Used To,Stars And Midnight Blue (Album),pain,blue,0.25
A Pain That Im Used To,Stars And Midnight Blue (Album),pain,stars,0.13333333333333333
A Pain That Im Used To,Stars And Midnight Blue (Album),pain,album,0.125
A Pain That Im Used To,Stars And Midnight Blue (Album),pain,winter,0.26666666666666666
A Pain That Im Used To,Stars And Midnight Blue (Album),pain,came,0
A Pain That Im Used To,Stars And Midnight Blue (Album),playing,midnight,0.38095238095238093
A Pain That Im Used To,Stars And Midnight Blue (Album),playing,blue,0.21052631578947367
A Pain That Im Used To,Stars And Midnight Blue (Album),playing,stars,0.1111111111111111
A Pain That Im Used To,Stars And Midnight Blue (Album),playing,album,0.10526315789473684
A Pain That Im Used To,Stars And Midnight Blue (Album),playing,winter,0.2222222222222222
A Pain That Im Used To,Stars And Midnight Blue (Album),playing,came,0
A Pain That Im Used To,Stars And Midnight Blue (Album),angel,midnight,0.4444444444444444
A Pain That Im Used To,Stars And Midnight Blue (Album),angel,blue,0.25
A Pain That Im Used To,Stars And Midnight Blue (Album),angel,stars,0.13333333333333333
A Pain That Im Used To,Stars And Midnight Blue (Album),angel,album,0.125
A Pain That Im Used To,Stars And Midnight Blue (Album),angel,winter,0.26666666666666666
A Pain That Im Used To,Stars And Midnight Blue (Album),angel,came,0
