the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Baby Love,pain,love,0.26666666666666666
A Pain That Im Used To,Baby Love,pain,greatest,0
A Pain That Im Used To,Baby Love,pain,hits,0.35294117647058826
A Pain That Im Used To,Baby Love,pain,motown,0.125
A Pain That Im Used To,Baby Love,playing,baby,0.10526315789473684
A Pain That Im Used To,Baby Love,playing,love,0.2222222222222222
A Pain That Im Used To,Baby Love,playing,greatest,0
A Pain That Im Used To,Baby Love,playing,hits,0.45454545454545453
A Pain That Im Used To,Baby Love,playing,motown,0.10526315789473684
A Pain That Im Used To,Baby Love,angel,baby,0.125
A Pain That Im Used To,Baby Love,angel,love,0.26666666666666666
A Pain That Im Used To,Baby Love,angel,greatest,0
A Pain That Im Used To,Baby Love,angel,hits,0.35294117647058826
A Pain That Im Used To,Baby Love,angel,motown,0.125
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",used,new,0.5
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",used,world,0.2222222222222222
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",used,ii,0.18181818181818182
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",used,e,0.2
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",used,symphony,0.18181818181818182
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",used,largo,0.2
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",used,romantic,0.18181818181818182
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",used,classical,0.2222222222222222
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",used,collection,0.2857142857142857
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",pain,new,0
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",pain,world,0.14285714285714285
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",pain,ii,0.25
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",pain,e,0.13333333333333333
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",pain,symphony,0.25
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",pain,largo,0.26666666666666666
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",pain,romantic,0.13333333333333333
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",pain,classical,0.2857142857142857
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",pain,collection,0.3333333333333333
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",playing,new,0
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",playing,world,0.11764705882352941
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",playing,ii,0.21052631578947367
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",playing,e,0.1111111111111111
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",playing,symphony,0.21052631578947367
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",playing,largo,0.2222222222222222
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",playing,romantic,0.1111111111111111
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",playing,classical,0.23529411764705882
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",playing,collection,0.26666666666666666
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",angel,new,0
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",angel,world,0.14285714285714285
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",angel,ii,0.25
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",angel,e,0.13333333333333333
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",angel,symphony,0.25
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",angel,largo,0.26666666666666666
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",angel,romantic,0.13333333333333333
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",angel,classical,0.2857142857142857
A Pain That Im Used To,"Symphony No. 9 in E Minor_ Op. 95_ ""From the New World"": II. Largo",angel,collection,0.3333333333333333
A Pain That Im Used To,Panama (Remastered Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Panama (Remastered Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Panama (Remastered Album Version),used,panama,0.14285714285714285
A Pain That Im Used To,Panama (Remastered Album Version),used,worlds,0.2222222222222222
A Pain That Im Used To,Panama (Remastered Album Version),used,best,0.18181818181818182
A Pain That Im Used To,Panama (Remastered Album Version),pain,album,0.125
A Pain That Im Used To,Panama (Remastered Album Version),pain,version,0.25
A Pain That Im Used To,Panama (Remastered Album Version),pain,panama,0.10526315789473684
A Pain That Im Used To,Panama (Remastered Album Version),pain,worlds,0.14285714285714285
A Pain That Im Used To,Panama (Remastered Album Version),pain,best,0.375
A Pain That Im Used To,Panama (Remastered Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Panama (Remastered Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Panama (Remastered Album Version),playing,panama,0.09090909090909091
A Pain That Im Used To,Panama (Remastered Album Version),playing,worlds,0.11764705882352941
A Pain That Im Used To,Panama (Remastered Album Version),playing,best,0.5714285714285714
A Pain That Im Used To,Panama (Remastered Album Version),angel,album,0.125
A Pain That Im Used To,Panama (Remastered Album Version),angel,version,0.25
A Pain That Im Used To,Panama (Remastered Album Version),angel,panama,0.10526315789473684
A Pain That Im Used To,Panama (Remastered Album Version),angel,worlds,0.14285714285714285
A Pain That Im Used To,Panama (Remastered Album Version),angel,best,0.375
A Pain That Im Used To,Dragged Out And Shot,used,shot,0.2
A Pain That Im Used To,Dragged Out And Shot,used,dragged,0.3333333333333333
A Pain That Im Used To,Dragged Out And Shot,used,hello,0.2
A Pain That Im Used To,Dragged Out And Shot,pain,shot,0.4
A Pain That Im Used To,Dragged Out And Shot,pain,dragged,0
A Pain That Im Used To,Dragged Out And Shot,pain,hello,0.26666666666666666
A Pain That Im Used To,Dragged Out And Shot,playing,shot,0.5
A Pain That Im Used To,Dragged Out And Shot,playing,dragged,0
A Pain That Im Used To,Dragged Out And Shot,playing,hello,0.2222222222222222
A Pain That Im Used To,Dragged Out And Shot,angel,shot,0.4
A Pain That Im Used To,Dragged Out And Shot,angel,dragged,0
A Pain That Im Used To,Dragged Out And Shot,angel,hello,0.26666666666666666
A Pain That Im Used To,Fever,used,fever,0.18181818181818182
A Pain That Im Used To,Fever,used,jukebox,0.15384615384615385
A Pain That Im Used To,Fever,used,hits,0.16666666666666666
A Pain That Im Used To,Fever,pain,fever,0.875
A Pain That Im Used To,Fever,pain,jukebox,0.1111111111111111
A Pain That Im Used To,Fever,pain,hits,0.35294117647058826
A Pain That Im Used To,Fever,playing,fever,0.42105263157894735
A Pain That Im Used To,Fever,playing,jukebox,0.09523809523809523
A Pain That Im Used To,Fever,playing,hits,0.45454545454545453
A Pain That Im Used To,Fever,angel,fever,0.5
A Pain That Im Used To,Fever,angel,jukebox,0.1111111111111111
A Pain That Im Used To,Fever,angel,hits,0.35294117647058826
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,used,marble,0.2
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,used,halls,0.15384615384615385
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,used,dwelt,0.25
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,used,dreamt,0.2857142857142857
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,used,celtic,0.2
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,used,woman,0.2
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,used,presents,0.25
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,used,celtic,0.2
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,used,journey,0.15384615384615385
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,pain,marble,0.25
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,pain,halls,0.1111111111111111
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,pain,dwelt,0
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,pain,dreamt,0
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,pain,celtic,0.26666666666666666
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,pain,woman,0.14285714285714285
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,pain,presents,0.3076923076923077
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,pain,celtic,0.26666666666666666
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,pain,journey,0.3333333333333333
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,playing,marble,0.21052631578947367
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,playing,halls,0.09523809523809523
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,playing,dwelt,0
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,playing,dreamt,0
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,playing,celtic,0.2222222222222222
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,playing,woman,0.11764705882352941
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,playing,presents,0.25
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,playing,celtic,0.2222222222222222
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,playing,journey,0.43478260869565216
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,angel,marble,0.25
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,angel,halls,0.1111111111111111
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,angel,dwelt,0
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,angel,dreamt,0
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,angel,celtic,0.26666666666666666
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,angel,woman,0.14285714285714285
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,angel,presents,0.3076923076923077
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,angel,celtic,0.26666666666666666
A Pain That Im Used To,I Dreamt I Dwelt in Marble Halls,angel,journey,0.3333333333333333
A Pain That Im Used To,Pablo And Andrea,used,hall,0.15384615384615385
A Pain That Im Used To,Pablo And Andrea,used,brain,0.18181818181818182
A Pain That Im Used To,Pablo And Andrea,used,candy,0.16666666666666666
A Pain That Im Used To,Pablo And Andrea,used,kids,0.2
A Pain That Im Used To,Pablo And Andrea,pain,hall,0.1111111111111111
A Pain That Im Used To,Pablo And Andrea,pain,brain,0.125
A Pain That Im Used To,Pablo And Andrea,pain,candy,0.11764705882352941
A Pain That Im Used To,Pablo And Andrea,pain,kids,0.14285714285714285
A Pain That Im Used To,Pablo And Andrea,playing,hall,0.09523809523809523
A Pain That Im Used To,Pablo And Andrea,playing,brain,0.10526315789473684
A Pain That Im Used To,Pablo And Andrea,playing,candy,0.1
A Pain That Im Used To,Pablo And Andrea,playing,kids,0.11764705882352941
A Pain That Im Used To,Pablo And Andrea,angel,hall,0.1111111111111111
A Pain That Im Used To,Pablo And Andrea,angel,brain,0.125
A Pain That Im Used To,Pablo And Andrea,angel,candy,0.11764705882352941
A Pain That Im Used To,Pablo And Andrea,angel,kids,0.14285714285714285
A Pain That Im Used To,Dance With Me,used,dance,0.18181818181818182
A Pain That Im Used To,Dance With Me,used,years,0.2
A Pain That Im Used To,Dance With Me,used,get,0.125
A Pain That Im Used To,Dance With Me,used,funky,0.5
A Pain That Im Used To,Dance With Me,used,best,0.18181818181818182
A Pain That Im Used To,Dance With Me,pain,dance,0.125
A Pain That Im Used To,Dance With Me,pain,years,0.26666666666666666
A Pain That Im Used To,Dance With Me,pain,get,0.2857142857142857
A Pain That Im Used To,Dance With Me,pain,funky,0
A Pain That Im Used To,Dance With Me,pain,best,0.375
A Pain That Im Used To,Dance With Me,playing,dance,0.10526315789473684
A Pain That Im Used To,Dance With Me,playing,years,0.2222222222222222
A Pain That Im Used To,Dance With Me,playing,get,0.38461538461538464
A Pain That Im Used To,Dance With Me,playing,funky,0
A Pain That Im Used To,Dance With Me,playing,best,0.5714285714285714
A Pain That Im Used To,Dance With Me,angel,dance,0.125
A Pain That Im Used To,Dance With Me,angel,years,0.26666666666666666
A Pain That Im Used To,Dance With Me,angel,get,0.2857142857142857
A Pain That Im Used To,Dance With Me,angel,funky,0
A Pain That Im Used To,Dance With Me,angel,best,0.375
A Pain That Im Used To,Loca,used,crazy,0.16666666666666666
A Pain That Im Used To,Loca,used,compiled,0.2857142857142857
A Pain That Im Used To,Loca,used,santiago,0.15384615384615385
A Pain That Im Used To,Loca,used,chilean,0.16666666666666666
A Pain That Im Used To,Loca,pain,crazy,0.125
A Pain That Im Used To,Loca,pain,compiled,0
A Pain That Im Used To,Loca,pain,santiago,0.1111111111111111
A Pain That Im Used To,Loca,pain,chilean,0.125
A Pain That Im Used To,Loca,playing,crazy,0.10526315789473684
A Pain That Im Used To,Loca,playing,compiled,0
A Pain That Im Used To,Loca,playing,santiago,0.09523809523809523
A Pain That Im Used To,Loca,playing,chilean,0.10526315789473684
A Pain That Im Used To,Loca,angel,crazy,0.125
A Pain That Im Used To,Loca,angel,compiled,0
A Pain That Im Used To,Loca,angel,santiago,0.1111111111111111
A Pain That Im Used To,Loca,angel,chilean,0.125
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),used,radio,0.15384615384615385
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),used,edit,0.4
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),used,oliver,0.15384615384615385
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),used,make,0.15384615384615385
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),used,feat,0.18181818181818182
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),used,original,0.2
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),used,hits,0.16666666666666666
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),used,dance,0.18181818181818182
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),pain,radio,0.1111111111111111
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),pain,edit,0
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),pain,oliver,0.11764705882352941
A Pain That Im Used To,Make Luv (Radio Edit) (Feat. Oliver Cheatham),pain,make,0.4444444444444444
