the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,The Absence Of God (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Absence Of God (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Absence Of God (Album Version),playing,god,0.5263157894736842
A Pain That Im Used To,The Absence Of God (Album Version),playing,absence,0.21052631578947367
A Pain That Im Used To,The Absence Of God (Album Version),playing,adventurous,0
A Pain That Im Used To,The Absence Of God (Album Version),angel,album,0.125
A Pain That Im Used To,The Absence Of God (Album Version),angel,version,0.25
A Pain That Im Used To,The Absence Of God (Album Version),angel,god,0.875
A Pain That Im Used To,The Absence Of God (Album Version),angel,absence,0.25
A Pain That Im Used To,The Absence Of God (Album Version),angel,adventurous,0
A Pain That Im Used To,I Don't Want Your Millions Mister,used,millions,0.18181818181818182
A Pain That Im Used To,I Don't Want Your Millions Mister,used,mister,0.16666666666666666
A Pain That Im Used To,I Don't Want Your Millions Mister,used,want,0.18181818181818182
A Pain That Im Used To,I Don't Want Your Millions Mister,used,lion,0.1111111111111111
A Pain That Im Used To,I Don't Want Your Millions Mister,used,honey,0.15384615384615385
A Pain That Im Used To,I Don't Want Your Millions Mister,used,head,0.2
A Pain That Im Used To,I Don't Want Your Millions Mister,pain,millions,0.25
A Pain That Im Used To,I Don't Want Your Millions Mister,pain,mister,0.23529411764705882
A Pain That Im Used To,I Don't Want Your Millions Mister,pain,want,0.25
A Pain That Im Used To,I Don't Want Your Millions Mister,pain,lion,0.08695652173913043
A Pain That Im Used To,I Don't Want Your Millions Mister,pain,honey,0.1111111111111111
A Pain That Im Used To,I Don't Want Your Millions Mister,pain,head,0.13333333333333333
A Pain That Im Used To,I Don't Want Your Millions Mister,playing,millions,0.21052631578947367
A Pain That Im Used To,I Don't Want Your Millions Mister,playing,mister,0.2
A Pain That Im Used To,I Don't Want Your Millions Mister,playing,want,0.21052631578947367
A Pain That Im Used To,I Don't Want Your Millions Mister,playing,lion,0.07692307692307693
A Pain That Im Used To,I Don't Want Your Millions Mister,playing,honey,0.09523809523809523
A Pain That Im Used To,I Don't Want Your Millions Mister,playing,head,0.1111111111111111
A Pain That Im Used To,I Don't Want Your Millions Mister,angel,millions,0.25
A Pain That Im Used To,I Don't Want Your Millions Mister,angel,mister,0.23529411764705882
A Pain That Im Used To,I Don't Want Your Millions Mister,angel,want,0.25
A Pain That Im Used To,I Don't Want Your Millions Mister,angel,lion,0.08695652173913043
A Pain That Im Used To,I Don't Want Your Millions Mister,angel,honey,0.1111111111111111
A Pain That Im Used To,I Don't Want Your Millions Mister,angel,head,0.13333333333333333
A Pain That Im Used To,Reality Of Emptiness,used,reality,0.2
A Pain That Im Used To,Reality Of Emptiness,used,emptiness,0.2222222222222222
A Pain That Im Used To,Reality Of Emptiness,used,death,0.2
A Pain That Im Used To,Reality Of Emptiness,used,campaign,0.18181818181818182
A Pain That Im Used To,Reality Of Emptiness,used,project,0.18181818181818182
A Pain That Im Used To,Reality Of Emptiness,pain,reality,0.5333333333333333
A Pain That Im Used To,Reality Of Emptiness,pain,emptiness,0.2857142857142857
A Pain That Im Used To,Reality Of Emptiness,pain,death,0.4
A Pain That Im Used To,Reality Of Emptiness,pain,campaign,0.375
A Pain That Im Used To,Reality Of Emptiness,pain,project,0.375
A Pain That Im Used To,Reality Of Emptiness,playing,reality,0.5555555555555556
A Pain That Im Used To,Reality Of Emptiness,playing,emptiness,0.23529411764705882
A Pain That Im Used To,Reality Of Emptiness,playing,death,0.4
A Pain That Im Used To,Reality Of Emptiness,playing,campaign,0.38095238095238093
A Pain That Im Used To,Reality Of Emptiness,playing,project,0.5714285714285714
A Pain That Im Used To,Reality Of Emptiness,angel,reality,0.6666666666666666
A Pain That Im Used To,Reality Of Emptiness,angel,emptiness,0.2857142857142857
A Pain That Im Used To,Reality Of Emptiness,angel,death,0.4
A Pain That Im Used To,Reality Of Emptiness,angel,campaign,0.375
A Pain That Im Used To,Reality Of Emptiness,angel,project,0.375
A Pain That Im Used To,Holes To Heaven,used,holes,0.2
A Pain That Im Used To,Holes To Heaven,used,heaven,0.2222222222222222
A Pain That Im Used To,Holes To Heaven,pain,holes,0.25
A Pain That Im Used To,Holes To Heaven,pain,heaven,0.14285714285714285
A Pain That Im Used To,Holes To Heaven,playing,holes,0.21052631578947367
A Pain That Im Used To,Holes To Heaven,playing,heaven,0.11764705882352941
A Pain That Im Used To,Holes To Heaven,angel,holes,0.25
A Pain That Im Used To,Holes To Heaven,angel,heaven,0.14285714285714285
A Pain That Im Used To,Black Mission Goggles,used,black,0.18181818181818182
A Pain That Im Used To,Black Mission Goggles,used,mission,0.2
A Pain That Im Used To,Black Mission Goggles,used,goggles,0.14285714285714285
A Pain That Im Used To,Black Mission Goggles,used,six,0.18181818181818182
A Pain That Im Used To,Black Mission Goggles,used,demon,0.15384615384615385
A Pain That Im Used To,Black Mission Goggles,used,bag,0.18181818181818182
A Pain That Im Used To,Black Mission Goggles,pain,black,0.25
A Pain That Im Used To,Black Mission Goggles,pain,mission,0.26666666666666666
A Pain That Im Used To,Black Mission Goggles,pain,goggles,0.10526315789473684
A Pain That Im Used To,Black Mission Goggles,pain,six,0.25
A Pain That Im Used To,Black Mission Goggles,pain,demon,0.4444444444444444
A Pain That Im Used To,Black Mission Goggles,pain,bag,0.125
A Pain That Im Used To,Black Mission Goggles,playing,black,0.21052631578947367
A Pain That Im Used To,Black Mission Goggles,playing,mission,0.2222222222222222
A Pain That Im Used To,Black Mission Goggles,playing,goggles,0.09090909090909091
A Pain That Im Used To,Black Mission Goggles,playing,six,0.21052631578947367
A Pain That Im Used To,Black Mission Goggles,playing,demon,0.47619047619047616
A Pain That Im Used To,Black Mission Goggles,playing,bag,0.10526315789473684
A Pain That Im Used To,Black Mission Goggles,angel,black,0.25
A Pain That Im Used To,Black Mission Goggles,angel,mission,0.26666666666666666
A Pain That Im Used To,Black Mission Goggles,angel,goggles,0.10526315789473684
A Pain That Im Used To,Black Mission Goggles,angel,six,0.25
A Pain That Im Used To,Black Mission Goggles,angel,demon,0.7777777777777778
A Pain That Im Used To,Black Mission Goggles,angel,bag,0.125
A Pain That Im Used To,Someday,used,someday,0.5
A Pain That Im Used To,Someday,pain,someday,0
A Pain That Im Used To,Someday,playing,someday,0
A Pain That Im Used To,Someday,angel,someday,0
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),used,get,0.125
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),used,stupid,0.2
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),used,fresh,0.5
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),used,part,0.2857142857142857
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),pain,get,0.2857142857142857
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),pain,stupid,0.14285714285714285
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),pain,fresh,0
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),pain,part,0.3333333333333333
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),pain,digital,0
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),playing,get,0.38461538461538464
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),playing,stupid,0.11764705882352941
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),playing,fresh,0
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),playing,part,0.26666666666666666
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),playing,digital,0
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),angel,get,0.2857142857142857
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),angel,stupid,0.14285714285714285
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),angel,fresh,0
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),angel,part,0.3333333333333333
A Pain That Im Used To,Get Stupid Fresh Part 1 (2005 Digital Remaster),angel,digital,0
A Pain That Im Used To,Roll Over Beethoven,used,roll,0.16666666666666666
A Pain That Im Used To,Roll Over Beethoven,used,beethoven,0.15384615384615385
A Pain That Im Used To,Roll Over Beethoven,used,hits,0.16666666666666666
A Pain That Im Used To,Roll Over Beethoven,pain,roll,0.35294117647058826
A Pain That Im Used To,Roll Over Beethoven,pain,beethoven,0.11764705882352941
A Pain That Im Used To,Roll Over Beethoven,pain,hits,0.35294117647058826
A Pain That Im Used To,Roll Over Beethoven,playing,roll,0.36363636363636365
A Pain That Im Used To,Roll Over Beethoven,playing,beethoven,0.1
A Pain That Im Used To,Roll Over Beethoven,playing,hits,0.45454545454545453
A Pain That Im Used To,Roll Over Beethoven,angel,roll,0.35294117647058826
A Pain That Im Used To,Roll Over Beethoven,angel,beethoven,0.11764705882352941
A Pain That Im Used To,Roll Over Beethoven,angel,hits,0.35294117647058826
A Pain That Im Used To,Scapegoat,used,scapegoat,0.18181818181818182
A Pain That Im Used To,Scapegoat,used,flag,0.16666666666666666
A Pain That Im Used To,Scapegoat,pain,scapegoat,0.13333333333333333
A Pain That Im Used To,Scapegoat,pain,flag,0.11764705882352941
A Pain That Im Used To,Scapegoat,playing,scapegoat,0.1111111111111111
A Pain That Im Used To,Scapegoat,playing,flag,0.1
A Pain That Im Used To,Scapegoat,angel,scapegoat,0.13333333333333333
A Pain That Im Used To,Scapegoat,angel,flag,0.11764705882352941
A Pain That Im Used To,Overture (Fascinating Rhythm),used,fascinating,0.3333333333333333
A Pain That Im Used To,Overture (Fascinating Rhythm),used,rhythm,0.2222222222222222
A Pain That Im Used To,Overture (Fascinating Rhythm),used,overture,0.2222222222222222
A Pain That Im Used To,Overture (Fascinating Rhythm),used,world,0.2222222222222222
A Pain That Im Used To,Overture (Fascinating Rhythm),used,gershwin,0.16666666666666666
A Pain That Im Used To,Overture (Fascinating Rhythm),pain,fascinating,0
A Pain That Im Used To,Overture (Fascinating Rhythm),pain,rhythm,0.2857142857142857
A Pain That Im Used To,Overture (Fascinating Rhythm),pain,overture,0.2857142857142857
A Pain That Im Used To,Overture (Fascinating Rhythm),pain,world,0.14285714285714285
A Pain That Im Used To,Overture (Fascinating Rhythm),pain,gershwin,0.125
A Pain That Im Used To,Overture (Fascinating Rhythm),playing,fascinating,0
A Pain That Im Used To,Overture (Fascinating Rhythm),playing,rhythm,0.23529411764705882
A Pain That Im Used To,Overture (Fascinating Rhythm),playing,overture,0.23529411764705882
A Pain That Im Used To,Overture (Fascinating Rhythm),playing,world,0.11764705882352941
A Pain That Im Used To,Overture (Fascinating Rhythm),playing,gershwin,0.10526315789473684
A Pain That Im Used To,Overture (Fascinating Rhythm),angel,fascinating,0
A Pain That Im Used To,Overture (Fascinating Rhythm),angel,rhythm,0.2857142857142857
A Pain That Im Used To,Overture (Fascinating Rhythm),angel,overture,0.2857142857142857
A Pain That Im Used To,Overture (Fascinating Rhythm),angel,world,0.14285714285714285
A Pain That Im Used To,Overture (Fascinating Rhythm),angel,gershwin,0.125
A Pain That Im Used To,My 1st Single,used,single,0.14285714285714285
A Pain That Im Used To,My 1st Single,pain,single,0.3157894736842105
A Pain That Im Used To,My 1st Single,playing,single,0.4166666666666667
A Pain That Im Used To,My 1st Single,angel,single,0.3157894736842105
A Pain That Im Used To,Alabama Sunshine,used,alabama,0.18181818181818182
A Pain That Im Used To,Alabama Sunshine,used,sunshine,0.13333333333333333
A Pain That Im Used To,Alabama Sunshine,used,jealous,0.5
A Pain That Im Used To,Alabama Sunshine,used,lovers,0.2222222222222222
A Pain That Im Used To,Alabama Sunshine,used,house,0.18181818181818182
A Pain That Im Used To,Alabama Sunshine,pain,alabama,0.125
A Pain That Im Used To,Alabama Sunshine,pain,sunshine,0.1
A Pain That Im Used To,Alabama Sunshine,pain,jealous,0
A Pain That Im Used To,Alabama Sunshine,pain,lovers,0.15384615384615385
A Pain That Im Used To,Alabama Sunshine,pain,house,0.125
A Pain That Im Used To,Alabama Sunshine,playing,alabama,0.10526315789473684
A Pain That Im Used To,Alabama Sunshine,playing,sunshine,0.08695652173913043
A Pain That Im Used To,Alabama Sunshine,playing,jealous,0
A Pain That Im Used To,Alabama Sunshine,playing,lovers,0.125
A Pain That Im Used To,Alabama Sunshine,playing,house,0.10526315789473684
A Pain That Im Used To,Alabama Sunshine,angel,alabama,0.125
A Pain That Im Used To,Alabama Sunshine,angel,sunshine,0.1
A Pain That Im Used To,Alabama Sunshine,angel,jealous,0
A Pain That Im Used To,Alabama Sunshine,angel,lovers,0.15384615384615385
A Pain That Im Used To,Alabama Sunshine,angel,house,0.125
A Pain That Im Used To,Hooligan's Holiday,used,hooligan,0.16666666666666666
A Pain That Im Used To,Hooligan's Holiday,used,holiday,0.18181818181818182
A Pain That Im Used To,Hooligan's Holiday,used,demonic,0.5
A Pain That Im Used To,Hooligan's Holiday,used,relics,0.2
A Pain That Im Used To,Hooligan's Holiday,used,supersonic,0.5
A Pain That Im Used To,Hooligan's Holiday,pain,hooligan,0.125
A Pain That Im Used To,Hooligan's Holiday,pain,holiday,0.25
A Pain That Im Used To,Hooligan's Holiday,pain,demonic,0
A Pain That Im Used To,Hooligan's Holiday,pain,relics,0.13333333333333333
A Pain That Im Used To,Hooligan's Holiday,pain,supersonic,0
A Pain That Im Used To,Hooligan's Holiday,playing,hooligan,0.10526315789473684
A Pain That Im Used To,Hooligan's Holiday,playing,holiday,0.21052631578947367
A Pain That Im Used To,Hooligan's Holiday,playing,demonic,0
A Pain That Im Used To,Hooligan's Holiday,playing,relics,0.1111111111111111
A Pain That Im Used To,Hooligan's Holiday,playing,supersonic,0
A Pain That Im Used To,Hooligan's Holiday,angel,hooligan,0.125
A Pain That Im Used To,Hooligan's Holiday,angel,holiday,0.25
A Pain That Im Used To,Hooligan's Holiday,angel,demonic,0
A Pain That Im Used To,Hooligan's Holiday,angel,relics,0.13333333333333333
A Pain That Im Used To,Hooligan's Holiday,angel,supersonic,0
A Pain That Im Used To,Rock This Town,used,town,0.16666666666666666
A Pain That Im Used To,Rock This Town,used,rock,0.2222222222222222
A Pain That Im Used To,Rock This Town,used,back,0.2222222222222222
