the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Blindsided,pain,forever,0
A Pain That Im Used To,Blindsided,pain,ago,0
A Pain That Im Used To,Blindsided,playing,blindsided,0
A Pain That Im Used To,Blindsided,playing,forever,0
A Pain That Im Used To,Blindsided,playing,ago,0
A Pain That Im Used To,Blindsided,angel,blindsided,0
A Pain That Im Used To,Blindsided,angel,forever,0
A Pain That Im Used To,Blindsided,angel,ago,0
A Pain That Im Used To,Love And Caring,used,love,0.2
A Pain That Im Used To,Love And Caring,used,caring,0.18181818181818182
A Pain That Im Used To,Love And Caring,used,crystal,0.25
A Pain That Im Used To,Love And Caring,used,castles,0.15384615384615385
A Pain That Im Used To,Love And Caring,pain,love,0.26666666666666666
A Pain That Im Used To,Love And Caring,pain,caring,0.25
A Pain That Im Used To,Love And Caring,pain,crystal,0.15384615384615385
A Pain That Im Used To,Love And Caring,pain,castles,0.1111111111111111
A Pain That Im Used To,Love And Caring,playing,love,0.2222222222222222
A Pain That Im Used To,Love And Caring,playing,caring,0.21052631578947367
A Pain That Im Used To,Love And Caring,playing,crystal,0.125
A Pain That Im Used To,Love And Caring,playing,castles,0.09523809523809523
A Pain That Im Used To,Love And Caring,angel,love,0.26666666666666666
A Pain That Im Used To,Love And Caring,angel,caring,0.25
A Pain That Im Used To,Love And Caring,angel,crystal,0.15384615384615385
A Pain That Im Used To,Love And Caring,angel,castles,0.1111111111111111
A Pain That Im Used To,Tokyo Witch,used,tokyo,0.14285714285714285
A Pain That Im Used To,Tokyo Witch,used,witch,0.2
A Pain That Im Used To,Tokyo Witch,used,beach,0.25
A Pain That Im Used To,Tokyo Witch,used,house,0.18181818181818182
A Pain That Im Used To,Tokyo Witch,pain,tokyo,0.10526315789473684
A Pain That Im Used To,Tokyo Witch,pain,witch,0.14285714285714285
A Pain That Im Used To,Tokyo Witch,pain,beach,0.15384615384615385
A Pain That Im Used To,Tokyo Witch,pain,house,0.125
A Pain That Im Used To,Tokyo Witch,playing,tokyo,0.09090909090909091
A Pain That Im Used To,Tokyo Witch,playing,witch,0.11764705882352941
A Pain That Im Used To,Tokyo Witch,playing,beach,0.125
A Pain That Im Used To,Tokyo Witch,playing,house,0.10526315789473684
A Pain That Im Used To,Tokyo Witch,angel,tokyo,0.10526315789473684
A Pain That Im Used To,Tokyo Witch,angel,witch,0.14285714285714285
A Pain That Im Used To,Tokyo Witch,angel,beach,0.15384615384615385
A Pain That Im Used To,Tokyo Witch,angel,house,0.125
A Pain That Im Used To,Zebra,used,zebra,0.1111111111111111
A Pain That Im Used To,Zebra,used,teen,0.2
A Pain That Im Used To,Zebra,used,dream,0.16666666666666666
A Pain That Im Used To,Zebra,pain,zebra,0.08695652173913043
A Pain That Im Used To,Zebra,pain,teen,0.14285714285714285
A Pain That Im Used To,Zebra,pain,dream,0.47058823529411764
A Pain That Im Used To,Zebra,playing,zebra,0.07692307692307693
A Pain That Im Used To,Zebra,playing,teen,0.11764705882352941
A Pain That Im Used To,Zebra,playing,dream,0.4
A Pain That Im Used To,Zebra,angel,zebra,0.08695652173913043
A Pain That Im Used To,Zebra,angel,teen,0.14285714285714285
A Pain That Im Used To,Zebra,angel,dream,0.47058823529411764
A Pain That Im Used To,Royksopp Forever,used,forever,0.5
A Pain That Im Used To,Royksopp Forever,used,junior,0.16666666666666666
A Pain That Im Used To,Royksopp Forever,pain,forever,0
A Pain That Im Used To,Royksopp Forever,pain,junior,0.125
A Pain That Im Used To,Royksopp Forever,playing,forever,0
A Pain That Im Used To,Royksopp Forever,playing,junior,0.10526315789473684
A Pain That Im Used To,Royksopp Forever,angel,forever,0
A Pain That Im Used To,Royksopp Forever,angel,junior,0.125
A Pain That Im Used To,Lovelier Girl,used,lovelier,0.5
A Pain That Im Used To,Lovelier Girl,used,girl,0.18181818181818182
A Pain That Im Used To,Lovelier Girl,used,beach,0.25
A Pain That Im Used To,Lovelier Girl,used,house,0.18181818181818182
A Pain That Im Used To,Lovelier Girl,pain,lovelier,0
A Pain That Im Used To,Lovelier Girl,pain,girl,0.13333333333333333
A Pain That Im Used To,Lovelier Girl,pain,beach,0.15384615384615385
A Pain That Im Used To,Lovelier Girl,pain,house,0.125
A Pain That Im Used To,Lovelier Girl,playing,lovelier,0
A Pain That Im Used To,Lovelier Girl,playing,girl,0.1111111111111111
A Pain That Im Used To,Lovelier Girl,playing,beach,0.125
A Pain That Im Used To,Lovelier Girl,playing,house,0.10526315789473684
A Pain That Im Used To,Lovelier Girl,angel,lovelier,0
A Pain That Im Used To,Lovelier Girl,angel,girl,0.13333333333333333
A Pain That Im Used To,Lovelier Girl,angel,beach,0.15384615384615385
A Pain That Im Used To,Lovelier Girl,angel,house,0.125
A Pain That Im Used To,We Fight For Diamonds,used,fight,0.2
A Pain That Im Used To,We Fight For Diamonds,used,diamonds,0.15384615384615385
A Pain That Im Used To,We Fight For Diamonds,used,ghost,0.15384615384615385
A Pain That Im Used To,We Fight For Diamonds,used,colours,0.16666666666666666
A Pain That Im Used To,We Fight For Diamonds,pain,fight,0.4
A Pain That Im Used To,We Fight For Diamonds,pain,diamonds,0.1111111111111111
A Pain That Im Used To,We Fight For Diamonds,pain,ghost,0.4444444444444444
A Pain That Im Used To,We Fight For Diamonds,pain,colours,0.11764705882352941
A Pain That Im Used To,We Fight For Diamonds,playing,fight,0.47619047619047616
A Pain That Im Used To,We Fight For Diamonds,playing,diamonds,0.09523809523809523
A Pain That Im Used To,We Fight For Diamonds,playing,ghost,0.47619047619047616
A Pain That Im Used To,We Fight For Diamonds,playing,colours,0.1
A Pain That Im Used To,We Fight For Diamonds,angel,fight,0.4
A Pain That Im Used To,We Fight For Diamonds,angel,diamonds,0.1111111111111111
A Pain That Im Used To,We Fight For Diamonds,angel,ghost,0.5555555555555556
A Pain That Im Used To,We Fight For Diamonds,angel,colours,0.11764705882352941
A Pain That Im Used To,Unforgettable Season,used,unforgettable,0.5
A Pain That Im Used To,Unforgettable Season,used,season,0.2222222222222222
A Pain That Im Used To,Unforgettable Season,used,ghost,0.15384615384615385
A Pain That Im Used To,Unforgettable Season,used,colours,0.16666666666666666
A Pain That Im Used To,Unforgettable Season,pain,unforgettable,0
A Pain That Im Used To,Unforgettable Season,pain,season,0.2857142857142857
A Pain That Im Used To,Unforgettable Season,pain,ghost,0.4444444444444444
A Pain That Im Used To,Unforgettable Season,pain,colours,0.11764705882352941
A Pain That Im Used To,Unforgettable Season,playing,unforgettable,0
A Pain That Im Used To,Unforgettable Season,playing,season,0.23529411764705882
A Pain That Im Used To,Unforgettable Season,playing,ghost,0.47619047619047616
A Pain That Im Used To,Unforgettable Season,playing,colours,0.1
A Pain That Im Used To,Unforgettable Season,angel,unforgettable,0
A Pain That Im Used To,Unforgettable Season,angel,season,0.2857142857142857
A Pain That Im Used To,Unforgettable Season,angel,ghost,0.5555555555555556
A Pain That Im Used To,Unforgettable Season,angel,colours,0.11764705882352941
A Pain That Im Used To,So Haunted,used,haunted,0.3333333333333333
A Pain That Im Used To,So Haunted,used,ghost,0.15384615384615385
A Pain That Im Used To,So Haunted,used,colours,0.16666666666666666
A Pain That Im Used To,So Haunted,pain,haunted,0
A Pain That Im Used To,So Haunted,pain,ghost,0.4444444444444444
A Pain That Im Used To,So Haunted,pain,colours,0.11764705882352941
A Pain That Im Used To,So Haunted,playing,haunted,0
A Pain That Im Used To,So Haunted,playing,ghost,0.47619047619047616
A Pain That Im Used To,So Haunted,playing,colours,0.1
A Pain That Im Used To,So Haunted,angel,haunted,0
A Pain That Im Used To,So Haunted,angel,ghost,0.5555555555555556
A Pain That Im Used To,So Haunted,angel,colours,0.11764705882352941
A Pain That Im Used To,Auburn and Ivory,used,ivory,0.18181818181818182
A Pain That Im Used To,Auburn and Ivory,used,auburn,0.5
A Pain That Im Used To,Auburn and Ivory,used,beach,0.25
A Pain That Im Used To,Auburn and Ivory,used,house,0.18181818181818182
A Pain That Im Used To,Auburn and Ivory,pain,ivory,0.23529411764705882
A Pain That Im Used To,Auburn and Ivory,pain,auburn,0
A Pain That Im Used To,Auburn and Ivory,pain,beach,0.15384615384615385
A Pain That Im Used To,Auburn and Ivory,pain,house,0.125
A Pain That Im Used To,Auburn and Ivory,playing,ivory,0.2
A Pain That Im Used To,Auburn and Ivory,playing,auburn,0
A Pain That Im Used To,Auburn and Ivory,playing,beach,0.125
A Pain That Im Used To,Auburn and Ivory,playing,house,0.10526315789473684
A Pain That Im Used To,Auburn and Ivory,angel,ivory,0.23529411764705882
A Pain That Im Used To,Auburn and Ivory,angel,auburn,0
A Pain That Im Used To,Auburn and Ivory,angel,beach,0.15384615384615385
A Pain That Im Used To,Auburn and Ivory,angel,house,0.125
A Pain That Im Used To,Miss It So Much,used,much,0.2222222222222222
A Pain That Im Used To,Miss It So Much,used,miss,0.18181818181818182
A Pain That Im Used To,Miss It So Much,used,junior,0.16666666666666666
A Pain That Im Used To,Miss It So Much,pain,much,0.2857142857142857
A Pain That Im Used To,Miss It So Much,pain,miss,0.13333333333333333
A Pain That Im Used To,Miss It So Much,pain,junior,0.125
A Pain That Im Used To,Miss It So Much,playing,much,0.23529411764705882
A Pain That Im Used To,Miss It So Much,playing,miss,0.1111111111111111
A Pain That Im Used To,Miss It So Much,playing,junior,0.10526315789473684
A Pain That Im Used To,Miss It So Much,angel,much,0.2857142857142857
A Pain That Im Used To,Miss It So Much,angel,miss,0.13333333333333333
A Pain That Im Used To,Miss It So Much,angel,junior,0.125
A Pain That Im Used To,My People,used,people,0.2857142857142857
A Pain That Im Used To,My People,used,people,0.2857142857142857
A Pain That Im Used To,My People,pain,people,0.3333333333333333
A Pain That Im Used To,My People,pain,people,0.3333333333333333
A Pain That Im Used To,My People,playing,people,0.26666666666666666
A Pain That Im Used To,My People,playing,people,0.26666666666666666
A Pain That Im Used To,My People,angel,people,0.3333333333333333
A Pain That Im Used To,My People,angel,people,0.3333333333333333
A Pain That Im Used To,Apple Orchard,used,apple,0.16666666666666666
A Pain That Im Used To,Apple Orchard,used,orchard,0.15384615384615385
A Pain That Im Used To,Apple Orchard,used,beach,0.25
A Pain That Im Used To,Apple Orchard,used,house,0.18181818181818182
A Pain That Im Used To,Apple Orchard,pain,apple,0.125
A Pain That Im Used To,Apple Orchard,pain,orchard,0.1111111111111111
A Pain That Im Used To,Apple Orchard,pain,beach,0.15384615384615385
A Pain That Im Used To,Apple Orchard,pain,house,0.125
A Pain That Im Used To,Apple Orchard,playing,apple,0.10526315789473684
A Pain That Im Used To,Apple Orchard,playing,orchard,0.09523809523809523
A Pain That Im Used To,Apple Orchard,playing,beach,0.125
A Pain That Im Used To,Apple Orchard,playing,house,0.10526315789473684
A Pain That Im Used To,Apple Orchard,angel,apple,0.125
A Pain That Im Used To,Apple Orchard,angel,orchard,0.1111111111111111
A Pain That Im Used To,Apple Orchard,angel,beach,0.15384615384615385
A Pain That Im Used To,Apple Orchard,angel,house,0.125
A Pain That Im Used To,Untrust us,used,us,0.15384615384615385
A Pain That Im Used To,Untrust us,used,crystal,0.25
A Pain That Im Used To,Untrust us,used,castles,0.15384615384615385
A Pain That Im Used To,Untrust us,pain,us,0.1111111111111111
A Pain That Im Used To,Untrust us,pain,crystal,0.15384615384615385
A Pain That Im Used To,Untrust us,pain,castles,0.1111111111111111
A Pain That Im Used To,Untrust us,playing,us,0.09523809523809523
A Pain That Im Used To,Untrust us,playing,crystal,0.125
A Pain That Im Used To,Untrust us,playing,castles,0.09523809523809523
A Pain That Im Used To,Untrust us,angel,us,0.1111111111111111
A Pain That Im Used To,Untrust us,angel,crystal,0.15384615384615385
A Pain That Im Used To,Untrust us,angel,castles,0.1111111111111111
A Pain That Im Used To,A Dream,used,dream,0.16666666666666666
A Pain That Im Used To,A Dream,used,bright,0.5
A Pain That Im Used To,A Dream,used,like,0.15384615384615385
A Pain That Im Used To,A Dream,used,neon,0.2222222222222222
A Pain That Im Used To,A Dream,used,love,0.2
A Pain That Im Used To,A Dream,pain,dream,0.47058823529411764
A Pain That Im Used To,A Dream,pain,bright,0
A Pain That Im Used To,A Dream,pain,like,0.4444444444444444
A Pain That Im Used To,A Dream,pain,neon,0.26666666666666666
A Pain That Im Used To,A Dream,pain,love,0.26666666666666666
A Pain That Im Used To,A Dream,playing,dream,0.4
A Pain That Im Used To,A Dream,playing,bright,0
A Pain That Im Used To,A Dream,playing,like,0.47619047619047616
A Pain That Im Used To,A Dream,playing,neon,0.2222222222222222
A Pain That Im Used To,A Dream,playing,love,0.2222222222222222
A Pain That Im Used To,A Dream,angel,dream,0.47058823529411764
A Pain That Im Used To,A Dream,angel,bright,0
A Pain That Im Used To,A Dream,angel,like,0.5555555555555556
A Pain That Im Used To,A Dream,angel,neon,0.26666666666666666
A Pain That Im Used To,A Dream,angel,love,0.26666666666666666
A Pain That Im Used To,Brand New Colony (Album),used,brand,0.2
A Pain That Im Used To,Brand New Colony (Album),used,new,0.5
A Pain That Im Used To,Brand New Colony (Album),used,colony,0.2222222222222222
A Pain That Im Used To,Brand New Colony (Album),used,album,0.18181818181818182
A Pain That Im Used To,Brand New Colony (Album),used,give,0.2
A Pain That Im Used To,Brand New Colony (Album),pain,brand,0.26666666666666666
A Pain That Im Used To,Brand New Colony (Album),pain,new,0
A Pain That Im Used To,Brand New Colony (Album),pain,colony,0.2857142857142857
A Pain That Im Used To,Brand New Colony (Album),pain,album,0.125
A Pain That Im Used To,Brand New Colony (Album),pain,give,0.26666666666666666
A Pain That Im Used To,Brand New Colony (Album),playing,brand,0.2222222222222222
A Pain That Im Used To,Brand New Colony (Album),playing,new,0
A Pain That Im Used To,Brand New Colony (Album),playing,colony,0.23529411764705882
A Pain That Im Used To,Brand New Colony (Album),playing,album,0.10526315789473684
A Pain That Im Used To,Brand New Colony (Album),playing,give,0.2222222222222222
A Pain That Im Used To,Brand New Colony (Album),angel,brand,0.26666666666666666
A Pain That Im Used To,Brand New Colony (Album),angel,new,0
A Pain That Im Used To,Brand New Colony (Album),angel,colony,0.2857142857142857
A Pain That Im Used To,Brand New Colony (Album),angel,album,0.125
A Pain That Im Used To,Brand New Colony (Album),angel,give,0.26666666666666666
A Pain That Im Used To,Truth And Lies,used,truth,0.2
A Pain That Im Used To,Truth And Lies,used,lies,0.2
A Pain That Im Used To,Truth And Lies,used,truth,0.2
A Pain That Im Used To,Truth And Lies,used,lies,0.2
A Pain That Im Used To,Truth And Lies,pain,truth,0.6666666666666666
A Pain That Im Used To,Truth And Lies,pain,lies,0.26666666666666666
