the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Everybody Wants To Rule The World,playing,world,0.11764705882352941
A Pain That Im Used To,Everybody Wants To Rule The World,playing,rule,0.5263157894736842
A Pain That Im Used To,Everybody Wants To Rule The World,playing,gold,0.18181818181818182
A Pain That Im Used To,Everybody Wants To Rule The World,angel,wants,0.25
A Pain That Im Used To,Everybody Wants To Rule The World,angel,world,0.14285714285714285
A Pain That Im Used To,Everybody Wants To Rule The World,angel,rule,0.625
A Pain That Im Used To,Everybody Wants To Rule The World,angel,gold,0.21052631578947367
A Pain That Im Used To,Human,used,human,0.11764705882352941
A Pain That Im Used To,Human,used,crash,0.18181818181818182
A Pain That Im Used To,Human,pain,human,0.09090909090909091
A Pain That Im Used To,Human,pain,crash,0.375
A Pain That Im Used To,Human,playing,human,0.08
A Pain That Im Used To,Human,playing,crash,0.38095238095238093
A Pain That Im Used To,Human,angel,human,0.09090909090909091
A Pain That Im Used To,Human,angel,crash,0.375
A Pain That Im Used To,Misery Path,used,misery,0.15384615384615385
A Pain That Im Used To,Misery Path,used,path,0.18181818181818182
A Pain That Im Used To,Misery Path,used,karelian,0.18181818181818182
A Pain That Im Used To,Misery Path,used,isthmus,0.25
A Pain That Im Used To,Misery Path,pain,misery,0.2222222222222222
A Pain That Im Used To,Misery Path,pain,path,0.375
A Pain That Im Used To,Misery Path,pain,karelian,0.13333333333333333
A Pain That Im Used To,Misery Path,pain,isthmus,0.15384615384615385
A Pain That Im Used To,Misery Path,playing,misery,0.19047619047619047
A Pain That Im Used To,Misery Path,playing,path,0.47619047619047616
A Pain That Im Used To,Misery Path,playing,karelian,0.1111111111111111
A Pain That Im Used To,Misery Path,playing,isthmus,0.125
A Pain That Im Used To,Misery Path,angel,misery,0.2222222222222222
A Pain That Im Used To,Misery Path,angel,path,0.375
A Pain That Im Used To,Misery Path,angel,karelian,0.13333333333333333
A Pain That Im Used To,Misery Path,angel,isthmus,0.15384615384615385
A Pain That Im Used To,Don't You Know I Want You,used,want,0.18181818181818182
A Pain That Im Used To,Don't You Know I Want You,used,know,0.18181818181818182
A Pain That Im Used To,Don't You Know I Want You,used,best,0.18181818181818182
A Pain That Im Used To,Don't You Know I Want You,pain,want,0.25
A Pain That Im Used To,Don't You Know I Want You,pain,know,0.5
A Pain That Im Used To,Don't You Know I Want You,pain,best,0.375
A Pain That Im Used To,Don't You Know I Want You,playing,want,0.21052631578947367
A Pain That Im Used To,Don't You Know I Want You,playing,know,0.42105263157894735
A Pain That Im Used To,Don't You Know I Want You,playing,best,0.5714285714285714
A Pain That Im Used To,Don't You Know I Want You,angel,want,0.25
A Pain That Im Used To,Don't You Know I Want You,angel,know,0.5
A Pain That Im Used To,Don't You Know I Want You,angel,best,0.375
A Pain That Im Used To,Bring Me Your Cup,used,cup,0.18181818181818182
A Pain That Im Used To,Bring Me Your Cup,used,bring,0.3333333333333333
A Pain That Im Used To,Bring Me Your Cup,used,volume,0.2857142857142857
A Pain That Im Used To,Bring Me Your Cup,used,ii,0.18181818181818182
A Pain That Im Used To,Bring Me Your Cup,used,best,0.18181818181818182
A Pain That Im Used To,Bring Me Your Cup,pain,cup,0.125
A Pain That Im Used To,Bring Me Your Cup,pain,bring,0
A Pain That Im Used To,Bring Me Your Cup,pain,volume,0.3333333333333333
A Pain That Im Used To,Bring Me Your Cup,pain,ii,0.25
A Pain That Im Used To,Bring Me Your Cup,pain,best,0.375
A Pain That Im Used To,Bring Me Your Cup,playing,cup,0.10526315789473684
A Pain That Im Used To,Bring Me Your Cup,playing,bring,0
A Pain That Im Used To,Bring Me Your Cup,playing,volume,0.26666666666666666
A Pain That Im Used To,Bring Me Your Cup,playing,ii,0.21052631578947367
A Pain That Im Used To,Bring Me Your Cup,playing,best,0.5714285714285714
A Pain That Im Used To,Bring Me Your Cup,angel,cup,0.125
A Pain That Im Used To,Bring Me Your Cup,angel,bring,0
A Pain That Im Used To,Bring Me Your Cup,angel,volume,0.3333333333333333
A Pain That Im Used To,Bring Me Your Cup,angel,ii,0.25
A Pain That Im Used To,Bring Me Your Cup,angel,best,0.375
A Pain That Im Used To,Never Went To Church,used,never,0.5
A Pain That Im Used To,Never Went To Church,used,went,0.5
A Pain That Im Used To,Never Went To Church,used,church,0.18181818181818182
A Pain That Im Used To,Never Went To Church,used,live,0.4
A Pain That Im Used To,Never Went To Church,used,lounge,0.15384615384615385
A Pain That Im Used To,Never Went To Church,pain,never,0
A Pain That Im Used To,Never Went To Church,pain,went,0
A Pain That Im Used To,Never Went To Church,pain,church,0.25
A Pain That Im Used To,Never Went To Church,pain,live,0
A Pain That Im Used To,Never Went To Church,pain,lounge,0.1111111111111111
A Pain That Im Used To,Never Went To Church,playing,never,0
A Pain That Im Used To,Never Went To Church,playing,went,0
A Pain That Im Used To,Never Went To Church,playing,church,0.21052631578947367
A Pain That Im Used To,Never Went To Church,playing,live,0
A Pain That Im Used To,Never Went To Church,playing,lounge,0.09523809523809523
A Pain That Im Used To,Never Went To Church,angel,never,0
A Pain That Im Used To,Never Went To Church,angel,went,0
A Pain That Im Used To,Never Went To Church,angel,church,0.25
A Pain That Im Used To,Never Went To Church,angel,live,0
A Pain That Im Used To,Never Went To Church,angel,lounge,0.1111111111111111
A Pain That Im Used To,The Lebanon,used,lebanon,0.15384615384615385
A Pain That Im Used To,The Lebanon,used,hysteria,0.14285714285714285
A Pain That Im Used To,The Lebanon,pain,lebanon,0.1111111111111111
A Pain That Im Used To,The Lebanon,pain,hysteria,0.21052631578947367
A Pain That Im Used To,The Lebanon,playing,lebanon,0.09523809523809523
A Pain That Im Used To,The Lebanon,playing,hysteria,0.18181818181818182
A Pain That Im Used To,The Lebanon,angel,lebanon,0.1111111111111111
A Pain That Im Used To,The Lebanon,angel,hysteria,0.21052631578947367
A Pain That Im Used To,It's Impossible,used,impossible,0.15384615384615385
A Pain That Im Used To,It's Impossible,used,best,0.18181818181818182
A Pain That Im Used To,It's Impossible,pain,impossible,0.4444444444444444
A Pain That Im Used To,It's Impossible,pain,best,0.375
A Pain That Im Used To,It's Impossible,playing,impossible,0.38095238095238093
A Pain That Im Used To,It's Impossible,playing,best,0.5714285714285714
A Pain That Im Used To,It's Impossible,angel,impossible,0.4444444444444444
A Pain That Im Used To,It's Impossible,angel,best,0.375
A Pain That Im Used To,Strut (1993 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Strut (1993 Digital Remaster),used,strut,0.13333333333333333
A Pain That Im Used To,Strut (1993 Digital Remaster),used,world,0.2222222222222222
A Pain That Im Used To,Strut (1993 Digital Remaster),used,singles,0.14285714285714285
A Pain That Im Used To,Strut (1993 Digital Remaster),pain,digital,0
A Pain That Im Used To,Strut (1993 Digital Remaster),pain,strut,0.3
A Pain That Im Used To,Strut (1993 Digital Remaster),pain,world,0.14285714285714285
A Pain That Im Used To,Strut (1993 Digital Remaster),pain,singles,0.3157894736842105
A Pain That Im Used To,Strut (1993 Digital Remaster),playing,digital,0
A Pain That Im Used To,Strut (1993 Digital Remaster),playing,strut,0.4
A Pain That Im Used To,Strut (1993 Digital Remaster),playing,world,0.11764705882352941
A Pain That Im Used To,Strut (1993 Digital Remaster),playing,singles,0.56
A Pain That Im Used To,Strut (1993 Digital Remaster),angel,digital,0
A Pain That Im Used To,Strut (1993 Digital Remaster),angel,strut,0.3
A Pain That Im Used To,Strut (1993 Digital Remaster),angel,world,0.14285714285714285
A Pain That Im Used To,Strut (1993 Digital Remaster),angel,singles,0.3157894736842105
A Pain That Im Used To,If We Ever Meet Again,used,ever,0.5
A Pain That Im Used To,If We Ever Meet Again,used,meet,0.18181818181818182
A Pain That Im Used To,If We Ever Meet Again,used,featuring,0.5
A Pain That Im Used To,If We Ever Meet Again,used,perry,0.16666666666666666
A Pain That Im Used To,If We Ever Meet Again,used,ever,0.5
A Pain That Im Used To,If We Ever Meet Again,used,meet,0.18181818181818182
A Pain That Im Used To,If We Ever Meet Again,pain,ever,0
A Pain That Im Used To,If We Ever Meet Again,pain,meet,0.375
A Pain That Im Used To,If We Ever Meet Again,pain,featuring,0
A Pain That Im Used To,If We Ever Meet Again,pain,perry,0.125
A Pain That Im Used To,If We Ever Meet Again,pain,ever,0
A Pain That Im Used To,If We Ever Meet Again,pain,meet,0.375
A Pain That Im Used To,If We Ever Meet Again,playing,ever,0
A Pain That Im Used To,If We Ever Meet Again,playing,meet,0.38095238095238093
A Pain That Im Used To,If We Ever Meet Again,playing,featuring,0
A Pain That Im Used To,If We Ever Meet Again,playing,perry,0.10526315789473684
A Pain That Im Used To,If We Ever Meet Again,playing,ever,0
A Pain That Im Used To,If We Ever Meet Again,playing,meet,0.38095238095238093
A Pain That Im Used To,If We Ever Meet Again,angel,ever,0
A Pain That Im Used To,If We Ever Meet Again,angel,meet,0.375
A Pain That Im Used To,If We Ever Meet Again,angel,featuring,0
A Pain That Im Used To,If We Ever Meet Again,angel,perry,0.125
A Pain That Im Used To,If We Ever Meet Again,angel,ever,0
A Pain That Im Used To,If We Ever Meet Again,angel,meet,0.375
A Pain That Im Used To,Hey DJ,used,dj,0.18181818181818182
A Pain That Im Used To,Hey DJ,used,dj,0.18181818181818182
A Pain That Im Used To,Hey DJ,pain,dj,0.13333333333333333
A Pain That Im Used To,Hey DJ,pain,dj,0.13333333333333333
A Pain That Im Used To,Hey DJ,playing,dj,0.1111111111111111
A Pain That Im Used To,Hey DJ,playing,dj,0.1111111111111111
A Pain That Im Used To,Hey DJ,angel,dj,0.13333333333333333
A Pain That Im Used To,Hey DJ,angel,dj,0.13333333333333333
A Pain That Im Used To,I Love It When You Smile,used,smile,0.2
A Pain That Im Used To,I Love It When You Smile,used,love,0.2
A Pain That Im Used To,I Love It When You Smile,used,guns,0.15384615384615385
A Pain That Im Used To,I Love It When You Smile,used,ghetto,0.16666666666666666
A Pain That Im Used To,I Love It When You Smile,pain,smile,0.26666666666666666
A Pain That Im Used To,I Love It When You Smile,pain,love,0.26666666666666666
A Pain That Im Used To,I Love It When You Smile,pain,guns,0.1111111111111111
A Pain That Im Used To,I Love It When You Smile,pain,ghetto,0.11764705882352941
A Pain That Im Used To,I Love It When You Smile,playing,smile,0.2222222222222222
A Pain That Im Used To,I Love It When You Smile,playing,love,0.2222222222222222
A Pain That Im Used To,I Love It When You Smile,playing,guns,0.09523809523809523
A Pain That Im Used To,I Love It When You Smile,playing,ghetto,0.1
A Pain That Im Used To,I Love It When You Smile,angel,smile,0.26666666666666666
A Pain That Im Used To,I Love It When You Smile,angel,love,0.26666666666666666
A Pain That Im Used To,I Love It When You Smile,angel,guns,0.1111111111111111
A Pain That Im Used To,I Love It When You Smile,angel,ghetto,0.11764705882352941
A Pain That Im Used To,It's The Same Old Song,used,old,0.2222222222222222
A Pain That Im Used To,It's The Same Old Song,used,song,0.2
A Pain That Im Used To,It's The Same Old Song,used,sunshine,0.13333333333333333
A Pain That Im Used To,It's The Same Old Song,used,band,0.25
A Pain That Im Used To,It's The Same Old Song,used,kc,0.2222222222222222
A Pain That Im Used To,It's The Same Old Song,used,best,0.18181818181818182
A Pain That Im Used To,It's The Same Old Song,pain,old,0.2857142857142857
A Pain That Im Used To,It's The Same Old Song,pain,song,0.26666666666666666
A Pain That Im Used To,It's The Same Old Song,pain,sunshine,0.1
A Pain That Im Used To,It's The Same Old Song,pain,band,0.3076923076923077
A Pain That Im Used To,It's The Same Old Song,pain,kc,0.2857142857142857
A Pain That Im Used To,It's The Same Old Song,pain,best,0.375
A Pain That Im Used To,It's The Same Old Song,playing,old,0.23529411764705882
A Pain That Im Used To,It's The Same Old Song,playing,song,0.2222222222222222
A Pain That Im Used To,It's The Same Old Song,playing,sunshine,0.08695652173913043
A Pain That Im Used To,It's The Same Old Song,playing,band,0.25
A Pain That Im Used To,It's The Same Old Song,playing,kc,0.23529411764705882
A Pain That Im Used To,It's The Same Old Song,playing,best,0.5714285714285714
A Pain That Im Used To,It's The Same Old Song,angel,old,0.2857142857142857
A Pain That Im Used To,It's The Same Old Song,angel,song,0.26666666666666666
A Pain That Im Used To,It's The Same Old Song,angel,sunshine,0.1
A Pain That Im Used To,It's The Same Old Song,angel,band,0.3076923076923077
A Pain That Im Used To,It's The Same Old Song,angel,kc,0.2857142857142857
A Pain That Im Used To,It's The Same Old Song,angel,best,0.375
A Pain That Im Used To,Groovin',used,best,0.18181818181818182
A Pain That Im Used To,Groovin',pain,best,0.375
A Pain That Im Used To,Groovin',playing,best,0.5714285714285714
A Pain That Im Used To,Groovin',angel,best,0.375
A Pain That Im Used To,The Hustle,used,hustle,0.13333333333333333
A Pain That Im Used To,The Hustle,used,seventies,0.2
A Pain That Im Used To,The Hustle,pain,hustle,0.3
A Pain That Im Used To,The Hustle,pain,seventies,0.26666666666666666
A Pain That Im Used To,The Hustle,playing,hustle,0.48
A Pain That Im Used To,The Hustle,playing,seventies,0.2222222222222222
A Pain That Im Used To,The Hustle,angel,hustle,0.3
A Pain That Im Used To,The Hustle,angel,seventies,0.26666666666666666
A Pain That Im Used To,Guns In The Ghetto,used,guns,0.15384615384615385
A Pain That Im Used To,Guns In The Ghetto,used,ghetto,0.16666666666666666
A Pain That Im Used To,Guns In The Ghetto,used,guns,0.15384615384615385
A Pain That Im Used To,Guns In The Ghetto,used,ghetto,0.16666666666666666
A Pain That Im Used To,Guns In The Ghetto,pain,guns,0.1111111111111111
A Pain That Im Used To,Guns In The Ghetto,pain,ghetto,0.11764705882352941
A Pain That Im Used To,Guns In The Ghetto,pain,guns,0.1111111111111111
A Pain That Im Used To,Guns In The Ghetto,pain,ghetto,0.11764705882352941
A Pain That Im Used To,Guns In The Ghetto,playing,guns,0.09523809523809523
A Pain That Im Used To,Guns In The Ghetto,playing,ghetto,0.1
A Pain That Im Used To,Guns In The Ghetto,playing,guns,0.09523809523809523
A Pain That Im Used To,Guns In The Ghetto,playing,ghetto,0.1
A Pain That Im Used To,Guns In The Ghetto,angel,guns,0.1111111111111111
A Pain That Im Used To,Guns In The Ghetto,angel,ghetto,0.11764705882352941
A Pain That Im Used To,Guns In The Ghetto,angel,guns,0.1111111111111111
A Pain That Im Used To,Guns In The Ghetto,angel,ghetto,0.11764705882352941
A Pain That Im Used To,The Way You Look Tonight,used,look,0.2
A Pain That Im Used To,The Way You Look Tonight,used,tonight,0.2222222222222222
A Pain That Im Used To,The Way You Look Tonight,used,way,0.25
A Pain That Im Used To,The Way You Look Tonight,used,bryan,0.18181818181818182
A Pain That Im Used To,The Way You Look Tonight,used,ferry,0.13333333333333333
A Pain That Im Used To,The Way You Look Tonight,used,collection,0.2857142857142857
A Pain That Im Used To,The Way You Look Tonight,pain,look,0.26666666666666666
A Pain That Im Used To,The Way You Look Tonight,pain,tonight,0.2857142857142857
A Pain That Im Used To,The Way You Look Tonight,pain,way,0.3076923076923077
A Pain That Im Used To,The Way You Look Tonight,pain,bryan,0.13333333333333333
A Pain That Im Used To,The Way You Look Tonight,pain,ferry,0.1
A Pain That Im Used To,The Way You Look Tonight,pain,collection,0.3333333333333333
A Pain That Im Used To,The Way You Look Tonight,playing,look,0.2222222222222222
A Pain That Im Used To,The Way You Look Tonight,playing,tonight,0.23529411764705882
A Pain That Im Used To,The Way You Look Tonight,playing,way,0.25
