the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Must Have Done Something Right,pain,right,0.47058823529411764
A Pain That Im Used To,Must Have Done Something Right,pain,must,0.15384615384615385
A Pain That Im Used To,Must Have Done Something Right,pain,done,0
A Pain That Im Used To,Must Have Done Something Right,pain,right,0.47058823529411764
A Pain That Im Used To,Must Have Done Something Right,pain,must,0.15384615384615385
A Pain That Im Used To,Must Have Done Something Right,playing,done,0
A Pain That Im Used To,Must Have Done Something Right,playing,right,0.5
A Pain That Im Used To,Must Have Done Something Right,playing,must,0.125
A Pain That Im Used To,Must Have Done Something Right,playing,done,0
A Pain That Im Used To,Must Have Done Something Right,playing,right,0.5
A Pain That Im Used To,Must Have Done Something Right,playing,must,0.125
A Pain That Im Used To,Must Have Done Something Right,angel,done,0
A Pain That Im Used To,Must Have Done Something Right,angel,right,0.5882352941176471
A Pain That Im Used To,Must Have Done Something Right,angel,must,0.15384615384615385
A Pain That Im Used To,Must Have Done Something Right,angel,done,0
A Pain That Im Used To,Must Have Done Something Right,angel,right,0.5882352941176471
A Pain That Im Used To,Must Have Done Something Right,angel,must,0.15384615384615385
A Pain That Im Used To,Paperweight,used,paperweight,0.2
A Pain That Im Used To,Paperweight,used,dear,0.2
A Pain That Im Used To,Paperweight,used,john,0.16666666666666666
A Pain That Im Used To,Paperweight,pain,paperweight,0.13333333333333333
A Pain That Im Used To,Paperweight,pain,dear,0.14285714285714285
A Pain That Im Used To,Paperweight,pain,john,0.11764705882352941
A Pain That Im Used To,Paperweight,playing,paperweight,0.1111111111111111
A Pain That Im Used To,Paperweight,playing,dear,0.11764705882352941
A Pain That Im Used To,Paperweight,playing,john,0.1
A Pain That Im Used To,Paperweight,angel,paperweight,0.13333333333333333
A Pain That Im Used To,Paperweight,angel,dear,0.14285714285714285
A Pain That Im Used To,Paperweight,angel,john,0.11764705882352941
A Pain That Im Used To,So far so long,used,long,0.4
A Pain That Im Used To,So far so long,used,far,0.18181818181818182
A Pain That Im Used To,So far so long,used,lovers,0.2222222222222222
A Pain That Im Used To,So far so long,used,never,0.5
A Pain That Im Used To,So far so long,used,lose,0.5
A Pain That Im Used To,So far so long,pain,long,0
A Pain That Im Used To,So far so long,pain,far,0.25
A Pain That Im Used To,So far so long,pain,lovers,0.15384615384615385
A Pain That Im Used To,So far so long,pain,never,0
A Pain That Im Used To,So far so long,pain,lose,0
A Pain That Im Used To,So far so long,playing,long,0
A Pain That Im Used To,So far so long,playing,far,0.21052631578947367
A Pain That Im Used To,So far so long,playing,lovers,0.125
A Pain That Im Used To,So far so long,playing,never,0
A Pain That Im Used To,So far so long,playing,lose,0
A Pain That Im Used To,So far so long,angel,long,0
A Pain That Im Used To,So far so long,angel,far,0.25
A Pain That Im Used To,So far so long,angel,lovers,0.15384615384615385
A Pain That Im Used To,So far so long,angel,never,0
A Pain That Im Used To,So far so long,angel,lose,0
A Pain That Im Used To,If I Ever Leave This World Alive,used,world,0.2222222222222222
A Pain That Im Used To,If I Ever Leave This World Alive,used,alive,0.5
A Pain That Im Used To,If I Ever Leave This World Alive,used,ever,0.5
A Pain That Im Used To,If I Ever Leave This World Alive,used,leave,0.2
A Pain That Im Used To,If I Ever Leave This World Alive,used,motion,0.25
A Pain That Im Used To,If I Ever Leave This World Alive,used,picture,0.18181818181818182
A Pain That Im Used To,If I Ever Leave This World Alive,used,ps,0.18181818181818182
A Pain That Im Used To,If I Ever Leave This World Alive,used,music,0.25
A Pain That Im Used To,If I Ever Leave This World Alive,used,love,0.2
A Pain That Im Used To,If I Ever Leave This World Alive,pain,world,0.14285714285714285
A Pain That Im Used To,If I Ever Leave This World Alive,pain,alive,0
A Pain That Im Used To,If I Ever Leave This World Alive,pain,ever,0
A Pain That Im Used To,If I Ever Leave This World Alive,pain,leave,0.26666666666666666
A Pain That Im Used To,If I Ever Leave This World Alive,pain,motion,0.3076923076923077
A Pain That Im Used To,If I Ever Leave This World Alive,pain,picture,0.125
A Pain That Im Used To,If I Ever Leave This World Alive,pain,ps,0.25
A Pain That Im Used To,If I Ever Leave This World Alive,pain,music,0.3076923076923077
A Pain That Im Used To,If I Ever Leave This World Alive,pain,love,0.26666666666666666
A Pain That Im Used To,If I Ever Leave This World Alive,playing,world,0.11764705882352941
A Pain That Im Used To,If I Ever Leave This World Alive,playing,alive,0
A Pain That Im Used To,If I Ever Leave This World Alive,playing,ever,0
A Pain That Im Used To,If I Ever Leave This World Alive,playing,leave,0.2222222222222222
A Pain That Im Used To,If I Ever Leave This World Alive,playing,motion,0.25
A Pain That Im Used To,If I Ever Leave This World Alive,playing,picture,0.10526315789473684
A Pain That Im Used To,If I Ever Leave This World Alive,playing,ps,0.21052631578947367
A Pain That Im Used To,If I Ever Leave This World Alive,playing,music,0.25
A Pain That Im Used To,If I Ever Leave This World Alive,playing,love,0.2222222222222222
A Pain That Im Used To,If I Ever Leave This World Alive,angel,world,0.14285714285714285
A Pain That Im Used To,If I Ever Leave This World Alive,angel,alive,0
A Pain That Im Used To,If I Ever Leave This World Alive,angel,ever,0
A Pain That Im Used To,If I Ever Leave This World Alive,angel,leave,0.26666666666666666
A Pain That Im Used To,If I Ever Leave This World Alive,angel,motion,0.3076923076923077
A Pain That Im Used To,If I Ever Leave This World Alive,angel,picture,0.125
A Pain That Im Used To,If I Ever Leave This World Alive,angel,ps,0.25
A Pain That Im Used To,If I Ever Leave This World Alive,angel,music,0.3076923076923077
A Pain That Im Used To,If I Ever Leave This World Alive,angel,love,0.26666666666666666
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,follow,0.4
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,dark,0.2222222222222222
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),used,plans,0.2
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,album,0.125
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,version,0.25
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,follow,0
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,dark,0.2857142857142857
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),pain,plans,0.5333333333333333
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,follow,0
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,dark,0.23529411764705882
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),playing,plans,0.5555555555555556
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,album,0.125
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,version,0.25
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,follow,0
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,dark,0.2857142857142857
A Pain That Im Used To,I Will Follow You into the Dark (Album Version),angel,plans,0.6666666666666666
A Pain That Im Used To,Yellow,used,yellow,0.18181818181818182
A Pain That Im Used To,Yellow,used,yellow,0.18181818181818182
A Pain That Im Used To,Yellow,pain,yellow,0.25
A Pain That Im Used To,Yellow,pain,yellow,0.25
A Pain That Im Used To,Yellow,playing,yellow,0.21052631578947367
A Pain That Im Used To,Yellow,playing,yellow,0.21052631578947367
A Pain That Im Used To,Yellow,angel,yellow,0.25
A Pain That Im Used To,Yellow,angel,yellow,0.25
A Pain That Im Used To,How Sweet It Is (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,How Sweet It Is (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,How Sweet It Is (Album Version),used,sweet,0.16666666666666666
A Pain That Im Used To,How Sweet It Is (Album Version),used,time,0.2
A Pain That Im Used To,How Sweet It Is (Album Version),pain,album,0.125
A Pain That Im Used To,How Sweet It Is (Album Version),pain,version,0.25
A Pain That Im Used To,How Sweet It Is (Album Version),pain,sweet,0.125
A Pain That Im Used To,How Sweet It Is (Album Version),pain,time,0.4
A Pain That Im Used To,How Sweet It Is (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,How Sweet It Is (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,How Sweet It Is (Album Version),playing,sweet,0.10526315789473684
A Pain That Im Used To,How Sweet It Is (Album Version),playing,time,0.4
A Pain That Im Used To,How Sweet It Is (Album Version),angel,album,0.125
A Pain That Im Used To,How Sweet It Is (Album Version),angel,version,0.25
A Pain That Im Used To,How Sweet It Is (Album Version),angel,sweet,0.125
A Pain That Im Used To,How Sweet It Is (Album Version),angel,time,0.4
A Pain That Im Used To,The Happy Song,used,happy,0.5
A Pain That Im Used To,The Happy Song,used,song,0.2
A Pain That Im Used To,The Happy Song,pain,happy,0
A Pain That Im Used To,The Happy Song,pain,song,0.26666666666666666
A Pain That Im Used To,The Happy Song,playing,happy,0
A Pain That Im Used To,The Happy Song,playing,song,0.2222222222222222
A Pain That Im Used To,The Happy Song,angel,happy,0
A Pain That Im Used To,The Happy Song,angel,song,0.26666666666666666
A Pain That Im Used To,First Day Of My Life (Single Version),used,single,0.14285714285714285
A Pain That Im Used To,First Day Of My Life (Single Version),used,version,0.18181818181818182
A Pain That Im Used To,First Day Of My Life (Single Version),used,first,0.2
A Pain That Im Used To,First Day Of My Life (Single Version),used,day,0.25
A Pain That Im Used To,First Day Of My Life (Single Version),used,life,0.2222222222222222
A Pain That Im Used To,First Day Of My Life (Single Version),used,first,0.2
A Pain That Im Used To,First Day Of My Life (Single Version),used,day,0.25
A Pain That Im Used To,First Day Of My Life (Single Version),used,life,0.2222222222222222
A Pain That Im Used To,First Day Of My Life (Single Version),pain,single,0.3157894736842105
A Pain That Im Used To,First Day Of My Life (Single Version),pain,version,0.25
A Pain That Im Used To,First Day Of My Life (Single Version),pain,first,0.26666666666666666
A Pain That Im Used To,First Day Of My Life (Single Version),pain,day,0.3076923076923077
A Pain That Im Used To,First Day Of My Life (Single Version),pain,life,0.2857142857142857
A Pain That Im Used To,First Day Of My Life (Single Version),pain,first,0.26666666666666666
A Pain That Im Used To,First Day Of My Life (Single Version),pain,day,0.3076923076923077
A Pain That Im Used To,First Day Of My Life (Single Version),pain,life,0.2857142857142857
A Pain That Im Used To,First Day Of My Life (Single Version),playing,single,0.4166666666666667
A Pain That Im Used To,First Day Of My Life (Single Version),playing,version,0.21052631578947367
A Pain That Im Used To,First Day Of My Life (Single Version),playing,first,0.2222222222222222
A Pain That Im Used To,First Day Of My Life (Single Version),playing,day,0.25
A Pain That Im Used To,First Day Of My Life (Single Version),playing,life,0.23529411764705882
A Pain That Im Used To,First Day Of My Life (Single Version),playing,first,0.2222222222222222
A Pain That Im Used To,First Day Of My Life (Single Version),playing,day,0.25
A Pain That Im Used To,First Day Of My Life (Single Version),playing,life,0.23529411764705882
A Pain That Im Used To,First Day Of My Life (Single Version),angel,single,0.3157894736842105
A Pain That Im Used To,First Day Of My Life (Single Version),angel,version,0.25
A Pain That Im Used To,First Day Of My Life (Single Version),angel,first,0.26666666666666666
A Pain That Im Used To,First Day Of My Life (Single Version),angel,day,0.3076923076923077
A Pain That Im Used To,First Day Of My Life (Single Version),angel,life,0.2857142857142857
A Pain That Im Used To,First Day Of My Life (Single Version),angel,first,0.26666666666666666
A Pain That Im Used To,First Day Of My Life (Single Version),angel,day,0.3076923076923077
A Pain That Im Used To,First Day Of My Life (Single Version),angel,life,0.2857142857142857
A Pain That Im Used To,Hide & Seek,used,seek,0.2
A Pain That Im Used To,Hide & Seek,used,hide,0.16666666666666666
A Pain That Im Used To,Hide & Seek,used,sunrise,0.15384615384615385
A Pain That Im Used To,Hide & Seek,used,search,0.2
A Pain That Im Used To,Hide & Seek,pain,seek,0.4
A Pain That Im Used To,Hide & Seek,pain,hide,0.2222222222222222
A Pain That Im Used To,Hide & Seek,pain,sunrise,0.5555555555555556
A Pain That Im Used To,Hide & Seek,pain,search,0.4
A Pain That Im Used To,Hide & Seek,playing,seek,0.4
A Pain That Im Used To,Hide & Seek,playing,hide,0.19047619047619047
A Pain That Im Used To,Hide & Seek,playing,sunrise,0.38095238095238093
A Pain That Im Used To,Hide & Seek,playing,search,0.6
A Pain That Im Used To,Hide & Seek,angel,seek,0.4
A Pain That Im Used To,Hide & Seek,angel,hide,0.2222222222222222
A Pain That Im Used To,Hide & Seek,angel,sunrise,0.4444444444444444
A Pain That Im Used To,Hide & Seek,angel,search,0.4
A Pain That Im Used To,Anyone Else But You,used,motion,0.25
A Pain That Im Used To,Anyone Else But You,used,picture,0.18181818181818182
A Pain That Im Used To,Anyone Else But You,used,music,0.25
A Pain That Im Used To,Anyone Else But You,used,juno,0.15384615384615385
A Pain That Im Used To,Anyone Else But You,pain,motion,0.3076923076923077
A Pain That Im Used To,Anyone Else But You,pain,picture,0.125
A Pain That Im Used To,Anyone Else But You,pain,music,0.3076923076923077
A Pain That Im Used To,Anyone Else But You,pain,juno,0.4444444444444444
A Pain That Im Used To,Anyone Else But You,playing,motion,0.25
A Pain That Im Used To,Anyone Else But You,playing,picture,0.10526315789473684
A Pain That Im Used To,Anyone Else But You,playing,music,0.25
A Pain That Im Used To,Anyone Else But You,playing,juno,0.47619047619047616
A Pain That Im Used To,Anyone Else But You,angel,motion,0.3076923076923077
A Pain That Im Used To,Anyone Else But You,angel,picture,0.125
A Pain That Im Used To,Anyone Else But You,angel,music,0.3076923076923077
A Pain That Im Used To,Anyone Else But You,angel,juno,0.7777777777777778
A Pain That Im Used To,On Your Porch (Acoustic),used,porch,0.2
A Pain That Im Used To,On Your Porch (Acoustic),used,acoustic,0.18181818181818182
A Pain That Im Used To,On Your Porch (Acoustic),used,snails,0.14285714285714285
A Pain That Im Used To,On Your Porch (Acoustic),pain,porch,0.13333333333333333
A Pain That Im Used To,On Your Porch (Acoustic),pain,acoustic,0.125
