the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,The serpent's kiss,pain,kiss,0.4
A Pain That Im Used To,The serpent's kiss,pain,paradise,0.14285714285714285
A Pain That Im Used To,The serpent's kiss,pain,lost,0.3076923076923077
A Pain That Im Used To,The serpent's kiss,playing,serpent,0.08695652173913043
A Pain That Im Used To,The serpent's kiss,playing,kiss,0.5
A Pain That Im Used To,The serpent's kiss,playing,paradise,0.11764705882352941
A Pain That Im Used To,The serpent's kiss,playing,lost,0.25
A Pain That Im Used To,The serpent's kiss,angel,serpent,0.1
A Pain That Im Used To,The serpent's kiss,angel,kiss,0.4
A Pain That Im Used To,The serpent's kiss,angel,paradise,0.14285714285714285
A Pain That Im Used To,The serpent's kiss,angel,lost,0.3076923076923077
A Pain That Im Used To,Zenana,used,india,0.15384615384615385
A Pain That Im Used To,Zenana,used,music,0.25
A Pain That Im Used To,Zenana,used,inner,0.5
A Pain That Im Used To,Zenana,used,balance,0.2
A Pain That Im Used To,Zenana,pain,india,0.1111111111111111
A Pain That Im Used To,Zenana,pain,music,0.3076923076923077
A Pain That Im Used To,Zenana,pain,inner,0
A Pain That Im Used To,Zenana,pain,balance,0.26666666666666666
A Pain That Im Used To,Zenana,playing,india,0.09523809523809523
A Pain That Im Used To,Zenana,playing,music,0.25
A Pain That Im Used To,Zenana,playing,inner,0
A Pain That Im Used To,Zenana,playing,balance,0.2222222222222222
A Pain That Im Used To,Zenana,angel,india,0.1111111111111111
A Pain That Im Used To,Zenana,angel,music,0.3076923076923077
A Pain That Im Used To,Zenana,angel,inner,0
A Pain That Im Used To,Zenana,angel,balance,0.26666666666666666
A Pain That Im Used To,Prelude,used,prelude,0.18181818181818182
A Pain That Im Used To,Prelude,used,live,0.4
A Pain That Im Used To,Prelude,used,forever,0.5
A Pain That Im Used To,Prelude,used,edge,0.18181818181818182
A Pain That Im Used To,Prelude,pain,prelude,0.375
A Pain That Im Used To,Prelude,pain,live,0
A Pain That Im Used To,Prelude,pain,forever,0
A Pain That Im Used To,Prelude,pain,edge,0.125
A Pain That Im Used To,Prelude,playing,prelude,0.38095238095238093
A Pain That Im Used To,Prelude,playing,live,0
A Pain That Im Used To,Prelude,playing,forever,0
A Pain That Im Used To,Prelude,playing,edge,0.10526315789473684
A Pain That Im Used To,Prelude,angel,prelude,0.375
A Pain That Im Used To,Prelude,angel,live,0
A Pain That Im Used To,Prelude,angel,forever,0
A Pain That Im Used To,Prelude,angel,edge,0.125
A Pain That Im Used To,Communion And The Oracle,used,oracle,0.16666666666666666
A Pain That Im Used To,Communion And The Oracle,used,communion,0.16666666666666666
A Pain That Im Used To,Communion And The Oracle,used,live,0.4
A Pain That Im Used To,Communion And The Oracle,used,forever,0.5
A Pain That Im Used To,Communion And The Oracle,used,edge,0.18181818181818182
A Pain That Im Used To,Communion And The Oracle,pain,oracle,0.125
A Pain That Im Used To,Communion And The Oracle,pain,communion,0.35294117647058826
A Pain That Im Used To,Communion And The Oracle,pain,live,0
A Pain That Im Used To,Communion And The Oracle,pain,forever,0
A Pain That Im Used To,Communion And The Oracle,pain,edge,0.125
A Pain That Im Used To,Communion And The Oracle,playing,oracle,0.10526315789473684
A Pain That Im Used To,Communion And The Oracle,playing,communion,0.5454545454545454
A Pain That Im Used To,Communion And The Oracle,playing,live,0
A Pain That Im Used To,Communion And The Oracle,playing,forever,0
A Pain That Im Used To,Communion And The Oracle,playing,edge,0.10526315789473684
A Pain That Im Used To,Communion And The Oracle,angel,oracle,0.125
A Pain That Im Used To,Communion And The Oracle,angel,communion,0.35294117647058826
A Pain That Im Used To,Communion And The Oracle,angel,live,0
A Pain That Im Used To,Communion And The Oracle,angel,forever,0
A Pain That Im Used To,Communion And The Oracle,angel,edge,0.125
A Pain That Im Used To,Limbo (Remastered LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,Limbo (Remastered LP Version),used,version,0.18181818181818182
A Pain That Im Used To,Limbo (Remastered LP Version),used,limbo,0.18181818181818182
A Pain That Im Used To,Limbo (Remastered LP Version),used,test,0.14285714285714285
A Pain That Im Used To,Limbo (Remastered LP Version),used,echo,0.2
A Pain That Im Used To,Limbo (Remastered LP Version),pain,lp,0.1
A Pain That Im Used To,Limbo (Remastered LP Version),pain,version,0.25
A Pain That Im Used To,Limbo (Remastered LP Version),pain,limbo,0.25
A Pain That Im Used To,Limbo (Remastered LP Version),pain,test,0.42105263157894735
A Pain That Im Used To,Limbo (Remastered LP Version),pain,echo,0.26666666666666666
A Pain That Im Used To,Limbo (Remastered LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Limbo (Remastered LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Limbo (Remastered LP Version),playing,limbo,0.21052631578947367
A Pain That Im Used To,Limbo (Remastered LP Version),playing,test,0.36363636363636365
A Pain That Im Used To,Limbo (Remastered LP Version),playing,echo,0.2222222222222222
A Pain That Im Used To,Limbo (Remastered LP Version),angel,lp,0.1
A Pain That Im Used To,Limbo (Remastered LP Version),angel,version,0.25
A Pain That Im Used To,Limbo (Remastered LP Version),angel,limbo,0.25
A Pain That Im Used To,Limbo (Remastered LP Version),angel,test,0.42105263157894735
A Pain That Im Used To,Limbo (Remastered LP Version),angel,echo,0.26666666666666666
A Pain That Im Used To,Crazy Love,used,crazy,0.16666666666666666
A Pain That Im Used To,Crazy Love,used,love,0.2
A Pain That Im Used To,Crazy Love,used,crazy,0.16666666666666666
A Pain That Im Used To,Crazy Love,used,loving,0.5
A Pain That Im Used To,Crazy Love,used,best,0.18181818181818182
A Pain That Im Used To,Crazy Love,pain,crazy,0.125
A Pain That Im Used To,Crazy Love,pain,love,0.26666666666666666
A Pain That Im Used To,Crazy Love,pain,crazy,0.125
A Pain That Im Used To,Crazy Love,pain,loving,0
A Pain That Im Used To,Crazy Love,pain,best,0.375
A Pain That Im Used To,Crazy Love,playing,crazy,0.10526315789473684
A Pain That Im Used To,Crazy Love,playing,love,0.2222222222222222
A Pain That Im Used To,Crazy Love,playing,crazy,0.10526315789473684
A Pain That Im Used To,Crazy Love,playing,loving,0
A Pain That Im Used To,Crazy Love,playing,best,0.5714285714285714
A Pain That Im Used To,Crazy Love,angel,crazy,0.125
A Pain That Im Used To,Crazy Love,angel,love,0.26666666666666666
A Pain That Im Used To,Crazy Love,angel,crazy,0.125
A Pain That Im Used To,Crazy Love,angel,loving,0
A Pain That Im Used To,Crazy Love,angel,best,0.375
A Pain That Im Used To,Shades Of Grey,used,shades,0.14285714285714285
A Pain That Im Used To,Shades Of Grey,used,grey,0.18181818181818182
A Pain That Im Used To,Shades Of Grey,used,symphony,0.18181818181818182
A Pain That Im Used To,Shades Of Grey,used,x,0.18181818181818182
A Pain That Im Used To,Shades Of Grey,pain,shades,0.10526315789473684
A Pain That Im Used To,Shades Of Grey,pain,grey,0.13333333333333333
A Pain That Im Used To,Shades Of Grey,pain,symphony,0.25
A Pain That Im Used To,Shades Of Grey,pain,x,0.25
A Pain That Im Used To,Shades Of Grey,playing,shades,0.09090909090909091
A Pain That Im Used To,Shades Of Grey,playing,grey,0.1111111111111111
A Pain That Im Used To,Shades Of Grey,playing,symphony,0.21052631578947367
A Pain That Im Used To,Shades Of Grey,playing,x,0.21052631578947367
A Pain That Im Used To,Shades Of Grey,angel,shades,0.10526315789473684
A Pain That Im Used To,Shades Of Grey,angel,grey,0.13333333333333333
A Pain That Im Used To,Shades Of Grey,angel,symphony,0.25
A Pain That Im Used To,Shades Of Grey,angel,x,0.25
A Pain That Im Used To,Someone like you,used,someone,0.25
A Pain That Im Used To,Someone like you,used,like,0.15384615384615385
A Pain That Im Used To,Someone like you,used,butterflies,0.13333333333333333
A Pain That Im Used To,Someone like you,pain,someone,0.16666666666666666
A Pain That Im Used To,Someone like you,pain,like,0.4444444444444444
A Pain That Im Used To,Someone like you,pain,butterflies,0.1
A Pain That Im Used To,Someone like you,playing,someone,0.13333333333333333
A Pain That Im Used To,Someone like you,playing,like,0.47619047619047616
A Pain That Im Used To,Someone like you,playing,butterflies,0.08695652173913043
A Pain That Im Used To,Someone like you,angel,someone,0.16666666666666666
A Pain That Im Used To,Someone like you,angel,like,0.5555555555555556
A Pain That Im Used To,Someone like you,angel,butterflies,0.1
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],used,first,0.2
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],used,kiss,0.2
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],used,album,0.18181818181818182
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],used,version,0.18181818181818182
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],used,ha,0.18181818181818182
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],used,feat,0.18181818181818182
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],used,first,0.2
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],used,kiss,0.2
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],pain,first,0.26666666666666666
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],pain,kiss,0.4
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],pain,album,0.125
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],pain,version,0.25
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],pain,ha,0.23529411764705882
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],pain,feat,0.375
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],pain,first,0.26666666666666666
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],pain,kiss,0.4
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],playing,first,0.2222222222222222
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],playing,kiss,0.5
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],playing,album,0.10526315789473684
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],playing,version,0.21052631578947367
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],playing,ha,0.2
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],playing,feat,0.47619047619047616
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],playing,first,0.2222222222222222
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],playing,kiss,0.5
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],angel,first,0.26666666666666666
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],angel,kiss,0.4
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],angel,album,0.125
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],angel,version,0.25
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],angel,ha,0.23529411764705882
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],angel,feat,0.375
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],angel,first,0.26666666666666666
A Pain That Im Used To,My First Kiss (Feat. Ke$ha) [Album Version],angel,kiss,0.4
A Pain That Im Used To,Stand Me Up,used,stand,0.16666666666666666
A Pain That Im Used To,Stand Me Up,used,music,0.25
A Pain That Im Used To,Stand Me Up,used,music,0.25
A Pain That Im Used To,Stand Me Up,used,music,0.25
A Pain That Im Used To,Stand Me Up,used,slip,0.16666666666666666
A Pain That Im Used To,Stand Me Up,used,disc,0.14285714285714285
A Pain That Im Used To,Stand Me Up,pain,stand,0.11764705882352941
A Pain That Im Used To,Stand Me Up,pain,music,0.3076923076923077
A Pain That Im Used To,Stand Me Up,pain,music,0.3076923076923077
A Pain That Im Used To,Stand Me Up,pain,music,0.3076923076923077
A Pain That Im Used To,Stand Me Up,pain,slip,0.35294117647058826
A Pain That Im Used To,Stand Me Up,pain,disc,0.10526315789473684
A Pain That Im Used To,Stand Me Up,playing,stand,0.1
A Pain That Im Used To,Stand Me Up,playing,music,0.25
A Pain That Im Used To,Stand Me Up,playing,music,0.25
A Pain That Im Used To,Stand Me Up,playing,music,0.25
A Pain That Im Used To,Stand Me Up,playing,slip,0.45454545454545453
A Pain That Im Used To,Stand Me Up,playing,disc,0.09090909090909091
A Pain That Im Used To,Stand Me Up,angel,stand,0.11764705882352941
A Pain That Im Used To,Stand Me Up,angel,music,0.3076923076923077
A Pain That Im Used To,Stand Me Up,angel,music,0.3076923076923077
A Pain That Im Used To,Stand Me Up,angel,music,0.3076923076923077
A Pain That Im Used To,Stand Me Up,angel,slip,0.35294117647058826
A Pain That Im Used To,Stand Me Up,angel,disc,0.10526315789473684
A Pain That Im Used To,Love Killer,used,love,0.2
A Pain That Im Used To,Love Killer,used,killer,0.2222222222222222
A Pain That Im Used To,Love Killer,used,kiss,0.2
A Pain That Im Used To,Love Killer,used,dressed,0.4
A Pain That Im Used To,Love Killer,pain,love,0.26666666666666666
A Pain That Im Used To,Love Killer,pain,killer,0.15384615384615385
A Pain That Im Used To,Love Killer,pain,kiss,0.4
A Pain That Im Used To,Love Killer,pain,dressed,0
A Pain That Im Used To,Love Killer,playing,love,0.2222222222222222
A Pain That Im Used To,Love Killer,playing,killer,0.125
A Pain That Im Used To,Love Killer,playing,kiss,0.5
A Pain That Im Used To,Love Killer,playing,dressed,0
A Pain That Im Used To,Love Killer,angel,love,0.26666666666666666
A Pain That Im Used To,Love Killer,angel,killer,0.15384615384615385
A Pain That Im Used To,Love Killer,angel,kiss,0.4
A Pain That Im Used To,Love Killer,angel,dressed,0
A Pain That Im Used To,Touched By The Sun,used,touched,0.5
A Pain That Im Used To,Touched By The Sun,used,sun,0.18181818181818182
A Pain That Im Used To,Touched By The Sun,used,best,0.18181818181818182
A Pain That Im Used To,Touched By The Sun,used,trance,0.2
A Pain That Im Used To,Touched By The Sun,used,anthems,0.18181818181818182
A Pain That Im Used To,Touched By The Sun,used,best,0.18181818181818182
A Pain That Im Used To,Touched By The Sun,used,ever,0.5
A Pain That Im Used To,Touched By The Sun,pain,touched,0
A Pain That Im Used To,Touched By The Sun,pain,sun,0.125
A Pain That Im Used To,Touched By The Sun,pain,best,0.375
A Pain That Im Used To,Touched By The Sun,pain,trance,0.26666666666666666
A Pain That Im Used To,Touched By The Sun,pain,anthems,0.25
A Pain That Im Used To,Touched By The Sun,pain,best,0.375
A Pain That Im Used To,Touched By The Sun,pain,ever,0
A Pain That Im Used To,Touched By The Sun,playing,touched,0
A Pain That Im Used To,Touched By The Sun,playing,sun,0.10526315789473684
A Pain That Im Used To,Touched By The Sun,playing,best,0.5714285714285714
A Pain That Im Used To,Touched By The Sun,playing,trance,0.2222222222222222
A Pain That Im Used To,Touched By The Sun,playing,anthems,0.21052631578947367
A Pain That Im Used To,Touched By The Sun,playing,best,0.5714285714285714
