the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),used,texas,0.15384615384615385
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),used,gold,0.14285714285714285
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),used,right,0.16666666666666666
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),pain,bump,0.2222222222222222
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),pain,bounce,0.26666666666666666
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),pain,boogie,0.25
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),pain,digital,0
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),pain,texas,0.1111111111111111
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),pain,gold,0.21052631578947367
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),pain,right,0.47058823529411764
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),playing,bump,0.19047619047619047
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),playing,bounce,0.2222222222222222
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),playing,boogie,0.21052631578947367
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),playing,digital,0
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),playing,texas,0.09523809523809523
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),playing,gold,0.18181818181818182
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),playing,right,0.5
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),angel,bump,0.2222222222222222
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),angel,bounce,0.26666666666666666
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),angel,boogie,0.25
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),angel,digital,0
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),angel,texas,0.1111111111111111
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),angel,gold,0.21052631578947367
A Pain That Im Used To,Bump Bounce Boogie (1990 Digital Remaster),angel,right,0.5882352941176471
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,original,0.2
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,version,0.18181818181818182
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,wicked,0.5
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,rest,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,elephant,0.125
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,cage,0.16666666666666666
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,original,0.13333333333333333
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,version,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,wicked,0
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,rest,0.3076923076923077
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,elephant,0.09523809523809523
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,cage,0.11764705882352941
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,original,0.1111111111111111
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,version,0.21052631578947367
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,wicked,0
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,rest,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,elephant,0.08333333333333333
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,cage,0.1
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,original,0.13333333333333333
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,version,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,wicked,0
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,rest,0.3076923076923077
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,elephant,0.09523809523809523
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),angel,cage,0.11764705882352941
A Pain That Im Used To,Molly Malone,used,molly,0.1
A Pain That Im Used To,Molly Malone,used,malone,0.18181818181818182
A Pain That Im Used To,Molly Malone,used,favourite,0.18181818181818182
A Pain That Im Used To,Molly Malone,used,irish,0.2222222222222222
A Pain That Im Used To,Molly Malone,used,folk,0.25
A Pain That Im Used To,Molly Malone,used,songs,0.2
A Pain That Im Used To,Molly Malone,pain,molly,0.08
A Pain That Im Used To,Molly Malone,pain,malone,0.13333333333333333
A Pain That Im Used To,Molly Malone,pain,favourite,0.13333333333333333
A Pain That Im Used To,Molly Malone,pain,irish,0.2857142857142857
A Pain That Im Used To,Molly Malone,pain,folk,0.3076923076923077
A Pain That Im Used To,Molly Malone,pain,songs,0.26666666666666666
A Pain That Im Used To,Molly Malone,playing,molly,0.07142857142857142
A Pain That Im Used To,Molly Malone,playing,malone,0.1111111111111111
A Pain That Im Used To,Molly Malone,playing,favourite,0.1111111111111111
A Pain That Im Used To,Molly Malone,playing,irish,0.23529411764705882
A Pain That Im Used To,Molly Malone,playing,folk,0.25
A Pain That Im Used To,Molly Malone,playing,songs,0.2222222222222222
A Pain That Im Used To,Molly Malone,angel,molly,0.08
A Pain That Im Used To,Molly Malone,angel,malone,0.13333333333333333
A Pain That Im Used To,Molly Malone,angel,favourite,0.13333333333333333
A Pain That Im Used To,Molly Malone,angel,irish,0.2857142857142857
A Pain That Im Used To,Molly Malone,angel,folk,0.3076923076923077
A Pain That Im Used To,Molly Malone,angel,songs,0.26666666666666666
A Pain That Im Used To,The Only Exception (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,The Only Exception (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,The Only Exception (Album Version),used,exception,0.15384615384615385
A Pain That Im Used To,The Only Exception (Album Version),used,exception,0.15384615384615385
A Pain That Im Used To,The Only Exception (Album Version),pain,album,0.125
A Pain That Im Used To,The Only Exception (Album Version),pain,version,0.25
A Pain That Im Used To,The Only Exception (Album Version),pain,exception,0.4444444444444444
A Pain That Im Used To,The Only Exception (Album Version),pain,exception,0.4444444444444444
A Pain That Im Used To,The Only Exception (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,The Only Exception (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Only Exception (Album Version),playing,exception,0.38095238095238093
A Pain That Im Used To,The Only Exception (Album Version),playing,exception,0.38095238095238093
A Pain That Im Used To,The Only Exception (Album Version),angel,album,0.125
A Pain That Im Used To,The Only Exception (Album Version),angel,version,0.25
A Pain That Im Used To,The Only Exception (Album Version),angel,exception,0.4444444444444444
A Pain That Im Used To,The Only Exception (Album Version),angel,exception,0.4444444444444444
A Pain That Im Used To,Black and White,used,white,0.2222222222222222
A Pain That Im Used To,Black and White,used,black,0.18181818181818182
A Pain That Im Used To,Black and White,used,outside,0.2222222222222222
A Pain That Im Used To,Black and White,used,inside,0.2222222222222222
A Pain That Im Used To,Black and White,pain,white,0.15384615384615385
A Pain That Im Used To,Black and White,pain,black,0.25
A Pain That Im Used To,Black and White,pain,outside,0.14285714285714285
A Pain That Im Used To,Black and White,pain,inside,0.14285714285714285
A Pain That Im Used To,Black and White,playing,white,0.125
A Pain That Im Used To,Black and White,playing,black,0.21052631578947367
A Pain That Im Used To,Black and White,playing,outside,0.11764705882352941
A Pain That Im Used To,Black and White,playing,inside,0.11764705882352941
A Pain That Im Used To,Black and White,angel,white,0.15384615384615385
A Pain That Im Used To,Black and White,angel,black,0.25
A Pain That Im Used To,Black and White,angel,outside,0.14285714285714285
A Pain That Im Used To,Black and White,angel,inside,0.14285714285714285
A Pain That Im Used To,Fireflies,used,fireflies,0.125
A Pain That Im Used To,Fireflies,used,karaoke,0.15384615384615385
A Pain That Im Used To,Fireflies,used,monthly,0.13333333333333333
A Pain That Im Used To,Fireflies,used,january,0.18181818181818182
A Pain That Im Used To,Fireflies,pain,fireflies,0.09523809523809523
A Pain That Im Used To,Fireflies,pain,karaoke,0.4
A Pain That Im Used To,Fireflies,pain,monthly,0.1
A Pain That Im Used To,Fireflies,pain,january,0.25
A Pain That Im Used To,Fireflies,playing,fireflies,0.08333333333333333
A Pain That Im Used To,Fireflies,playing,karaoke,0.8148148148148148
A Pain That Im Used To,Fireflies,playing,monthly,0.08695652173913043
A Pain That Im Used To,Fireflies,playing,january,0.21052631578947367
A Pain That Im Used To,Fireflies,angel,fireflies,0.09523809523809523
A Pain That Im Used To,Fireflies,angel,karaoke,0.5
A Pain That Im Used To,Fireflies,angel,monthly,0.1
A Pain That Im Used To,Fireflies,angel,january,0.25
A Pain That Im Used To,The Trouble With Love Is,used,trouble,0.2
A Pain That Im Used To,The Trouble With Love Is,used,love,0.2
A Pain That Im Used To,The Trouble With Love Is,used,beautiful,0.5
A Pain That Im Used To,The Trouble With Love Is,pain,trouble,0.5333333333333333
A Pain That Im Used To,The Trouble With Love Is,pain,love,0.26666666666666666
A Pain That Im Used To,The Trouble With Love Is,pain,beautiful,0
A Pain That Im Used To,The Trouble With Love Is,playing,trouble,0.4444444444444444
A Pain That Im Used To,The Trouble With Love Is,playing,love,0.2222222222222222
A Pain That Im Used To,The Trouble With Love Is,playing,beautiful,0
A Pain That Im Used To,The Trouble With Love Is,angel,trouble,0.5333333333333333
A Pain That Im Used To,The Trouble With Love Is,angel,love,0.26666666666666666
A Pain That Im Used To,The Trouble With Love Is,angel,beautiful,0
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),used,wears,0.16666666666666666
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),used,garbage,0.2
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),used,collection,0.2857142857142857
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),used,go,0.16666666666666666
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),used,west,0.2222222222222222
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),used,orange,0.15384615384615385
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),used,good,0.2
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),used,entertainment,0.18181818181818182
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),used,years,0.2
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),pain,wears,0.23529411764705882
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),pain,garbage,0.25
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),pain,collection,0.3333333333333333
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),pain,go,0.23529411764705882
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),pain,west,0.14285714285714285
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),pain,orange,0.11764705882352941
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),pain,good,0.26666666666666666
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),pain,entertainment,0.375
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),pain,years,0.26666666666666666
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),playing,wears,0.2
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),playing,garbage,0.21052631578947367
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),playing,collection,0.26666666666666666
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),playing,go,0.2
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),playing,west,0.11764705882352941
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),playing,orange,0.1
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),playing,good,0.2222222222222222
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),playing,entertainment,0.7619047619047619
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),playing,years,0.2222222222222222
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),angel,wears,0.23529411764705882
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),angel,garbage,0.25
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),angel,collection,0.3333333333333333
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),angel,go,0.23529411764705882
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),angel,west,0.14285714285714285
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),angel,orange,0.11764705882352941
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),angel,good,0.26666666666666666
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),angel,entertainment,0.375
A Pain That Im Used To,Orange Trägt Nur Die Müllabfuhr (Go West),angel,years,0.26666666666666666
A Pain That Im Used To,Rianna,used,update,0.2
A Pain That Im Used To,Rianna,used,collection,0.2857142857142857
A Pain That Im Used To,Rianna,pain,update,0.26666666666666666
A Pain That Im Used To,Rianna,pain,collection,0.3333333333333333
A Pain That Im Used To,Rianna,playing,update,0.2222222222222222
A Pain That Im Used To,Rianna,playing,collection,0.26666666666666666
A Pain That Im Used To,Rianna,angel,update,0.26666666666666666
A Pain That Im Used To,Rianna,angel,collection,0.3333333333333333
A Pain That Im Used To,I Kissed A Girl,used,kissed,0.4
A Pain That Im Used To,I Kissed A Girl,used,girl,0.18181818181818182
A Pain That Im Used To,I Kissed A Girl,used,exclusive,0.18181818181818182
