the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,I'm Not Calling You A Liar,pain,calling,0.375
A Pain That Im Used To,I'm Not Calling You A Liar,pain,lungs,0.11764705882352941
A Pain That Im Used To,I'm Not Calling You A Liar,playing,liar,0.10526315789473684
A Pain That Im Used To,I'm Not Calling You A Liar,playing,calling,0.5714285714285714
A Pain That Im Used To,I'm Not Calling You A Liar,playing,lungs,0.1
A Pain That Im Used To,I'm Not Calling You A Liar,angel,liar,0.125
A Pain That Im Used To,I'm Not Calling You A Liar,angel,calling,0.375
A Pain That Im Used To,I'm Not Calling You A Liar,angel,lungs,0.11764705882352941
A Pain That Im Used To,If I Had You,used,deluxe,0.5
A Pain That Im Used To,If I Had You,used,version,0.18181818181818182
A Pain That Im Used To,If I Had You,used,entertainment,0.18181818181818182
A Pain That Im Used To,If I Had You,pain,deluxe,0
A Pain That Im Used To,If I Had You,pain,version,0.25
A Pain That Im Used To,If I Had You,pain,entertainment,0.375
A Pain That Im Used To,If I Had You,playing,deluxe,0
A Pain That Im Used To,If I Had You,playing,version,0.21052631578947367
A Pain That Im Used To,If I Had You,playing,entertainment,0.7619047619047619
A Pain That Im Used To,If I Had You,angel,deluxe,0
A Pain That Im Used To,If I Had You,angel,version,0.25
A Pain That Im Used To,If I Had You,angel,entertainment,0.375
A Pain That Im Used To,Breakdown,used,breakdown,0.14285714285714285
A Pain That Im Used To,Breakdown,used,dreams,0.16666666666666666
A Pain That Im Used To,Breakdown,pain,breakdown,0.3157894736842105
A Pain That Im Used To,Breakdown,pain,dreams,0.47058823529411764
A Pain That Im Used To,Breakdown,playing,breakdown,0.4166666666666667
A Pain That Im Used To,Breakdown,playing,dreams,0.4
A Pain That Im Used To,Breakdown,angel,breakdown,0.3157894736842105
A Pain That Im Used To,Breakdown,angel,dreams,0.47058823529411764
A Pain That Im Used To,Up,used,worlds,0.2222222222222222
A Pain That Im Used To,Up,pain,worlds,0.14285714285714285
A Pain That Im Used To,Up,playing,worlds,0.11764705882352941
A Pain That Im Used To,Up,angel,worlds,0.14285714285714285
A Pain That Im Used To,Shots,used,shots,0.2
A Pain That Im Used To,Shots,used,party,0.2222222222222222
A Pain That Im Used To,Shots,used,rock,0.2222222222222222
A Pain That Im Used To,Shots,pain,shots,0.4
A Pain That Im Used To,Shots,pain,party,0.2857142857142857
A Pain That Im Used To,Shots,pain,rock,0.14285714285714285
A Pain That Im Used To,Shots,playing,shots,0.5
A Pain That Im Used To,Shots,playing,party,0.23529411764705882
A Pain That Im Used To,Shots,playing,rock,0.11764705882352941
A Pain That Im Used To,Shots,angel,shots,0.4
A Pain That Im Used To,Shots,angel,party,0.2857142857142857
A Pain That Im Used To,Shots,angel,rock,0.14285714285714285
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,Eye Of The Tiger,used,tiger,0.2222222222222222
A Pain That Im Used To,Eye Of The Tiger,used,eye,0.18181818181818182
A Pain That Im Used To,Eye Of The Tiger,used,happy,0.5
A Pain That Im Used To,Eye Of The Tiger,used,new,0.5
A Pain That Im Used To,Eye Of The Tiger,used,year,0.2222222222222222
A Pain That Im Used To,Eye Of The Tiger,pain,tiger,0.15384615384615385
A Pain That Im Used To,Eye Of The Tiger,pain,eye,0.125
A Pain That Im Used To,Eye Of The Tiger,pain,happy,0
A Pain That Im Used To,Eye Of The Tiger,pain,new,0
A Pain That Im Used To,Eye Of The Tiger,pain,year,0.2857142857142857
A Pain That Im Used To,Eye Of The Tiger,playing,tiger,0.125
A Pain That Im Used To,Eye Of The Tiger,playing,eye,0.10526315789473684
A Pain That Im Used To,Eye Of The Tiger,playing,happy,0
A Pain That Im Used To,Eye Of The Tiger,playing,new,0
A Pain That Im Used To,Eye Of The Tiger,playing,year,0.23529411764705882
A Pain That Im Used To,Eye Of The Tiger,angel,tiger,0.15384615384615385
A Pain That Im Used To,Eye Of The Tiger,angel,eye,0.125
A Pain That Im Used To,Eye Of The Tiger,angel,happy,0
A Pain That Im Used To,Eye Of The Tiger,angel,new,0
A Pain That Im Used To,Eye Of The Tiger,angel,year,0.2857142857142857
A Pain That Im Used To,Overboard,used,overboard,0.5
A Pain That Im Used To,Overboard,used,worlds,0.2222222222222222
A Pain That Im Used To,Overboard,pain,overboard,0
A Pain That Im Used To,Overboard,pain,worlds,0.14285714285714285
A Pain That Im Used To,Overboard,playing,overboard,0
A Pain That Im Used To,Overboard,playing,worlds,0.11764705882352941
A Pain That Im Used To,Overboard,angel,overboard,0
A Pain That Im Used To,Overboard,angel,worlds,0.14285714285714285
A Pain That Im Used To,One Step Closer (Album Version),used,one,0.18181818181818182
A Pain That Im Used To,One Step Closer (Album Version),used,step,0.14285714285714285
A Pain That Im Used To,One Step Closer (Album Version),used,closer,0.2222222222222222
A Pain That Im Used To,One Step Closer (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,One Step Closer (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,One Step Closer (Album Version),used,hybrid,0.2
A Pain That Im Used To,One Step Closer (Album Version),used,theory,0.16666666666666666
A Pain That Im Used To,One Step Closer (Album Version),pain,one,0.25
A Pain That Im Used To,One Step Closer (Album Version),pain,step,0.3157894736842105
A Pain That Im Used To,One Step Closer (Album Version),pain,closer,0.15384615384615385
A Pain That Im Used To,One Step Closer (Album Version),pain,album,0.125
A Pain That Im Used To,One Step Closer (Album Version),pain,version,0.25
A Pain That Im Used To,One Step Closer (Album Version),pain,hybrid,0.26666666666666666
A Pain That Im Used To,One Step Closer (Album Version),pain,theory,0.47058823529411764
A Pain That Im Used To,One Step Closer (Album Version),playing,one,0.21052631578947367
A Pain That Im Used To,One Step Closer (Album Version),playing,step,0.4166666666666667
A Pain That Im Used To,One Step Closer (Album Version),playing,closer,0.125
A Pain That Im Used To,One Step Closer (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,One Step Closer (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,One Step Closer (Album Version),playing,hybrid,0.2222222222222222
A Pain That Im Used To,One Step Closer (Album Version),playing,theory,0.4
A Pain That Im Used To,One Step Closer (Album Version),angel,one,0.25
A Pain That Im Used To,One Step Closer (Album Version),angel,step,0.3157894736842105
A Pain That Im Used To,One Step Closer (Album Version),angel,closer,0.15384615384615385
A Pain That Im Used To,One Step Closer (Album Version),angel,album,0.125
A Pain That Im Used To,One Step Closer (Album Version),angel,version,0.25
A Pain That Im Used To,One Step Closer (Album Version),angel,hybrid,0.26666666666666666
A Pain That Im Used To,One Step Closer (Album Version),angel,theory,0.47058823529411764
A Pain That Im Used To,Sinisten tähtien alla,used,blue,0.18181818181818182
A Pain That Im Used To,Sinisten tähtien alla,used,stars,0.2
A Pain That Im Used To,Sinisten tähtien alla,pain,blue,0.25
A Pain That Im Used To,Sinisten tähtien alla,pain,stars,0.13333333333333333
A Pain That Im Used To,Sinisten tähtien alla,playing,blue,0.21052631578947367
A Pain That Im Used To,Sinisten tähtien alla,playing,stars,0.1111111111111111
A Pain That Im Used To,Sinisten tähtien alla,angel,blue,0.25
A Pain That Im Used To,Sinisten tähtien alla,angel,stars,0.13333333333333333
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,rabbit,0.11764705882352941
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,heart,0.16666666666666666
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,raise,0.18181818181818182
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,rabbit,0.11764705882352941
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,heart,0.16666666666666666
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,rabbit,0.09090909090909091
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,heart,0.47058823529411764
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,raise,0.25
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,rabbit,0.09090909090909091
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,heart,0.47058823529411764
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,rabbit,0.08
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,heart,0.5
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,raise,0.21052631578947367
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,rabbit,0.08
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,heart,0.5
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,rabbit,0.09090909090909091
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,heart,0.5882352941176471
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,raise,0.25
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,rabbit,0.09090909090909091
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,heart,0.5882352941176471
A Pain That Im Used To,Hailie's Song,used,song,0.2
A Pain That Im Used To,Hailie's Song,used,show,0.16666666666666666
A Pain That Im Used To,Hailie's Song,pain,song,0.26666666666666666
A Pain That Im Used To,Hailie's Song,pain,show,0.35294117647058826
A Pain That Im Used To,Hailie's Song,playing,song,0.2222222222222222
A Pain That Im Used To,Hailie's Song,playing,show,0.8181818181818182
A Pain That Im Used To,Hailie's Song,angel,song,0.26666666666666666
A Pain That Im Used To,Hailie's Song,angel,show,0.35294117647058826
A Pain That Im Used To,I'm On A Boat,used,boat,0.14285714285714285
A Pain That Im Used To,I'm On A Boat,pain,boat,0.10526315789473684
A Pain That Im Used To,I'm On A Boat,playing,boat,0.09090909090909091
A Pain That Im Used To,I'm On A Boat,angel,boat,0.10526315789473684
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,explicit,0.5
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,bruno,0.16666666666666666
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,mars,0.16666666666666666
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,feat,0.18181818181818182
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,billionaire,0.2
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,bruno,0.16666666666666666
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,mars,0.16666666666666666
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,feat,0.18181818181818182
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),used,billionaire,0.2
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,explicit,0
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,album,0.125
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,version,0.25
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,bruno,0.125
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,mars,0.11764705882352941
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,feat,0.375
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,billionaire,0.14285714285714285
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,bruno,0.125
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,mars,0.11764705882352941
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,feat,0.375
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),pain,billionaire,0.14285714285714285
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,explicit,0
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,bruno,0.10526315789473684
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,mars,0.1
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,feat,0.47619047619047616
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,billionaire,0.11764705882352941
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,bruno,0.10526315789473684
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,mars,0.1
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,feat,0.47619047619047616
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),playing,billionaire,0.11764705882352941
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,explicit,0
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,album,0.125
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,version,0.25
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,bruno,0.125
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,mars,0.11764705882352941
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,feat,0.375
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,billionaire,0.14285714285714285
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,bruno,0.125
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,mars,0.11764705882352941
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,feat,0.375
A Pain That Im Used To,Billionaire [feat. Bruno Mars]  (Explicit Album Version),angel,billionaire,0.14285714285714285
A Pain That Im Used To,The Seven Deadly Sins,used,seven,0.18181818181818182
A Pain That Im Used To,The Seven Deadly Sins,used,deadly,0.5
A Pain That Im Used To,The Seven Deadly Sins,used,sins,0.2
A Pain That Im Used To,The Seven Deadly Sins,used,greek,0.2
A Pain That Im Used To,The Seven Deadly Sins,used,theatre,0.18181818181818182
A Pain That Im Used To,The Seven Deadly Sins,used,live,0.4
