the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Brandenburg,playing,orchestra,0.2222222222222222
A Pain That Im Used To,Brandenburg,angel,brandenburg,0.13333333333333333
A Pain That Im Used To,Brandenburg,angel,gulag,0.1
A Pain That Im Used To,Brandenburg,angel,orchestra,0.26666666666666666
A Pain That Im Used To,Cocoon,used,cocoon,0.2222222222222222
A Pain That Im Used To,Cocoon,used,cutouts,0.14285714285714285
A Pain That Im Used To,Cocoon,used,castaways,0.2
A Pain That Im Used To,Cocoon,pain,cocoon,0.14285714285714285
A Pain That Im Used To,Cocoon,pain,cutouts,0.10526315789473684
A Pain That Im Used To,Cocoon,pain,castaways,0.14285714285714285
A Pain That Im Used To,Cocoon,playing,cocoon,0.11764705882352941
A Pain That Im Used To,Cocoon,playing,cutouts,0.09090909090909091
A Pain That Im Used To,Cocoon,playing,castaways,0.11764705882352941
A Pain That Im Used To,Cocoon,angel,cocoon,0.14285714285714285
A Pain That Im Used To,Cocoon,angel,cutouts,0.10526315789473684
A Pain That Im Used To,Cocoon,angel,castaways,0.14285714285714285
A Pain That Im Used To,Engwish Bwudd,used,six,0.18181818181818182
A Pain That Im Used To,Engwish Bwudd,used,demon,0.15384615384615385
A Pain That Im Used To,Engwish Bwudd,used,bag,0.18181818181818182
A Pain That Im Used To,Engwish Bwudd,pain,six,0.25
A Pain That Im Used To,Engwish Bwudd,pain,demon,0.4444444444444444
A Pain That Im Used To,Engwish Bwudd,pain,bag,0.125
A Pain That Im Used To,Engwish Bwudd,playing,six,0.21052631578947367
A Pain That Im Used To,Engwish Bwudd,playing,demon,0.47619047619047616
A Pain That Im Used To,Engwish Bwudd,playing,bag,0.10526315789473684
A Pain That Im Used To,Engwish Bwudd,angel,six,0.25
A Pain That Im Used To,Engwish Bwudd,angel,demon,0.7777777777777778
A Pain That Im Used To,Engwish Bwudd,angel,bag,0.125
A Pain That Im Used To,Gold Guns Girls,used,gold,0.14285714285714285
A Pain That Im Used To,Gold Guns Girls,used,guns,0.15384615384615385
A Pain That Im Used To,Gold Guns Girls,used,girls,0.18181818181818182
A Pain That Im Used To,Gold Guns Girls,used,fantasies,0.18181818181818182
A Pain That Im Used To,Gold Guns Girls,pain,gold,0.21052631578947367
A Pain That Im Used To,Gold Guns Girls,pain,guns,0.1111111111111111
A Pain That Im Used To,Gold Guns Girls,pain,girls,0.13333333333333333
A Pain That Im Used To,Gold Guns Girls,pain,fantasies,0.5
A Pain That Im Used To,Gold Guns Girls,playing,gold,0.18181818181818182
A Pain That Im Used To,Gold Guns Girls,playing,guns,0.09523809523809523
A Pain That Im Used To,Gold Guns Girls,playing,girls,0.1111111111111111
A Pain That Im Used To,Gold Guns Girls,playing,fantasies,0.42105263157894735
A Pain That Im Used To,Gold Guns Girls,angel,gold,0.21052631578947367
A Pain That Im Used To,Gold Guns Girls,angel,guns,0.1111111111111111
A Pain That Im Used To,Gold Guns Girls,angel,girls,0.13333333333333333
A Pain That Im Used To,Gold Guns Girls,angel,fantasies,0.5
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),used,daft,0.5
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),used,punk,0.15384615384615385
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),used,aerodynamic,0.5
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),used,daft,0.5
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),used,club,0.16666666666666666
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),pain,daft,0
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),pain,punk,0.11764705882352941
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),pain,aerodynamic,0
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),pain,daft,0
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),pain,club,0.23529411764705882
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),playing,daft,0
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),playing,punk,0.1
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),playing,aerodynamic,0
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),playing,daft,0
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),playing,club,0.2
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),angel,daft,0
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),angel,punk,0.11764705882352941
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),angel,aerodynamic,0
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),angel,daft,0
A Pain That Im Used To,Aerodynamic (Daft Punk Remix),angel,club,0.23529411764705882
A Pain That Im Used To,Love Letter To Japan,used,love,0.2
A Pain That Im Used To,Love Letter To Japan,used,letter,0.18181818181818182
A Pain That Im Used To,Love Letter To Japan,used,japan,0.2222222222222222
A Pain That Im Used To,Love Letter To Japan,used,ray,0.13333333333333333
A Pain That Im Used To,Love Letter To Japan,used,guns,0.15384615384615385
A Pain That Im Used To,Love Letter To Japan,used,future,0.25
A Pain That Im Used To,Love Letter To Japan,pain,love,0.26666666666666666
A Pain That Im Used To,Love Letter To Japan,pain,letter,0.25
A Pain That Im Used To,Love Letter To Japan,pain,japan,0.14285714285714285
A Pain That Im Used To,Love Letter To Japan,pain,ray,0.1
A Pain That Im Used To,Love Letter To Japan,pain,guns,0.1111111111111111
A Pain That Im Used To,Love Letter To Japan,pain,future,0.3076923076923077
A Pain That Im Used To,Love Letter To Japan,playing,love,0.2222222222222222
A Pain That Im Used To,Love Letter To Japan,playing,letter,0.21052631578947367
A Pain That Im Used To,Love Letter To Japan,playing,japan,0.11764705882352941
A Pain That Im Used To,Love Letter To Japan,playing,ray,0.08695652173913043
A Pain That Im Used To,Love Letter To Japan,playing,guns,0.09523809523809523
A Pain That Im Used To,Love Letter To Japan,playing,future,0.25
A Pain That Im Used To,Love Letter To Japan,angel,love,0.26666666666666666
A Pain That Im Used To,Love Letter To Japan,angel,letter,0.25
A Pain That Im Used To,Love Letter To Japan,angel,japan,0.14285714285714285
A Pain That Im Used To,Love Letter To Japan,angel,ray,0.1
A Pain That Im Used To,Love Letter To Japan,angel,guns,0.1111111111111111
A Pain That Im Used To,Love Letter To Japan,angel,future,0.3076923076923077
A Pain That Im Used To,Cherbourg,used,cherbourg,0.18181818181818182
A Pain That Im Used To,Cherbourg,used,flying,0.14285714285714285
A Pain That Im Used To,Cherbourg,used,club,0.16666666666666666
A Pain That Im Used To,Cherbourg,used,cup,0.18181818181818182
A Pain That Im Used To,Cherbourg,pain,cherbourg,0.125
A Pain That Im Used To,Cherbourg,pain,flying,0.3157894736842105
A Pain That Im Used To,Cherbourg,pain,club,0.23529411764705882
A Pain That Im Used To,Cherbourg,pain,cup,0.125
A Pain That Im Used To,Cherbourg,playing,cherbourg,0.10526315789473684
A Pain That Im Used To,Cherbourg,playing,flying,0.4166666666666667
A Pain That Im Used To,Cherbourg,playing,club,0.2
A Pain That Im Used To,Cherbourg,playing,cup,0.10526315789473684
A Pain That Im Used To,Cherbourg,angel,cherbourg,0.125
A Pain That Im Used To,Cherbourg,angel,flying,0.3157894736842105
A Pain That Im Used To,Cherbourg,angel,club,0.23529411764705882
A Pain That Im Used To,Cherbourg,angel,cup,0.125
A Pain That Im Used To,Who Do You Think,used,think,0.15384615384615385
A Pain That Im Used To,Who Do You Think,used,love,0.2
A Pain That Im Used To,Who Do You Think,used,admire,0.2222222222222222
A Pain That Im Used To,Who Do You Think,pain,think,0.4444444444444444
A Pain That Im Used To,Who Do You Think,pain,love,0.26666666666666666
A Pain That Im Used To,Who Do You Think,pain,admire,0
A Pain That Im Used To,Who Do You Think,playing,think,0.38095238095238093
A Pain That Im Used To,Who Do You Think,playing,love,0.2222222222222222
A Pain That Im Used To,Who Do You Think,playing,admire,0
A Pain That Im Used To,Who Do You Think,angel,think,0.4444444444444444
A Pain That Im Used To,Who Do You Think,angel,love,0.26666666666666666
A Pain That Im Used To,Who Do You Think,angel,admire,0
A Pain That Im Used To,Your Hand In Mine,used,mine,0.2
A Pain That Im Used To,Your Hand In Mine,used,hand,0.18181818181818182
A Pain That Im Used To,Your Hand In Mine,used,cold,0.13333333333333333
A Pain That Im Used To,Your Hand In Mine,used,dead,0.25
A Pain That Im Used To,Your Hand In Mine,used,place,0.2222222222222222
A Pain That Im Used To,Your Hand In Mine,used,earth,0.16666666666666666
A Pain That Im Used To,Your Hand In Mine,pain,mine,0.13333333333333333
A Pain That Im Used To,Your Hand In Mine,pain,hand,0.125
A Pain That Im Used To,Your Hand In Mine,pain,cold,0.2
A Pain That Im Used To,Your Hand In Mine,pain,dead,0.3076923076923077
A Pain That Im Used To,Your Hand In Mine,pain,place,0.14285714285714285
A Pain That Im Used To,Your Hand In Mine,pain,earth,0.11764705882352941
A Pain That Im Used To,Your Hand In Mine,playing,mine,0.1111111111111111
A Pain That Im Used To,Your Hand In Mine,playing,hand,0.10526315789473684
A Pain That Im Used To,Your Hand In Mine,playing,cold,0.17391304347826086
A Pain That Im Used To,Your Hand In Mine,playing,dead,0.25
A Pain That Im Used To,Your Hand In Mine,playing,place,0.11764705882352941
A Pain That Im Used To,Your Hand In Mine,playing,earth,0.1
A Pain That Im Used To,Your Hand In Mine,angel,mine,0.13333333333333333
A Pain That Im Used To,Your Hand In Mine,angel,hand,0.125
A Pain That Im Used To,Your Hand In Mine,angel,cold,0.2
A Pain That Im Used To,Your Hand In Mine,angel,dead,0.3076923076923077
A Pain That Im Used To,Your Hand In Mine,angel,place,0.14285714285714285
A Pain That Im Used To,Your Hand In Mine,angel,earth,0.11764705882352941
A Pain That Im Used To,Mayday!!!,used,mayday,0.2222222222222222
A Pain That Im Used To,Mayday!!!,used,mayday,0.2222222222222222
A Pain That Im Used To,Mayday!!!,used,let,0.18181818181818182
A Pain That Im Used To,Mayday!!!,used,landlord,0.16666666666666666
A Pain That Im Used To,Mayday!!!,used,hang,0.16666666666666666
A Pain That Im Used To,Mayday!!!,pain,mayday,0.2857142857142857
A Pain That Im Used To,Mayday!!!,pain,mayday,0.2857142857142857
A Pain That Im Used To,Mayday!!!,pain,let,0.25
A Pain That Im Used To,Mayday!!!,pain,landlord,0.125
A Pain That Im Used To,Mayday!!!,pain,hang,0.47058823529411764
A Pain That Im Used To,Mayday!!!,playing,mayday,0.23529411764705882
A Pain That Im Used To,Mayday!!!,playing,mayday,0.23529411764705882
A Pain That Im Used To,Mayday!!!,playing,let,0.21052631578947367
A Pain That Im Used To,Mayday!!!,playing,landlord,0.10526315789473684
A Pain That Im Used To,Mayday!!!,playing,hang,0.4
A Pain That Im Used To,Mayday!!!,angel,mayday,0.2857142857142857
A Pain That Im Used To,Mayday!!!,angel,mayday,0.2857142857142857
A Pain That Im Used To,Mayday!!!,angel,let,0.25
A Pain That Im Used To,Mayday!!!,angel,landlord,0.125
A Pain That Im Used To,Mayday!!!,angel,hang,0.47058823529411764
A Pain That Im Used To,Alpha Beta Gaga,used,alpha,0.16666666666666666
A Pain That Im Used To,Alpha Beta Gaga,used,beta,0.16666666666666666
A Pain That Im Used To,Alpha Beta Gaga,used,gaga,0.5
A Pain That Im Used To,Alpha Beta Gaga,used,talkie,0.18181818181818182
A Pain That Im Used To,Alpha Beta Gaga,pain,alpha,0.23529411764705882
A Pain That Im Used To,Alpha Beta Gaga,pain,beta,0.23529411764705882
A Pain That Im Used To,Alpha Beta Gaga,pain,gaga,0
A Pain That Im Used To,Alpha Beta Gaga,pain,talkie,0.375
A Pain That Im Used To,Alpha Beta Gaga,playing,alpha,0.2
A Pain That Im Used To,Alpha Beta Gaga,playing,beta,0.2
A Pain That Im Used To,Alpha Beta Gaga,playing,gaga,0
A Pain That Im Used To,Alpha Beta Gaga,playing,talkie,0.38095238095238093
A Pain That Im Used To,Alpha Beta Gaga,angel,alpha,0.23529411764705882
A Pain That Im Used To,Alpha Beta Gaga,angel,beta,0.23529411764705882
A Pain That Im Used To,Alpha Beta Gaga,angel,gaga,0
A Pain That Im Used To,Alpha Beta Gaga,angel,talkie,0.375
A Pain That Im Used To,Le Moulin,used,mill,0.16666666666666666
A Pain That Im Used To,Le Moulin,used,montmartre,0.16666666666666666
A Pain That Im Used To,Le Moulin,pain,mill,0.11764705882352941
A Pain That Im Used To,Le Moulin,pain,montmartre,0.11764705882352941
A Pain That Im Used To,Le Moulin,playing,mill,0.1
A Pain That Im Used To,Le Moulin,playing,montmartre,0.1
A Pain That Im Used To,Le Moulin,angel,mill,0.11764705882352941
A Pain That Im Used To,Le Moulin,angel,montmartre,0.11764705882352941
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,choir,0.18181818181818182
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,version,0.18181818181818182
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,stop,0.2
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,christmas,0.2
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,stop,0.2
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,christmas,0.2
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,choir,0.25
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,version,0.25
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,stop,0.4
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,christmas,0.26666666666666666
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,stop,0.4
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,christmas,0.26666666666666666
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),playing,choir,0.21052631578947367
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),playing,version,0.21052631578947367
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),playing,stop,0.4
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),playing,christmas,0.2222222222222222
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),playing,stop,0.4
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),playing,christmas,0.2222222222222222
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),angel,choir,0.25
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),angel,version,0.25
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),angel,stop,0.4
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),angel,christmas,0.26666666666666666
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),angel,stop,0.4
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),angel,christmas,0.26666666666666666
Medicating,Harder Better Faster Stronger,medicating,harder,0.2857142857142857
Medicating,Harder Better Faster Stronger,medicating,better,0.16666666666666666
Medicating,Harder Better Faster Stronger,medicating,faster,0.2857142857142857
Medicating,Harder Better Faster Stronger,medicating,stronger,0.2857142857142857
Medicating,Harder Better Faster Stronger,medicating,discovery,0.16666666666666666
Medicating,Like A Rolling Stone,medicating,rolling,0.15384615384615385
Medicating,Like A Rolling Stone,medicating,stone,0.16666666666666666
Medicating,Like A Rolling Stone,medicating,like,0.125
Medicating,Like A Rolling Stone,medicating,motion,0.18181818181818182
Medicating,Like A Rolling Stone,medicating,picture,0.14285714285714285
Medicating,Like A Rolling Stone,medicating,music,0.18181818181818182
Medicating,Like A Rolling Stone,medicating,lucky,0.2857142857142857
Medicating,The Ballad of Michael Valentine,medicating,michael,0.125
Medicating,The Ballad of Michael Valentine,medicating,valentine,0.14285714285714285
