the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),used,summer,0.2
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),used,love,0.2
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),used,boy,0.2
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),pain,album,0.125
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),pain,version,0.25
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),pain,summer,0.26666666666666666
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),pain,love,0.26666666666666666
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),pain,boy,0.14285714285714285
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),playing,summer,0.2222222222222222
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),playing,love,0.2222222222222222
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),playing,boy,0.11764705882352941
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),angel,album,0.125
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),angel,version,0.25
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),angel,summer,0.26666666666666666
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),angel,love,0.26666666666666666
A Pain That Im Used To,Wenn Jetzt Sommer Wär (Album Version),angel,boy,0.14285714285714285
A Pain That Im Used To,Two In A Million,used,two,0.18181818181818182
A Pain That Im Used To,Two In A Million,used,million,0.18181818181818182
A Pain That Im Used To,Two In A Million,used,greatest,0.5
A Pain That Im Used To,Two In A Million,used,hits,0.16666666666666666
A Pain That Im Used To,Two In A Million,used,best,0.18181818181818182
A Pain That Im Used To,Two In A Million,pain,two,0.25
A Pain That Im Used To,Two In A Million,pain,million,0.25
A Pain That Im Used To,Two In A Million,pain,greatest,0
A Pain That Im Used To,Two In A Million,pain,hits,0.35294117647058826
A Pain That Im Used To,Two In A Million,pain,best,0.375
A Pain That Im Used To,Two In A Million,playing,two,0.21052631578947367
A Pain That Im Used To,Two In A Million,playing,million,0.21052631578947367
A Pain That Im Used To,Two In A Million,playing,greatest,0
A Pain That Im Used To,Two In A Million,playing,hits,0.45454545454545453
A Pain That Im Used To,Two In A Million,playing,best,0.5714285714285714
A Pain That Im Used To,Two In A Million,angel,two,0.25
A Pain That Im Used To,Two In A Million,angel,million,0.25
A Pain That Im Used To,Two In A Million,angel,greatest,0
A Pain That Im Used To,Two In A Million,angel,hits,0.35294117647058826
A Pain That Im Used To,Two In A Million,angel,best,0.375
A Pain That Im Used To,Bailamos,used,dance,0.18181818181818182
A Pain That Im Used To,Bailamos,used,greatest,0.5
A Pain That Im Used To,Bailamos,used,hits,0.16666666666666666
A Pain That Im Used To,Bailamos,pain,dance,0.125
A Pain That Im Used To,Bailamos,pain,greatest,0
A Pain That Im Used To,Bailamos,pain,hits,0.35294117647058826
A Pain That Im Used To,Bailamos,playing,dance,0.10526315789473684
A Pain That Im Used To,Bailamos,playing,greatest,0
A Pain That Im Used To,Bailamos,playing,hits,0.45454545454545453
A Pain That Im Used To,Bailamos,angel,dance,0.125
A Pain That Im Used To,Bailamos,angel,greatest,0
A Pain That Im Used To,Bailamos,angel,hits,0.35294117647058826
A Pain That Im Used To,White Lies,used,white,0.2222222222222222
A Pain That Im Used To,White Lies,used,lies,0.2
A Pain That Im Used To,White Lies,pain,white,0.15384615384615385
A Pain That Im Used To,White Lies,pain,lies,0.26666666666666666
A Pain That Im Used To,White Lies,playing,white,0.125
A Pain That Im Used To,White Lies,playing,lies,0.2222222222222222
A Pain That Im Used To,White Lies,angel,white,0.15384615384615385
A Pain That Im Used To,White Lies,angel,lies,0.26666666666666666
A Pain That Im Used To,Cake,used,cake,0.2
A Pain That Im Used To,Cake,pain,cake,0.13333333333333333
A Pain That Im Used To,Cake,playing,cake,0.1111111111111111
A Pain That Im Used To,Cake,angel,cake,0.13333333333333333
A Pain That Im Used To,Sugar Ray (LP Version),used,sugar,0.15384615384615385
A Pain That Im Used To,Sugar Ray (LP Version),used,ray,0.13333333333333333
A Pain That Im Used To,Sugar Ray (LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,Sugar Ray (LP Version),used,version,0.18181818181818182
A Pain That Im Used To,Sugar Ray (LP Version),used,falling,0.4
A Pain That Im Used To,Sugar Ray (LP Version),used,bone,0.16666666666666666
A Pain That Im Used To,Sugar Ray (LP Version),pain,sugar,0.1111111111111111
A Pain That Im Used To,Sugar Ray (LP Version),pain,ray,0.1
A Pain That Im Used To,Sugar Ray (LP Version),pain,lp,0.1
A Pain That Im Used To,Sugar Ray (LP Version),pain,version,0.25
A Pain That Im Used To,Sugar Ray (LP Version),pain,falling,0
A Pain That Im Used To,Sugar Ray (LP Version),pain,bone,0.11764705882352941
A Pain That Im Used To,Sugar Ray (LP Version),playing,sugar,0.09523809523809523
A Pain That Im Used To,Sugar Ray (LP Version),playing,ray,0.08695652173913043
A Pain That Im Used To,Sugar Ray (LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Sugar Ray (LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Sugar Ray (LP Version),playing,falling,0
A Pain That Im Used To,Sugar Ray (LP Version),playing,bone,0.1
A Pain That Im Used To,Sugar Ray (LP Version),angel,sugar,0.1111111111111111
A Pain That Im Used To,Sugar Ray (LP Version),angel,ray,0.1
A Pain That Im Used To,Sugar Ray (LP Version),angel,lp,0.1
A Pain That Im Used To,Sugar Ray (LP Version),angel,version,0.25
A Pain That Im Used To,Sugar Ray (LP Version),angel,falling,0
A Pain That Im Used To,Sugar Ray (LP Version),angel,bone,0.11764705882352941
A Pain That Im Used To,Un-thinkable (I'm Ready),used,un,0.18181818181818182
A Pain That Im Used To,Un-thinkable (I'm Ready),used,thinkable,0.5
A Pain That Im Used To,Un-thinkable (I'm Ready),used,ready,0.2222222222222222
A Pain That Im Used To,Un-thinkable (I'm Ready),used,freedom,0.25
A Pain That Im Used To,Un-thinkable (I'm Ready),used,element,0.16666666666666666
A Pain That Im Used To,Un-thinkable (I'm Ready),pain,un,0.25
A Pain That Im Used To,Un-thinkable (I'm Ready),pain,thinkable,0
A Pain That Im Used To,Un-thinkable (I'm Ready),pain,ready,0.2857142857142857
A Pain That Im Used To,Un-thinkable (I'm Ready),pain,freedom,0.3076923076923077
A Pain That Im Used To,Un-thinkable (I'm Ready),pain,element,0.47058823529411764
A Pain That Im Used To,Un-thinkable (I'm Ready),playing,un,0.21052631578947367
A Pain That Im Used To,Un-thinkable (I'm Ready),playing,thinkable,0
A Pain That Im Used To,Un-thinkable (I'm Ready),playing,ready,0.23529411764705882
A Pain That Im Used To,Un-thinkable (I'm Ready),playing,freedom,0.25
A Pain That Im Used To,Un-thinkable (I'm Ready),playing,element,0.5
A Pain That Im Used To,Un-thinkable (I'm Ready),angel,un,0.25
A Pain That Im Used To,Un-thinkable (I'm Ready),angel,thinkable,0
A Pain That Im Used To,Un-thinkable (I'm Ready),angel,ready,0.2857142857142857
A Pain That Im Used To,Un-thinkable (I'm Ready),angel,freedom,0.3076923076923077
A Pain That Im Used To,Un-thinkable (I'm Ready),angel,element,0.5882352941176471
A Pain That Im Used To,Stripper,used,stripper,0.18181818181818182
A Pain That Im Used To,Stripper,used,ribbed,0.2857142857142857
A Pain That Im Used To,Stripper,used,music,0.25
A Pain That Im Used To,Stripper,used,numb,0.3333333333333333
A Pain That Im Used To,Stripper,used,generation,0.25
A Pain That Im Used To,Stripper,pain,stripper,0.23529411764705882
A Pain That Im Used To,Stripper,pain,ribbed,0
A Pain That Im Used To,Stripper,pain,music,0.3076923076923077
A Pain That Im Used To,Stripper,pain,numb,0
A Pain That Im Used To,Stripper,pain,generation,0.3076923076923077
A Pain That Im Used To,Stripper,playing,stripper,0.2
A Pain That Im Used To,Stripper,playing,ribbed,0
A Pain That Im Used To,Stripper,playing,music,0.25
A Pain That Im Used To,Stripper,playing,numb,0
A Pain That Im Used To,Stripper,playing,generation,0.25
A Pain That Im Used To,Stripper,angel,stripper,0.23529411764705882
A Pain That Im Used To,Stripper,angel,ribbed,0
A Pain That Im Used To,Stripper,angel,music,0.3076923076923077
A Pain That Im Used To,Stripper,angel,numb,0
A Pain That Im Used To,Stripper,angel,generation,0.3076923076923077
A Pain That Im Used To,The Partisan But He's Got To Know,used,partisan,0.2
A Pain That Im Used To,The Partisan But He's Got To Know,used,know,0.18181818181818182
A Pain That Im Used To,The Partisan But He's Got To Know,used,got,0.5
A Pain That Im Used To,The Partisan But He's Got To Know,used,beast,0.2
A Pain That Im Used To,The Partisan But He's Got To Know,used,moans,0.2222222222222222
A Pain That Im Used To,The Partisan But He's Got To Know,pain,partisan,0.14285714285714285
A Pain That Im Used To,The Partisan But He's Got To Know,pain,know,0.5
A Pain That Im Used To,The Partisan But He's Got To Know,pain,got,0
A Pain That Im Used To,The Partisan But He's Got To Know,pain,beast,0.13333333333333333
A Pain That Im Used To,The Partisan But He's Got To Know,pain,moans,0.2857142857142857
A Pain That Im Used To,The Partisan But He's Got To Know,playing,partisan,0.11764705882352941
A Pain That Im Used To,The Partisan But He's Got To Know,playing,know,0.42105263157894735
A Pain That Im Used To,The Partisan But He's Got To Know,playing,got,0
A Pain That Im Used To,The Partisan But He's Got To Know,playing,beast,0.1111111111111111
A Pain That Im Used To,The Partisan But He's Got To Know,playing,moans,0.23529411764705882
A Pain That Im Used To,The Partisan But He's Got To Know,angel,partisan,0.14285714285714285
A Pain That Im Used To,The Partisan But He's Got To Know,angel,know,0.5
A Pain That Im Used To,The Partisan But He's Got To Know,angel,got,0
A Pain That Im Used To,The Partisan But He's Got To Know,angel,beast,0.13333333333333333
A Pain That Im Used To,The Partisan But He's Got To Know,angel,moans,0.2857142857142857
A Pain That Im Used To,Bleeding Love,used,bleeding,0.15384615384615385
A Pain That Im Used To,Bleeding Love,used,love,0.2
A Pain That Im Used To,Bleeding Love,used,spirit,0.25
A Pain That Im Used To,Bleeding Love,pain,bleeding,0.2222222222222222
A Pain That Im Used To,Bleeding Love,pain,love,0.26666666666666666
A Pain That Im Used To,Bleeding Love,pain,spirit,0.15384615384615385
A Pain That Im Used To,Bleeding Love,playing,bleeding,0.19047619047619047
A Pain That Im Used To,Bleeding Love,playing,love,0.2222222222222222
A Pain That Im Used To,Bleeding Love,playing,spirit,0.125
A Pain That Im Used To,Bleeding Love,angel,bleeding,0.2222222222222222
A Pain That Im Used To,Bleeding Love,angel,love,0.26666666666666666
A Pain That Im Used To,Bleeding Love,angel,spirit,0.15384615384615385
A Pain That Im Used To,Wait A Minute,used,wait,0.2222222222222222
A Pain That Im Used To,Wait A Minute,used,minute,0.25
A Pain That Im Used To,Wait A Minute,used,wait,0.2222222222222222
A Pain That Im Used To,Wait A Minute,used,minute,0.25
A Pain That Im Used To,Wait A Minute,pain,wait,0.2857142857142857
A Pain That Im Used To,Wait A Minute,pain,minute,0.3076923076923077
A Pain That Im Used To,Wait A Minute,pain,wait,0.2857142857142857
A Pain That Im Used To,Wait A Minute,pain,minute,0.3076923076923077
A Pain That Im Used To,Wait A Minute,playing,wait,0.23529411764705882
A Pain That Im Used To,Wait A Minute,playing,minute,0.25
A Pain That Im Used To,Wait A Minute,playing,wait,0.23529411764705882
A Pain That Im Used To,Wait A Minute,playing,minute,0.25
A Pain That Im Used To,Wait A Minute,angel,wait,0.2857142857142857
A Pain That Im Used To,Wait A Minute,angel,minute,0.3076923076923077
A Pain That Im Used To,Wait A Minute,angel,wait,0.2857142857142857
A Pain That Im Used To,Wait A Minute,angel,minute,0.3076923076923077
A Pain That Im Used To,Hush Hush; Hush Hush,used,hush,0.2
A Pain That Im Used To,Hush Hush; Hush Hush,used,hush,0.2
A Pain That Im Used To,Hush Hush; Hush Hush,used,doll,0.2
A Pain That Im Used To,Hush Hush; Hush Hush,used,domination,0.2
A Pain That Im Used To,Hush Hush; Hush Hush,pain,hush,0.26666666666666666
A Pain That Im Used To,Hush Hush; Hush Hush,pain,hush,0.26666666666666666
A Pain That Im Used To,Hush Hush; Hush Hush,pain,doll,0.13333333333333333
A Pain That Im Used To,Hush Hush; Hush Hush,pain,domination,0.4
A Pain That Im Used To,Hush Hush; Hush Hush,playing,hush,0.2222222222222222
A Pain That Im Used To,Hush Hush; Hush Hush,playing,hush,0.2222222222222222
A Pain That Im Used To,Hush Hush; Hush Hush,playing,doll,0.1111111111111111
A Pain That Im Used To,Hush Hush; Hush Hush,playing,domination,0.47619047619047616
A Pain That Im Used To,Hush Hush; Hush Hush,angel,hush,0.26666666666666666
A Pain That Im Used To,Hush Hush; Hush Hush,angel,hush,0.26666666666666666
A Pain That Im Used To,Hush Hush; Hush Hush,angel,doll,0.13333333333333333
A Pain That Im Used To,Hush Hush; Hush Hush,angel,domination,0.4
A Pain That Im Used To,Forever & Always,used,forever,0.5
A Pain That Im Used To,Forever & Always,used,always,0.5
A Pain That Im Used To,Forever & Always,used,fearless,0.5
A Pain That Im Used To,Forever & Always,pain,forever,0
A Pain That Im Used To,Forever & Always,pain,always,0
A Pain That Im Used To,Forever & Always,pain,fearless,0
A Pain That Im Used To,Forever & Always,playing,forever,0
A Pain That Im Used To,Forever & Always,playing,always,0
A Pain That Im Used To,Forever & Always,playing,fearless,0
A Pain That Im Used To,Forever & Always,angel,forever,0
A Pain That Im Used To,Forever & Always,angel,always,0
A Pain That Im Used To,Forever & Always,angel,fearless,0
A Pain That Im Used To,La Pared,used,wall,0.18181818181818182
A Pain That Im Used To,La Pared,used,oral,0.18181818181818182
A Pain That Im Used To,La Pared,used,fixation,0.18181818181818182
A Pain That Im Used To,La Pared,pain,wall,0.125
A Pain That Im Used To,La Pared,pain,oral,0.375
A Pain That Im Used To,La Pared,pain,fixation,0.25
A Pain That Im Used To,La Pared,playing,wall,0.10526315789473684
A Pain That Im Used To,La Pared,playing,oral,0.47619047619047616
A Pain That Im Used To,La Pared,playing,fixation,0.21052631578947367
A Pain That Im Used To,La Pared,angel,wall,0.125
A Pain That Im Used To,La Pared,angel,oral,0.375
A Pain That Im Used To,La Pared,angel,fixation,0.25
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),used,good,0.2
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),used,girls,0.18181818181818182
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),used,go,0.16666666666666666
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),used,bad,0.25
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),used,feat,0.18181818181818182
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),used,call,0.15384615384615385
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),used,music,0.25
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),pain,good,0.26666666666666666
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),pain,girls,0.13333333333333333
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),pain,go,0.23529411764705882
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),pain,bad,0.3076923076923077
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),pain,album,0.125
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),pain,version,0.25
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),pain,feat,0.375
A Pain That Im Used To,Good Girls Go Bad (Feat.Leighton Meester) (Album Version),pain,call,0.1111111111111111
