the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),pain,martian,0.47058823529411764
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),pain,assault,0.375
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),pain,mix,0.125
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),pain,jupiter,0.11764705882352941
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),pain,room,0.125
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),pain,twelve,0.25
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),pain,inches,0.26666666666666666
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),playing,martian,0.4
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),playing,assault,0.45454545454545453
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),playing,mix,0.10526315789473684
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),playing,jupiter,0.1
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),playing,room,0.10526315789473684
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),playing,twelve,0.21052631578947367
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),playing,inches,0.2222222222222222
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),angel,martian,0.47058823529411764
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),angel,assault,0.375
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),angel,mix,0.125
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),angel,jupiter,0.11764705882352941
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),angel,room,0.125
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),angel,twelve,0.25
A Pain That Im Used To,Jupiter Room (Martian Assault Mix),angel,inches,0.26666666666666666
A Pain That Im Used To,Culling Of The Fold,used,fold,0.2222222222222222
A Pain That Im Used To,Culling Of The Fold,used,culling,0.4
A Pain That Im Used To,Culling Of The Fold,used,fold,0.2222222222222222
A Pain That Im Used To,Culling Of The Fold,used,culling,0.4
A Pain That Im Used To,Culling Of The Fold,pain,fold,0.2857142857142857
A Pain That Im Used To,Culling Of The Fold,pain,culling,0
A Pain That Im Used To,Culling Of The Fold,pain,fold,0.2857142857142857
A Pain That Im Used To,Culling Of The Fold,pain,culling,0
A Pain That Im Used To,Culling Of The Fold,playing,fold,0.23529411764705882
A Pain That Im Used To,Culling Of The Fold,playing,culling,0
A Pain That Im Used To,Culling Of The Fold,playing,fold,0.23529411764705882
A Pain That Im Used To,Culling Of The Fold,playing,culling,0
A Pain That Im Used To,Culling Of The Fold,angel,fold,0.2857142857142857
A Pain That Im Used To,Culling Of The Fold,angel,culling,0
A Pain That Im Used To,Culling Of The Fold,angel,fold,0.2857142857142857
A Pain That Im Used To,Culling Of The Fold,angel,culling,0
A Pain That Im Used To,Mr Soft,used,mr,0.16666666666666666
A Pain That Im Used To,Mr Soft,used,soft,0.5
A Pain That Im Used To,Mr Soft,used,smile,0.2
A Pain That Im Used To,Mr Soft,used,make,0.15384615384615385
A Pain That Im Used To,Mr Soft,used,best,0.18181818181818182
A Pain That Im Used To,Mr Soft,pain,mr,0.23529411764705882
A Pain That Im Used To,Mr Soft,pain,soft,0
A Pain That Im Used To,Mr Soft,pain,smile,0.26666666666666666
A Pain That Im Used To,Mr Soft,pain,make,0.4444444444444444
A Pain That Im Used To,Mr Soft,pain,best,0.375
A Pain That Im Used To,Mr Soft,playing,mr,0.2
A Pain That Im Used To,Mr Soft,playing,soft,0
A Pain That Im Used To,Mr Soft,playing,smile,0.2222222222222222
A Pain That Im Used To,Mr Soft,playing,make,0.47619047619047616
A Pain That Im Used To,Mr Soft,playing,best,0.5714285714285714
A Pain That Im Used To,Mr Soft,angel,mr,0.23529411764705882
A Pain That Im Used To,Mr Soft,angel,soft,0
A Pain That Im Used To,Mr Soft,angel,smile,0.26666666666666666
A Pain That Im Used To,Mr Soft,angel,make,0.5555555555555556
A Pain That Im Used To,Mr Soft,angel,best,0.375
A Pain That Im Used To,Even Flow,used,even,0.2
A Pain That Im Used To,Even Flow,used,flow,0.18181818181818182
A Pain That Im Used To,Even Flow,used,legacy,0.2
A Pain That Im Used To,Even Flow,used,edition,0.14285714285714285
A Pain That Im Used To,Even Flow,used,ten,0.18181818181818182
A Pain That Im Used To,Even Flow,pain,even,0.26666666666666666
A Pain That Im Used To,Even Flow,pain,flow,0.375
A Pain That Im Used To,Even Flow,pain,legacy,0.26666666666666666
A Pain That Im Used To,Even Flow,pain,edition,0.10526315789473684
A Pain That Im Used To,Even Flow,pain,ten,0.25
A Pain That Im Used To,Even Flow,playing,even,0.2222222222222222
A Pain That Im Used To,Even Flow,playing,flow,0.38095238095238093
A Pain That Im Used To,Even Flow,playing,legacy,0.2222222222222222
A Pain That Im Used To,Even Flow,playing,edition,0.09090909090909091
A Pain That Im Used To,Even Flow,playing,ten,0.21052631578947367
A Pain That Im Used To,Even Flow,angel,even,0.26666666666666666
A Pain That Im Used To,Even Flow,angel,flow,0.375
A Pain That Im Used To,Even Flow,angel,legacy,0.26666666666666666
A Pain That Im Used To,Even Flow,angel,edition,0.10526315789473684
A Pain That Im Used To,Even Flow,angel,ten,0.25
A Pain That Im Used To,Jonaz Goes to Hollywood,used,goes,0.16666666666666666
A Pain That Im Used To,Jonaz Goes to Hollywood,used,hollywood,0.15384615384615385
A Pain That Im Used To,Jonaz Goes to Hollywood,used,u,0.14285714285714285
A Pain That Im Used To,Jonaz Goes to Hollywood,used,need,0.2222222222222222
A Pain That Im Used To,Jonaz Goes to Hollywood,used,mosh,0.3333333333333333
A Pain That Im Used To,Jonaz Goes to Hollywood,pain,goes,0.23529411764705882
A Pain That Im Used To,Jonaz Goes to Hollywood,pain,hollywood,0.2222222222222222
A Pain That Im Used To,Jonaz Goes to Hollywood,pain,u,0.2
A Pain That Im Used To,Jonaz Goes to Hollywood,pain,need,0.2857142857142857
A Pain That Im Used To,Jonaz Goes to Hollywood,pain,mosh,0
A Pain That Im Used To,Jonaz Goes to Hollywood,playing,goes,0.2
A Pain That Im Used To,Jonaz Goes to Hollywood,playing,hollywood,0.19047619047619047
A Pain That Im Used To,Jonaz Goes to Hollywood,playing,u,0.17391304347826086
A Pain That Im Used To,Jonaz Goes to Hollywood,playing,need,0.23529411764705882
A Pain That Im Used To,Jonaz Goes to Hollywood,playing,mosh,0
A Pain That Im Used To,Jonaz Goes to Hollywood,angel,goes,0.23529411764705882
A Pain That Im Used To,Jonaz Goes to Hollywood,angel,hollywood,0.2222222222222222
A Pain That Im Used To,Jonaz Goes to Hollywood,angel,u,0.2
A Pain That Im Used To,Jonaz Goes to Hollywood,angel,need,0.2857142857142857
A Pain That Im Used To,Jonaz Goes to Hollywood,angel,mosh,0
A Pain That Im Used To,Robot Soul (Radio Edit),used,robot,0.16666666666666666
A Pain That Im Used To,Robot Soul (Radio Edit),used,soul,0.2222222222222222
A Pain That Im Used To,Robot Soul (Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,Robot Soul (Radio Edit),used,edit,0.4
A Pain That Im Used To,Robot Soul (Radio Edit),used,robot,0.16666666666666666
A Pain That Im Used To,Robot Soul (Radio Edit),used,soul,0.2222222222222222
A Pain That Im Used To,Robot Soul (Radio Edit),pain,robot,0.11764705882352941
A Pain That Im Used To,Robot Soul (Radio Edit),pain,soul,0.14285714285714285
A Pain That Im Used To,Robot Soul (Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Robot Soul (Radio Edit),pain,edit,0
A Pain That Im Used To,Robot Soul (Radio Edit),pain,robot,0.11764705882352941
A Pain That Im Used To,Robot Soul (Radio Edit),pain,soul,0.14285714285714285
A Pain That Im Used To,Robot Soul (Radio Edit),playing,robot,0.1
A Pain That Im Used To,Robot Soul (Radio Edit),playing,soul,0.11764705882352941
A Pain That Im Used To,Robot Soul (Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Robot Soul (Radio Edit),playing,edit,0
A Pain That Im Used To,Robot Soul (Radio Edit),playing,robot,0.1
A Pain That Im Used To,Robot Soul (Radio Edit),playing,soul,0.11764705882352941
A Pain That Im Used To,Robot Soul (Radio Edit),angel,robot,0.11764705882352941
A Pain That Im Used To,Robot Soul (Radio Edit),angel,soul,0.14285714285714285
A Pain That Im Used To,Robot Soul (Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Robot Soul (Radio Edit),angel,edit,0
A Pain That Im Used To,Robot Soul (Radio Edit),angel,robot,0.11764705882352941
A Pain That Im Used To,Robot Soul (Radio Edit),angel,soul,0.14285714285714285
A Pain That Im Used To,No More Mosquitoes,used,mosquitoes,0.13333333333333333
A Pain That Im Used To,No More Mosquitoes,used,pause,0.25
A Pain That Im Used To,No More Mosquitoes,pain,mosquitoes,0.1
A Pain That Im Used To,No More Mosquitoes,pain,pause,0.3076923076923077
A Pain That Im Used To,No More Mosquitoes,playing,mosquitoes,0.08695652173913043
A Pain That Im Used To,No More Mosquitoes,playing,pause,0.25
A Pain That Im Used To,No More Mosquitoes,angel,mosquitoes,0.1
A Pain That Im Used To,No More Mosquitoes,angel,pause,0.3076923076923077
A Pain That Im Used To,Pide Un Deseo,used,wish,0.2
A Pain That Im Used To,Pide Un Deseo,used,make,0.15384615384615385
A Pain That Im Used To,Pide Un Deseo,used,love,0.2
A Pain That Im Used To,Pide Un Deseo,pain,wish,0.26666666666666666
A Pain That Im Used To,Pide Un Deseo,pain,make,0.4444444444444444
A Pain That Im Used To,Pide Un Deseo,pain,love,0.26666666666666666
A Pain That Im Used To,Pide Un Deseo,playing,wish,0.2222222222222222
A Pain That Im Used To,Pide Un Deseo,playing,make,0.47619047619047616
A Pain That Im Used To,Pide Un Deseo,playing,love,0.2222222222222222
A Pain That Im Used To,Pide Un Deseo,angel,wish,0.26666666666666666
A Pain That Im Used To,Pide Un Deseo,angel,make,0.5555555555555556
A Pain That Im Used To,Pide Un Deseo,angel,love,0.26666666666666666
A Pain That Im Used To,Honey,used,honey,0.15384615384615385
A Pain That Im Used To,Honey,used,nobody,0.2
A Pain That Im Used To,Honey,used,daughter,0.18181818181818182
A Pain That Im Used To,Honey,pain,honey,0.1111111111111111
A Pain That Im Used To,Honey,pain,nobody,0.14285714285714285
A Pain That Im Used To,Honey,pain,daughter,0.13333333333333333
A Pain That Im Used To,Honey,playing,honey,0.09523809523809523
A Pain That Im Used To,Honey,playing,nobody,0.11764705882352941
A Pain That Im Used To,Honey,playing,daughter,0.1111111111111111
A Pain That Im Used To,Honey,angel,honey,0.1111111111111111
A Pain That Im Used To,Honey,angel,nobody,0.14285714285714285
A Pain That Im Used To,Honey,angel,daughter,0.13333333333333333
A Pain That Im Used To,No Nos Podrán Parar,used,stop,0.2
A Pain That Im Used To,No Nos Podrán Parar,used,us,0.15384615384615385
A Pain That Im Used To,No Nos Podrán Parar,used,able,0.5
A Pain That Im Used To,No Nos Podrán Parar,used,uncertain,0.5
A Pain That Im Used To,No Nos Podrán Parar,used,days,0.2
A Pain That Im Used To,No Nos Podrán Parar,pain,stop,0.4
A Pain That Im Used To,No Nos Podrán Parar,pain,us,0.1111111111111111
A Pain That Im Used To,No Nos Podrán Parar,pain,able,0
A Pain That Im Used To,No Nos Podrán Parar,pain,uncertain,0
A Pain That Im Used To,No Nos Podrán Parar,pain,days,0.26666666666666666
A Pain That Im Used To,No Nos Podrán Parar,playing,stop,0.4
A Pain That Im Used To,No Nos Podrán Parar,playing,us,0.09523809523809523
A Pain That Im Used To,No Nos Podrán Parar,playing,able,0
A Pain That Im Used To,No Nos Podrán Parar,playing,uncertain,0
A Pain That Im Used To,No Nos Podrán Parar,playing,days,0.2222222222222222
A Pain That Im Used To,No Nos Podrán Parar,angel,stop,0.4
A Pain That Im Used To,No Nos Podrán Parar,angel,us,0.1111111111111111
A Pain That Im Used To,No Nos Podrán Parar,angel,able,0
A Pain That Im Used To,No Nos Podrán Parar,angel,uncertain,0
A Pain That Im Used To,No Nos Podrán Parar,angel,days,0.26666666666666666
A Pain That Im Used To,Date W/Ikea,used,date,0.2222222222222222
A Pain That Im Used To,Date W/Ikea,used,w,0.2
A Pain That Im Used To,Date W/Ikea,used,nicene,0.5
A Pain That Im Used To,Date W/Ikea,used,ed,0.16666666666666666
A Pain That Im Used To,Date W/Ikea,used,corners,0.2
A Pain That Im Used To,Date W/Ikea,used,brighten,0.4
A Pain That Im Used To,Date W/Ikea,pain,date,0.2857142857142857
A Pain That Im Used To,Date W/Ikea,pain,w,0.25
A Pain That Im Used To,Date W/Ikea,pain,nicene,0
A Pain That Im Used To,Date W/Ikea,pain,ed,0.23529411764705882
A Pain That Im Used To,Date W/Ikea,pain,corners,0.13333333333333333
A Pain That Im Used To,Date W/Ikea,pain,brighten,0
A Pain That Im Used To,Date W/Ikea,playing,date,0.23529411764705882
A Pain That Im Used To,Date W/Ikea,playing,w,0.21052631578947367
A Pain That Im Used To,Date W/Ikea,playing,nicene,0
A Pain That Im Used To,Date W/Ikea,playing,ed,0.2
A Pain That Im Used To,Date W/Ikea,playing,corners,0.1111111111111111
A Pain That Im Used To,Date W/Ikea,playing,brighten,0
A Pain That Im Used To,Date W/Ikea,angel,date,0.2857142857142857
A Pain That Im Used To,Date W/Ikea,angel,w,0.25
A Pain That Im Used To,Date W/Ikea,angel,nicene,0
A Pain That Im Used To,Date W/Ikea,angel,ed,0.23529411764705882
A Pain That Im Used To,Date W/Ikea,angel,corners,0.13333333333333333
A Pain That Im Used To,Date W/Ikea,angel,brighten,0
A Pain That Im Used To,What's Your Name,used,name,0.2222222222222222
A Pain That Im Used To,What's Your Name,used,feel,0.16666666666666666
A Pain That Im Used To,What's Your Name,pain,name,0.2857142857142857
A Pain That Im Used To,What's Your Name,pain,feel,0.47058823529411764
A Pain That Im Used To,What's Your Name,playing,name,0.23529411764705882
A Pain That Im Used To,What's Your Name,playing,feel,0.4
A Pain That Im Used To,What's Your Name,angel,name,0.2857142857142857
A Pain That Im Used To,What's Your Name,angel,feel,0.47058823529411764
A Pain That Im Used To,I Stand Alone,used,stand,0.16666666666666666
A Pain That Im Used To,I Stand Alone,used,alone,0.5
A Pain That Im Used To,I Stand Alone,used,good,0.2
A Pain That Im Used To,I Stand Alone,used,bad,0.25
A Pain That Im Used To,I Stand Alone,used,times,0.2222222222222222
A Pain That Im Used To,I Stand Alone,used,ten,0.18181818181818182
A Pain That Im Used To,I Stand Alone,used,years,0.2
A Pain That Im Used To,I Stand Alone,pain,stand,0.11764705882352941
A Pain That Im Used To,I Stand Alone,pain,alone,0
A Pain That Im Used To,I Stand Alone,pain,good,0.26666666666666666
A Pain That Im Used To,I Stand Alone,pain,bad,0.3076923076923077
A Pain That Im Used To,I Stand Alone,pain,times,0.2857142857142857
A Pain That Im Used To,I Stand Alone,pain,ten,0.25
A Pain That Im Used To,I Stand Alone,pain,years,0.26666666666666666
A Pain That Im Used To,I Stand Alone,playing,stand,0.1
A Pain That Im Used To,I Stand Alone,playing,alone,0
A Pain That Im Used To,I Stand Alone,playing,good,0.2222222222222222
A Pain That Im Used To,I Stand Alone,playing,bad,0.25
A Pain That Im Used To,I Stand Alone,playing,times,0.23529411764705882
A Pain That Im Used To,I Stand Alone,playing,ten,0.21052631578947367
A Pain That Im Used To,I Stand Alone,playing,years,0.2222222222222222
A Pain That Im Used To,I Stand Alone,angel,stand,0.11764705882352941
A Pain That Im Used To,I Stand Alone,angel,alone,0
A Pain That Im Used To,I Stand Alone,angel,good,0.26666666666666666
A Pain That Im Used To,I Stand Alone,angel,bad,0.3076923076923077
A Pain That Im Used To,I Stand Alone,angel,times,0.2857142857142857
A Pain That Im Used To,I Stand Alone,angel,ten,0.25
A Pain That Im Used To,I Stand Alone,angel,years,0.26666666666666666
A Pain That Im Used To,Safari,used,safari,0.13333333333333333
A Pain That Im Used To,Safari,used,lp,0.13333333333333333
A Pain That Im Used To,Safari,pain,safari,0.3
A Pain That Im Used To,Safari,pain,lp,0.1
A Pain That Im Used To,Safari,playing,safari,0.4
A Pain That Im Used To,Safari,playing,lp,0.08695652173913043
A Pain That Im Used To,Safari,angel,safari,0.3
A Pain That Im Used To,Safari,angel,lp,0.1
A Pain That Im Used To,Sorry County Blues,used,sorry,0.5
A Pain That Im Used To,Sorry County Blues,used,county,0.2222222222222222
A Pain That Im Used To,Sorry County Blues,used,blues,0.2
