the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,I Get Joy,playing,get,0.38461538461538464
A Pain That Im Used To,I Get Joy,playing,joy,0.2222222222222222
A Pain That Im Used To,I Get Joy,playing,single,0.4166666666666667
A Pain That Im Used To,I Get Joy,angel,get,0.2857142857142857
A Pain That Im Used To,I Get Joy,angel,joy,0.26666666666666666
A Pain That Im Used To,I Get Joy,angel,get,0.2857142857142857
A Pain That Im Used To,I Get Joy,angel,joy,0.26666666666666666
A Pain That Im Used To,I Get Joy,angel,single,0.3157894736842105
A Pain That Im Used To,Shots,used,shots,0.2
A Pain That Im Used To,Shots,used,party,0.2222222222222222
A Pain That Im Used To,Shots,used,rock,0.2222222222222222
A Pain That Im Used To,Shots,pain,shots,0.4
A Pain That Im Used To,Shots,pain,party,0.2857142857142857
A Pain That Im Used To,Shots,pain,rock,0.14285714285714285
A Pain That Im Used To,Shots,playing,shots,0.5
A Pain That Im Used To,Shots,playing,party,0.23529411764705882
A Pain That Im Used To,Shots,playing,rock,0.11764705882352941
A Pain That Im Used To,Shots,angel,shots,0.4
A Pain That Im Used To,Shots,angel,party,0.2857142857142857
A Pain That Im Used To,Shots,angel,rock,0.14285714285714285
A Pain That Im Used To,More Than A Woman,used,woman,0.2
A Pain That Im Used To,More Than A Woman,used,b,0.15384615384615385
A Pain That Im Used To,More Than A Woman,used,love,0.2
A Pain That Im Used To,More Than A Woman,used,ultimate,0.25
A Pain That Im Used To,More Than A Woman,used,r,0.18181818181818182
A Pain That Im Used To,More Than A Woman,pain,woman,0.14285714285714285
A Pain That Im Used To,More Than A Woman,pain,b,0.1111111111111111
A Pain That Im Used To,More Than A Woman,pain,love,0.26666666666666666
A Pain That Im Used To,More Than A Woman,pain,ultimate,0.3076923076923077
A Pain That Im Used To,More Than A Woman,pain,r,0.25
A Pain That Im Used To,More Than A Woman,playing,woman,0.11764705882352941
A Pain That Im Used To,More Than A Woman,playing,b,0.09523809523809523
A Pain That Im Used To,More Than A Woman,playing,love,0.2222222222222222
A Pain That Im Used To,More Than A Woman,playing,ultimate,0.25
A Pain That Im Used To,More Than A Woman,playing,r,0.21052631578947367
A Pain That Im Used To,More Than A Woman,angel,woman,0.14285714285714285
A Pain That Im Used To,More Than A Woman,angel,b,0.1111111111111111
A Pain That Im Used To,More Than A Woman,angel,love,0.26666666666666666
A Pain That Im Used To,More Than A Woman,angel,ultimate,0.3076923076923077
A Pain That Im Used To,More Than A Woman,angel,r,0.25
A Pain That Im Used To,The Chauffeur (Remastered Version),used,version,0.18181818181818182
A Pain That Im Used To,The Chauffeur (Remastered Version),used,chauffeur,0.2222222222222222
A Pain That Im Used To,The Chauffeur (Remastered Version),used,sides,0.2222222222222222
A Pain That Im Used To,The Chauffeur (Remastered Version),used,rarities,0.16666666666666666
A Pain That Im Used To,The Chauffeur (Remastered Version),used,b,0.15384615384615385
A Pain That Im Used To,The Chauffeur (Remastered Version),pain,version,0.25
A Pain That Im Used To,The Chauffeur (Remastered Version),pain,chauffeur,0.14285714285714285
A Pain That Im Used To,The Chauffeur (Remastered Version),pain,sides,0.14285714285714285
A Pain That Im Used To,The Chauffeur (Remastered Version),pain,rarities,0.23529411764705882
A Pain That Im Used To,The Chauffeur (Remastered Version),pain,b,0.1111111111111111
A Pain That Im Used To,The Chauffeur (Remastered Version),playing,version,0.21052631578947367
A Pain That Im Used To,The Chauffeur (Remastered Version),playing,chauffeur,0.11764705882352941
A Pain That Im Used To,The Chauffeur (Remastered Version),playing,sides,0.11764705882352941
A Pain That Im Used To,The Chauffeur (Remastered Version),playing,rarities,0.2
A Pain That Im Used To,The Chauffeur (Remastered Version),playing,b,0.09523809523809523
A Pain That Im Used To,The Chauffeur (Remastered Version),angel,version,0.25
A Pain That Im Used To,The Chauffeur (Remastered Version),angel,chauffeur,0.14285714285714285
A Pain That Im Used To,The Chauffeur (Remastered Version),angel,sides,0.14285714285714285
A Pain That Im Used To,The Chauffeur (Remastered Version),angel,rarities,0.23529411764705882
A Pain That Im Used To,The Chauffeur (Remastered Version),angel,b,0.1111111111111111
A Pain That Im Used To,Ode To My Family,used,ode,0.16666666666666666
A Pain That Im Used To,Ode To My Family,used,family,0.2
A Pain That Im Used To,Ode To My Family,used,complete,0.3333333333333333
A Pain That Im Used To,Ode To My Family,used,sessions,0.15384615384615385
A Pain That Im Used To,Ode To My Family,used,need,0.2222222222222222
A Pain That Im Used To,Ode To My Family,used,argue,0.2857142857142857
A Pain That Im Used To,Ode To My Family,pain,ode,0.23529411764705882
A Pain That Im Used To,Ode To My Family,pain,family,0.26666666666666666
A Pain That Im Used To,Ode To My Family,pain,complete,0
A Pain That Im Used To,Ode To My Family,pain,sessions,0.11764705882352941
A Pain That Im Used To,Ode To My Family,pain,need,0.2857142857142857
A Pain That Im Used To,Ode To My Family,pain,argue,0
A Pain That Im Used To,Ode To My Family,playing,ode,0.2
A Pain That Im Used To,Ode To My Family,playing,family,0.2222222222222222
A Pain That Im Used To,Ode To My Family,playing,complete,0
A Pain That Im Used To,Ode To My Family,playing,sessions,0.1
A Pain That Im Used To,Ode To My Family,playing,need,0.23529411764705882
A Pain That Im Used To,Ode To My Family,playing,argue,0
A Pain That Im Used To,Ode To My Family,angel,ode,0.23529411764705882
A Pain That Im Used To,Ode To My Family,angel,family,0.26666666666666666
A Pain That Im Used To,Ode To My Family,angel,complete,0
A Pain That Im Used To,Ode To My Family,angel,sessions,0.11764705882352941
A Pain That Im Used To,Ode To My Family,angel,need,0.2857142857142857
A Pain That Im Used To,Ode To My Family,angel,argue,0
A Pain That Im Used To,All Men Are Liars,used,men,0.2
A Pain That Im Used To,All Men Are Liars,used,liars,0.16666666666666666
A Pain That Im Used To,All Men Are Liars,used,quiet,0.14285714285714285
A Pain That Im Used To,All Men Are Liars,used,please,0.4
A Pain That Im Used To,All Men Are Liars,used,nick,0.2
A Pain That Im Used To,All Men Are Liars,used,new,0.5
A Pain That Im Used To,All Men Are Liars,used,best,0.18181818181818182
A Pain That Im Used To,All Men Are Liars,pain,men,0.26666666666666666
A Pain That Im Used To,All Men Are Liars,pain,liars,0.125
A Pain That Im Used To,All Men Are Liars,pain,quiet,0.10526315789473684
A Pain That Im Used To,All Men Are Liars,pain,please,0
A Pain That Im Used To,All Men Are Liars,pain,nick,0.26666666666666666
A Pain That Im Used To,All Men Are Liars,pain,new,0
A Pain That Im Used To,All Men Are Liars,pain,best,0.375
A Pain That Im Used To,All Men Are Liars,playing,men,0.2222222222222222
A Pain That Im Used To,All Men Are Liars,playing,liars,0.10526315789473684
A Pain That Im Used To,All Men Are Liars,playing,quiet,0.09090909090909091
A Pain That Im Used To,All Men Are Liars,playing,please,0
A Pain That Im Used To,All Men Are Liars,playing,nick,0.2222222222222222
A Pain That Im Used To,All Men Are Liars,playing,new,0
A Pain That Im Used To,All Men Are Liars,playing,best,0.5714285714285714
A Pain That Im Used To,All Men Are Liars,angel,men,0.26666666666666666
A Pain That Im Used To,All Men Are Liars,angel,liars,0.125
A Pain That Im Used To,All Men Are Liars,angel,quiet,0.10526315789473684
A Pain That Im Used To,All Men Are Liars,angel,please,0
A Pain That Im Used To,All Men Are Liars,angel,nick,0.26666666666666666
A Pain That Im Used To,All Men Are Liars,angel,new,0
A Pain That Im Used To,All Men Are Liars,angel,best,0.375
A Pain That Im Used To,Le Jardin d'Hiver,used,winter,0.2
A Pain That Im Used To,Le Jardin d'Hiver,used,garden,0.16666666666666666
A Pain That Im Used To,Le Jardin d'Hiver,used,smile,0.2
A Pain That Im Used To,Le Jardin d'Hiver,pain,winter,0.26666666666666666
A Pain That Im Used To,Le Jardin d'Hiver,pain,garden,0.11764705882352941
A Pain That Im Used To,Le Jardin d'Hiver,pain,smile,0.26666666666666666
A Pain That Im Used To,Le Jardin d'Hiver,playing,winter,0.2222222222222222
A Pain That Im Used To,Le Jardin d'Hiver,playing,garden,0.1
A Pain That Im Used To,Le Jardin d'Hiver,playing,smile,0.2222222222222222
A Pain That Im Used To,Le Jardin d'Hiver,angel,winter,0.26666666666666666
A Pain That Im Used To,Le Jardin d'Hiver,angel,garden,0.11764705882352941
A Pain That Im Used To,Le Jardin d'Hiver,angel,smile,0.26666666666666666
A Pain That Im Used To,Whatever,used,whatever,0.5
A Pain That Im Used To,Whatever,pain,whatever,0
A Pain That Im Used To,Whatever,playing,whatever,0
A Pain That Im Used To,Whatever,angel,whatever,0
A Pain That Im Used To,Behind The Sea [Live In Chicago],used,sea,0.25
A Pain That Im Used To,Behind The Sea [Live In Chicago],used,live,0.4
A Pain That Im Used To,Behind The Sea [Live In Chicago],used,chicago,0.18181818181818182
A Pain That Im Used To,Behind The Sea [Live In Chicago],used,behind,0.2222222222222222
A Pain That Im Used To,Behind The Sea [Live In Chicago],used,live,0.4
A Pain That Im Used To,Behind The Sea [Live In Chicago],used,chicago,0.18181818181818182
A Pain That Im Used To,Behind The Sea [Live In Chicago],pain,sea,0.15384615384615385
A Pain That Im Used To,Behind The Sea [Live In Chicago],pain,live,0
A Pain That Im Used To,Behind The Sea [Live In Chicago],pain,chicago,0.125
A Pain That Im Used To,Behind The Sea [Live In Chicago],pain,behind,0.14285714285714285
A Pain That Im Used To,Behind The Sea [Live In Chicago],pain,live,0
A Pain That Im Used To,Behind The Sea [Live In Chicago],pain,chicago,0.125
A Pain That Im Used To,Behind The Sea [Live In Chicago],playing,sea,0.125
A Pain That Im Used To,Behind The Sea [Live In Chicago],playing,live,0
A Pain That Im Used To,Behind The Sea [Live In Chicago],playing,chicago,0.10526315789473684
A Pain That Im Used To,Behind The Sea [Live In Chicago],playing,behind,0.11764705882352941
A Pain That Im Used To,Behind The Sea [Live In Chicago],playing,live,0
A Pain That Im Used To,Behind The Sea [Live In Chicago],playing,chicago,0.10526315789473684
A Pain That Im Used To,Behind The Sea [Live In Chicago],angel,sea,0.15384615384615385
A Pain That Im Used To,Behind The Sea [Live In Chicago],angel,live,0
A Pain That Im Used To,Behind The Sea [Live In Chicago],angel,chicago,0.125
A Pain That Im Used To,Behind The Sea [Live In Chicago],angel,behind,0.14285714285714285
A Pain That Im Used To,Behind The Sea [Live In Chicago],angel,live,0
A Pain That Im Used To,Behind The Sea [Live In Chicago],angel,chicago,0.125
A Pain That Im Used To,Miss You,used,miss,0.18181818181818182
A Pain That Im Used To,Miss You,used,b,0.15384615384615385
A Pain That Im Used To,Miss You,used,collection,0.2857142857142857
A Pain That Im Used To,Miss You,used,r,0.18181818181818182
A Pain That Im Used To,Miss You,pain,miss,0.13333333333333333
A Pain That Im Used To,Miss You,pain,b,0.1111111111111111
A Pain That Im Used To,Miss You,pain,collection,0.3333333333333333
A Pain That Im Used To,Miss You,pain,r,0.25
A Pain That Im Used To,Miss You,playing,miss,0.1111111111111111
A Pain That Im Used To,Miss You,playing,b,0.09523809523809523
A Pain That Im Used To,Miss You,playing,collection,0.26666666666666666
A Pain That Im Used To,Miss You,playing,r,0.21052631578947367
A Pain That Im Used To,Miss You,angel,miss,0.13333333333333333
A Pain That Im Used To,Miss You,angel,b,0.1111111111111111
A Pain That Im Used To,Miss You,angel,collection,0.3333333333333333
A Pain That Im Used To,Miss You,angel,r,0.25
A Pain That Im Used To,Genom tunna tyger,used,thin,0.3333333333333333
A Pain That Im Used To,Genom tunna tyger,used,fabrics,0.2222222222222222
A Pain That Im Used To,Genom tunna tyger,used,prince,0.18181818181818182
A Pain That Im Used To,Genom tunna tyger,used,beijing,0.14285714285714285
A Pain That Im Used To,Genom tunna tyger,pain,thin,0
A Pain That Im Used To,Genom tunna tyger,pain,fabrics,0.14285714285714285
A Pain That Im Used To,Genom tunna tyger,pain,prince,0.13333333333333333
A Pain That Im Used To,Genom tunna tyger,pain,beijing,0.10526315789473684
A Pain That Im Used To,Genom tunna tyger,playing,thin,0
A Pain That Im Used To,Genom tunna tyger,playing,fabrics,0.11764705882352941
A Pain That Im Used To,Genom tunna tyger,playing,prince,0.1111111111111111
A Pain That Im Used To,Genom tunna tyger,playing,beijing,0.09090909090909091
A Pain That Im Used To,Genom tunna tyger,angel,thin,0
A Pain That Im Used To,Genom tunna tyger,angel,fabrics,0.14285714285714285
A Pain That Im Used To,Genom tunna tyger,angel,prince,0.13333333333333333
A Pain That Im Used To,Genom tunna tyger,angel,beijing,0.10526315789473684
A Pain That Im Used To,Animal Instinct,used,animal,0.2
A Pain That Im Used To,Animal Instinct,used,instinct,0.2
A Pain That Im Used To,Animal Instinct,used,complete,0.3333333333333333
A Pain That Im Used To,Animal Instinct,used,sessions,0.15384615384615385
A Pain That Im Used To,Animal Instinct,used,hatchet,0.15384615384615385
A Pain That Im Used To,Animal Instinct,used,bury,0.4
A Pain That Im Used To,Animal Instinct,pain,animal,0.13333333333333333
A Pain That Im Used To,Animal Instinct,pain,instinct,0.5333333333333333
A Pain That Im Used To,Animal Instinct,pain,complete,0
A Pain That Im Used To,Animal Instinct,pain,sessions,0.11764705882352941
A Pain That Im Used To,Animal Instinct,pain,hatchet,0.1111111111111111
A Pain That Im Used To,Animal Instinct,pain,bury,0
A Pain That Im Used To,Animal Instinct,playing,animal,0.1111111111111111
A Pain That Im Used To,Animal Instinct,playing,instinct,0.4444444444444444
A Pain That Im Used To,Animal Instinct,playing,complete,0
A Pain That Im Used To,Animal Instinct,playing,sessions,0.1
A Pain That Im Used To,Animal Instinct,playing,hatchet,0.09523809523809523
A Pain That Im Used To,Animal Instinct,playing,bury,0
A Pain That Im Used To,Animal Instinct,angel,animal,0.13333333333333333
A Pain That Im Used To,Animal Instinct,angel,instinct,0.5333333333333333
A Pain That Im Used To,Animal Instinct,angel,complete,0
A Pain That Im Used To,Animal Instinct,angel,sessions,0.11764705882352941
A Pain That Im Used To,Animal Instinct,angel,hatchet,0.1111111111111111
A Pain That Im Used To,Animal Instinct,angel,bury,0
A Pain That Im Used To,Fliegende Fische,used,flying,0.14285714285714285
A Pain That Im Used To,Fliegende Fische,used,fishes,0.14285714285714285
A Pain That Im Used To,Fliegende Fische,used,flying,0.14285714285714285
A Pain That Im Used To,Fliegende Fische,used,fishes,0.14285714285714285
A Pain That Im Used To,Fliegende Fische,pain,flying,0.3157894736842105
A Pain That Im Used To,Fliegende Fische,pain,fishes,0.10526315789473684
A Pain That Im Used To,Fliegende Fische,pain,flying,0.3157894736842105
A Pain That Im Used To,Fliegende Fische,pain,fishes,0.10526315789473684
A Pain That Im Used To,Fliegende Fische,playing,flying,0.4166666666666667
A Pain That Im Used To,Fliegende Fische,playing,fishes,0.09090909090909091
A Pain That Im Used To,Fliegende Fische,playing,flying,0.4166666666666667
A Pain That Im Used To,Fliegende Fische,playing,fishes,0.09090909090909091
A Pain That Im Used To,Fliegende Fische,angel,flying,0.3157894736842105
A Pain That Im Used To,Fliegende Fische,angel,fishes,0.10526315789473684
A Pain That Im Used To,Fliegende Fische,angel,flying,0.3157894736842105
A Pain That Im Used To,Fliegende Fische,angel,fishes,0.10526315789473684
A Pain That Im Used To,I Think I'll Live,used,think,0.15384615384615385
A Pain That Im Used To,I Think I'll Live,used,live,0.4
A Pain That Im Used To,I Think I'll Live,used,love,0.2
A Pain That Im Used To,I Think I'll Live,used,less,0.13333333333333333
A Pain That Im Used To,I Think I'll Live,used,anymore,0.5
A Pain That Im Used To,I Think I'll Live,pain,think,0.4444444444444444
A Pain That Im Used To,I Think I'll Live,pain,live,0
A Pain That Im Used To,I Think I'll Live,pain,love,0.26666666666666666
A Pain That Im Used To,I Think I'll Live,pain,less,0.2
A Pain That Im Used To,I Think I'll Live,pain,anymore,0
A Pain That Im Used To,I Think I'll Live,playing,think,0.38095238095238093
A Pain That Im Used To,I Think I'll Live,playing,live,0
A Pain That Im Used To,I Think I'll Live,playing,love,0.2222222222222222
A Pain That Im Used To,I Think I'll Live,playing,less,0.17391304347826086
A Pain That Im Used To,I Think I'll Live,playing,anymore,0
