the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,feat,0.18181818181818182
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,apathy,0.2222222222222222
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,unholy,0.5
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,terror,0.18181818181818182
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,pharaohs,0.2
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),used,army,0.18181818181818182
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,reef,0.13333333333333333
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,lost,0.3076923076923077
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,dead,0.3076923076923077
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,rise,0.375
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,feat,0.375
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,apathy,0.2857142857142857
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,unholy,0
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,terror,0.25
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,pharaohs,0.14285714285714285
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),pain,army,0.25
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,reef,0.1111111111111111
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,lost,0.25
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,dead,0.25
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,rise,0.38095238095238093
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,feat,0.47619047619047616
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,apathy,0.23529411764705882
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,unholy,0
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,terror,0.21052631578947367
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,pharaohs,0.11764705882352941
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),playing,army,0.21052631578947367
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,reef,0.13333333333333333
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,lost,0.3076923076923077
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,dead,0.3076923076923077
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,rise,0.375
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,feat,0.375
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,apathy,0.2857142857142857
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,unholy,0
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,terror,0.25
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,pharaohs,0.14285714285714285
A Pain That Im Used To,Dead Shall Rise (feat. Demoz_ Celph Titled_ Planetary_ Reef The Lost Cauze_ Vinnie Paz & Apathy),angel,army,0.25
A Pain That Im Used To,Seafarer,used,seafarer,0.16666666666666666
A Pain That Im Used To,Seafarer,used,light,0.14285714285714285
A Pain That Im Used To,Seafarer,used,dark,0.2222222222222222
A Pain That Im Used To,Seafarer,pain,seafarer,0.125
A Pain That Im Used To,Seafarer,pain,light,0.10526315789473684
A Pain That Im Used To,Seafarer,pain,dark,0.2857142857142857
A Pain That Im Used To,Seafarer,playing,seafarer,0.10526315789473684
A Pain That Im Used To,Seafarer,playing,light,0.09090909090909091
A Pain That Im Used To,Seafarer,playing,dark,0.23529411764705882
A Pain That Im Used To,Seafarer,angel,seafarer,0.125
A Pain That Im Used To,Seafarer,angel,light,0.10526315789473684
A Pain That Im Used To,Seafarer,angel,dark,0.2857142857142857
A Pain That Im Used To,Stripper Vicar,used,stripper,0.18181818181818182
A Pain That Im Used To,Stripper Vicar,used,vicar,0.15384615384615385
A Pain That Im Used To,Stripper Vicar,used,legacy,0.2
A Pain That Im Used To,Stripper Vicar,used,best,0.18181818181818182
A Pain That Im Used To,Stripper Vicar,pain,stripper,0.23529411764705882
A Pain That Im Used To,Stripper Vicar,pain,vicar,0.25
A Pain That Im Used To,Stripper Vicar,pain,legacy,0.26666666666666666
A Pain That Im Used To,Stripper Vicar,pain,best,0.375
A Pain That Im Used To,Stripper Vicar,playing,stripper,0.2
A Pain That Im Used To,Stripper Vicar,playing,vicar,0.21052631578947367
A Pain That Im Used To,Stripper Vicar,playing,legacy,0.2222222222222222
A Pain That Im Used To,Stripper Vicar,playing,best,0.5714285714285714
A Pain That Im Used To,Stripper Vicar,angel,stripper,0.23529411764705882
A Pain That Im Used To,Stripper Vicar,angel,vicar,0.25
A Pain That Im Used To,Stripper Vicar,angel,legacy,0.26666666666666666
A Pain That Im Used To,Stripper Vicar,angel,best,0.375
A Pain That Im Used To,Life On Your Own,used,life,0.2222222222222222
A Pain That Im Used To,Life On Your Own,used,hysteria,0.14285714285714285
A Pain That Im Used To,Life On Your Own,pain,life,0.2857142857142857
A Pain That Im Used To,Life On Your Own,pain,hysteria,0.21052631578947367
A Pain That Im Used To,Life On Your Own,playing,life,0.23529411764705882
A Pain That Im Used To,Life On Your Own,playing,hysteria,0.18181818181818182
A Pain That Im Used To,Life On Your Own,angel,life,0.2857142857142857
A Pain That Im Used To,Life On Your Own,angel,hysteria,0.21052631578947367
A Pain That Im Used To,On A Plain,used,plain,0.25
A Pain That Im Used To,On A Plain,used,anthems,0.18181818181818182
A Pain That Im Used To,On A Plain,pain,plain,0.15384615384615385
A Pain That Im Used To,On A Plain,pain,anthems,0.25
A Pain That Im Used To,On A Plain,playing,plain,0.125
A Pain That Im Used To,On A Plain,playing,anthems,0.21052631578947367
A Pain That Im Used To,On A Plain,angel,plain,0.15384615384615385
A Pain That Im Used To,On A Plain,angel,anthems,0.25
A Pain That Im Used To,Roses,used,roses,0.14285714285714285
A Pain That Im Used To,Roses,used,ecstatic,0.5
A Pain That Im Used To,Roses,pain,roses,0.10526315789473684
A Pain That Im Used To,Roses,pain,ecstatic,0
A Pain That Im Used To,Roses,playing,roses,0.09090909090909091
A Pain That Im Used To,Roses,playing,ecstatic,0
A Pain That Im Used To,Roses,angel,roses,0.10526315789473684
A Pain That Im Used To,Roses,angel,ecstatic,0
A Pain That Im Used To,Yesterday Once More,used,yesterday,0.2222222222222222
A Pain That Im Used To,Yesterday Once More,used,love,0.2
A Pain That Im Used To,Yesterday Once More,used,songs,0.2
A Pain That Im Used To,Yesterday Once More,pain,yesterday,0.2857142857142857
A Pain That Im Used To,Yesterday Once More,pain,love,0.26666666666666666
A Pain That Im Used To,Yesterday Once More,pain,songs,0.26666666666666666
A Pain That Im Used To,Yesterday Once More,playing,yesterday,0.23529411764705882
A Pain That Im Used To,Yesterday Once More,playing,love,0.2222222222222222
A Pain That Im Used To,Yesterday Once More,playing,songs,0.2222222222222222
A Pain That Im Used To,Yesterday Once More,angel,yesterday,0.2857142857142857
A Pain That Im Used To,Yesterday Once More,angel,love,0.26666666666666666
A Pain That Im Used To,Yesterday Once More,angel,songs,0.26666666666666666
A Pain That Im Used To,Hoping (Naughty's Couture),used,naughty,0.5
A Pain That Im Used To,Hoping (Naughty's Couture),used,hoping,0.3333333333333333
A Pain That Im Used To,Hoping (Naughty's Couture),used,couture,0.15384615384615385
A Pain That Im Used To,Hoping (Naughty's Couture),used,hoping,0.3333333333333333
A Pain That Im Used To,Hoping (Naughty's Couture),pain,naughty,0
A Pain That Im Used To,Hoping (Naughty's Couture),pain,hoping,0
A Pain That Im Used To,Hoping (Naughty's Couture),pain,couture,0.3333333333333333
A Pain That Im Used To,Hoping (Naughty's Couture),pain,hoping,0
A Pain That Im Used To,Hoping (Naughty's Couture),playing,naughty,0
A Pain That Im Used To,Hoping (Naughty's Couture),playing,hoping,0
A Pain That Im Used To,Hoping (Naughty's Couture),playing,couture,0.5217391304347826
A Pain That Im Used To,Hoping (Naughty's Couture),playing,hoping,0
A Pain That Im Used To,Hoping (Naughty's Couture),angel,naughty,0
A Pain That Im Used To,Hoping (Naughty's Couture),angel,hoping,0
A Pain That Im Used To,Hoping (Naughty's Couture),angel,couture,0.3333333333333333
A Pain That Im Used To,Hoping (Naughty's Couture),angel,hoping,0
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),used,king,0.18181818181818182
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),used,contra,0.14285714285714285
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),used,mantra,0.18181818181818182
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),used,feat,0.18181818181818182
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),used,crypt,0.16666666666666666
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),used,unholy,0.5
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),used,terror,0.18181818181818182
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),used,pharaohs,0.2
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),used,army,0.18181818181818182
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),pain,king,0.13333333333333333
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),pain,contra,0.1111111111111111
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),pain,mantra,0.25
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),pain,feat,0.375
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),pain,crypt,0.11764705882352941
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),pain,unholy,0
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),pain,terror,0.25
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),pain,pharaohs,0.14285714285714285
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),pain,army,0.25
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),playing,king,0.1111111111111111
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),playing,contra,0.09523809523809523
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),playing,mantra,0.21052631578947367
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),playing,feat,0.47619047619047616
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),playing,crypt,0.1
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),playing,unholy,0
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),playing,terror,0.21052631578947367
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),playing,pharaohs,0.11764705882352941
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),playing,army,0.21052631578947367
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),angel,king,0.13333333333333333
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),angel,contra,0.1111111111111111
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),angel,mantra,0.25
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),angel,feat,0.375
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),angel,crypt,0.11764705882352941
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),angel,unholy,0
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),angel,terror,0.25
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),angel,pharaohs,0.14285714285714285
A Pain That Im Used To,Contra Mantra (feat. Crypt The Warchild_ King Syze & Vinnie Paz),angel,army,0.25
A Pain That Im Used To,Revelations,used,revelations,0.2
A Pain That Im Used To,Revelations,used,ecstatic,0.5
A Pain That Im Used To,Revelations,pain,revelations,0.4
A Pain That Im Used To,Revelations,pain,ecstatic,0
A Pain That Im Used To,Revelations,playing,revelations,0.5
A Pain That Im Used To,Revelations,playing,ecstatic,0
A Pain That Im Used To,Revelations,angel,revelations,0.4
A Pain That Im Used To,Revelations,angel,ecstatic,0
A Pain That Im Used To,Wahid,used,ecstatic,0.5
A Pain That Im Used To,Wahid,pain,ecstatic,0
A Pain That Im Used To,Wahid,playing,ecstatic,0
A Pain That Im Used To,Wahid,angel,ecstatic,0
A Pain That Im Used To,Mama Your Boys Will Find A Home,used,mama,0.13333333333333333
A Pain That Im Used To,Mama Your Boys Will Find A Home,used,home,0.16666666666666666
A Pain That Im Used To,Mama Your Boys Will Find A Home,used,find,0.15384615384615385
A Pain That Im Used To,Mama Your Boys Will Find A Home,used,boys,0.2
A Pain That Im Used To,Mama Your Boys Will Find A Home,used,mama,0.13333333333333333
A Pain That Im Used To,Mama Your Boys Will Find A Home,used,home,0.16666666666666666
A Pain That Im Used To,Mama Your Boys Will Find A Home,used,find,0.15384615384615385
A Pain That Im Used To,Mama Your Boys Will Find A Home,used,boys,0.2
A Pain That Im Used To,Mama Your Boys Will Find A Home,pain,mama,0.10526315789473684
A Pain That Im Used To,Mama Your Boys Will Find A Home,pain,home,0.11764705882352941
A Pain That Im Used To,Mama Your Boys Will Find A Home,pain,find,0.4444444444444444
A Pain That Im Used To,Mama Your Boys Will Find A Home,pain,boys,0.14285714285714285
A Pain That Im Used To,Mama Your Boys Will Find A Home,pain,mama,0.10526315789473684
A Pain That Im Used To,Mama Your Boys Will Find A Home,pain,home,0.11764705882352941
A Pain That Im Used To,Mama Your Boys Will Find A Home,pain,find,0.4444444444444444
A Pain That Im Used To,Mama Your Boys Will Find A Home,pain,boys,0.14285714285714285
A Pain That Im Used To,Mama Your Boys Will Find A Home,playing,mama,0.09090909090909091
A Pain That Im Used To,Mama Your Boys Will Find A Home,playing,home,0.1
A Pain That Im Used To,Mama Your Boys Will Find A Home,playing,find,0.38095238095238093
A Pain That Im Used To,Mama Your Boys Will Find A Home,playing,boys,0.11764705882352941
A Pain That Im Used To,Mama Your Boys Will Find A Home,playing,mama,0.09090909090909091
