the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,I Never Go Around Mirrors,used,country,0.18181818181818182
A Pain That Im Used To,I Never Go Around Mirrors,pain,never,0
A Pain That Im Used To,I Never Go Around Mirrors,pain,go,0.23529411764705882
A Pain That Im Used To,I Never Go Around Mirrors,pain,around,0
A Pain That Im Used To,I Never Go Around Mirrors,pain,mirrors,0.11764705882352941
A Pain That Im Used To,I Never Go Around Mirrors,pain,true,0.26666666666666666
A Pain That Im Used To,I Never Go Around Mirrors,pain,country,0.25
A Pain That Im Used To,I Never Go Around Mirrors,playing,never,0
A Pain That Im Used To,I Never Go Around Mirrors,playing,go,0.2
A Pain That Im Used To,I Never Go Around Mirrors,playing,around,0
A Pain That Im Used To,I Never Go Around Mirrors,playing,mirrors,0.1
A Pain That Im Used To,I Never Go Around Mirrors,playing,true,0.2222222222222222
A Pain That Im Used To,I Never Go Around Mirrors,playing,country,0.21052631578947367
A Pain That Im Used To,I Never Go Around Mirrors,angel,never,0
A Pain That Im Used To,I Never Go Around Mirrors,angel,go,0.23529411764705882
A Pain That Im Used To,I Never Go Around Mirrors,angel,around,0
A Pain That Im Used To,I Never Go Around Mirrors,angel,mirrors,0.11764705882352941
A Pain That Im Used To,I Never Go Around Mirrors,angel,true,0.26666666666666666
A Pain That Im Used To,I Never Go Around Mirrors,angel,country,0.25
A Pain That Im Used To,Love Is Gone (Original Mix),used,original,0.2
A Pain That Im Used To,Love Is Gone (Original Mix),used,mix,0.18181818181818182
A Pain That Im Used To,Love Is Gone (Original Mix),used,love,0.2
A Pain That Im Used To,Love Is Gone (Original Mix),used,gone,0.5
A Pain That Im Used To,Love Is Gone (Original Mix),used,pop,0.13333333333333333
A Pain That Im Used To,Love Is Gone (Original Mix),used,life,0.2222222222222222
A Pain That Im Used To,Love Is Gone (Original Mix),pain,original,0.13333333333333333
A Pain That Im Used To,Love Is Gone (Original Mix),pain,mix,0.125
A Pain That Im Used To,Love Is Gone (Original Mix),pain,love,0.26666666666666666
A Pain That Im Used To,Love Is Gone (Original Mix),pain,gone,0
A Pain That Im Used To,Love Is Gone (Original Mix),pain,pop,0.10526315789473684
A Pain That Im Used To,Love Is Gone (Original Mix),pain,life,0.2857142857142857
A Pain That Im Used To,Love Is Gone (Original Mix),playing,original,0.1111111111111111
A Pain That Im Used To,Love Is Gone (Original Mix),playing,mix,0.10526315789473684
A Pain That Im Used To,Love Is Gone (Original Mix),playing,love,0.2222222222222222
A Pain That Im Used To,Love Is Gone (Original Mix),playing,gone,0
A Pain That Im Used To,Love Is Gone (Original Mix),playing,pop,0.09090909090909091
A Pain That Im Used To,Love Is Gone (Original Mix),playing,life,0.23529411764705882
A Pain That Im Used To,Love Is Gone (Original Mix),angel,original,0.13333333333333333
A Pain That Im Used To,Love Is Gone (Original Mix),angel,mix,0.125
A Pain That Im Used To,Love Is Gone (Original Mix),angel,love,0.26666666666666666
A Pain That Im Used To,Love Is Gone (Original Mix),angel,gone,0
A Pain That Im Used To,Love Is Gone (Original Mix),angel,pop,0.10526315789473684
A Pain That Im Used To,Love Is Gone (Original Mix),angel,life,0.2857142857142857
A Pain That Im Used To,Let Me Think About It,used,think,0.15384615384615385
A Pain That Im Used To,Let Me Think About It,used,let,0.18181818181818182
A Pain That Im Used To,Let Me Think About It,used,call,0.15384615384615385
A Pain That Im Used To,Let Me Think About It,used,music,0.25
A Pain That Im Used To,Let Me Think About It,pain,think,0.4444444444444444
A Pain That Im Used To,Let Me Think About It,pain,let,0.25
A Pain That Im Used To,Let Me Think About It,pain,call,0.1111111111111111
A Pain That Im Used To,Let Me Think About It,pain,music,0.3076923076923077
A Pain That Im Used To,Let Me Think About It,playing,think,0.38095238095238093
A Pain That Im Used To,Let Me Think About It,playing,let,0.21052631578947367
A Pain That Im Used To,Let Me Think About It,playing,call,0.09523809523809523
A Pain That Im Used To,Let Me Think About It,playing,music,0.25
A Pain That Im Used To,Let Me Think About It,angel,think,0.4444444444444444
A Pain That Im Used To,Let Me Think About It,angel,let,0.25
A Pain That Im Used To,Let Me Think About It,angel,call,0.1111111111111111
A Pain That Im Used To,Let Me Think About It,angel,music,0.3076923076923077
A Pain That Im Used To,Love Is Not A Fight,used,love,0.2
A Pain That Im Used To,Love Is Not A Fight,used,fight,0.2
A Pain That Im Used To,Love Is Not A Fight,used,worth,0.25
A Pain That Im Used To,Love Is Not A Fight,used,fighting,0.2
A Pain That Im Used To,Love Is Not A Fight,pain,love,0.26666666666666666
A Pain That Im Used To,Love Is Not A Fight,pain,fight,0.4
A Pain That Im Used To,Love Is Not A Fight,pain,worth,0.3076923076923077
A Pain That Im Used To,Love Is Not A Fight,pain,fighting,0.4
A Pain That Im Used To,Love Is Not A Fight,playing,love,0.2222222222222222
A Pain That Im Used To,Love Is Not A Fight,playing,fight,0.47619047619047616
A Pain That Im Used To,Love Is Not A Fight,playing,worth,0.25
A Pain That Im Used To,Love Is Not A Fight,playing,fighting,0.47619047619047616
A Pain That Im Used To,Love Is Not A Fight,angel,love,0.26666666666666666
A Pain That Im Used To,Love Is Not A Fight,angel,fight,0.4
A Pain That Im Used To,Love Is Not A Fight,angel,worth,0.3076923076923077
A Pain That Im Used To,Love Is Not A Fight,angel,fighting,0.4
A Pain That Im Used To,Human,used,human,0.11764705882352941
A Pain That Im Used To,Human,used,dance,0.18181818181818182
A Pain That Im Used To,Human,pain,human,0.09090909090909091
A Pain That Im Used To,Human,pain,dance,0.125
A Pain That Im Used To,Human,playing,human,0.08
A Pain That Im Used To,Human,playing,dance,0.10526315789473684
A Pain That Im Used To,Human,angel,human,0.09090909090909091
A Pain That Im Used To,Human,angel,dance,0.125
A Pain That Im Used To,Walking On Sunshine,used,walking,0.15384615384615385
A Pain That Im Used To,Walking On Sunshine,used,sunshine,0.13333333333333333
A Pain That Im Used To,Walking On Sunshine,pain,walking,0.3333333333333333
A Pain That Im Used To,Walking On Sunshine,pain,sunshine,0.1
A Pain That Im Used To,Walking On Sunshine,playing,walking,0.43478260869565216
A Pain That Im Used To,Walking On Sunshine,playing,sunshine,0.08695652173913043
A Pain That Im Used To,Walking On Sunshine,angel,walking,0.3333333333333333
A Pain That Im Used To,Walking On Sunshine,angel,sunshine,0.1
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),used,take,0.15384615384615385
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),used,rock,0.2222222222222222
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),used,little,0.2222222222222222
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),used,arms,0.2
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),used,wildlife,0.2
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),used,concert,0.18181818181818182
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),used,highway,0.18181818181818182
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),pain,take,0.2222222222222222
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),pain,rock,0.14285714285714285
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),pain,little,0.2857142857142857
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),pain,arms,0.13333333333333333
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),pain,wildlife,0.13333333333333333
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),pain,concert,0.375
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),pain,highway,0.125
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),playing,take,0.19047619047619047
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),playing,rock,0.11764705882352941
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),playing,little,0.23529411764705882
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),playing,arms,0.1111111111111111
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),playing,wildlife,0.1111111111111111
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),playing,concert,0.38095238095238093
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),playing,highway,0.10526315789473684
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),angel,take,0.2222222222222222
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),angel,rock,0.14285714285714285
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),angel,little,0.2857142857142857
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),angel,arms,0.13333333333333333
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),angel,wildlife,0.13333333333333333
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),angel,concert,0.375
A Pain That Im Used To,Take Me In Your Arms (Rock Me A Little While),angel,highway,0.125
A Pain That Im Used To,Listen To The Music,used,music,0.25
A Pain That Im Used To,Listen To The Music,used,listen,0.4
A Pain That Im Used To,Listen To The Music,used,wildlife,0.2
A Pain That Im Used To,Listen To The Music,used,concert,0.18181818181818182
A Pain That Im Used To,Listen To The Music,used,highway,0.18181818181818182
A Pain That Im Used To,Listen To The Music,pain,music,0.3076923076923077
A Pain That Im Used To,Listen To The Music,pain,listen,0
A Pain That Im Used To,Listen To The Music,pain,wildlife,0.13333333333333333
A Pain That Im Used To,Listen To The Music,pain,concert,0.375
A Pain That Im Used To,Listen To The Music,pain,highway,0.125
A Pain That Im Used To,Listen To The Music,playing,music,0.25
A Pain That Im Used To,Listen To The Music,playing,listen,0
A Pain That Im Used To,Listen To The Music,playing,wildlife,0.1111111111111111
A Pain That Im Used To,Listen To The Music,playing,concert,0.38095238095238093
A Pain That Im Used To,Listen To The Music,playing,highway,0.10526315789473684
A Pain That Im Used To,Listen To The Music,angel,music,0.3076923076923077
A Pain That Im Used To,Listen To The Music,angel,listen,0
A Pain That Im Used To,Listen To The Music,angel,wildlife,0.13333333333333333
A Pain That Im Used To,Listen To The Music,angel,concert,0.375
A Pain That Im Used To,Listen To The Music,angel,highway,0.125
A Pain That Im Used To,I'm No Stranger To The Rain,used,stranger,0.18181818181818182
A Pain That Im Used To,I'm No Stranger To The Rain,used,rain,0.15384615384615385
A Pain That Im Used To,I'm No Stranger To The Rain,used,eyes,0.18181818181818182
A Pain That Im Used To,I'm No Stranger To The Rain,used,close,0.2222222222222222
A Pain That Im Used To,I'm No Stranger To The Rain,pain,stranger,0.13333333333333333
A Pain That Im Used To,I'm No Stranger To The Rain,pain,rain,0.1111111111111111
A Pain That Im Used To,I'm No Stranger To The Rain,pain,eyes,0.5
A Pain That Im Used To,I'm No Stranger To The Rain,pain,close,0.2857142857142857
A Pain That Im Used To,I'm No Stranger To The Rain,playing,stranger,0.1111111111111111
A Pain That Im Used To,I'm No Stranger To The Rain,playing,rain,0.09523809523809523
A Pain That Im Used To,I'm No Stranger To The Rain,playing,eyes,0.5263157894736842
A Pain That Im Used To,I'm No Stranger To The Rain,playing,close,0.23529411764705882
A Pain That Im Used To,I'm No Stranger To The Rain,angel,stranger,0.13333333333333333
A Pain That Im Used To,I'm No Stranger To The Rain,angel,rain,0.1111111111111111
A Pain That Im Used To,I'm No Stranger To The Rain,angel,eyes,0.75
A Pain That Im Used To,I'm No Stranger To The Rain,angel,close,0.2857142857142857
A Pain That Im Used To,Run into My Arms,used,run,0.14285714285714285
A Pain That Im Used To,Run into My Arms,used,arms,0.2
A Pain That Im Used To,Run into My Arms,used,round,0.16666666666666666
A Pain That Im Used To,Run into My Arms,used,two,0.18181818181818182
A Pain That Im Used To,Run into My Arms,pain,run,0.3157894736842105
A Pain That Im Used To,Run into My Arms,pain,arms,0.13333333333333333
A Pain That Im Used To,Run into My Arms,pain,round,0.11764705882352941
A Pain That Im Used To,Run into My Arms,pain,two,0.25
A Pain That Im Used To,Run into My Arms,playing,run,0.4166666666666667
A Pain That Im Used To,Run into My Arms,playing,arms,0.1111111111111111
A Pain That Im Used To,Run into My Arms,playing,round,0.1
A Pain That Im Used To,Run into My Arms,playing,two,0.21052631578947367
A Pain That Im Used To,Run into My Arms,angel,run,0.3157894736842105
A Pain That Im Used To,Run into My Arms,angel,arms,0.13333333333333333
A Pain That Im Used To,Run into My Arms,angel,round,0.11764705882352941
A Pain That Im Used To,Run into My Arms,angel,two,0.25
A Pain That Im Used To,I C Love Affair,used,c,0.18181818181818182
A Pain That Im Used To,I C Love Affair,used,love,0.2
A Pain That Im Used To,I C Love Affair,used,affair,0.14285714285714285
A Pain That Im Used To,I C Love Affair,used,euro,0.2
A Pain That Im Used To,I C Love Affair,used,disco,0.2
A Pain That Im Used To,I C Love Affair,used,disco,0.2
A Pain That Im Used To,I C Love Affair,used,discharge,0.2222222222222222
A Pain That Im Used To,I C Love Affair,pain,c,0.25
A Pain That Im Used To,I C Love Affair,pain,love,0.26666666666666666
A Pain That Im Used To,I C Love Affair,pain,affair,0.21052631578947367
A Pain That Im Used To,I C Love Affair,pain,euro,0.26666666666666666
A Pain That Im Used To,I C Love Affair,pain,disco,0.26666666666666666
A Pain That Im Used To,I C Love Affair,pain,disco,0.26666666666666666
A Pain That Im Used To,I C Love Affair,pain,discharge,0.42857142857142855
A Pain That Im Used To,I C Love Affair,playing,c,0.21052631578947367
A Pain That Im Used To,I C Love Affair,playing,love,0.2222222222222222
A Pain That Im Used To,I C Love Affair,playing,affair,0.18181818181818182
A Pain That Im Used To,I C Love Affair,playing,euro,0.2222222222222222
A Pain That Im Used To,I C Love Affair,playing,disco,0.2222222222222222
A Pain That Im Used To,I C Love Affair,playing,disco,0.2222222222222222
A Pain That Im Used To,I C Love Affair,playing,discharge,0.42105263157894735
A Pain That Im Used To,I C Love Affair,angel,c,0.25
A Pain That Im Used To,I C Love Affair,angel,love,0.26666666666666666
A Pain That Im Used To,I C Love Affair,angel,affair,0.21052631578947367
A Pain That Im Used To,I C Love Affair,angel,euro,0.26666666666666666
A Pain That Im Used To,I C Love Affair,angel,disco,0.26666666666666666
A Pain That Im Used To,I C Love Affair,angel,disco,0.26666666666666666
A Pain That Im Used To,I C Love Affair,angel,discharge,0.42857142857142855
A Pain That Im Used To,Only In Dreams,used,dreams,0.16666666666666666
A Pain That Im Used To,Only In Dreams,pain,dreams,0.47058823529411764
A Pain That Im Used To,Only In Dreams,playing,dreams,0.4
A Pain That Im Used To,Only In Dreams,angel,dreams,0.47058823529411764
A Pain That Im Used To,I Can't Stay,used,stay,0.2222222222222222
A Pain That Im Used To,I Can't Stay,used,day,0.25
A Pain That Im Used To,I Can't Stay,used,age,0.25
A Pain That Im Used To,I Can't Stay,pain,stay,0.42857142857142855
A Pain That Im Used To,I Can't Stay,pain,day,0.3076923076923077
A Pain That Im Used To,I Can't Stay,pain,age,0.3076923076923077
A Pain That Im Used To,I Can't Stay,playing,stay,0.5263157894736842
A Pain That Im Used To,I Can't Stay,playing,day,0.25
A Pain That Im Used To,I Can't Stay,playing,age,0.25
A Pain That Im Used To,I Can't Stay,angel,stay,0.42857142857142855
A Pain That Im Used To,I Can't Stay,angel,day,0.3076923076923077
A Pain That Im Used To,I Can't Stay,angel,age,0.3076923076923077
A Pain That Im Used To,Generation Of Love,used,love,0.2
A Pain That Im Used To,Generation Of Love,used,generation,0.25
A Pain That Im Used To,Generation Of Love,pain,love,0.26666666666666666
A Pain That Im Used To,Generation Of Love,pain,generation,0.3076923076923077
A Pain That Im Used To,Generation Of Love,playing,love,0.2222222222222222
A Pain That Im Used To,Generation Of Love,playing,generation,0.25
