the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Je T'aime Till My Dying Day,playing,dying,0.23529411764705882
A Pain That Im Used To,Je T'aime Till My Dying Day,playing,day,0.25
A Pain That Im Used To,Je T'aime Till My Dying Day,playing,till,0.2
A Pain That Im Used To,Je T'aime Till My Dying Day,playing,seven,0.21052631578947367
A Pain That Im Used To,Je T'aime Till My Dying Day,playing,lives,0.23529411764705882
A Pain That Im Used To,Je T'aime Till My Dying Day,playing,many,0
A Pain That Im Used To,Je T'aime Till My Dying Day,playing,faces,0.1111111111111111
A Pain That Im Used To,Je T'aime Till My Dying Day,angel,dying,0.2857142857142857
A Pain That Im Used To,Je T'aime Till My Dying Day,angel,day,0.3076923076923077
A Pain That Im Used To,Je T'aime Till My Dying Day,angel,till,0.23529411764705882
A Pain That Im Used To,Je T'aime Till My Dying Day,angel,seven,0.25
A Pain That Im Used To,Je T'aime Till My Dying Day,angel,lives,0.2857142857142857
A Pain That Im Used To,Je T'aime Till My Dying Day,angel,many,0
A Pain That Im Used To,Je T'aime Till My Dying Day,angel,faces,0.13333333333333333
A Pain That Im Used To,What Can I Do?,used,bird,0.15384615384615385
A Pain That Im Used To,What Can I Do?,pain,bird,0.1111111111111111
A Pain That Im Used To,What Can I Do?,playing,bird,0.09523809523809523
A Pain That Im Used To,What Can I Do?,angel,bird,0.1111111111111111
A Pain That Im Used To,At The End Of The Day,used,end,0.2
A Pain That Im Used To,At The End Of The Day,used,day,0.25
A Pain That Im Used To,At The End Of The Day,used,room,0.18181818181818182
A Pain That Im Used To,At The End Of The Day,pain,end,0.13333333333333333
A Pain That Im Used To,At The End Of The Day,pain,day,0.3076923076923077
A Pain That Im Used To,At The End Of The Day,pain,room,0.125
A Pain That Im Used To,At The End Of The Day,playing,end,0.1111111111111111
A Pain That Im Used To,At The End Of The Day,playing,day,0.25
A Pain That Im Used To,At The End Of The Day,playing,room,0.10526315789473684
A Pain That Im Used To,At The End Of The Day,angel,end,0.13333333333333333
A Pain That Im Used To,At The End Of The Day,angel,day,0.3076923076923077
A Pain That Im Used To,At The End Of The Day,angel,room,0.125
A Pain That Im Used To,Down River,used,river,0.2222222222222222
A Pain That Im Used To,Down River,used,conditions,0.18181818181818182
A Pain That Im Used To,Down River,pain,river,0.14285714285714285
A Pain That Im Used To,Down River,pain,conditions,0.25
A Pain That Im Used To,Down River,playing,river,0.11764705882352941
A Pain That Im Used To,Down River,playing,conditions,0.21052631578947367
A Pain That Im Used To,Down River,angel,river,0.14285714285714285
A Pain That Im Used To,Down River,angel,conditions,0.25
A Pain That Im Used To,Love Is All,used,love,0.2
A Pain That Im Used To,Love Is All,used,echoes,0.2
A Pain That Im Used To,Love Is All,pain,love,0.26666666666666666
A Pain That Im Used To,Love Is All,pain,echoes,0.26666666666666666
A Pain That Im Used To,Love Is All,playing,love,0.2222222222222222
A Pain That Im Used To,Love Is All,playing,echoes,0.2222222222222222
A Pain That Im Used To,Love Is All,angel,love,0.26666666666666666
A Pain That Im Used To,Love Is All,angel,echoes,0.26666666666666666
A Pain That Im Used To,Brand New Colony (Album),used,brand,0.2
A Pain That Im Used To,Brand New Colony (Album),used,new,0.5
A Pain That Im Used To,Brand New Colony (Album),used,colony,0.2222222222222222
A Pain That Im Used To,Brand New Colony (Album),used,album,0.18181818181818182
A Pain That Im Used To,Brand New Colony (Album),used,give,0.2
A Pain That Im Used To,Brand New Colony (Album),pain,brand,0.26666666666666666
A Pain That Im Used To,Brand New Colony (Album),pain,new,0
A Pain That Im Used To,Brand New Colony (Album),pain,colony,0.2857142857142857
A Pain That Im Used To,Brand New Colony (Album),pain,album,0.125
A Pain That Im Used To,Brand New Colony (Album),pain,give,0.26666666666666666
A Pain That Im Used To,Brand New Colony (Album),playing,brand,0.2222222222222222
A Pain That Im Used To,Brand New Colony (Album),playing,new,0
A Pain That Im Used To,Brand New Colony (Album),playing,colony,0.23529411764705882
A Pain That Im Used To,Brand New Colony (Album),playing,album,0.10526315789473684
A Pain That Im Used To,Brand New Colony (Album),playing,give,0.2222222222222222
A Pain That Im Used To,Brand New Colony (Album),angel,brand,0.26666666666666666
A Pain That Im Used To,Brand New Colony (Album),angel,new,0
A Pain That Im Used To,Brand New Colony (Album),angel,colony,0.2857142857142857
A Pain That Im Used To,Brand New Colony (Album),angel,album,0.125
A Pain That Im Used To,Brand New Colony (Album),angel,give,0.26666666666666666
A Pain That Im Used To,You On My Mind In My Sleep,used,sleep,0.2
A Pain That Im Used To,You On My Mind In My Sleep,used,mind,0.25
A Pain That Im Used To,You On My Mind In My Sleep,used,alone,0.5
A Pain That Im Used To,You On My Mind In My Sleep,pain,sleep,0.26666666666666666
A Pain That Im Used To,You On My Mind In My Sleep,pain,mind,0.6153846153846154
A Pain That Im Used To,You On My Mind In My Sleep,pain,alone,0
A Pain That Im Used To,You On My Mind In My Sleep,playing,sleep,0.2222222222222222
A Pain That Im Used To,You On My Mind In My Sleep,playing,mind,0.5
A Pain That Im Used To,You On My Mind In My Sleep,playing,alone,0
A Pain That Im Used To,You On My Mind In My Sleep,angel,sleep,0.26666666666666666
A Pain That Im Used To,You On My Mind In My Sleep,angel,mind,0.6153846153846154
A Pain That Im Used To,You On My Mind In My Sleep,angel,alone,0
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,used,downtown,0.18181818181818182
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,used,mayors,0.18181818181818182
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,used,alley,0.15384615384615385
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,used,kids,0.2
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,used,rule,0.18181818181818182
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,used,time,0.2
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,used,lose,0.5
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,pain,downtown,0.125
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,pain,mayors,0.13333333333333333
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,pain,alley,0.1111111111111111
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,pain,kids,0.14285714285714285
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,pain,rule,0.5
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,pain,time,0.4
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,pain,lose,0
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,playing,downtown,0.10526315789473684
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,playing,mayors,0.1111111111111111
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,playing,alley,0.09523809523809523
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,playing,kids,0.11764705882352941
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,playing,rule,0.5263157894736842
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,playing,time,0.4
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,playing,lose,0
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,angel,downtown,0.125
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,angel,mayors,0.13333333333333333
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,angel,alley,0.1111111111111111
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,angel,kids,0.14285714285714285
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,angel,rule,0.625
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,angel,time,0.4
A Pain That Im Used To,Downtown Mayors Goodnight_ Alley Kids Rule,angel,lose,0
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,used,scientist,0.2222222222222222
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,pain,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,playing,scientist,0.125
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,The Scientist,angel,scientist,0.15384615384615385
A Pain That Im Used To,Deeper Than Love,used,love,0.2
A Pain That Im Used To,Deeper Than Love,used,deeper,0.5
A Pain That Im Used To,Deeper Than Love,used,johnsons,0.18181818181818182
A Pain That Im Used To,Deeper Than Love,used,antony,0.11764705882352941
A Pain That Im Used To,Deeper Than Love,pain,love,0.26666666666666666
A Pain That Im Used To,Deeper Than Love,pain,deeper,0
A Pain That Im Used To,Deeper Than Love,pain,johnsons,0.13333333333333333
A Pain That Im Used To,Deeper Than Love,pain,antony,0.09523809523809523
A Pain That Im Used To,Deeper Than Love,playing,love,0.2222222222222222
A Pain That Im Used To,Deeper Than Love,playing,deeper,0
A Pain That Im Used To,Deeper Than Love,playing,johnsons,0.1111111111111111
A Pain That Im Used To,Deeper Than Love,playing,antony,0.08333333333333333
A Pain That Im Used To,Deeper Than Love,angel,love,0.26666666666666666
A Pain That Im Used To,Deeper Than Love,angel,deeper,0
A Pain That Im Used To,Deeper Than Love,angel,johnsons,0.13333333333333333
A Pain That Im Used To,Deeper Than Love,angel,antony,0.09523809523809523
A Pain That Im Used To,Polaris,used,polaris,0.16666666666666666
A Pain That Im Used To,Polaris,used,simple,0.15384615384615385
A Pain That Im Used To,Polaris,used,things,0.2222222222222222
A Pain That Im Used To,Polaris,pain,polaris,0.11764705882352941
A Pain That Im Used To,Polaris,pain,simple,0.1111111111111111
A Pain That Im Used To,Polaris,pain,things,0.2857142857142857
A Pain That Im Used To,Polaris,playing,polaris,0.1
A Pain That Im Used To,Polaris,playing,simple,0.09523809523809523
A Pain That Im Used To,Polaris,playing,things,0.23529411764705882
A Pain That Im Used To,Polaris,angel,polaris,0.11764705882352941
A Pain That Im Used To,Polaris,angel,simple,0.1111111111111111
A Pain That Im Used To,Polaris,angel,things,0.2857142857142857
A Pain That Im Used To,The Universe is Going To Catch You,used,universe,0.2222222222222222
A Pain That Im Used To,The Universe is Going To Catch You,used,going,0.2222222222222222
A Pain That Im Used To,The Universe is Going To Catch You,used,catch,0.16666666666666666
A Pain That Im Used To,The Universe is Going To Catch You,used,universe,0.2222222222222222
A Pain That Im Used To,The Universe is Going To Catch You,used,attic,0.18181818181818182
A Pain That Im Used To,The Universe is Going To Catch You,pain,universe,0.14285714285714285
A Pain That Im Used To,The Universe is Going To Catch You,pain,going,0.42857142857142855
A Pain That Im Used To,The Universe is Going To Catch You,pain,catch,0.23529411764705882
A Pain That Im Used To,The Universe is Going To Catch You,pain,universe,0.14285714285714285
A Pain That Im Used To,The Universe is Going To Catch You,pain,attic,0.125
A Pain That Im Used To,The Universe is Going To Catch You,playing,universe,0.11764705882352941
A Pain That Im Used To,The Universe is Going To Catch You,playing,going,0.5263157894736842
A Pain That Im Used To,The Universe is Going To Catch You,playing,catch,0.2
A Pain That Im Used To,The Universe is Going To Catch You,playing,universe,0.11764705882352941
A Pain That Im Used To,The Universe is Going To Catch You,playing,attic,0.10526315789473684
A Pain That Im Used To,The Universe is Going To Catch You,angel,universe,0.14285714285714285
A Pain That Im Used To,The Universe is Going To Catch You,angel,going,0.42857142857142855
A Pain That Im Used To,The Universe is Going To Catch You,angel,catch,0.23529411764705882
A Pain That Im Used To,The Universe is Going To Catch You,angel,universe,0.14285714285714285
A Pain That Im Used To,The Universe is Going To Catch You,angel,attic,0.125
A Pain That Im Used To,Blue Angel,used,blue,0.18181818181818182
A Pain That Im Used To,Blue Angel,used,angel,0.18181818181818182
A Pain That Im Used To,Blue Angel,used,johnsons,0.18181818181818182
A Pain That Im Used To,Blue Angel,used,antony,0.11764705882352941
A Pain That Im Used To,Blue Angel,pain,blue,0.25
A Pain That Im Used To,Blue Angel,pain,angel,0.5
A Pain That Im Used To,Blue Angel,pain,johnsons,0.13333333333333333
A Pain That Im Used To,Blue Angel,pain,antony,0.09523809523809523
A Pain That Im Used To,Blue Angel,playing,blue,0.21052631578947367
A Pain That Im Used To,Blue Angel,playing,angel,0.5263157894736842
A Pain That Im Used To,Blue Angel,playing,johnsons,0.1111111111111111
A Pain That Im Used To,Blue Angel,playing,antony,0.08333333333333333
A Pain That Im Used To,Blue Angel,angel,blue,0.25
A Pain That Im Used To,Blue Angel,angel,angel,1.0
A Pain That Im Used To,Blue Angel,angel,johnsons,0.13333333333333333
A Pain That Im Used To,Blue Angel,angel,antony,0.09523809523809523
A Pain That Im Used To,Honey And The Moon [Radio Edit],used,radio,0.15384615384615385
A Pain That Im Used To,Honey And The Moon [Radio Edit],used,edit,0.4
A Pain That Im Used To,Honey And The Moon [Radio Edit],used,moon,0.18181818181818182
A Pain That Im Used To,Honey And The Moon [Radio Edit],used,honey,0.15384615384615385
A Pain That Im Used To,Honey And The Moon [Radio Edit],used,moon,0.18181818181818182
A Pain That Im Used To,Honey And The Moon [Radio Edit],used,honey,0.15384615384615385
A Pain That Im Used To,Honey And The Moon [Radio Edit],pain,radio,0.1111111111111111
A Pain That Im Used To,Honey And The Moon [Radio Edit],pain,edit,0
A Pain That Im Used To,Honey And The Moon [Radio Edit],pain,moon,0.125
A Pain That Im Used To,Honey And The Moon [Radio Edit],pain,honey,0.1111111111111111
A Pain That Im Used To,Honey And The Moon [Radio Edit],pain,moon,0.125
A Pain That Im Used To,Honey And The Moon [Radio Edit],pain,honey,0.1111111111111111
A Pain That Im Used To,Honey And The Moon [Radio Edit],playing,radio,0.09523809523809523
A Pain That Im Used To,Honey And The Moon [Radio Edit],playing,edit,0
A Pain That Im Used To,Honey And The Moon [Radio Edit],playing,moon,0.10526315789473684
A Pain That Im Used To,Honey And The Moon [Radio Edit],playing,honey,0.09523809523809523
A Pain That Im Used To,Honey And The Moon [Radio Edit],playing,moon,0.10526315789473684
A Pain That Im Used To,Honey And The Moon [Radio Edit],playing,honey,0.09523809523809523
A Pain That Im Used To,Honey And The Moon [Radio Edit],angel,radio,0.1111111111111111
A Pain That Im Used To,Honey And The Moon [Radio Edit],angel,edit,0
A Pain That Im Used To,Honey And The Moon [Radio Edit],angel,moon,0.125
A Pain That Im Used To,Honey And The Moon [Radio Edit],angel,honey,0.1111111111111111
A Pain That Im Used To,Honey And The Moon [Radio Edit],angel,moon,0.125
A Pain That Im Used To,Honey And The Moon [Radio Edit],angel,honey,0.1111111111111111
A Pain That Im Used To,In The Waiting Line,used,waiting,0.2
A Pain That Im Used To,In The Waiting Line,used,line,0.2222222222222222
A Pain That Im Used To,In The Waiting Line,used,simple,0.15384615384615385
A Pain That Im Used To,In The Waiting Line,used,things,0.2222222222222222
