the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Brick,angel,folds,0.2857142857142857
A Pain That Im Used To,Brick,angel,live,0
A Pain That Im Used To,If And When We Rise Again (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,If And When We Rise Again (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,If And When We Rise Again (Album Version),used,rise,0.18181818181818182
A Pain That Im Used To,If And When We Rise Again (Album Version),used,goes,0.16666666666666666
A Pain That Im Used To,If And When We Rise Again (Album Version),used,numb,0.3333333333333333
A Pain That Im Used To,If And When We Rise Again (Album Version),pain,album,0.125
A Pain That Im Used To,If And When We Rise Again (Album Version),pain,version,0.25
A Pain That Im Used To,If And When We Rise Again (Album Version),pain,rise,0.375
A Pain That Im Used To,If And When We Rise Again (Album Version),pain,goes,0.23529411764705882
A Pain That Im Used To,If And When We Rise Again (Album Version),pain,numb,0
A Pain That Im Used To,If And When We Rise Again (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,If And When We Rise Again (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,If And When We Rise Again (Album Version),playing,rise,0.38095238095238093
A Pain That Im Used To,If And When We Rise Again (Album Version),playing,goes,0.2
A Pain That Im Used To,If And When We Rise Again (Album Version),playing,numb,0
A Pain That Im Used To,If And When We Rise Again (Album Version),angel,album,0.125
A Pain That Im Used To,If And When We Rise Again (Album Version),angel,version,0.25
A Pain That Im Used To,If And When We Rise Again (Album Version),angel,rise,0.375
A Pain That Im Used To,If And When We Rise Again (Album Version),angel,goes,0.23529411764705882
A Pain That Im Used To,If And When We Rise Again (Album Version),angel,numb,0
A Pain That Im Used To,Trust In You,used,trust,0.2222222222222222
A Pain That Im Used To,Trust In You,used,rage,0.18181818181818182
A Pain That Im Used To,Trust In You,used,rise,0.18181818181818182
A Pain That Im Used To,Trust In You,used,grace,0.25
A Pain That Im Used To,Trust In You,pain,trust,0.2857142857142857
A Pain That Im Used To,Trust In You,pain,rage,0.25
A Pain That Im Used To,Trust In You,pain,rise,0.375
A Pain That Im Used To,Trust In You,pain,grace,0.3076923076923077
A Pain That Im Used To,Trust In You,playing,trust,0.23529411764705882
A Pain That Im Used To,Trust In You,playing,rage,0.21052631578947367
A Pain That Im Used To,Trust In You,playing,rise,0.38095238095238093
A Pain That Im Used To,Trust In You,playing,grace,0.25
A Pain That Im Used To,Trust In You,angel,trust,0.2857142857142857
A Pain That Im Used To,Trust In You,angel,rage,0.25
A Pain That Im Used To,Trust In You,angel,rise,0.375
A Pain That Im Used To,Trust In You,angel,grace,0.3076923076923077
A Pain That Im Used To,How To Disappear Completely,used,disappear,0.5
A Pain That Im Used To,How To Disappear Completely,used,completely,0.5
A Pain That Im Used To,How To Disappear Completely,used,kid,0.2
A Pain That Im Used To,How To Disappear Completely,pain,disappear,0
A Pain That Im Used To,How To Disappear Completely,pain,completely,0
A Pain That Im Used To,How To Disappear Completely,pain,kid,0.14285714285714285
A Pain That Im Used To,How To Disappear Completely,playing,disappear,0
A Pain That Im Used To,How To Disappear Completely,playing,completely,0
A Pain That Im Used To,How To Disappear Completely,playing,kid,0.11764705882352941
A Pain That Im Used To,How To Disappear Completely,angel,disappear,0
A Pain That Im Used To,How To Disappear Completely,angel,completely,0
A Pain That Im Used To,How To Disappear Completely,angel,kid,0.14285714285714285
A Pain That Im Used To,Promises Like Pie-Crust (Album),used,promises,0.2222222222222222
A Pain That Im Used To,Promises Like Pie-Crust (Album),used,like,0.15384615384615385
A Pain That Im Used To,Promises Like Pie-Crust (Album),used,pie,0.18181818181818182
A Pain That Im Used To,Promises Like Pie-Crust (Album),used,crust,0.2
A Pain That Im Used To,Promises Like Pie-Crust (Album),used,album,0.18181818181818182
A Pain That Im Used To,Promises Like Pie-Crust (Album),used,promises,0.2222222222222222
A Pain That Im Used To,Promises Like Pie-Crust (Album),pain,promises,0.4
A Pain That Im Used To,Promises Like Pie-Crust (Album),pain,like,0.4444444444444444
A Pain That Im Used To,Promises Like Pie-Crust (Album),pain,pie,0.125
A Pain That Im Used To,Promises Like Pie-Crust (Album),pain,crust,0.13333333333333333
A Pain That Im Used To,Promises Like Pie-Crust (Album),pain,album,0.125
A Pain That Im Used To,Promises Like Pie-Crust (Album),pain,promises,0.4
A Pain That Im Used To,Promises Like Pie-Crust (Album),playing,promises,0.5
A Pain That Im Used To,Promises Like Pie-Crust (Album),playing,like,0.47619047619047616
A Pain That Im Used To,Promises Like Pie-Crust (Album),playing,pie,0.10526315789473684
A Pain That Im Used To,Promises Like Pie-Crust (Album),playing,crust,0.1111111111111111
A Pain That Im Used To,Promises Like Pie-Crust (Album),playing,album,0.10526315789473684
A Pain That Im Used To,Promises Like Pie-Crust (Album),playing,promises,0.5
A Pain That Im Used To,Promises Like Pie-Crust (Album),angel,promises,0.4
A Pain That Im Used To,Promises Like Pie-Crust (Album),angel,like,0.5555555555555556
A Pain That Im Used To,Promises Like Pie-Crust (Album),angel,pie,0.125
A Pain That Im Used To,Promises Like Pie-Crust (Album),angel,crust,0.13333333333333333
A Pain That Im Used To,Promises Like Pie-Crust (Album),angel,album,0.125
A Pain That Im Used To,Promises Like Pie-Crust (Album),angel,promises,0.4
A Pain That Im Used To,Americano,used,american,0.2
A Pain That Im Used To,Americano,pain,american,0.14285714285714285
A Pain That Im Used To,Americano,playing,american,0.11764705882352941
A Pain That Im Used To,Americano,angel,american,0.14285714285714285
A Pain That Im Used To,Carousels,used,carousels,0.13333333333333333
A Pain That Im Used To,Carousels,used,us,0.15384615384615385
A Pain That Im Used To,Carousels,used,foxes,0.11764705882352941
A Pain That Im Used To,Carousels,used,catch,0.16666666666666666
A Pain That Im Used To,Carousels,pain,carousels,0.2
A Pain That Im Used To,Carousels,pain,us,0.1111111111111111
A Pain That Im Used To,Carousels,pain,foxes,0.09090909090909091
A Pain That Im Used To,Carousels,pain,catch,0.23529411764705882
A Pain That Im Used To,Carousels,playing,carousels,0.17391304347826086
A Pain That Im Used To,Carousels,playing,us,0.09523809523809523
A Pain That Im Used To,Carousels,playing,foxes,0.08
A Pain That Im Used To,Carousels,playing,catch,0.2
A Pain That Im Used To,Carousels,angel,carousels,0.2
A Pain That Im Used To,Carousels,angel,us,0.1111111111111111
A Pain That Im Used To,Carousels,angel,foxes,0.09090909090909091
A Pain That Im Used To,Carousels,angel,catch,0.23529411764705882
A Pain That Im Used To,Devotion And Desire,used,devotion,0.18181818181818182
A Pain That Im Used To,Devotion And Desire,used,desire,0.2222222222222222
A Pain That Im Used To,Devotion And Desire,used,social,0.18181818181818182
A Pain That Im Used To,Devotion And Desire,used,club,0.16666666666666666
A Pain That Im Used To,Devotion And Desire,used,live,0.4
A Pain That Im Used To,Devotion And Desire,pain,devotion,0.25
A Pain That Im Used To,Devotion And Desire,pain,desire,0.2857142857142857
A Pain That Im Used To,Devotion And Desire,pain,social,0.25
A Pain That Im Used To,Devotion And Desire,pain,club,0.23529411764705882
A Pain That Im Used To,Devotion And Desire,pain,live,0
A Pain That Im Used To,Devotion And Desire,playing,devotion,0.21052631578947367
A Pain That Im Used To,Devotion And Desire,playing,desire,0.23529411764705882
A Pain That Im Used To,Devotion And Desire,playing,social,0.21052631578947367
A Pain That Im Used To,Devotion And Desire,playing,club,0.2
A Pain That Im Used To,Devotion And Desire,playing,live,0
A Pain That Im Used To,Devotion And Desire,angel,devotion,0.25
A Pain That Im Used To,Devotion And Desire,angel,desire,0.2857142857142857
A Pain That Im Used To,Devotion And Desire,angel,social,0.25
A Pain That Im Used To,Devotion And Desire,angel,club,0.23529411764705882
A Pain That Im Used To,Devotion And Desire,angel,live,0
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),used,better,0.2222222222222222
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),used,time,0.2
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),used,better,0.2222222222222222
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),used,goes,0.16666666666666666
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),used,numb,0.3333333333333333
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),pain,better,0.2857142857142857
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),pain,time,0.4
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),pain,better,0.2857142857142857
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),pain,album,0.125
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),pain,version,0.25
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),pain,goes,0.23529411764705882
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),pain,numb,0
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),playing,better,0.23529411764705882
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),playing,time,0.4
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),playing,better,0.23529411764705882
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),playing,goes,0.2
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),playing,numb,0
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),angel,better,0.2857142857142857
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),angel,time,0.4
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),angel,better,0.2857142857142857
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),angel,album,0.125
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),angel,version,0.25
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),angel,goes,0.23529411764705882
A Pain That Im Used To,A Better Place_ A Better Time (Album Version),angel,numb,0
A Pain That Im Used To,Put A Lid On It,used,put,0.15384615384615385
A Pain That Im Used To,Put A Lid On It,used,lid,0.15384615384615385
A Pain That Im Used To,Put A Lid On It,used,contact,0.18181818181818182
A Pain That Im Used To,Put A Lid On It,pain,put,0.2222222222222222
A Pain That Im Used To,Put A Lid On It,pain,lid,0.1111111111111111
A Pain That Im Used To,Put A Lid On It,pain,contact,0.375
A Pain That Im Used To,Put A Lid On It,playing,put,0.19047619047619047
A Pain That Im Used To,Put A Lid On It,playing,lid,0.09523809523809523
A Pain That Im Used To,Put A Lid On It,playing,contact,0.47619047619047616
A Pain That Im Used To,Put A Lid On It,angel,put,0.2222222222222222
A Pain That Im Used To,Put A Lid On It,angel,lid,0.1111111111111111
A Pain That Im Used To,Put A Lid On It,angel,contact,0.375
A Pain That Im Used To,We Are The Few (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,We Are The Few (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,We Are The Few (Album Version),used,goes,0.16666666666666666
A Pain That Im Used To,We Are The Few (Album Version),used,numb,0.3333333333333333
A Pain That Im Used To,We Are The Few (Album Version),pain,album,0.125
A Pain That Im Used To,We Are The Few (Album Version),pain,version,0.25
A Pain That Im Used To,We Are The Few (Album Version),pain,goes,0.23529411764705882
A Pain That Im Used To,We Are The Few (Album Version),pain,numb,0
A Pain That Im Used To,We Are The Few (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,We Are The Few (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,We Are The Few (Album Version),playing,goes,0.2
A Pain That Im Used To,We Are The Few (Album Version),playing,numb,0
A Pain That Im Used To,We Are The Few (Album Version),angel,album,0.125
A Pain That Im Used To,We Are The Few (Album Version),angel,version,0.25
A Pain That Im Used To,We Are The Few (Album Version),angel,goes,0.23529411764705882
A Pain That Im Used To,We Are The Few (Album Version),angel,numb,0
A Pain That Im Used To,The Lime Tree,used,lime,0.16666666666666666
A Pain That Im Used To,The Lime Tree,used,tree,0.15384615384615385
A Pain That Im Used To,The Lime Tree,used,hall,0.15384615384615385
A Pain That Im Used To,The Lime Tree,pain,lime,0.2222222222222222
A Pain That Im Used To,The Lime Tree,pain,tree,0.1111111111111111
A Pain That Im Used To,The Lime Tree,pain,hall,0.1111111111111111
A Pain That Im Used To,The Lime Tree,playing,lime,0.19047619047619047
A Pain That Im Used To,The Lime Tree,playing,tree,0.09523809523809523
A Pain That Im Used To,The Lime Tree,playing,hall,0.09523809523809523
A Pain That Im Used To,The Lime Tree,angel,lime,0.2222222222222222
A Pain That Im Used To,The Lime Tree,angel,tree,0.1111111111111111
A Pain That Im Used To,The Lime Tree,angel,hall,0.1111111111111111
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,original,0.2
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,version,0.18181818181818182
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,wicked,0.5
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,rest,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,elephant,0.125
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),used,cage,0.16666666666666666
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,original,0.13333333333333333
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,version,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,wicked,0
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,rest,0.3076923076923077
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,elephant,0.09523809523809523
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),pain,cage,0.11764705882352941
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,original,0.1111111111111111
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,version,0.21052631578947367
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,wicked,0
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,rest,0.25
A Pain That Im Used To,Ain't No Rest For The Wicked (Original Version),playing,elephant,0.08333333333333333
