the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),pain,hour,0.3076923076923077
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),pain,album,0.125
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),pain,version,0.25
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),pain,prayer,0.375
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),pain,sunshine,0.1
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),playing,sweet,0.10526315789473684
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),playing,hour,0.25
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),playing,prayer,0.5714285714285714
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),playing,sunshine,0.08695652173913043
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),angel,sweet,0.125
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),angel,hour,0.3076923076923077
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),angel,album,0.125
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),angel,version,0.25
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),angel,prayer,0.375
A Pain That Im Used To,Sweet Hour Of Prayer (Album Version),angel,sunshine,0.1
A Pain That Im Used To,L.E.S. Artistes,used,artists,0.2
A Pain That Im Used To,L.E.S. Artistes,used,motion,0.25
A Pain That Im Used To,L.E.S. Artistes,used,picture,0.18181818181818182
A Pain That Im Used To,L.E.S. Artistes,used,music,0.25
A Pain That Im Used To,L.E.S. Artistes,pain,artists,0.14285714285714285
A Pain That Im Used To,L.E.S. Artistes,pain,motion,0.3076923076923077
A Pain That Im Used To,L.E.S. Artistes,pain,picture,0.125
A Pain That Im Used To,L.E.S. Artistes,pain,music,0.3076923076923077
A Pain That Im Used To,L.E.S. Artistes,playing,artists,0.11764705882352941
A Pain That Im Used To,L.E.S. Artistes,playing,motion,0.25
A Pain That Im Used To,L.E.S. Artistes,playing,picture,0.10526315789473684
A Pain That Im Used To,L.E.S. Artistes,playing,music,0.25
A Pain That Im Used To,L.E.S. Artistes,angel,artists,0.14285714285714285
A Pain That Im Used To,L.E.S. Artistes,angel,motion,0.3076923076923077
A Pain That Im Used To,L.E.S. Artistes,angel,picture,0.125
A Pain That Im Used To,L.E.S. Artistes,angel,music,0.3076923076923077
A Pain That Im Used To,Time Requiem,used,time,0.2
A Pain That Im Used To,Time Requiem,used,requiem,0.18181818181818182
A Pain That Im Used To,Time Requiem,used,time,0.2
A Pain That Im Used To,Time Requiem,used,requiem,0.18181818181818182
A Pain That Im Used To,Time Requiem,pain,time,0.4
A Pain That Im Used To,Time Requiem,pain,requiem,0.25
A Pain That Im Used To,Time Requiem,pain,time,0.4
A Pain That Im Used To,Time Requiem,pain,requiem,0.25
A Pain That Im Used To,Time Requiem,playing,time,0.4
A Pain That Im Used To,Time Requiem,playing,requiem,0.21052631578947367
A Pain That Im Used To,Time Requiem,playing,time,0.4
A Pain That Im Used To,Time Requiem,playing,requiem,0.21052631578947367
A Pain That Im Used To,Time Requiem,angel,time,0.4
A Pain That Im Used To,Time Requiem,angel,requiem,0.25
A Pain That Im Used To,Time Requiem,angel,time,0.4
A Pain That Im Used To,Time Requiem,angel,requiem,0.25
A Pain That Im Used To,This Time Darlin',used,time,0.2
A Pain That Im Used To,This Time Darlin',used,somewhere,0.25
A Pain That Im Used To,This Time Darlin',used,hell,0.2222222222222222
A Pain That Im Used To,This Time Darlin',used,heaven,0.2222222222222222
A Pain That Im Used To,This Time Darlin',pain,time,0.4
A Pain That Im Used To,This Time Darlin',pain,somewhere,0.15384615384615385
A Pain That Im Used To,This Time Darlin',pain,hell,0.14285714285714285
A Pain That Im Used To,This Time Darlin',pain,heaven,0.14285714285714285
A Pain That Im Used To,This Time Darlin',playing,time,0.4
A Pain That Im Used To,This Time Darlin',playing,somewhere,0.125
A Pain That Im Used To,This Time Darlin',playing,hell,0.11764705882352941
A Pain That Im Used To,This Time Darlin',playing,heaven,0.11764705882352941
A Pain That Im Used To,This Time Darlin',angel,time,0.4
A Pain That Im Used To,This Time Darlin',angel,somewhere,0.15384615384615385
A Pain That Im Used To,This Time Darlin',angel,hell,0.14285714285714285
A Pain That Im Used To,This Time Darlin',angel,heaven,0.14285714285714285
A Pain That Im Used To,I.R.S.,used,r,0.18181818181818182
A Pain That Im Used To,I.R.S.,used,chinese,0.18181818181818182
A Pain That Im Used To,I.R.S.,used,democracy,0.18181818181818182
A Pain That Im Used To,I.R.S.,pain,r,0.25
A Pain That Im Used To,I.R.S.,pain,chinese,0.25
A Pain That Im Used To,I.R.S.,pain,democracy,0.5
A Pain That Im Used To,I.R.S.,playing,r,0.21052631578947367
A Pain That Im Used To,I.R.S.,playing,chinese,0.21052631578947367
A Pain That Im Used To,I.R.S.,playing,democracy,0.42105263157894735
A Pain That Im Used To,I.R.S.,angel,r,0.25
A Pain That Im Used To,I.R.S.,angel,chinese,0.25
A Pain That Im Used To,I.R.S.,angel,democracy,0.5
A Pain That Im Used To,A Second Opinion,used,second,0.25
A Pain That Im Used To,A Second Opinion,used,opinion,0.2
A Pain That Im Used To,A Second Opinion,used,tooth,0.15384615384615385
A Pain That Im Used To,A Second Opinion,used,red,0.18181818181818182
A Pain That Im Used To,A Second Opinion,used,claw,0.18181818181818182
A Pain That Im Used To,A Second Opinion,pain,second,0.3076923076923077
A Pain That Im Used To,A Second Opinion,pain,opinion,0.5333333333333333
A Pain That Im Used To,A Second Opinion,pain,tooth,0.1111111111111111
A Pain That Im Used To,A Second Opinion,pain,red,0.25
A Pain That Im Used To,A Second Opinion,pain,claw,0.125
A Pain That Im Used To,A Second Opinion,playing,second,0.25
A Pain That Im Used To,A Second Opinion,playing,opinion,0.5555555555555556
A Pain That Im Used To,A Second Opinion,playing,tooth,0.09523809523809523
A Pain That Im Used To,A Second Opinion,playing,red,0.21052631578947367
A Pain That Im Used To,A Second Opinion,playing,claw,0.10526315789473684
A Pain That Im Used To,A Second Opinion,angel,second,0.3076923076923077
A Pain That Im Used To,A Second Opinion,angel,opinion,0.8
A Pain That Im Used To,A Second Opinion,angel,tooth,0.1111111111111111
A Pain That Im Used To,A Second Opinion,angel,red,0.25
A Pain That Im Used To,A Second Opinion,angel,claw,0.125
A Pain That Im Used To,Que voy a hacer con mi amor,used,love,0.2
A Pain That Im Used To,Que voy a hacer con mi amor,used,going,0.2222222222222222
A Pain That Im Used To,Que voy a hacer con mi amor,used,years,0.2
A Pain That Im Used To,Que voy a hacer con mi amor,used,success,0.2222222222222222
A Pain That Im Used To,Que voy a hacer con mi amor,pain,love,0.26666666666666666
A Pain That Im Used To,Que voy a hacer con mi amor,pain,going,0.42857142857142855
A Pain That Im Used To,Que voy a hacer con mi amor,pain,years,0.26666666666666666
A Pain That Im Used To,Que voy a hacer con mi amor,pain,success,0.42857142857142855
A Pain That Im Used To,Que voy a hacer con mi amor,playing,love,0.2222222222222222
A Pain That Im Used To,Que voy a hacer con mi amor,playing,going,0.5263157894736842
A Pain That Im Used To,Que voy a hacer con mi amor,playing,years,0.2222222222222222
A Pain That Im Used To,Que voy a hacer con mi amor,playing,success,0.42105263157894735
A Pain That Im Used To,Que voy a hacer con mi amor,angel,love,0.26666666666666666
A Pain That Im Used To,Que voy a hacer con mi amor,angel,going,0.42857142857142855
A Pain That Im Used To,Que voy a hacer con mi amor,angel,years,0.26666666666666666
A Pain That Im Used To,Que voy a hacer con mi amor,angel,success,0.42857142857142855
A Pain That Im Used To,Es Mus Sein,used,want,0.18181818181818182
A Pain That Im Used To,Es Mus Sein,used,one,0.18181818181818182
A Pain That Im Used To,Es Mus Sein,pain,want,0.25
A Pain That Im Used To,Es Mus Sein,pain,one,0.25
A Pain That Im Used To,Es Mus Sein,playing,want,0.21052631578947367
A Pain That Im Used To,Es Mus Sein,playing,one,0.21052631578947367
A Pain That Im Used To,Es Mus Sein,angel,want,0.25
A Pain That Im Used To,Es Mus Sein,angel,one,0.25
A Pain That Im Used To,Fremmedlegionær,used,go,0.16666666666666666
A Pain That Im Used To,Fremmedlegionær,pain,go,0.23529411764705882
A Pain That Im Used To,Fremmedlegionær,playing,go,0.2
A Pain That Im Used To,Fremmedlegionær,angel,go,0.23529411764705882
A Pain That Im Used To,Yeah!,used,yeah,0.5
A Pain That Im Used To,Yeah!,used,confessions,0.2
A Pain That Im Used To,Yeah!,pain,yeah,0
A Pain That Im Used To,Yeah!,pain,confessions,0.26666666666666666
A Pain That Im Used To,Yeah!,playing,yeah,0
A Pain That Im Used To,Yeah!,playing,confessions,0.2222222222222222
A Pain That Im Used To,Yeah!,angel,yeah,0
A Pain That Im Used To,Yeah!,angel,confessions,0.26666666666666666
A Pain That Im Used To,Proceed,used,proceed,0.25
A Pain That Im Used To,Proceed,used,want,0.18181818181818182
A Pain That Im Used To,Proceed,pain,proceed,0
A Pain That Im Used To,Proceed,pain,want,0.25
A Pain That Im Used To,Proceed,playing,proceed,0
A Pain That Im Used To,Proceed,playing,want,0.21052631578947367
A Pain That Im Used To,Proceed,angel,proceed,0
A Pain That Im Used To,Proceed,angel,want,0.25
A Pain That Im Used To,Mira,used,look,0.2
A Pain That Im Used To,Mira,used,blue,0.18181818181818182
A Pain That Im Used To,Mira,pain,look,0.26666666666666666
A Pain That Im Used To,Mira,pain,blue,0.25
A Pain That Im Used To,Mira,playing,look,0.2222222222222222
A Pain That Im Used To,Mira,playing,blue,0.21052631578947367
A Pain That Im Used To,Mira,angel,look,0.26666666666666666
A Pain That Im Used To,Mira,angel,blue,0.25
A Pain That Im Used To,Wood Beez,used,wood,0.2
A Pain That Im Used To,Wood Beez,used,psyche,0.25
A Pain That Im Used To,Wood Beez,used,cupid,0.15384615384615385
A Pain That Im Used To,Wood Beez,pain,wood,0.25
A Pain That Im Used To,Wood Beez,pain,psyche,0.6153846153846154
A Pain That Im Used To,Wood Beez,pain,cupid,0.4444444444444444
A Pain That Im Used To,Wood Beez,playing,wood,0.21052631578947367
A Pain That Im Used To,Wood Beez,playing,psyche,0.5
A Pain That Im Used To,Wood Beez,playing,cupid,0.47619047619047616
A Pain That Im Used To,Wood Beez,angel,wood,0.25
A Pain That Im Used To,Wood Beez,angel,psyche,0.6153846153846154
A Pain That Im Used To,Wood Beez,angel,cupid,0.7777777777777778
A Pain That Im Used To,Unknown,used,unknown,0.2222222222222222
A Pain That Im Used To,Unknown,used,name,0.2222222222222222
A Pain That Im Used To,Unknown,used,face,0.2
A Pain That Im Used To,Unknown,pain,unknown,0.14285714285714285
A Pain That Im Used To,Unknown,pain,name,0.2857142857142857
A Pain That Im Used To,Unknown,pain,face,0.13333333333333333
A Pain That Im Used To,Unknown,playing,unknown,0.11764705882352941
A Pain That Im Used To,Unknown,playing,name,0.23529411764705882
A Pain That Im Used To,Unknown,playing,face,0.1111111111111111
A Pain That Im Used To,Unknown,angel,unknown,0.14285714285714285
A Pain That Im Used To,Unknown,angel,name,0.2857142857142857
A Pain That Im Used To,Unknown,angel,face,0.13333333333333333
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),used,bit,0.2222222222222222
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),used,mastering,0.16666666666666666
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),used,grind,0.2
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),used,best,0.18181818181818182
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),pain,bit,0.2857142857142857
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),pain,mastering,0.47058823529411764
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),pain,grind,0.14285714285714285
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),pain,best,0.375
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),playing,bit,0.23529411764705882
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),playing,mastering,0.4
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),playing,grind,0.11764705882352941
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),playing,best,0.5714285714285714
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),angel,bit,0.2857142857142857
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),angel,mastering,0.47058823529411764
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),angel,grind,0.14285714285714285
A Pain That Im Used To,The Jody Grind (20 Bit Mastering),angel,best,0.375
A Pain That Im Used To,No More Blue Horizons,used,blue,0.18181818181818182
A Pain That Im Used To,No More Blue Horizons,used,horizons,0.2222222222222222
A Pain That Im Used To,No More Blue Horizons,used,people,0.2857142857142857
A Pain That Im Used To,No More Blue Horizons,used,think,0.15384615384615385
A Pain That Im Used To,No More Blue Horizons,used,passive,0.2
A Pain That Im Used To,No More Blue Horizons,used,rhythms,0.2222222222222222
A Pain That Im Used To,No More Blue Horizons,used,difficult,0.5
A Pain That Im Used To,No More Blue Horizons,used,shapes,0.2222222222222222
A Pain That Im Used To,No More Blue Horizons,pain,blue,0.25
A Pain That Im Used To,No More Blue Horizons,pain,horizons,0.14285714285714285
A Pain That Im Used To,No More Blue Horizons,pain,people,0.3333333333333333
A Pain That Im Used To,No More Blue Horizons,pain,think,0.4444444444444444
A Pain That Im Used To,No More Blue Horizons,pain,passive,0.26666666666666666
A Pain That Im Used To,No More Blue Horizons,pain,rhythms,0.2857142857142857
A Pain That Im Used To,No More Blue Horizons,pain,difficult,0
A Pain That Im Used To,No More Blue Horizons,pain,shapes,0.2857142857142857
A Pain That Im Used To,No More Blue Horizons,playing,blue,0.21052631578947367
A Pain That Im Used To,No More Blue Horizons,playing,horizons,0.11764705882352941
A Pain That Im Used To,No More Blue Horizons,playing,people,0.26666666666666666
A Pain That Im Used To,No More Blue Horizons,playing,think,0.38095238095238093
A Pain That Im Used To,No More Blue Horizons,playing,passive,0.2222222222222222
A Pain That Im Used To,No More Blue Horizons,playing,rhythms,0.23529411764705882
A Pain That Im Used To,No More Blue Horizons,playing,difficult,0
A Pain That Im Used To,No More Blue Horizons,playing,shapes,0.23529411764705882
A Pain That Im Used To,No More Blue Horizons,angel,blue,0.25
A Pain That Im Used To,No More Blue Horizons,angel,horizons,0.14285714285714285
A Pain That Im Used To,No More Blue Horizons,angel,people,0.3333333333333333
A Pain That Im Used To,No More Blue Horizons,angel,think,0.4444444444444444
A Pain That Im Used To,No More Blue Horizons,angel,passive,0.26666666666666666
A Pain That Im Used To,No More Blue Horizons,angel,rhythms,0.2857142857142857
A Pain That Im Used To,No More Blue Horizons,angel,difficult,0
A Pain That Im Used To,No More Blue Horizons,angel,shapes,0.2857142857142857
A Pain That Im Used To,The Vagabond,used,vagabond,0.2857142857142857
A Pain That Im Used To,The Vagabond,used,hz,0.2222222222222222
A Pain That Im Used To,The Vagabond,used,legend,0.16666666666666666
A Pain That Im Used To,The Vagabond,pain,vagabond,0.16666666666666666
A Pain That Im Used To,The Vagabond,pain,hz,0.2857142857142857
A Pain That Im Used To,The Vagabond,pain,legend,0.23529411764705882
A Pain That Im Used To,The Vagabond,playing,vagabond,0.13333333333333333
A Pain That Im Used To,The Vagabond,playing,hz,0.23529411764705882
A Pain That Im Used To,The Vagabond,playing,legend,0.2
A Pain That Im Used To,The Vagabond,angel,vagabond,0.16666666666666666
A Pain That Im Used To,The Vagabond,angel,hz,0.2857142857142857
A Pain That Im Used To,The Vagabond,angel,legend,0.23529411764705882
