the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Good Girl Gone Bad,playing,bad,0.25
A Pain That Im Used To,Good Girl Gone Bad,playing,good,0.2222222222222222
A Pain That Im Used To,Good Girl Gone Bad,playing,girl,0.1111111111111111
A Pain That Im Used To,Good Girl Gone Bad,playing,gone,0
A Pain That Im Used To,Good Girl Gone Bad,playing,bad,0.25
A Pain That Im Used To,Good Girl Gone Bad,playing,reloaded,0
A Pain That Im Used To,Good Girl Gone Bad,angel,good,0.26666666666666666
A Pain That Im Used To,Good Girl Gone Bad,angel,girl,0.13333333333333333
A Pain That Im Used To,Good Girl Gone Bad,angel,gone,0
A Pain That Im Used To,Good Girl Gone Bad,angel,bad,0.3076923076923077
A Pain That Im Used To,Good Girl Gone Bad,angel,good,0.26666666666666666
A Pain That Im Used To,Good Girl Gone Bad,angel,girl,0.13333333333333333
A Pain That Im Used To,Good Girl Gone Bad,angel,gone,0
A Pain That Im Used To,Good Girl Gone Bad,angel,bad,0.3076923076923077
A Pain That Im Used To,Good Girl Gone Bad,angel,reloaded,0
A Pain That Im Used To,Tired Of Being Sorry,used,tired,0.25
A Pain That Im Used To,Tired Of Being Sorry,used,sorry,0.5
A Pain That Im Used To,Tired Of Being Sorry,used,insomniac,0.18181818181818182
A Pain That Im Used To,Tired Of Being Sorry,pain,tired,0
A Pain That Im Used To,Tired Of Being Sorry,pain,sorry,0
A Pain That Im Used To,Tired Of Being Sorry,pain,insomniac,0.13333333333333333
A Pain That Im Used To,Tired Of Being Sorry,playing,tired,0
A Pain That Im Used To,Tired Of Being Sorry,playing,sorry,0
A Pain That Im Used To,Tired Of Being Sorry,playing,insomniac,0.1111111111111111
A Pain That Im Used To,Tired Of Being Sorry,angel,tired,0
A Pain That Im Used To,Tired Of Being Sorry,angel,sorry,0
A Pain That Im Used To,Tired Of Being Sorry,angel,insomniac,0.13333333333333333
A Pain That Im Used To,Champion,used,champion,0.18181818181818182
A Pain That Im Used To,Champion,used,graduation,0.14285714285714285
A Pain That Im Used To,Champion,pain,champion,0.13333333333333333
A Pain That Im Used To,Champion,pain,graduation,0.3157894736842105
A Pain That Im Used To,Champion,playing,champion,0.1111111111111111
A Pain That Im Used To,Champion,playing,graduation,0.4166666666666667
A Pain That Im Used To,Champion,angel,champion,0.13333333333333333
A Pain That Im Used To,Champion,angel,graduation,0.3157894736842105
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,christian,0.2
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,burns,0.16666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,ft,0.2
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,dark,0.2222222222222222
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,hits,0.16666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,collection,0.2857142857142857
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,journey,0.15384615384615385
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,christian,0.14285714285714285
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,burns,0.125
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,ft,0.26666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,dark,0.2857142857142857
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,hits,0.35294117647058826
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,collection,0.3333333333333333
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,journey,0.3333333333333333
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,christian,0.11764705882352941
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,burns,0.10526315789473684
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,ft,0.2222222222222222
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,dark,0.23529411764705882
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,hits,0.45454545454545453
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,collection,0.26666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,journey,0.43478260869565216
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,christian,0.14285714285714285
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,burns,0.125
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,ft,0.26666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,dark,0.2857142857142857
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,hits,0.35294117647058826
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,collection,0.3333333333333333
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,journey,0.3333333333333333
A Pain That Im Used To,Clear Blue Water,used,clear,0.2
A Pain That Im Used To,Clear Blue Water,used,blue,0.18181818181818182
A Pain That Im Used To,Clear Blue Water,used,water,0.16666666666666666
A Pain That Im Used To,Clear Blue Water,used,trance,0.2
A Pain That Im Used To,Clear Blue Water,used,anthems,0.18181818181818182
A Pain That Im Used To,Clear Blue Water,pain,clear,0.26666666666666666
A Pain That Im Used To,Clear Blue Water,pain,blue,0.25
A Pain That Im Used To,Clear Blue Water,pain,water,0.25
A Pain That Im Used To,Clear Blue Water,pain,trance,0.26666666666666666
A Pain That Im Used To,Clear Blue Water,pain,anthems,0.25
A Pain That Im Used To,Clear Blue Water,playing,clear,0.2222222222222222
A Pain That Im Used To,Clear Blue Water,playing,blue,0.21052631578947367
A Pain That Im Used To,Clear Blue Water,playing,water,0.21052631578947367
A Pain That Im Used To,Clear Blue Water,playing,trance,0.2222222222222222
A Pain That Im Used To,Clear Blue Water,playing,anthems,0.21052631578947367
A Pain That Im Used To,Clear Blue Water,angel,clear,0.26666666666666666
A Pain That Im Used To,Clear Blue Water,angel,blue,0.25
A Pain That Im Used To,Clear Blue Water,angel,water,0.25
A Pain That Im Used To,Clear Blue Water,angel,trance,0.26666666666666666
A Pain That Im Used To,Clear Blue Water,angel,anthems,0.25
A Pain That Im Used To,I Kissed A Girl,used,kissed,0.4
A Pain That Im Used To,I Kissed A Girl,used,girl,0.18181818181818182
A Pain That Im Used To,I Kissed A Girl,used,exclusive,0.18181818181818182
A Pain That Im Used To,I Kissed A Girl,used,one,0.18181818181818182
A Pain That Im Used To,I Kissed A Girl,used,boys,0.2
A Pain That Im Used To,I Kissed A Girl,pain,kissed,0
A Pain That Im Used To,I Kissed A Girl,pain,girl,0.13333333333333333
A Pain That Im Used To,I Kissed A Girl,pain,exclusive,0.25
A Pain That Im Used To,I Kissed A Girl,pain,one,0.25
A Pain That Im Used To,I Kissed A Girl,pain,boys,0.14285714285714285
A Pain That Im Used To,I Kissed A Girl,playing,kissed,0
A Pain That Im Used To,I Kissed A Girl,playing,girl,0.1111111111111111
A Pain That Im Used To,I Kissed A Girl,playing,exclusive,0.21052631578947367
A Pain That Im Used To,I Kissed A Girl,playing,one,0.21052631578947367
A Pain That Im Used To,I Kissed A Girl,playing,boys,0.11764705882352941
A Pain That Im Used To,I Kissed A Girl,angel,kissed,0
A Pain That Im Used To,I Kissed A Girl,angel,girl,0.13333333333333333
A Pain That Im Used To,I Kissed A Girl,angel,exclusive,0.25
A Pain That Im Used To,I Kissed A Girl,angel,one,0.25
A Pain That Im Used To,I Kissed A Girl,angel,boys,0.14285714285714285
A Pain That Im Used To,Recordándote,used,reminding,0.5
A Pain That Im Used To,Recordándote,used,great,0.2
A Pain That Im Used To,Recordándote,used,successes,0.2222222222222222
A Pain That Im Used To,Recordándote,used,dynamic,0.2
A Pain That Im Used To,Recordándote,used,duo,0.16666666666666666
A Pain That Im Used To,Recordándote,pain,reminding,0
A Pain That Im Used To,Recordándote,pain,great,0.14285714285714285
A Pain That Im Used To,Recordándote,pain,successes,0.42857142857142855
A Pain That Im Used To,Recordándote,pain,dynamic,0.4
A Pain That Im Used To,Recordándote,pain,duo,0.23529411764705882
A Pain That Im Used To,Recordándote,playing,reminding,0
A Pain That Im Used To,Recordándote,playing,great,0.11764705882352941
A Pain That Im Used To,Recordándote,playing,successes,0.42105263157894735
A Pain That Im Used To,Recordándote,playing,dynamic,0.3333333333333333
A Pain That Im Used To,Recordándote,playing,duo,0.2
A Pain That Im Used To,Recordándote,angel,reminding,0
A Pain That Im Used To,Recordándote,angel,great,0.14285714285714285
A Pain That Im Used To,Recordándote,angel,successes,0.42857142857142855
A Pain That Im Used To,Recordándote,angel,dynamic,0.4
A Pain That Im Used To,Recordándote,angel,duo,0.23529411764705882
A Pain That Im Used To,Secrets,used,secrets,0.2222222222222222
A Pain That Im Used To,Secrets,used,waking,0.16666666666666666
A Pain That Im Used To,Secrets,pain,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,pain,waking,0.23529411764705882
A Pain That Im Used To,Secrets,playing,secrets,0.23529411764705882
A Pain That Im Used To,Secrets,playing,waking,0.2
A Pain That Im Used To,Secrets,angel,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,angel,waking,0.23529411764705882
A Pain That Im Used To,Everytime,used,mix,0.18181818181818182
A Pain That Im Used To,Everytime,used,b,0.15384615384615385
A Pain That Im Used To,Everytime,pain,mix,0.125
A Pain That Im Used To,Everytime,pain,b,0.1111111111111111
A Pain That Im Used To,Everytime,playing,mix,0.10526315789473684
A Pain That Im Used To,Everytime,playing,b,0.09523809523809523
A Pain That Im Used To,Everytime,angel,mix,0.125
A Pain That Im Used To,Everytime,angel,b,0.1111111111111111
A Pain That Im Used To,Only Superstition,used,superstition,0.2
A Pain That Im Used To,Only Superstition,used,sisters,0.16666666666666666
A Pain That Im Used To,Only Superstition,used,brothers,0.16666666666666666
A Pain That Im Used To,Only Superstition,pain,superstition,0.5333333333333333
A Pain That Im Used To,Only Superstition,pain,sisters,0.125
A Pain That Im Used To,Only Superstition,pain,brothers,0.125
A Pain That Im Used To,Only Superstition,playing,superstition,0.5555555555555556
A Pain That Im Used To,Only Superstition,playing,sisters,0.10526315789473684
A Pain That Im Used To,Only Superstition,playing,brothers,0.10526315789473684
A Pain That Im Used To,Only Superstition,angel,superstition,0.8
A Pain That Im Used To,Only Superstition,angel,sisters,0.125
A Pain That Im Used To,Only Superstition,angel,brothers,0.125
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,pursuit,0.16666666666666666
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,nightmare,0.18181818181818182
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,happiness,0.18181818181818182
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,pursuit,0.16666666666666666
A Pain That Im Used To,Pursuit Of Happiness (nightmare),used,happiness,0.18181818181818182
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,pursuit,0.35294117647058826
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,nightmare,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,happiness,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,pursuit,0.35294117647058826
A Pain That Im Used To,Pursuit Of Happiness (nightmare),pain,happiness,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,pursuit,0.45454545454545453
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,nightmare,0.21052631578947367
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,happiness,0.21052631578947367
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,pursuit,0.45454545454545453
A Pain That Im Used To,Pursuit Of Happiness (nightmare),playing,happiness,0.21052631578947367
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,pursuit,0.35294117647058826
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,nightmare,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,happiness,0.25
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,pursuit,0.35294117647058826
A Pain That Im Used To,Pursuit Of Happiness (nightmare),angel,happiness,0.25
A Pain That Im Used To,Unlove You (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Unlove You (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Unlove You (Album Version),used,headstrong,0.5
A Pain That Im Used To,Unlove You (Album Version),pain,album,0.125
A Pain That Im Used To,Unlove You (Album Version),pain,version,0.25
A Pain That Im Used To,Unlove You (Album Version),pain,headstrong,0
A Pain That Im Used To,Unlove You (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Unlove You (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Unlove You (Album Version),playing,headstrong,0
A Pain That Im Used To,Unlove You (Album Version),angel,album,0.125
A Pain That Im Used To,Unlove You (Album Version),angel,version,0.25
A Pain That Im Used To,Unlove You (Album Version),angel,headstrong,0
A Pain That Im Used To,Shiver,used,shiver,0.18181818181818182
A Pain That Im Used To,Shiver,used,parachutes,0.16666666666666666
A Pain That Im Used To,Shiver,pain,shiver,0.125
A Pain That Im Used To,Shiver,pain,parachutes,0.11764705882352941
A Pain That Im Used To,Shiver,playing,shiver,0.10526315789473684
A Pain That Im Used To,Shiver,playing,parachutes,0.1
A Pain That Im Used To,Shiver,angel,shiver,0.125
A Pain That Im Used To,Shiver,angel,parachutes,0.11764705882352941
A Pain That Im Used To,Read My Mind,used,read,0.15384615384615385
A Pain That Im Used To,Read My Mind,used,mind,0.25
A Pain That Im Used To,Read My Mind,used,town,0.16666666666666666
A Pain That Im Used To,Read My Mind,used,sam,0.13333333333333333
A Pain That Im Used To,Read My Mind,pain,read,0.1111111111111111
A Pain That Im Used To,Read My Mind,pain,mind,0.6153846153846154
A Pain That Im Used To,Read My Mind,pain,town,0.11764705882352941
A Pain That Im Used To,Read My Mind,pain,sam,0.1
A Pain That Im Used To,Read My Mind,playing,read,0.09523809523809523
A Pain That Im Used To,Read My Mind,playing,mind,0.5
A Pain That Im Used To,Read My Mind,playing,town,0.1
A Pain That Im Used To,Read My Mind,playing,sam,0.08695652173913043
A Pain That Im Used To,Read My Mind,angel,read,0.1111111111111111
A Pain That Im Used To,Read My Mind,angel,mind,0.6153846153846154
A Pain That Im Used To,Read My Mind,angel,town,0.11764705882352941
A Pain That Im Used To,Read My Mind,angel,sam,0.1
A Pain That Im Used To,Apple,used,apple,0.16666666666666666
A Pain That Im Used To,Apple,used,presents,0.25
A Pain That Im Used To,Apple,used,global,0.5
A Pain That Im Used To,Apple,used,trance,0.2
A Pain That Im Used To,Apple,used,new,0.5
A Pain That Im Used To,Apple,used,zealand,0.2222222222222222
A Pain That Im Used To,Apple,pain,apple,0.125
A Pain That Im Used To,Apple,pain,presents,0.3076923076923077
A Pain That Im Used To,Apple,pain,global,0
A Pain That Im Used To,Apple,pain,trance,0.26666666666666666
A Pain That Im Used To,Apple,pain,new,0
A Pain That Im Used To,Apple,pain,zealand,0.14285714285714285
A Pain That Im Used To,Apple,playing,apple,0.10526315789473684
A Pain That Im Used To,Apple,playing,presents,0.25
A Pain That Im Used To,Apple,playing,global,0
A Pain That Im Used To,Apple,playing,trance,0.2222222222222222
A Pain That Im Used To,Apple,playing,new,0
A Pain That Im Used To,Apple,playing,zealand,0.11764705882352941
A Pain That Im Used To,Apple,angel,apple,0.125
A Pain That Im Used To,Apple,angel,presents,0.3076923076923077
A Pain That Im Used To,Apple,angel,global,0
A Pain That Im Used To,Apple,angel,trance,0.26666666666666666
A Pain That Im Used To,Apple,angel,new,0
A Pain That Im Used To,Apple,angel,zealand,0.14285714285714285
A Pain That Im Used To,Marry Me,used,marry,0.3333333333333333
