the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Streets Of Laredo,pain,greatest,0
A Pain That Im Used To,Streets Of Laredo,pain,hits,0.35294117647058826
A Pain That Im Used To,Streets Of Laredo,pain,robbins,0.13333333333333333
A Pain That Im Used To,Streets Of Laredo,playing,streets,0.1
A Pain That Im Used To,Streets Of Laredo,playing,laredo,0.1
A Pain That Im Used To,Streets Of Laredo,playing,time,0.4
A Pain That Im Used To,Streets Of Laredo,playing,greatest,0
A Pain That Im Used To,Streets Of Laredo,playing,hits,0.45454545454545453
A Pain That Im Used To,Streets Of Laredo,playing,robbins,0.1111111111111111
A Pain That Im Used To,Streets Of Laredo,angel,streets,0.11764705882352941
A Pain That Im Used To,Streets Of Laredo,angel,laredo,0.11764705882352941
A Pain That Im Used To,Streets Of Laredo,angel,time,0.4
A Pain That Im Used To,Streets Of Laredo,angel,greatest,0
A Pain That Im Used To,Streets Of Laredo,angel,hits,0.35294117647058826
A Pain That Im Used To,Streets Of Laredo,angel,robbins,0.13333333333333333
A Pain That Im Used To,Congo Mulence,used,congo,0.15384615384615385
A Pain That Im Used To,Congo Mulence,used,cuban,0.16666666666666666
A Pain That Im Used To,Congo Mulence,used,jazz,0.18181818181818182
A Pain That Im Used To,Congo Mulence,used,kenya,0.15384615384615385
A Pain That Im Used To,Congo Mulence,used,afro,0.15384615384615385
A Pain That Im Used To,Congo Mulence,pain,congo,0.1111111111111111
A Pain That Im Used To,Congo Mulence,pain,cuban,0.125
A Pain That Im Used To,Congo Mulence,pain,jazz,0.25
A Pain That Im Used To,Congo Mulence,pain,kenya,0.1111111111111111
A Pain That Im Used To,Congo Mulence,pain,afro,0.1111111111111111
A Pain That Im Used To,Congo Mulence,playing,congo,0.09523809523809523
A Pain That Im Used To,Congo Mulence,playing,cuban,0.10526315789473684
A Pain That Im Used To,Congo Mulence,playing,jazz,0.21052631578947367
A Pain That Im Used To,Congo Mulence,playing,kenya,0.09523809523809523
A Pain That Im Used To,Congo Mulence,playing,afro,0.09523809523809523
A Pain That Im Used To,Congo Mulence,angel,congo,0.1111111111111111
A Pain That Im Used To,Congo Mulence,angel,cuban,0.125
A Pain That Im Used To,Congo Mulence,angel,jazz,0.25
A Pain That Im Used To,Congo Mulence,angel,kenya,0.1111111111111111
A Pain That Im Used To,Congo Mulence,angel,afro,0.1111111111111111
A Pain That Im Used To,Once In A Lifetime,used,lifetime,0.2222222222222222
A Pain That Im Used To,Once In A Lifetime,used,spectators,0.2
A Pain That Im Used To,Once In A Lifetime,pain,lifetime,0.2857142857142857
A Pain That Im Used To,Once In A Lifetime,pain,spectators,0.14285714285714285
A Pain That Im Used To,Once In A Lifetime,playing,lifetime,0.23529411764705882
A Pain That Im Used To,Once In A Lifetime,playing,spectators,0.11764705882352941
A Pain That Im Used To,Once In A Lifetime,angel,lifetime,0.2857142857142857
A Pain That Im Used To,Once In A Lifetime,angel,spectators,0.14285714285714285
A Pain That Im Used To,Freak These Tales,used,tales,0.25
A Pain That Im Used To,Freak These Tales,used,freak,0.18181818181818182
A Pain That Im Used To,Freak These Tales,used,edition,0.14285714285714285
A Pain That Im Used To,Freak These Tales,pain,tales,0.3076923076923077
A Pain That Im Used To,Freak These Tales,pain,freak,0.125
A Pain That Im Used To,Freak These Tales,pain,edition,0.10526315789473684
A Pain That Im Used To,Freak These Tales,playing,tales,0.25
A Pain That Im Used To,Freak These Tales,playing,freak,0.10526315789473684
A Pain That Im Used To,Freak These Tales,playing,edition,0.09090909090909091
A Pain That Im Used To,Freak These Tales,angel,tales,0.3076923076923077
A Pain That Im Used To,Freak These Tales,angel,freak,0.125
A Pain That Im Used To,Freak These Tales,angel,edition,0.10526315789473684
A Pain That Im Used To,Oh What A Night,used,oh,0.15384615384615385
A Pain That Im Used To,Oh What A Night,used,night,0.2222222222222222
A Pain That Im Used To,Oh What A Night,used,best,0.18181818181818182
A Pain That Im Used To,Oh What A Night,pain,oh,0.1111111111111111
A Pain That Im Used To,Oh What A Night,pain,night,0.2857142857142857
A Pain That Im Used To,Oh What A Night,pain,best,0.375
A Pain That Im Used To,Oh What A Night,playing,oh,0.09523809523809523
A Pain That Im Used To,Oh What A Night,playing,night,0.23529411764705882
A Pain That Im Used To,Oh What A Night,playing,best,0.5714285714285714
A Pain That Im Used To,Oh What A Night,angel,oh,0.1111111111111111
A Pain That Im Used To,Oh What A Night,angel,night,0.2857142857142857
A Pain That Im Used To,Oh What A Night,angel,best,0.375
A Pain That Im Used To,Intro,used,intro,0.18181818181818182
A Pain That Im Used To,Intro,used,bohemia,0.2
A Pain That Im Used To,Intro,pain,intro,0.375
A Pain That Im Used To,Intro,pain,bohemia,0.13333333333333333
A Pain That Im Used To,Intro,playing,intro,0.47619047619047616
A Pain That Im Used To,Intro,playing,bohemia,0.1111111111111111
A Pain That Im Used To,Intro,angel,intro,0.375
A Pain That Im Used To,Intro,angel,bohemia,0.13333333333333333
A Pain That Im Used To,Kernkraft 400,used,nuclear,0.5
A Pain That Im Used To,Kernkraft 400,used,power,0.25
A Pain That Im Used To,Kernkraft 400,used,nuclear,0.5
A Pain That Im Used To,Kernkraft 400,used,power,0.25
A Pain That Im Used To,Kernkraft 400,used,single,0.14285714285714285
A Pain That Im Used To,Kernkraft 400,used,mixes,0.18181818181818182
A Pain That Im Used To,Kernkraft 400,pain,nuclear,0
A Pain That Im Used To,Kernkraft 400,pain,power,0.3076923076923077
A Pain That Im Used To,Kernkraft 400,pain,nuclear,0
A Pain That Im Used To,Kernkraft 400,pain,power,0.3076923076923077
A Pain That Im Used To,Kernkraft 400,pain,single,0.3157894736842105
A Pain That Im Used To,Kernkraft 400,pain,mixes,0.125
A Pain That Im Used To,Kernkraft 400,playing,nuclear,0
A Pain That Im Used To,Kernkraft 400,playing,power,0.25
A Pain That Im Used To,Kernkraft 400,playing,nuclear,0
A Pain That Im Used To,Kernkraft 400,playing,power,0.25
A Pain That Im Used To,Kernkraft 400,playing,single,0.4166666666666667
A Pain That Im Used To,Kernkraft 400,playing,mixes,0.10526315789473684
A Pain That Im Used To,Kernkraft 400,angel,nuclear,0
A Pain That Im Used To,Kernkraft 400,angel,power,0.3076923076923077
A Pain That Im Used To,Kernkraft 400,angel,nuclear,0
A Pain That Im Used To,Kernkraft 400,angel,power,0.3076923076923077
A Pain That Im Used To,Kernkraft 400,angel,single,0.3157894736842105
A Pain That Im Used To,Kernkraft 400,angel,mixes,0.125
A Pain That Im Used To,Un Dia Con Otro,used,one,0.18181818181818182
A Pain That Im Used To,Un Dia Con Otro,used,day,0.25
A Pain That Im Used To,Un Dia Con Otro,used,another,0.5
A Pain That Im Used To,Un Dia Con Otro,used,deeply,0.5
A Pain That Im Used To,Un Dia Con Otro,pain,one,0.25
A Pain That Im Used To,Un Dia Con Otro,pain,day,0.3076923076923077
A Pain That Im Used To,Un Dia Con Otro,pain,another,0
A Pain That Im Used To,Un Dia Con Otro,pain,deeply,0
A Pain That Im Used To,Un Dia Con Otro,playing,one,0.21052631578947367
A Pain That Im Used To,Un Dia Con Otro,playing,day,0.25
A Pain That Im Used To,Un Dia Con Otro,playing,another,0
A Pain That Im Used To,Un Dia Con Otro,playing,deeply,0
A Pain That Im Used To,Un Dia Con Otro,angel,one,0.25
A Pain That Im Used To,Un Dia Con Otro,angel,day,0.3076923076923077
A Pain That Im Used To,Un Dia Con Otro,angel,another,0
A Pain That Im Used To,Un Dia Con Otro,angel,deeply,0
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),used,u,0.14285714285714285
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),used,living,0.2
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),used,sailor,0.18181818181818182
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),pain,digital,0
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),pain,u,0.2
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),pain,living,0.5333333333333333
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),pain,sailor,0.13333333333333333
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),playing,digital,0
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),playing,u,0.17391304347826086
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),playing,living,0.5555555555555556
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),playing,sailor,0.1111111111111111
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),angel,digital,0
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),angel,u,0.2
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),angel,living,0.6666666666666666
A Pain That Im Used To,Living In The U.S.A. (1991 Digital Remaster),angel,sailor,0.13333333333333333
A Pain That Im Used To,Takin' Care Of Business,used,takin,0.1
A Pain That Im Used To,Takin' Care Of Business,used,care,0.18181818181818182
A Pain That Im Used To,Takin' Care Of Business,used,business,0.2
A Pain That Im Used To,Takin' Care Of Business,used,motion,0.25
A Pain That Im Used To,Takin' Care Of Business,used,picture,0.18181818181818182
A Pain That Im Used To,Takin' Care Of Business,used,tale,0.25
A Pain That Im Used To,Takin' Care Of Business,used,music,0.25
A Pain That Im Used To,Takin' Care Of Business,used,knight,0.16666666666666666
A Pain That Im Used To,Takin' Care Of Business,pain,takin,0.08
A Pain That Im Used To,Takin' Care Of Business,pain,care,0.375
A Pain That Im Used To,Takin' Care Of Business,pain,business,0.26666666666666666
A Pain That Im Used To,Takin' Care Of Business,pain,motion,0.3076923076923077
A Pain That Im Used To,Takin' Care Of Business,pain,picture,0.125
A Pain That Im Used To,Takin' Care Of Business,pain,tale,0.3076923076923077
A Pain That Im Used To,Takin' Care Of Business,pain,music,0.3076923076923077
A Pain That Im Used To,Takin' Care Of Business,pain,knight,0.125
A Pain That Im Used To,Takin' Care Of Business,playing,takin,0.07142857142857142
A Pain That Im Used To,Takin' Care Of Business,playing,care,0.5714285714285714
A Pain That Im Used To,Takin' Care Of Business,playing,business,0.2222222222222222
A Pain That Im Used To,Takin' Care Of Business,playing,motion,0.25
A Pain That Im Used To,Takin' Care Of Business,playing,picture,0.10526315789473684
A Pain That Im Used To,Takin' Care Of Business,playing,tale,0.25
A Pain That Im Used To,Takin' Care Of Business,playing,music,0.25
A Pain That Im Used To,Takin' Care Of Business,playing,knight,0.10526315789473684
A Pain That Im Used To,Takin' Care Of Business,angel,takin,0.08
A Pain That Im Used To,Takin' Care Of Business,angel,care,0.375
A Pain That Im Used To,Takin' Care Of Business,angel,business,0.26666666666666666
A Pain That Im Used To,Takin' Care Of Business,angel,motion,0.3076923076923077
A Pain That Im Used To,Takin' Care Of Business,angel,picture,0.125
A Pain That Im Used To,Takin' Care Of Business,angel,tale,0.3076923076923077
A Pain That Im Used To,Takin' Care Of Business,angel,music,0.3076923076923077
A Pain That Im Used To,Takin' Care Of Business,angel,knight,0.125
A Pain That Im Used To,Why Do Fools Fall in Love,used,fools,0.2
A Pain That Im Used To,Why Do Fools Fall in Love,used,fall,0.2
A Pain That Im Used To,Why Do Fools Fall in Love,used,love,0.2
A Pain That Im Used To,Why Do Fools Fall in Love,used,baby,0.16666666666666666
A Pain That Im Used To,Why Do Fools Fall in Love,pain,fools,0.14285714285714285
A Pain That Im Used To,Why Do Fools Fall in Love,pain,fall,0.26666666666666666
A Pain That Im Used To,Why Do Fools Fall in Love,pain,love,0.26666666666666666
A Pain That Im Used To,Why Do Fools Fall in Love,pain,baby,0.125
A Pain That Im Used To,Why Do Fools Fall in Love,playing,fools,0.11764705882352941
A Pain That Im Used To,Why Do Fools Fall in Love,playing,fall,0.2222222222222222
A Pain That Im Used To,Why Do Fools Fall in Love,playing,love,0.2222222222222222
A Pain That Im Used To,Why Do Fools Fall in Love,playing,baby,0.10526315789473684
A Pain That Im Used To,Why Do Fools Fall in Love,angel,fools,0.14285714285714285
A Pain That Im Used To,Why Do Fools Fall in Love,angel,fall,0.26666666666666666
A Pain That Im Used To,Why Do Fools Fall in Love,angel,love,0.26666666666666666
A Pain That Im Used To,Why Do Fools Fall in Love,angel,baby,0.125
A Pain That Im Used To,Casino Royale Theme (Main Title),used,casino,0.16666666666666666
A Pain That Im Used To,Casino Royale Theme (Main Title),used,theme,0.25
A Pain That Im Used To,Casino Royale Theme (Main Title),used,main,0.25
A Pain That Im Used To,Casino Royale Theme (Main Title),used,title,0.15384615384615385
A Pain That Im Used To,Casino Royale Theme (Main Title),used,casino,0.16666666666666666
A Pain That Im Used To,Casino Royale Theme (Main Title),pain,casino,0.11764705882352941
A Pain That Im Used To,Casino Royale Theme (Main Title),pain,theme,0.3076923076923077
A Pain That Im Used To,Casino Royale Theme (Main Title),pain,main,0.15384615384615385
A Pain That Im Used To,Casino Royale Theme (Main Title),pain,title,0.2222222222222222
A Pain That Im Used To,Casino Royale Theme (Main Title),pain,casino,0.11764705882352941
A Pain That Im Used To,Casino Royale Theme (Main Title),playing,casino,0.1
A Pain That Im Used To,Casino Royale Theme (Main Title),playing,theme,0.25
A Pain That Im Used To,Casino Royale Theme (Main Title),playing,main,0.125
A Pain That Im Used To,Casino Royale Theme (Main Title),playing,title,0.19047619047619047
A Pain That Im Used To,Casino Royale Theme (Main Title),playing,casino,0.1
A Pain That Im Used To,Casino Royale Theme (Main Title),angel,casino,0.11764705882352941
A Pain That Im Used To,Casino Royale Theme (Main Title),angel,theme,0.3076923076923077
A Pain That Im Used To,Casino Royale Theme (Main Title),angel,main,0.15384615384615385
A Pain That Im Used To,Casino Royale Theme (Main Title),angel,title,0.2222222222222222
A Pain That Im Used To,Casino Royale Theme (Main Title),angel,casino,0.11764705882352941
A Pain That Im Used To,Ban ban queré,used,ban,0.15384615384615385
A Pain That Im Used To,Ban ban queré,used,tito,0.16666666666666666
A Pain That Im Used To,Ban ban queré,used,sauce,0.15384615384615385
A Pain That Im Used To,Ban ban queré,used,best,0.18181818181818182
A Pain That Im Used To,Ban ban queré,pain,ban,0.2222222222222222
A Pain That Im Used To,Ban ban queré,pain,tito,0.125
A Pain That Im Used To,Ban ban queré,pain,sauce,0.1111111111111111
A Pain That Im Used To,Ban ban queré,pain,best,0.375
A Pain That Im Used To,Ban ban queré,playing,ban,0.19047619047619047
A Pain That Im Used To,Ban ban queré,playing,tito,0.10526315789473684
A Pain That Im Used To,Ban ban queré,playing,sauce,0.09523809523809523
A Pain That Im Used To,Ban ban queré,playing,best,0.5714285714285714
A Pain That Im Used To,Ban ban queré,angel,ban,0.2222222222222222
A Pain That Im Used To,Ban ban queré,angel,tito,0.125
A Pain That Im Used To,Ban ban queré,angel,sauce,0.1111111111111111
A Pain That Im Used To,Ban ban queré,angel,best,0.375
A Pain That Im Used To,Tin Tin Deo,used,tin,0.2
A Pain That Im Used To,Tin Tin Deo,used,tin,0.2
A Pain That Im Used To,Tin Tin Deo,used,cuban,0.16666666666666666
A Pain That Im Used To,Tin Tin Deo,used,jazz,0.18181818181818182
A Pain That Im Used To,Tin Tin Deo,used,kenya,0.15384615384615385
A Pain That Im Used To,Tin Tin Deo,used,afro,0.15384615384615385
A Pain That Im Used To,Tin Tin Deo,pain,tin,0.25
A Pain That Im Used To,Tin Tin Deo,pain,tin,0.25
A Pain That Im Used To,Tin Tin Deo,pain,cuban,0.125
A Pain That Im Used To,Tin Tin Deo,pain,jazz,0.25
A Pain That Im Used To,Tin Tin Deo,pain,kenya,0.1111111111111111
A Pain That Im Used To,Tin Tin Deo,pain,afro,0.1111111111111111
A Pain That Im Used To,Tin Tin Deo,playing,tin,0.21052631578947367
A Pain That Im Used To,Tin Tin Deo,playing,tin,0.21052631578947367
A Pain That Im Used To,Tin Tin Deo,playing,cuban,0.10526315789473684
A Pain That Im Used To,Tin Tin Deo,playing,jazz,0.21052631578947367
A Pain That Im Used To,Tin Tin Deo,playing,kenya,0.09523809523809523
A Pain That Im Used To,Tin Tin Deo,playing,afro,0.09523809523809523
A Pain That Im Used To,Tin Tin Deo,angel,tin,0.25
