the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Nymp,pain,life,0.2857142857142857
A Pain That Im Used To,Nymp,pain,volume,0.3333333333333333
A Pain That Im Used To,Nymp,pain,times,0.2857142857142857
A Pain That Im Used To,Nymp,pain,carter,0.1111111111111111
A Pain That Im Used To,Nymp,playing,life,0.23529411764705882
A Pain That Im Used To,Nymp,playing,volume,0.26666666666666666
A Pain That Im Used To,Nymp,playing,times,0.23529411764705882
A Pain That Im Used To,Nymp,playing,carter,0.09523809523809523
A Pain That Im Used To,Nymp,angel,life,0.2857142857142857
A Pain That Im Used To,Nymp,angel,volume,0.3333333333333333
A Pain That Im Used To,Nymp,angel,times,0.2857142857142857
A Pain That Im Used To,Nymp,angel,carter,0.1111111111111111
A Pain That Im Used To,Live-In Skin,used,skin,0.18181818181818182
A Pain That Im Used To,Live-In Skin,used,live,0.4
A Pain That Im Used To,Live-In Skin,used,nothing,0.25
A Pain That Im Used To,Live-In Skin,used,left,0.2
A Pain That Im Used To,Live-In Skin,used,lose,0.5
A Pain That Im Used To,Live-In Skin,pain,skin,0.125
A Pain That Im Used To,Live-In Skin,pain,live,0
A Pain That Im Used To,Live-In Skin,pain,nothing,0.3076923076923077
A Pain That Im Used To,Live-In Skin,pain,left,0.13333333333333333
A Pain That Im Used To,Live-In Skin,pain,lose,0
A Pain That Im Used To,Live-In Skin,playing,skin,0.10526315789473684
A Pain That Im Used To,Live-In Skin,playing,live,0
A Pain That Im Used To,Live-In Skin,playing,nothing,0.25
A Pain That Im Used To,Live-In Skin,playing,left,0.1111111111111111
A Pain That Im Used To,Live-In Skin,playing,lose,0
A Pain That Im Used To,Live-In Skin,angel,skin,0.125
A Pain That Im Used To,Live-In Skin,angel,live,0
A Pain That Im Used To,Live-In Skin,angel,nothing,0.3076923076923077
A Pain That Im Used To,Live-In Skin,angel,left,0.13333333333333333
A Pain That Im Used To,Live-In Skin,angel,lose,0
A Pain That Im Used To,Raising Hell,used,raising,0.16666666666666666
A Pain That Im Used To,Raising Hell,used,hell,0.2222222222222222
A Pain That Im Used To,Raising Hell,used,ultimate,0.25
A Pain That Im Used To,Raising Hell,used,run,0.14285714285714285
A Pain That Im Used To,Raising Hell,pain,raising,0.35294117647058826
A Pain That Im Used To,Raising Hell,pain,hell,0.14285714285714285
A Pain That Im Used To,Raising Hell,pain,ultimate,0.3076923076923077
A Pain That Im Used To,Raising Hell,pain,run,0.3157894736842105
A Pain That Im Used To,Raising Hell,playing,raising,0.36363636363636365
A Pain That Im Used To,Raising Hell,playing,hell,0.11764705882352941
A Pain That Im Used To,Raising Hell,playing,ultimate,0.25
A Pain That Im Used To,Raising Hell,playing,run,0.4166666666666667
A Pain That Im Used To,Raising Hell,angel,raising,0.35294117647058826
A Pain That Im Used To,Raising Hell,angel,hell,0.14285714285714285
A Pain That Im Used To,Raising Hell,angel,ultimate,0.3076923076923077
A Pain That Im Used To,Raising Hell,angel,run,0.3157894736842105
A Pain That Im Used To,Candyfloss (LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,Candyfloss (LP Version),used,version,0.18181818181818182
A Pain That Im Used To,Candyfloss (LP Version),used,candyfloss,0.15384615384615385
A Pain That Im Used To,Candyfloss (LP Version),pain,lp,0.1
A Pain That Im Used To,Candyfloss (LP Version),pain,version,0.25
A Pain That Im Used To,Candyfloss (LP Version),pain,candyfloss,0.1111111111111111
A Pain That Im Used To,Candyfloss (LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Candyfloss (LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Candyfloss (LP Version),playing,candyfloss,0.09523809523809523
A Pain That Im Used To,Candyfloss (LP Version),angel,lp,0.1
A Pain That Im Used To,Candyfloss (LP Version),angel,version,0.25
A Pain That Im Used To,Candyfloss (LP Version),angel,candyfloss,0.1111111111111111
A Pain That Im Used To,Especially In Michigan (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Especially In Michigan (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Especially In Michigan (Album Version),used,michigan,0.15384615384615385
A Pain That Im Used To,Especially In Michigan (Album Version),used,especially,0.5
A Pain That Im Used To,Especially In Michigan (Album Version),used,stadium,0.2
A Pain That Im Used To,Especially In Michigan (Album Version),pain,album,0.125
A Pain That Im Used To,Especially In Michigan (Album Version),pain,version,0.25
A Pain That Im Used To,Especially In Michigan (Album Version),pain,michigan,0.1111111111111111
A Pain That Im Used To,Especially In Michigan (Album Version),pain,especially,0
A Pain That Im Used To,Especially In Michigan (Album Version),pain,stadium,0.13333333333333333
A Pain That Im Used To,Especially In Michigan (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Especially In Michigan (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Especially In Michigan (Album Version),playing,michigan,0.09523809523809523
A Pain That Im Used To,Especially In Michigan (Album Version),playing,especially,0
A Pain That Im Used To,Especially In Michigan (Album Version),playing,stadium,0.1111111111111111
A Pain That Im Used To,Especially In Michigan (Album Version),angel,album,0.125
A Pain That Im Used To,Especially In Michigan (Album Version),angel,version,0.25
A Pain That Im Used To,Especially In Michigan (Album Version),angel,michigan,0.1111111111111111
A Pain That Im Used To,Especially In Michigan (Album Version),angel,especially,0
A Pain That Im Used To,Especially In Michigan (Album Version),angel,stadium,0.13333333333333333
A Pain That Im Used To,Rock'n Roll,used,n,0.2222222222222222
A Pain That Im Used To,Rock'n Roll,used,roll,0.16666666666666666
A Pain That Im Used To,Rock'n Roll,used,rock,0.2222222222222222
A Pain That Im Used To,Rock'n Roll,used,homework,0.14285714285714285
A Pain That Im Used To,Rock'n Roll,pain,n,0.26666666666666666
A Pain That Im Used To,Rock'n Roll,pain,roll,0.35294117647058826
A Pain That Im Used To,Rock'n Roll,pain,rock,0.14285714285714285
A Pain That Im Used To,Rock'n Roll,pain,homework,0.3157894736842105
A Pain That Im Used To,Rock'n Roll,playing,n,0.2222222222222222
A Pain That Im Used To,Rock'n Roll,playing,roll,0.36363636363636365
A Pain That Im Used To,Rock'n Roll,playing,rock,0.11764705882352941
A Pain That Im Used To,Rock'n Roll,playing,homework,0.5
A Pain That Im Used To,Rock'n Roll,angel,n,0.26666666666666666
A Pain That Im Used To,Rock'n Roll,angel,roll,0.35294117647058826
A Pain That Im Used To,Rock'n Roll,angel,rock,0.14285714285714285
A Pain That Im Used To,Rock'n Roll,angel,homework,0.3157894736842105
A Pain That Im Used To,Nightvision,used,discovery,0.2222222222222222
A Pain That Im Used To,Nightvision,pain,discovery,0.42857142857142855
A Pain That Im Used To,Nightvision,playing,discovery,0.5263157894736842
A Pain That Im Used To,Nightvision,angel,discovery,0.42857142857142855
A Pain That Im Used To,Among The Suns,used,suns,0.18181818181818182
A Pain That Im Used To,Among The Suns,used,suns,0.18181818181818182
A Pain That Im Used To,Among The Suns,pain,suns,0.125
A Pain That Im Used To,Among The Suns,pain,suns,0.125
A Pain That Im Used To,Among The Suns,playing,suns,0.10526315789473684
A Pain That Im Used To,Among The Suns,playing,suns,0.10526315789473684
A Pain That Im Used To,Among The Suns,angel,suns,0.125
A Pain That Im Used To,Among The Suns,angel,suns,0.125
A Pain That Im Used To,All things bright and beautiful,used,things,0.2222222222222222
A Pain That Im Used To,All things bright and beautiful,used,bright,0.5
A Pain That Im Used To,All things bright and beautiful,used,beautiful,0.5
A Pain That Im Used To,All things bright and beautiful,used,john,0.16666666666666666
A Pain That Im Used To,All things bright and beautiful,used,choral,0.16666666666666666
A Pain That Im Used To,All things bright and beautiful,used,collection,0.2857142857142857
A Pain That Im Used To,All things bright and beautiful,pain,things,0.2857142857142857
A Pain That Im Used To,All things bright and beautiful,pain,bright,0
A Pain That Im Used To,All things bright and beautiful,pain,beautiful,0
A Pain That Im Used To,All things bright and beautiful,pain,john,0.11764705882352941
A Pain That Im Used To,All things bright and beautiful,pain,choral,0.23529411764705882
A Pain That Im Used To,All things bright and beautiful,pain,collection,0.3333333333333333
A Pain That Im Used To,All things bright and beautiful,playing,things,0.23529411764705882
A Pain That Im Used To,All things bright and beautiful,playing,bright,0
A Pain That Im Used To,All things bright and beautiful,playing,beautiful,0
A Pain That Im Used To,All things bright and beautiful,playing,john,0.1
A Pain That Im Used To,All things bright and beautiful,playing,choral,0.2
A Pain That Im Used To,All things bright and beautiful,playing,collection,0.26666666666666666
A Pain That Im Used To,All things bright and beautiful,angel,things,0.2857142857142857
A Pain That Im Used To,All things bright and beautiful,angel,bright,0
A Pain That Im Used To,All things bright and beautiful,angel,beautiful,0
A Pain That Im Used To,All things bright and beautiful,angel,john,0.11764705882352941
A Pain That Im Used To,All things bright and beautiful,angel,choral,0.23529411764705882
A Pain That Im Used To,All things bright and beautiful,angel,collection,0.3333333333333333
A Pain That Im Used To,Is It Live,used,live,0.4
A Pain That Im Used To,Is It Live,used,raising,0.16666666666666666
A Pain That Im Used To,Is It Live,used,hell,0.2222222222222222
A Pain That Im Used To,Is It Live,pain,live,0
A Pain That Im Used To,Is It Live,pain,raising,0.35294117647058826
A Pain That Im Used To,Is It Live,pain,hell,0.14285714285714285
A Pain That Im Used To,Is It Live,playing,live,0
A Pain That Im Used To,Is It Live,playing,raising,0.36363636363636365
A Pain That Im Used To,Is It Live,playing,hell,0.11764705882352941
A Pain That Im Used To,Is It Live,angel,live,0
A Pain That Im Used To,Is It Live,angel,raising,0.35294117647058826
A Pain That Im Used To,Is It Live,angel,hell,0.14285714285714285
A Pain That Im Used To,Mayor,used,higher,0.5
A Pain That Im Used To,Mayor,used,pacific,0.2222222222222222
A Pain That Im Used To,Mayor,used,division,0.16666666666666666
A Pain That Im Used To,Mayor,pain,higher,0
A Pain That Im Used To,Mayor,pain,pacific,0.14285714285714285
A Pain That Im Used To,Mayor,pain,division,0.23529411764705882
A Pain That Im Used To,Mayor,playing,higher,0
A Pain That Im Used To,Mayor,playing,pacific,0.11764705882352941
A Pain That Im Used To,Mayor,playing,division,0.2
A Pain That Im Used To,Mayor,angel,higher,0
A Pain That Im Used To,Mayor,angel,pacific,0.14285714285714285
A Pain That Im Used To,Mayor,angel,division,0.23529411764705882
A Pain That Im Used To,The Brainwasher,used,human,0.11764705882352941
A Pain That Im Used To,The Brainwasher,pain,human,0.09090909090909091
A Pain That Im Used To,The Brainwasher,playing,human,0.08
A Pain That Im Used To,The Brainwasher,angel,human,0.09090909090909091
A Pain That Im Used To,C'mon Girl (Album Version),used,mon,0.16666666666666666
A Pain That Im Used To,C'mon Girl (Album Version),used,girl,0.18181818181818182
A Pain That Im Used To,C'mon Girl (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,C'mon Girl (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,C'mon Girl (Album Version),used,c,0.18181818181818182
A Pain That Im Used To,C'mon Girl (Album Version),used,stadium,0.2
A Pain That Im Used To,C'mon Girl (Album Version),pain,mon,0.23529411764705882
A Pain That Im Used To,C'mon Girl (Album Version),pain,girl,0.13333333333333333
A Pain That Im Used To,C'mon Girl (Album Version),pain,album,0.125
A Pain That Im Used To,C'mon Girl (Album Version),pain,version,0.25
A Pain That Im Used To,C'mon Girl (Album Version),pain,c,0.25
A Pain That Im Used To,C'mon Girl (Album Version),pain,stadium,0.13333333333333333
A Pain That Im Used To,C'mon Girl (Album Version),playing,mon,0.2
A Pain That Im Used To,C'mon Girl (Album Version),playing,girl,0.1111111111111111
A Pain That Im Used To,C'mon Girl (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,C'mon Girl (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,C'mon Girl (Album Version),playing,c,0.21052631578947367
A Pain That Im Used To,C'mon Girl (Album Version),playing,stadium,0.1111111111111111
A Pain That Im Used To,C'mon Girl (Album Version),angel,mon,0.23529411764705882
A Pain That Im Used To,C'mon Girl (Album Version),angel,girl,0.13333333333333333
A Pain That Im Used To,C'mon Girl (Album Version),angel,album,0.125
A Pain That Im Used To,C'mon Girl (Album Version),angel,version,0.25
A Pain That Im Used To,C'mon Girl (Album Version),angel,c,0.25
A Pain That Im Used To,C'mon Girl (Album Version),angel,stadium,0.13333333333333333
A Pain That Im Used To,It's Tricky,used,tricky,0.5
A Pain That Im Used To,It's Tricky,used,best,0.18181818181818182
A Pain That Im Used To,It's Tricky,used,year,0.2222222222222222
A Pain That Im Used To,It's Tricky,used,life,0.2222222222222222
A Pain That Im Used To,It's Tricky,pain,tricky,0
A Pain That Im Used To,It's Tricky,pain,best,0.375
A Pain That Im Used To,It's Tricky,pain,year,0.2857142857142857
A Pain That Im Used To,It's Tricky,pain,life,0.2857142857142857
A Pain That Im Used To,It's Tricky,playing,tricky,0
A Pain That Im Used To,It's Tricky,playing,best,0.5714285714285714
A Pain That Im Used To,It's Tricky,playing,year,0.23529411764705882
A Pain That Im Used To,It's Tricky,playing,life,0.23529411764705882
A Pain That Im Used To,It's Tricky,angel,tricky,0
A Pain That Im Used To,It's Tricky,angel,best,0.375
A Pain That Im Used To,It's Tricky,angel,year,0.2857142857142857
A Pain That Im Used To,It's Tricky,angel,life,0.2857142857142857
A Pain That Im Used To,Around The World (Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,Around The World (Radio Edit),used,edit,0.4
A Pain That Im Used To,Around The World (Radio Edit),used,world,0.2222222222222222
A Pain That Im Used To,Around The World (Radio Edit),used,around,0.5
A Pain That Im Used To,Around The World (Radio Edit),used,music,0.25
A Pain That Im Used To,Around The World (Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Around The World (Radio Edit),pain,edit,0
A Pain That Im Used To,Around The World (Radio Edit),pain,world,0.14285714285714285
A Pain That Im Used To,Around The World (Radio Edit),pain,around,0
A Pain That Im Used To,Around The World (Radio Edit),pain,music,0.3076923076923077
A Pain That Im Used To,Around The World (Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Around The World (Radio Edit),playing,edit,0
A Pain That Im Used To,Around The World (Radio Edit),playing,world,0.11764705882352941
A Pain That Im Used To,Around The World (Radio Edit),playing,around,0
A Pain That Im Used To,Around The World (Radio Edit),playing,music,0.25
A Pain That Im Used To,Around The World (Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Around The World (Radio Edit),angel,edit,0
A Pain That Im Used To,Around The World (Radio Edit),angel,world,0.14285714285714285
A Pain That Im Used To,Around The World (Radio Edit),angel,around,0
A Pain That Im Used To,Around The World (Radio Edit),angel,music,0.3076923076923077
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),used,shadows,0.16666666666666666
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),used,say,0.18181818181818182
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),used,nothing,0.25
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),used,featuring,0.5
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),used,slash,0.14285714285714285
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),pain,shadows,0.23529411764705882
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),pain,say,0.25
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),pain,nothing,0.3076923076923077
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),pain,featuring,0
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),pain,slash,0.21052631578947367
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),playing,shadows,0.2
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),playing,say,0.21052631578947367
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),playing,nothing,0.25
A Pain That Im Used To,Nothing To Say (featuring M. Shadows),playing,featuring,0
