the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,A Limpiar El Sucio,angel,visitor,0.14285714285714285
A Pain That Im Used To,A Limpiar El Sucio,angel,resident,0.14285714285714285
A Pain That Im Used To,A Decent Life,used,decent,0.5
A Pain That Im Used To,A Decent Life,used,life,0.2222222222222222
A Pain That Im Used To,A Decent Life,used,give,0.2
A Pain That Im Used To,A Decent Life,used,fire,0.2222222222222222
A Pain That Im Used To,A Decent Life,pain,decent,0
A Pain That Im Used To,A Decent Life,pain,life,0.2857142857142857
A Pain That Im Used To,A Decent Life,pain,give,0.26666666666666666
A Pain That Im Used To,A Decent Life,pain,fire,0.42857142857142855
A Pain That Im Used To,A Decent Life,playing,decent,0
A Pain That Im Used To,A Decent Life,playing,life,0.23529411764705882
A Pain That Im Used To,A Decent Life,playing,give,0.2222222222222222
A Pain That Im Used To,A Decent Life,playing,fire,0.42105263157894735
A Pain That Im Used To,A Decent Life,angel,decent,0
A Pain That Im Used To,A Decent Life,angel,life,0.2857142857142857
A Pain That Im Used To,A Decent Life,angel,give,0.26666666666666666
A Pain That Im Used To,A Decent Life,angel,fire,0.42857142857142855
A Pain That Im Used To,Love Is A Losing Game,used,losing,0.5
A Pain That Im Used To,Love Is A Losing Game,used,game,0.2
A Pain That Im Used To,Love Is A Losing Game,used,love,0.2
A Pain That Im Used To,Love Is A Losing Game,used,frank,0.18181818181818182
A Pain That Im Used To,Love Is A Losing Game,used,black,0.18181818181818182
A Pain That Im Used To,Love Is A Losing Game,used,back,0.2222222222222222
A Pain That Im Used To,Love Is A Losing Game,pain,losing,0
A Pain That Im Used To,Love Is A Losing Game,pain,game,0.4
A Pain That Im Used To,Love Is A Losing Game,pain,love,0.26666666666666666
A Pain That Im Used To,Love Is A Losing Game,pain,frank,0.13333333333333333
A Pain That Im Used To,Love Is A Losing Game,pain,black,0.25
A Pain That Im Used To,Love Is A Losing Game,pain,back,0.14285714285714285
A Pain That Im Used To,Love Is A Losing Game,playing,losing,0
A Pain That Im Used To,Love Is A Losing Game,playing,game,0.6
A Pain That Im Used To,Love Is A Losing Game,playing,love,0.2222222222222222
A Pain That Im Used To,Love Is A Losing Game,playing,frank,0.1111111111111111
A Pain That Im Used To,Love Is A Losing Game,playing,black,0.21052631578947367
A Pain That Im Used To,Love Is A Losing Game,playing,back,0.11764705882352941
A Pain That Im Used To,Love Is A Losing Game,angel,losing,0
A Pain That Im Used To,Love Is A Losing Game,angel,game,0.4
A Pain That Im Used To,Love Is A Losing Game,angel,love,0.26666666666666666
A Pain That Im Used To,Love Is A Losing Game,angel,frank,0.13333333333333333
A Pain That Im Used To,Love Is A Losing Game,angel,black,0.25
A Pain That Im Used To,Love Is A Losing Game,angel,back,0.14285714285714285
A Pain That Im Used To,Tengo Hambre,used,hungry,0.5
A Pain That Im Used To,Tengo Hambre,used,clean,0.125
A Pain That Im Used To,Tengo Hambre,used,version,0.18181818181818182
A Pain That Im Used To,Tengo Hambre,pain,hungry,0
A Pain That Im Used To,Tengo Hambre,pain,clean,0.2857142857142857
A Pain That Im Used To,Tengo Hambre,pain,version,0.25
A Pain That Im Used To,Tengo Hambre,playing,hungry,0
A Pain That Im Used To,Tengo Hambre,playing,clean,0.46153846153846156
A Pain That Im Used To,Tengo Hambre,playing,version,0.21052631578947367
A Pain That Im Used To,Tengo Hambre,angel,hungry,0
A Pain That Im Used To,Tengo Hambre,angel,clean,0.2857142857142857
A Pain That Im Used To,Tengo Hambre,angel,version,0.25
A Pain That Im Used To,Left Hand Suzuki Method,used,left,0.2
A Pain That Im Used To,Left Hand Suzuki Method,used,hand,0.18181818181818182
A Pain That Im Used To,Left Hand Suzuki Method,used,method,0.2
A Pain That Im Used To,Left Hand Suzuki Method,pain,left,0.13333333333333333
A Pain That Im Used To,Left Hand Suzuki Method,pain,hand,0.125
A Pain That Im Used To,Left Hand Suzuki Method,pain,method,0.5333333333333333
A Pain That Im Used To,Left Hand Suzuki Method,playing,left,0.1111111111111111
A Pain That Im Used To,Left Hand Suzuki Method,playing,hand,0.10526315789473684
A Pain That Im Used To,Left Hand Suzuki Method,playing,method,0.4444444444444444
A Pain That Im Used To,Left Hand Suzuki Method,angel,left,0.13333333333333333
A Pain That Im Used To,Left Hand Suzuki Method,angel,hand,0.125
A Pain That Im Used To,Left Hand Suzuki Method,angel,method,0.5333333333333333
A Pain That Im Used To,Atrévete te te,used,dare,0.18181818181818182
A Pain That Im Used To,Atrévete te te,used,explicit,0.5
A Pain That Im Used To,Atrévete te te,used,version,0.18181818181818182
A Pain That Im Used To,Atrévete te te,pain,dare,0.375
A Pain That Im Used To,Atrévete te te,pain,explicit,0
A Pain That Im Used To,Atrévete te te,pain,version,0.25
A Pain That Im Used To,Atrévete te te,playing,dare,0.47619047619047616
A Pain That Im Used To,Atrévete te te,playing,explicit,0
A Pain That Im Used To,Atrévete te te,playing,version,0.21052631578947367
A Pain That Im Used To,Atrévete te te,angel,dare,0.375
A Pain That Im Used To,Atrévete te te,angel,explicit,0
A Pain That Im Used To,Atrévete te te,angel,version,0.25
A Pain That Im Used To,Eldorado 1997,used,eldorado,0.16666666666666666
A Pain That Im Used To,Eldorado 1997,used,next,0.5
A Pain That Im Used To,Eldorado 1997,used,station,0.2
A Pain That Im Used To,Eldorado 1997,used,hope,0.18181818181818182
A Pain That Im Used To,Eldorado 1997,pain,eldorado,0.47058823529411764
A Pain That Im Used To,Eldorado 1997,pain,next,0
A Pain That Im Used To,Eldorado 1997,pain,station,0.13333333333333333
A Pain That Im Used To,Eldorado 1997,pain,hope,0.25
A Pain That Im Used To,Eldorado 1997,playing,eldorado,0.4
A Pain That Im Used To,Eldorado 1997,playing,next,0
A Pain That Im Used To,Eldorado 1997,playing,station,0.1111111111111111
A Pain That Im Used To,Eldorado 1997,playing,hope,0.21052631578947367
A Pain That Im Used To,Eldorado 1997,angel,eldorado,0.47058823529411764
A Pain That Im Used To,Eldorado 1997,angel,next,0
A Pain That Im Used To,Eldorado 1997,angel,station,0.13333333333333333
A Pain That Im Used To,Eldorado 1997,angel,hope,0.25
A Pain That Im Used To,Black River,used,black,0.18181818181818182
A Pain That Im Used To,Black River,used,river,0.2222222222222222
A Pain That Im Used To,Black River,used,amos,0.18181818181818182
A Pain That Im Used To,Black River,used,lee,0.16666666666666666
A Pain That Im Used To,Black River,pain,black,0.25
A Pain That Im Used To,Black River,pain,river,0.14285714285714285
A Pain That Im Used To,Black River,pain,amos,0.13333333333333333
A Pain That Im Used To,Black River,pain,lee,0.125
A Pain That Im Used To,Black River,playing,black,0.21052631578947367
A Pain That Im Used To,Black River,playing,river,0.11764705882352941
A Pain That Im Used To,Black River,playing,amos,0.1111111111111111
A Pain That Im Used To,Black River,playing,lee,0.10526315789473684
A Pain That Im Used To,Black River,angel,black,0.25
A Pain That Im Used To,Black River,angel,river,0.14285714285714285
A Pain That Im Used To,Black River,angel,amos,0.13333333333333333
A Pain That Im Used To,Black River,angel,lee,0.125
A Pain That Im Used To,Eiti-Leda,used,leda,0.15384615384615385
A Pain That Im Used To,Eiti-Leda,used,go,0.16666666666666666
A Pain That Im Used To,Eiti-Leda,pain,leda,0.4444444444444444
A Pain That Im Used To,Eiti-Leda,pain,go,0.23529411764705882
A Pain That Im Used To,Eiti-Leda,playing,leda,0.38095238095238093
A Pain That Im Used To,Eiti-Leda,playing,go,0.2
A Pain That Im Used To,Eiti-Leda,angel,leda,0.4444444444444444
A Pain That Im Used To,Eiti-Leda,angel,go,0.23529411764705882
A Pain That Im Used To,Bienvenidos A Mi Mundo,used,world,0.2222222222222222
A Pain That Im Used To,Bienvenidos A Mi Mundo,used,welcome,0.2
A Pain That Im Used To,Bienvenidos A Mi Mundo,used,behind,0.2222222222222222
A Pain That Im Used To,Bienvenidos A Mi Mundo,used,come,0.2
A Pain That Im Used To,Bienvenidos A Mi Mundo,pain,world,0.14285714285714285
A Pain That Im Used To,Bienvenidos A Mi Mundo,pain,welcome,0.26666666666666666
A Pain That Im Used To,Bienvenidos A Mi Mundo,pain,behind,0.14285714285714285
A Pain That Im Used To,Bienvenidos A Mi Mundo,pain,come,0.25
A Pain That Im Used To,Bienvenidos A Mi Mundo,playing,world,0.11764705882352941
A Pain That Im Used To,Bienvenidos A Mi Mundo,playing,welcome,0.2222222222222222
A Pain That Im Used To,Bienvenidos A Mi Mundo,playing,behind,0.11764705882352941
A Pain That Im Used To,Bienvenidos A Mi Mundo,playing,come,0.21052631578947367
A Pain That Im Used To,Bienvenidos A Mi Mundo,angel,world,0.14285714285714285
A Pain That Im Used To,Bienvenidos A Mi Mundo,angel,welcome,0.26666666666666666
A Pain That Im Used To,Bienvenidos A Mi Mundo,angel,behind,0.14285714285714285
A Pain That Im Used To,Bienvenidos A Mi Mundo,angel,come,0.25
A Pain That Im Used To,One,used,one,0.18181818181818182
A Pain That Im Used To,One,used,best,0.18181818181818182
A Pain That Im Used To,One,used,things,0.2222222222222222
A Pain That Im Used To,One,pain,one,0.25
A Pain That Im Used To,One,pain,best,0.375
A Pain That Im Used To,One,pain,things,0.2857142857142857
A Pain That Im Used To,One,playing,one,0.21052631578947367
A Pain That Im Used To,One,playing,best,0.5714285714285714
A Pain That Im Used To,One,playing,things,0.23529411764705882
A Pain That Im Used To,One,angel,one,0.25
A Pain That Im Used To,One,angel,best,0.375
A Pain That Im Used To,One,angel,things,0.2857142857142857
A Pain That Im Used To,In A Real Love,used,real,0.2
A Pain That Im Used To,In A Real Love,used,love,0.2
A Pain That Im Used To,In A Real Love,used,stirred,0.4
A Pain That Im Used To,In A Real Love,used,shaken,0.4
A Pain That Im Used To,In A Real Love,pain,real,0.26666666666666666
A Pain That Im Used To,In A Real Love,pain,love,0.26666666666666666
A Pain That Im Used To,In A Real Love,pain,stirred,0
A Pain That Im Used To,In A Real Love,pain,shaken,0
A Pain That Im Used To,In A Real Love,playing,real,0.2222222222222222
A Pain That Im Used To,In A Real Love,playing,love,0.2222222222222222
A Pain That Im Used To,In A Real Love,playing,stirred,0
A Pain That Im Used To,In A Real Love,playing,shaken,0
A Pain That Im Used To,In A Real Love,angel,real,0.26666666666666666
A Pain That Im Used To,In A Real Love,angel,love,0.26666666666666666
A Pain That Im Used To,In A Real Love,angel,stirred,0
A Pain That Im Used To,In A Real Love,angel,shaken,0
A Pain That Im Used To,Warlord,used,warlord,0.18181818181818182
A Pain That Im Used To,Warlord,used,resistance,0.2
A Pain That Im Used To,Warlord,used,dances,0.18181818181818182
A Pain That Im Used To,Warlord,pain,warlord,0.13333333333333333
A Pain That Im Used To,Warlord,pain,resistance,0.4
A Pain That Im Used To,Warlord,pain,dances,0.125
A Pain That Im Used To,Warlord,playing,warlord,0.1111111111111111
A Pain That Im Used To,Warlord,playing,resistance,0.5
A Pain That Im Used To,Warlord,playing,dances,0.10526315789473684
A Pain That Im Used To,Warlord,angel,warlord,0.13333333333333333
A Pain That Im Used To,Warlord,angel,resistance,0.4
A Pain That Im Used To,Warlord,angel,dances,0.125
A Pain That Im Used To,Oh Jungleland,used,oh,0.15384615384615385
A Pain That Im Used To,Oh Jungleland,used,volume,0.2857142857142857
A Pain That Im Used To,Oh Jungleland,used,themes,0.25
A Pain That Im Used To,Oh Jungleland,pain,oh,0.1111111111111111
A Pain That Im Used To,Oh Jungleland,pain,volume,0.3333333333333333
A Pain That Im Used To,Oh Jungleland,pain,themes,0.3076923076923077
A Pain That Im Used To,Oh Jungleland,playing,oh,0.09523809523809523
A Pain That Im Used To,Oh Jungleland,playing,volume,0.26666666666666666
A Pain That Im Used To,Oh Jungleland,playing,themes,0.25
A Pain That Im Used To,Oh Jungleland,angel,oh,0.1111111111111111
A Pain That Im Used To,Oh Jungleland,angel,volume,0.3333333333333333
A Pain That Im Used To,Oh Jungleland,angel,themes,0.3076923076923077
A Pain That Im Used To,Rosa,used,rose,0.14285714285714285
A Pain That Im Used To,Rosa,pain,rose,0.10526315789473684
A Pain That Im Used To,Rosa,playing,rose,0.09090909090909091
A Pain That Im Used To,Rosa,angel,rose,0.10526315789473684
A Pain That Im Used To,Tal Para Cual,used,behind,0.2222222222222222
A Pain That Im Used To,Tal Para Cual,used,come,0.2
A Pain That Im Used To,Tal Para Cual,pain,behind,0.14285714285714285
A Pain That Im Used To,Tal Para Cual,pain,come,0.25
A Pain That Im Used To,Tal Para Cual,playing,behind,0.11764705882352941
A Pain That Im Used To,Tal Para Cual,playing,come,0.21052631578947367
A Pain That Im Used To,Tal Para Cual,angel,behind,0.14285714285714285
A Pain That Im Used To,Tal Para Cual,angel,come,0.25
A Pain That Im Used To,La Crema,used,cream,0.18181818181818182
A Pain That Im Used To,La Crema,used,visitor,0.2
A Pain That Im Used To,La Crema,used,resident,0.2
A Pain That Im Used To,La Crema,pain,cream,0.25
A Pain That Im Used To,La Crema,pain,visitor,0.14285714285714285
A Pain That Im Used To,La Crema,pain,resident,0.14285714285714285
A Pain That Im Used To,La Crema,playing,cream,0.21052631578947367
A Pain That Im Used To,La Crema,playing,visitor,0.11764705882352941
A Pain That Im Used To,La Crema,playing,resident,0.11764705882352941
A Pain That Im Used To,La Crema,angel,cream,0.25
A Pain That Im Used To,La Crema,angel,visitor,0.14285714285714285
A Pain That Im Used To,La Crema,angel,resident,0.14285714285714285
A Pain That Im Used To,Cabe-c-o,used,co,0.15384615384615385
A Pain That Im Used To,Cabe-c-o,used,explicit,0.5
A Pain That Im Used To,Cabe-c-o,used,version,0.18181818181818182
A Pain That Im Used To,Cabe-c-o,pain,co,0.21052631578947367
A Pain That Im Used To,Cabe-c-o,pain,explicit,0
A Pain That Im Used To,Cabe-c-o,pain,version,0.25
A Pain That Im Used To,Cabe-c-o,playing,co,0.18181818181818182
A Pain That Im Used To,Cabe-c-o,playing,explicit,0
A Pain That Im Used To,Cabe-c-o,playing,version,0.21052631578947367
A Pain That Im Used To,Cabe-c-o,angel,co,0.21052631578947367
A Pain That Im Used To,Cabe-c-o,angel,explicit,0
A Pain That Im Used To,Cabe-c-o,angel,version,0.25
A Pain That Im Used To,Lost In The Jungle,used,lost,0.25
A Pain That Im Used To,Lost In The Jungle,used,jungle,0.25
A Pain That Im Used To,Lost In The Jungle,used,resistance,0.2
A Pain That Im Used To,Lost In The Jungle,used,dances,0.18181818181818182
A Pain That Im Used To,Lost In The Jungle,pain,lost,0.3076923076923077
A Pain That Im Used To,Lost In The Jungle,pain,jungle,0.15384615384615385
A Pain That Im Used To,Lost In The Jungle,pain,resistance,0.4
A Pain That Im Used To,Lost In The Jungle,pain,dances,0.125
A Pain That Im Used To,Lost In The Jungle,playing,lost,0.25
A Pain That Im Used To,Lost In The Jungle,playing,jungle,0.125
A Pain That Im Used To,Lost In The Jungle,playing,resistance,0.5
A Pain That Im Used To,Lost In The Jungle,playing,dances,0.10526315789473684
A Pain That Im Used To,Lost In The Jungle,angel,lost,0.3076923076923077
A Pain That Im Used To,Lost In The Jungle,angel,jungle,0.15384615384615385
A Pain That Im Used To,Lost In The Jungle,angel,resistance,0.4
A Pain That Im Used To,Lost In The Jungle,angel,dances,0.125
A Pain That Im Used To,The Difference,used,difference,0.25
A Pain That Im Used To,The Difference,used,horse,0.1111111111111111
A Pain That Im Used To,The Difference,used,bringing,0.15384615384615385
A Pain That Im Used To,The Difference,pain,difference,0.3076923076923077
A Pain That Im Used To,The Difference,pain,horse,0.08695652173913043
A Pain That Im Used To,The Difference,pain,bringing,0.3333333333333333
A Pain That Im Used To,The Difference,playing,difference,0.25
A Pain That Im Used To,The Difference,playing,horse,0.07692307692307693
A Pain That Im Used To,The Difference,playing,bringing,0.43478260869565216
A Pain That Im Used To,The Difference,angel,difference,0.3076923076923077
A Pain That Im Used To,The Difference,angel,horse,0.08695652173913043
A Pain That Im Used To,The Difference,angel,bringing,0.3333333333333333
A Pain That Im Used To,Guantanamera/ Hijo Nuestro,used,son,0.18181818181818182
A Pain That Im Used To,Guantanamera/ Hijo Nuestro,used,greatest,0.5
A Pain That Im Used To,Guantanamera/ Hijo Nuestro,used,hits,0.16666666666666666
