the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Just Dance,used,dance,0.18181818181818182
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,pain,dance,0.125
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Just Dance,angel,dance,0.125
A Pain That Im Used To,Tive Sim,used,yes,0.15384615384615385
A Pain That Im Used To,Tive Sim,used,new,0.5
A Pain That Im Used To,Tive Sim,used,top,0.2222222222222222
A Pain That Im Used To,Tive Sim,used,hat,0.16666666666666666
A Pain That Im Used To,Tive Sim,pain,yes,0.2222222222222222
A Pain That Im Used To,Tive Sim,pain,new,0
A Pain That Im Used To,Tive Sim,pain,top,0.14285714285714285
A Pain That Im Used To,Tive Sim,pain,hat,0.11764705882352941
A Pain That Im Used To,Tive Sim,playing,yes,0.19047619047619047
A Pain That Im Used To,Tive Sim,playing,new,0
A Pain That Im Used To,Tive Sim,playing,top,0.11764705882352941
A Pain That Im Used To,Tive Sim,playing,hat,0.1
A Pain That Im Used To,Tive Sim,angel,yes,0.2222222222222222
A Pain That Im Used To,Tive Sim,angel,new,0
A Pain That Im Used To,Tive Sim,angel,top,0.14285714285714285
A Pain That Im Used To,Tive Sim,angel,hat,0.11764705882352941
A Pain That Im Used To,Sehr kosmisch,used,cosmic,0.5
A Pain That Im Used To,Sehr kosmisch,used,music,0.25
A Pain That Im Used To,Sehr kosmisch,pain,cosmic,0
A Pain That Im Used To,Sehr kosmisch,pain,music,0.3076923076923077
A Pain That Im Used To,Sehr kosmisch,playing,cosmic,0
A Pain That Im Used To,Sehr kosmisch,playing,music,0.25
A Pain That Im Used To,Sehr kosmisch,angel,cosmic,0
A Pain That Im Used To,Sehr kosmisch,angel,music,0.3076923076923077
A Pain That Im Used To,I Give You To His Heart,used,heart,0.16666666666666666
A Pain That Im Used To,I Give You To His Heart,used,give,0.2
A Pain That Im Used To,I Give You To His Heart,used,hundred,0.18181818181818182
A Pain That Im Used To,I Give You To His Heart,used,miles,0.2
A Pain That Im Used To,I Give You To His Heart,used,collection,0.2857142857142857
A Pain That Im Used To,I Give You To His Heart,pain,heart,0.47058823529411764
A Pain That Im Used To,I Give You To His Heart,pain,give,0.26666666666666666
A Pain That Im Used To,I Give You To His Heart,pain,hundred,0.25
A Pain That Im Used To,I Give You To His Heart,pain,miles,0.26666666666666666
A Pain That Im Used To,I Give You To His Heart,pain,collection,0.3333333333333333
A Pain That Im Used To,I Give You To His Heart,playing,heart,0.5
A Pain That Im Used To,I Give You To His Heart,playing,give,0.2222222222222222
A Pain That Im Used To,I Give You To His Heart,playing,hundred,0.21052631578947367
A Pain That Im Used To,I Give You To His Heart,playing,miles,0.2222222222222222
A Pain That Im Used To,I Give You To His Heart,playing,collection,0.26666666666666666
A Pain That Im Used To,I Give You To His Heart,angel,heart,0.5882352941176471
A Pain That Im Used To,I Give You To His Heart,angel,give,0.26666666666666666
A Pain That Im Used To,I Give You To His Heart,angel,hundred,0.25
A Pain That Im Used To,I Give You To His Heart,angel,miles,0.26666666666666666
A Pain That Im Used To,I Give You To His Heart,angel,collection,0.3333333333333333
A Pain That Im Used To,U Smile,used,smile,0.2
A Pain That Im Used To,U Smile,used,worlds,0.2222222222222222
A Pain That Im Used To,U Smile,pain,smile,0.26666666666666666
A Pain That Im Used To,U Smile,pain,worlds,0.14285714285714285
A Pain That Im Used To,U Smile,playing,smile,0.2222222222222222
A Pain That Im Used To,U Smile,playing,worlds,0.11764705882352941
A Pain That Im Used To,U Smile,angel,smile,0.26666666666666666
A Pain That Im Used To,U Smile,angel,worlds,0.14285714285714285
A Pain That Im Used To,A-Punk (Album),used,punk,0.15384615384615385
A Pain That Im Used To,A-Punk (Album),used,album,0.18181818181818182
A Pain That Im Used To,A-Punk (Album),used,vampire,0.15384615384615385
A Pain That Im Used To,A-Punk (Album),used,weekend,0.2222222222222222
A Pain That Im Used To,A-Punk (Album),pain,punk,0.11764705882352941
A Pain That Im Used To,A-Punk (Album),pain,album,0.125
A Pain That Im Used To,A-Punk (Album),pain,vampire,0.4444444444444444
A Pain That Im Used To,A-Punk (Album),pain,weekend,0.2857142857142857
A Pain That Im Used To,A-Punk (Album),playing,punk,0.1
A Pain That Im Used To,A-Punk (Album),playing,album,0.10526315789473684
A Pain That Im Used To,A-Punk (Album),playing,vampire,0.47619047619047616
A Pain That Im Used To,A-Punk (Album),playing,weekend,0.23529411764705882
A Pain That Im Used To,A-Punk (Album),angel,punk,0.11764705882352941
A Pain That Im Used To,A-Punk (Album),angel,album,0.125
A Pain That Im Used To,A-Punk (Album),angel,vampire,0.7777777777777778
A Pain That Im Used To,A-Punk (Album),angel,weekend,0.2857142857142857
A Pain That Im Used To,Blast,used,blast,0.16666666666666666
A Pain That Im Used To,Blast,used,free,0.25
A Pain That Im Used To,Blast,pain,blast,0.35294117647058826
A Pain That Im Used To,Blast,pain,free,0.3076923076923077
A Pain That Im Used To,Blast,playing,blast,0.45454545454545453
A Pain That Im Used To,Blast,playing,free,0.25
A Pain That Im Used To,Blast,angel,blast,0.35294117647058826
A Pain That Im Used To,Blast,angel,free,0.3076923076923077
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),used,featuring,0.5
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),used,athena,0.15384615384615385
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),used,cage,0.16666666666666666
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),used,lp,0.13333333333333333
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),used,version,0.18181818181818182
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),used,nobody,0.2
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),used,sweat,0.18181818181818182
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),pain,featuring,0
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),pain,athena,0.4444444444444444
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),pain,cage,0.11764705882352941
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),pain,lp,0.1
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),pain,version,0.25
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),pain,nobody,0.14285714285714285
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),pain,sweat,0.23529411764705882
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),playing,featuring,0
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),playing,athena,0.47619047619047616
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),playing,cage,0.1
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),playing,nobody,0.11764705882352941
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),playing,sweat,0.2
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),angel,featuring,0
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),angel,athena,0.7777777777777778
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),angel,cage,0.11764705882352941
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),angel,lp,0.1
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),angel,version,0.25
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),angel,nobody,0.14285714285714285
A Pain That Im Used To,Nobody (Featuring Athena Cage) (LP Version),angel,sweat,0.23529411764705882
A Pain That Im Used To,Superman,used,superman,0.2
A Pain That Im Used To,Superman,used,show,0.16666666666666666
A Pain That Im Used To,Superman,pain,superman,0.14285714285714285
A Pain That Im Used To,Superman,pain,show,0.35294117647058826
A Pain That Im Used To,Superman,playing,superman,0.11764705882352941
A Pain That Im Used To,Superman,playing,show,0.8181818181818182
A Pain That Im Used To,Superman,angel,superman,0.14285714285714285
A Pain That Im Used To,Superman,angel,show,0.35294117647058826
A Pain That Im Used To,Someday We'll Know,used,someday,0.5
A Pain That Im Used To,Someday We'll Know,used,know,0.18181818181818182
A Pain That Im Used To,Someday We'll Know,used,maybe,0.5
A Pain That Im Used To,Someday We'll Know,used,brainwashed,0.3333333333333333
A Pain That Im Used To,Someday We'll Know,pain,someday,0
A Pain That Im Used To,Someday We'll Know,pain,know,0.5
A Pain That Im Used To,Someday We'll Know,pain,maybe,0
A Pain That Im Used To,Someday We'll Know,pain,brainwashed,0
A Pain That Im Used To,Someday We'll Know,playing,someday,0
A Pain That Im Used To,Someday We'll Know,playing,know,0.42105263157894735
A Pain That Im Used To,Someday We'll Know,playing,maybe,0
A Pain That Im Used To,Someday We'll Know,playing,brainwashed,0
A Pain That Im Used To,Someday We'll Know,angel,someday,0
A Pain That Im Used To,Someday We'll Know,angel,know,0.5
A Pain That Im Used To,Someday We'll Know,angel,maybe,0
A Pain That Im Used To,Someday We'll Know,angel,brainwashed,0
A Pain That Im Used To,Hace Tiempo,used,long,0.4
A Pain That Im Used To,Hace Tiempo,used,time,0.2
A Pain That Im Used To,Hace Tiempo,used,acoustic,0.18181818181818182
A Pain That Im Used To,Hace Tiempo,used,versions,0.18181818181818182
A Pain That Im Used To,Hace Tiempo,pain,long,0
A Pain That Im Used To,Hace Tiempo,pain,time,0.4
A Pain That Im Used To,Hace Tiempo,pain,acoustic,0.125
A Pain That Im Used To,Hace Tiempo,pain,versions,0.25
A Pain That Im Used To,Hace Tiempo,playing,long,0
A Pain That Im Used To,Hace Tiempo,playing,time,0.4
A Pain That Im Used To,Hace Tiempo,playing,acoustic,0.10526315789473684
A Pain That Im Used To,Hace Tiempo,playing,versions,0.21052631578947367
A Pain That Im Used To,Hace Tiempo,angel,long,0
A Pain That Im Used To,Hace Tiempo,angel,time,0.4
A Pain That Im Used To,Hace Tiempo,angel,acoustic,0.125
A Pain That Im Used To,Hace Tiempo,angel,versions,0.25
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,max,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,edit,0.4
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,catch,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,baby,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,catch,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),used,baby,0.16666666666666666
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,max,0.11764705882352941
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),pain,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,max,0.1
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,catch,0.2
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,baby,0.10526315789473684
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,catch,0.2
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),playing,baby,0.10526315789473684
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,max,0.11764705882352941
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,edit,0
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,baby,0.125
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,catch,0.23529411764705882
A Pain That Im Used To,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),angel,baby,0.125
A Pain That Im Used To,Te Amo,used,love,0.2
A Pain That Im Used To,Te Amo,used,rated,0.3333333333333333
A Pain That Im Used To,Te Amo,used,r,0.18181818181818182
A Pain That Im Used To,Te Amo,pain,love,0.26666666666666666
A Pain That Im Used To,Te Amo,pain,rated,0
A Pain That Im Used To,Te Amo,pain,r,0.25
A Pain That Im Used To,Te Amo,playing,love,0.2222222222222222
A Pain That Im Used To,Te Amo,playing,rated,0
A Pain That Im Used To,Te Amo,playing,r,0.21052631578947367
A Pain That Im Used To,Te Amo,angel,love,0.26666666666666666
A Pain That Im Used To,Te Amo,angel,rated,0
A Pain That Im Used To,Te Amo,angel,r,0.25
A Pain That Im Used To,Black,used,black,0.18181818181818182
A Pain That Im Used To,Black,pain,black,0.25
A Pain That Im Used To,Black,playing,black,0.21052631578947367
A Pain That Im Used To,Black,angel,black,0.25
A Pain That Im Used To,That Should Be Me,used,worlds,0.2222222222222222
A Pain That Im Used To,That Should Be Me,pain,worlds,0.14285714285714285
A Pain That Im Used To,That Should Be Me,playing,worlds,0.11764705882352941
A Pain That Im Used To,That Should Be Me,angel,worlds,0.14285714285714285
A Pain That Im Used To,Around The World (Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,Around The World (Radio Edit),used,edit,0.4
A Pain That Im Used To,Around The World (Radio Edit),used,world,0.2222222222222222
A Pain That Im Used To,Around The World (Radio Edit),used,around,0.5
A Pain That Im Used To,Around The World (Radio Edit),used,music,0.25
A Pain That Im Used To,Around The World (Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Around The World (Radio Edit),pain,edit,0
A Pain That Im Used To,Around The World (Radio Edit),pain,world,0.14285714285714285
A Pain That Im Used To,Around The World (Radio Edit),pain,around,0
A Pain That Im Used To,Around The World (Radio Edit),pain,music,0.3076923076923077
A Pain That Im Used To,Around The World (Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Around The World (Radio Edit),playing,edit,0
A Pain That Im Used To,Around The World (Radio Edit),playing,world,0.11764705882352941
A Pain That Im Used To,Around The World (Radio Edit),playing,around,0
A Pain That Im Used To,Around The World (Radio Edit),playing,music,0.25
A Pain That Im Used To,Around The World (Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Around The World (Radio Edit),angel,edit,0
A Pain That Im Used To,Around The World (Radio Edit),angel,world,0.14285714285714285
A Pain That Im Used To,Around The World (Radio Edit),angel,around,0
A Pain That Im Used To,Around The World (Radio Edit),angel,music,0.3076923076923077
A Pain That Im Used To,If I Had You,used,deluxe,0.5
A Pain That Im Used To,If I Had You,used,version,0.18181818181818182
A Pain That Im Used To,If I Had You,used,entertainment,0.18181818181818182
A Pain That Im Used To,If I Had You,pain,deluxe,0
A Pain That Im Used To,If I Had You,pain,version,0.25
A Pain That Im Used To,If I Had You,pain,entertainment,0.375
