the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Dog Days Are Over (Demo),angel,dog,0.11764705882352941
A Pain That Im Used To,Dog Days Are Over (Demo),angel,days,0.26666666666666666
A Pain That Im Used To,Dog Days Are Over (Demo),angel,demo,0.3076923076923077
A Pain That Im Used To,Dog Days Are Over (Demo),angel,lungs,0.11764705882352941
A Pain That Im Used To,Secrets,used,secrets,0.2222222222222222
A Pain That Im Used To,Secrets,used,waking,0.16666666666666666
A Pain That Im Used To,Secrets,pain,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,pain,waking,0.23529411764705882
A Pain That Im Used To,Secrets,playing,secrets,0.23529411764705882
A Pain That Im Used To,Secrets,playing,waking,0.2
A Pain That Im Used To,Secrets,angel,secrets,0.2857142857142857
A Pain That Im Used To,Secrets,angel,waking,0.23529411764705882
A Pain That Im Used To,Grux,used,king,0.18181818181818182
A Pain That Im Used To,Grux,used,big,0.5
A Pain That Im Used To,Grux,used,whiskey,0.15384615384615385
A Pain That Im Used To,Grux,pain,king,0.13333333333333333
A Pain That Im Used To,Grux,pain,big,0
A Pain That Im Used To,Grux,pain,whiskey,0.21052631578947367
A Pain That Im Used To,Grux,playing,king,0.1111111111111111
A Pain That Im Used To,Grux,playing,big,0
A Pain That Im Used To,Grux,playing,whiskey,0.18181818181818182
A Pain That Im Used To,Grux,angel,king,0.13333333333333333
A Pain That Im Used To,Grux,angel,big,0
A Pain That Im Used To,Grux,angel,whiskey,0.21052631578947367
A Pain That Im Used To,Sideways,used,sideways,0.5
A Pain That Im Used To,Sideways,used,order,0.18181818181818182
A Pain That Im Used To,Sideways,used,chaos,0.2
A Pain That Im Used To,Sideways,pain,sideways,0
A Pain That Im Used To,Sideways,pain,order,0.375
A Pain That Im Used To,Sideways,pain,chaos,0.26666666666666666
A Pain That Im Used To,Sideways,playing,sideways,0
A Pain That Im Used To,Sideways,playing,order,0.47619047619047616
A Pain That Im Used To,Sideways,playing,chaos,0.2222222222222222
A Pain That Im Used To,Sideways,angel,sideways,0
A Pain That Im Used To,Sideways,angel,order,0.375
A Pain That Im Used To,Sideways,angel,chaos,0.26666666666666666
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,rabbit,0.11764705882352941
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,heart,0.16666666666666666
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,raise,0.18181818181818182
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,rabbit,0.11764705882352941
A Pain That Im Used To,Rabbit Heart (Raise It Up),used,heart,0.16666666666666666
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,rabbit,0.09090909090909091
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,heart,0.47058823529411764
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,raise,0.25
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,rabbit,0.09090909090909091
A Pain That Im Used To,Rabbit Heart (Raise It Up),pain,heart,0.47058823529411764
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,rabbit,0.08
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,heart,0.5
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,raise,0.21052631578947367
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,rabbit,0.08
A Pain That Im Used To,Rabbit Heart (Raise It Up),playing,heart,0.5
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,rabbit,0.09090909090909091
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,heart,0.5882352941176471
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,raise,0.25
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,rabbit,0.09090909090909091
A Pain That Im Used To,Rabbit Heart (Raise It Up),angel,heart,0.5882352941176471
A Pain That Im Used To,You've Got The Love,used,love,0.2
A Pain That Im Used To,You've Got The Love,used,got,0.5
A Pain That Im Used To,You've Got The Love,used,lungs,0.16666666666666666
A Pain That Im Used To,You've Got The Love,pain,love,0.26666666666666666
A Pain That Im Used To,You've Got The Love,pain,got,0
A Pain That Im Used To,You've Got The Love,pain,lungs,0.11764705882352941
A Pain That Im Used To,You've Got The Love,playing,love,0.2222222222222222
A Pain That Im Used To,You've Got The Love,playing,got,0
A Pain That Im Used To,You've Got The Love,playing,lungs,0.1
A Pain That Im Used To,You've Got The Love,angel,love,0.26666666666666666
A Pain That Im Used To,You've Got The Love,angel,got,0
A Pain That Im Used To,You've Got The Love,angel,lungs,0.11764705882352941
A Pain That Im Used To,Time Bomb,used,time,0.2
A Pain That Im Used To,Time Bomb,used,bomb,0.18181818181818182
A Pain That Im Used To,Time Bomb,used,king,0.18181818181818182
A Pain That Im Used To,Time Bomb,used,big,0.5
A Pain That Im Used To,Time Bomb,used,whiskey,0.15384615384615385
A Pain That Im Used To,Time Bomb,pain,time,0.4
A Pain That Im Used To,Time Bomb,pain,bomb,0.125
A Pain That Im Used To,Time Bomb,pain,king,0.13333333333333333
A Pain That Im Used To,Time Bomb,pain,big,0
A Pain That Im Used To,Time Bomb,pain,whiskey,0.21052631578947367
A Pain That Im Used To,Time Bomb,playing,time,0.4
A Pain That Im Used To,Time Bomb,playing,bomb,0.10526315789473684
A Pain That Im Used To,Time Bomb,playing,king,0.1111111111111111
A Pain That Im Used To,Time Bomb,playing,big,0
A Pain That Im Used To,Time Bomb,playing,whiskey,0.18181818181818182
A Pain That Im Used To,Time Bomb,angel,time,0.4
A Pain That Im Used To,Time Bomb,angel,bomb,0.125
A Pain That Im Used To,Time Bomb,angel,king,0.13333333333333333
A Pain That Im Used To,Time Bomb,angel,big,0
A Pain That Im Used To,Time Bomb,angel,whiskey,0.21052631578947367
A Pain That Im Used To,Marchin On,used,waking,0.16666666666666666
A Pain That Im Used To,Marchin On,pain,waking,0.23529411764705882
A Pain That Im Used To,Marchin On,playing,waking,0.2
A Pain That Im Used To,Marchin On,angel,waking,0.23529411764705882
A Pain That Im Used To,Prodigal,used,prodigal,0.18181818181818182
A Pain That Im Used To,Prodigal,used,loud,0.5
A Pain That Im Used To,Prodigal,used,dreaming,0.18181818181818182
A Pain That Im Used To,Prodigal,pain,prodigal,0.13333333333333333
A Pain That Im Used To,Prodigal,pain,loud,0
A Pain That Im Used To,Prodigal,pain,dreaming,0.5
A Pain That Im Used To,Prodigal,playing,prodigal,0.1111111111111111
A Pain That Im Used To,Prodigal,playing,loud,0
A Pain That Im Used To,Prodigal,playing,dreaming,0.42105263157894735
A Pain That Im Used To,Prodigal,angel,prodigal,0.13333333333333333
A Pain That Im Used To,Prodigal,angel,loud,0
A Pain That Im Used To,Prodigal,angel,dreaming,0.5
A Pain That Im Used To,Things,used,things,0.2222222222222222
A Pain That Im Used To,Things,used,mixed,0.3333333333333333
A Pain That Im Used To,Things,used,drinks,0.2
A Pain That Im Used To,Things,used,winter,0.2
A Pain That Im Used To,Things,pain,things,0.2857142857142857
A Pain That Im Used To,Things,pain,mixed,0
A Pain That Im Used To,Things,pain,drinks,0.26666666666666666
A Pain That Im Used To,Things,pain,winter,0.26666666666666666
A Pain That Im Used To,Things,playing,things,0.23529411764705882
A Pain That Im Used To,Things,playing,mixed,0
A Pain That Im Used To,Things,playing,drinks,0.2222222222222222
A Pain That Im Used To,Things,playing,winter,0.2222222222222222
A Pain That Im Used To,Things,angel,things,0.2857142857142857
A Pain That Im Used To,Things,angel,mixed,0
A Pain That Im Used To,Things,angel,drinks,0.26666666666666666
A Pain That Im Used To,Things,angel,winter,0.26666666666666666
A Pain That Im Used To,Marry Me,used,marry,0.3333333333333333
A Pain That Im Used To,Marry Me,used,save,0.18181818181818182
A Pain That Im Used To,Marry Me,pain,marry,0
A Pain That Im Used To,Marry Me,pain,save,0.375
A Pain That Im Used To,Marry Me,playing,marry,0
A Pain That Im Used To,Marry Me,playing,save,0.47619047619047616
A Pain That Im Used To,Marry Me,angel,marry,0
A Pain That Im Used To,Marry Me,angel,save,0.375
A Pain That Im Used To,My Boy Builds Coffins,used,boy,0.2
A Pain That Im Used To,My Boy Builds Coffins,used,builds,0.2222222222222222
A Pain That Im Used To,My Boy Builds Coffins,used,coffins,0.16666666666666666
A Pain That Im Used To,My Boy Builds Coffins,used,lungs,0.16666666666666666
A Pain That Im Used To,My Boy Builds Coffins,pain,boy,0.14285714285714285
A Pain That Im Used To,My Boy Builds Coffins,pain,builds,0.2857142857142857
A Pain That Im Used To,My Boy Builds Coffins,pain,coffins,0.11764705882352941
A Pain That Im Used To,My Boy Builds Coffins,pain,lungs,0.11764705882352941
A Pain That Im Used To,My Boy Builds Coffins,playing,boy,0.11764705882352941
A Pain That Im Used To,My Boy Builds Coffins,playing,builds,0.23529411764705882
A Pain That Im Used To,My Boy Builds Coffins,playing,coffins,0.1
A Pain That Im Used To,My Boy Builds Coffins,playing,lungs,0.1
A Pain That Im Used To,My Boy Builds Coffins,angel,boy,0.14285714285714285
A Pain That Im Used To,My Boy Builds Coffins,angel,builds,0.2857142857142857
A Pain That Im Used To,My Boy Builds Coffins,angel,coffins,0.11764705882352941
A Pain That Im Used To,My Boy Builds Coffins,angel,lungs,0.11764705882352941
A Pain That Im Used To,Drop The World,used,world,0.2222222222222222
A Pain That Im Used To,Drop The World,used,drop,0.2
A Pain That Im Used To,Drop The World,used,world,0.2222222222222222
A Pain That Im Used To,Drop The World,used,drop,0.2
A Pain That Im Used To,Drop The World,pain,world,0.14285714285714285
A Pain That Im Used To,Drop The World,pain,drop,0.26666666666666666
A Pain That Im Used To,Drop The World,pain,world,0.14285714285714285
A Pain That Im Used To,Drop The World,pain,drop,0.26666666666666666
A Pain That Im Used To,Drop The World,playing,world,0.11764705882352941
A Pain That Im Used To,Drop The World,playing,drop,0.2222222222222222
A Pain That Im Used To,Drop The World,playing,world,0.11764705882352941
A Pain That Im Used To,Drop The World,playing,drop,0.2222222222222222
A Pain That Im Used To,Drop The World,angel,world,0.14285714285714285
A Pain That Im Used To,Drop The World,angel,drop,0.26666666666666666
A Pain That Im Used To,Drop The World,angel,world,0.14285714285714285
A Pain That Im Used To,Drop The World,angel,drop,0.26666666666666666
A Pain That Im Used To,Polite Dance Song,used,polite,0.5
A Pain That Im Used To,Polite Dance Song,used,dance,0.18181818181818182
A Pain That Im Used To,Polite Dance Song,used,song,0.2
A Pain That Im Used To,Polite Dance Song,used,ray,0.13333333333333333
A Pain That Im Used To,Polite Dance Song,used,guns,0.15384615384615385
A Pain That Im Used To,Polite Dance Song,used,future,0.25
A Pain That Im Used To,Polite Dance Song,pain,polite,0
A Pain That Im Used To,Polite Dance Song,pain,dance,0.125
A Pain That Im Used To,Polite Dance Song,pain,song,0.26666666666666666
A Pain That Im Used To,Polite Dance Song,pain,ray,0.1
A Pain That Im Used To,Polite Dance Song,pain,guns,0.1111111111111111
A Pain That Im Used To,Polite Dance Song,pain,future,0.3076923076923077
A Pain That Im Used To,Polite Dance Song,playing,polite,0
A Pain That Im Used To,Polite Dance Song,playing,dance,0.10526315789473684
A Pain That Im Used To,Polite Dance Song,playing,song,0.2222222222222222
A Pain That Im Used To,Polite Dance Song,playing,ray,0.08695652173913043
A Pain That Im Used To,Polite Dance Song,playing,guns,0.09523809523809523
A Pain That Im Used To,Polite Dance Song,playing,future,0.25
A Pain That Im Used To,Polite Dance Song,angel,polite,0
A Pain That Im Used To,Polite Dance Song,angel,dance,0.125
A Pain That Im Used To,Polite Dance Song,angel,song,0.26666666666666666
A Pain That Im Used To,Polite Dance Song,angel,ray,0.1
A Pain That Im Used To,Polite Dance Song,angel,guns,0.1111111111111111
A Pain That Im Used To,Polite Dance Song,angel,future,0.3076923076923077
A Pain That Im Used To,Squirm,used,squirm,0.16666666666666666
A Pain That Im Used To,Squirm,used,king,0.18181818181818182
A Pain That Im Used To,Squirm,used,big,0.5
A Pain That Im Used To,Squirm,used,whiskey,0.15384615384615385
A Pain That Im Used To,Squirm,pain,squirm,0.35294117647058826
A Pain That Im Used To,Squirm,pain,king,0.13333333333333333
A Pain That Im Used To,Squirm,pain,big,0
A Pain That Im Used To,Squirm,pain,whiskey,0.21052631578947367
A Pain That Im Used To,Squirm,playing,squirm,0.45454545454545453
A Pain That Im Used To,Squirm,playing,king,0.1111111111111111
A Pain That Im Used To,Squirm,playing,big,0
A Pain That Im Used To,Squirm,playing,whiskey,0.18181818181818182
A Pain That Im Used To,Squirm,angel,squirm,0.35294117647058826
A Pain That Im Used To,Squirm,angel,king,0.13333333333333333
A Pain That Im Used To,Squirm,angel,big,0
A Pain That Im Used To,Squirm,angel,whiskey,0.21052631578947367
A Pain That Im Used To,Byzantium,used,byzantium,0.15384615384615385
A Pain That Im Used To,Byzantium,used,somewhere,0.25
A Pain That Im Used To,Byzantium,used,elsewhere,0.5
A Pain That Im Used To,Byzantium,pain,byzantium,0.1111111111111111
A Pain That Im Used To,Byzantium,pain,somewhere,0.15384615384615385
A Pain That Im Used To,Byzantium,pain,elsewhere,0
A Pain That Im Used To,Byzantium,playing,byzantium,0.09523809523809523
A Pain That Im Used To,Byzantium,playing,somewhere,0.125
A Pain That Im Used To,Byzantium,playing,elsewhere,0
A Pain That Im Used To,Byzantium,angel,byzantium,0.1111111111111111
A Pain That Im Used To,Byzantium,angel,somewhere,0.15384615384615385
A Pain That Im Used To,Byzantium,angel,elsewhere,0
A Pain That Im Used To,Cosmic Love,used,cosmic,0.5
A Pain That Im Used To,Cosmic Love,used,love,0.2
A Pain That Im Used To,Cosmic Love,used,lungs,0.16666666666666666
A Pain That Im Used To,Cosmic Love,pain,cosmic,0
A Pain That Im Used To,Cosmic Love,pain,love,0.26666666666666666
A Pain That Im Used To,Cosmic Love,pain,lungs,0.11764705882352941
A Pain That Im Used To,Cosmic Love,playing,cosmic,0
A Pain That Im Used To,Cosmic Love,playing,love,0.2222222222222222
A Pain That Im Used To,Cosmic Love,playing,lungs,0.1
A Pain That Im Used To,Cosmic Love,angel,cosmic,0
A Pain That Im Used To,Cosmic Love,angel,love,0.26666666666666666
A Pain That Im Used To,Cosmic Love,angel,lungs,0.11764705882352941
A Pain That Im Used To,Goodbye_ Apathy,used,apathy,0.2222222222222222
A Pain That Im Used To,Goodbye_ Apathy,used,loud,0.5
A Pain That Im Used To,Goodbye_ Apathy,used,dreaming,0.18181818181818182
A Pain That Im Used To,Goodbye_ Apathy,pain,apathy,0.2857142857142857
A Pain That Im Used To,Goodbye_ Apathy,pain,loud,0
A Pain That Im Used To,Goodbye_ Apathy,pain,dreaming,0.5
A Pain That Im Used To,Goodbye_ Apathy,playing,apathy,0.23529411764705882
A Pain That Im Used To,Goodbye_ Apathy,playing,loud,0
A Pain That Im Used To,Goodbye_ Apathy,playing,dreaming,0.42105263157894735
A Pain That Im Used To,Goodbye_ Apathy,angel,apathy,0.2857142857142857
A Pain That Im Used To,Goodbye_ Apathy,angel,loud,0
A Pain That Im Used To,Goodbye_ Apathy,angel,dreaming,0.5
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,choir,0.18181818181818182
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,version,0.18181818181818182
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,stop,0.2
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,christmas,0.2
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,stop,0.2
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),used,christmas,0.2
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,choir,0.25
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,version,0.25
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,stop,0.4
A Pain That Im Used To,It's Christmas So We'll Stop (Choir Version),pain,christmas,0.26666666666666666
