the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,La rueda mágica,playing,magic,0.5263157894736842
A Pain That Im Used To,La rueda mágica,playing,wheel,0.09090909090909091
A Pain That Im Used To,La rueda mágica,playing,love,0.2222222222222222
A Pain That Im Used To,La rueda mágica,angel,magic,0.75
A Pain That Im Used To,La rueda mágica,angel,wheel,0.10526315789473684
A Pain That Im Used To,La rueda mágica,angel,love,0.26666666666666666
A Pain That Im Used To,La Noyée,used,drowned,0.3333333333333333
A Pain That Im Used To,La Noyée,used,montmartre,0.16666666666666666
A Pain That Im Used To,La Noyée,pain,drowned,0
A Pain That Im Used To,La Noyée,pain,montmartre,0.11764705882352941
A Pain That Im Used To,La Noyée,playing,drowned,0
A Pain That Im Used To,La Noyée,playing,montmartre,0.1
A Pain That Im Used To,La Noyée,angel,drowned,0
A Pain That Im Used To,La Noyée,angel,montmartre,0.11764705882352941
A Pain That Im Used To,Love Is A Losing Game,used,losing,0.5
A Pain That Im Used To,Love Is A Losing Game,used,game,0.2
A Pain That Im Used To,Love Is A Losing Game,used,love,0.2
A Pain That Im Used To,Love Is A Losing Game,used,frank,0.18181818181818182
A Pain That Im Used To,Love Is A Losing Game,used,black,0.18181818181818182
A Pain That Im Used To,Love Is A Losing Game,used,back,0.2222222222222222
A Pain That Im Used To,Love Is A Losing Game,pain,losing,0
A Pain That Im Used To,Love Is A Losing Game,pain,game,0.4
A Pain That Im Used To,Love Is A Losing Game,pain,love,0.26666666666666666
A Pain That Im Used To,Love Is A Losing Game,pain,frank,0.13333333333333333
A Pain That Im Used To,Love Is A Losing Game,pain,black,0.25
A Pain That Im Used To,Love Is A Losing Game,pain,back,0.14285714285714285
A Pain That Im Used To,Love Is A Losing Game,playing,losing,0
A Pain That Im Used To,Love Is A Losing Game,playing,game,0.6
A Pain That Im Used To,Love Is A Losing Game,playing,love,0.2222222222222222
A Pain That Im Used To,Love Is A Losing Game,playing,frank,0.1111111111111111
A Pain That Im Used To,Love Is A Losing Game,playing,black,0.21052631578947367
A Pain That Im Used To,Love Is A Losing Game,playing,back,0.11764705882352941
A Pain That Im Used To,Love Is A Losing Game,angel,losing,0
A Pain That Im Used To,Love Is A Losing Game,angel,game,0.4
A Pain That Im Used To,Love Is A Losing Game,angel,love,0.26666666666666666
A Pain That Im Used To,Love Is A Losing Game,angel,frank,0.13333333333333333
A Pain That Im Used To,Love Is A Losing Game,angel,black,0.25
A Pain That Im Used To,Love Is A Losing Game,angel,back,0.14285714285714285
A Pain That Im Used To,Do the whirlwind,used,whirlwind,0.15384615384615385
A Pain That Im Used To,Do the whirlwind,used,house,0.18181818181818182
A Pain That Im Used To,Do the whirlwind,used,compilation,0.14285714285714285
A Pain That Im Used To,Do the whirlwind,pain,whirlwind,0.1111111111111111
A Pain That Im Used To,Do the whirlwind,pain,house,0.125
A Pain That Im Used To,Do the whirlwind,pain,compilation,0.10526315789473684
A Pain That Im Used To,Do the whirlwind,playing,whirlwind,0.09523809523809523
A Pain That Im Used To,Do the whirlwind,playing,house,0.10526315789473684
A Pain That Im Used To,Do the whirlwind,playing,compilation,0.09090909090909091
A Pain That Im Used To,Do the whirlwind,angel,whirlwind,0.1111111111111111
A Pain That Im Used To,Do the whirlwind,angel,house,0.125
A Pain That Im Used To,Do the whirlwind,angel,compilation,0.10526315789473684
A Pain That Im Used To,Convergencia,used,convergence,0.2222222222222222
A Pain That Im Used To,Convergencia,used,dream,0.16666666666666666
A Pain That Im Used To,Convergencia,pain,convergence,0.42857142857142855
A Pain That Im Used To,Convergencia,pain,dream,0.47058823529411764
A Pain That Im Used To,Convergencia,playing,convergence,0.42105263157894735
A Pain That Im Used To,Convergencia,playing,dream,0.4
A Pain That Im Used To,Convergencia,angel,convergence,0.42857142857142855
A Pain That Im Used To,Convergencia,angel,dream,0.47058823529411764
A Pain That Im Used To,La Dispute,used,dispute,0.18181818181818182
A Pain That Im Used To,La Dispute,used,montmartre,0.16666666666666666
A Pain That Im Used To,La Dispute,pain,dispute,0.375
A Pain That Im Used To,La Dispute,pain,montmartre,0.11764705882352941
A Pain That Im Used To,La Dispute,playing,dispute,0.47619047619047616
A Pain That Im Used To,La Dispute,playing,montmartre,0.1
A Pain That Im Used To,La Dispute,angel,dispute,0.375
A Pain That Im Used To,La Dispute,angel,montmartre,0.11764705882352941
A Pain That Im Used To,Out Of My Depth,used,depth,0.2
A Pain That Im Used To,Out Of My Depth,used,american,0.2
A Pain That Im Used To,Out Of My Depth,used,good,0.2
A Pain That Im Used To,Out Of My Depth,used,time,0.2
A Pain That Im Used To,Out Of My Depth,used,bad,0.25
A Pain That Im Used To,Out Of My Depth,used,attitude,0.25
A Pain That Im Used To,Out Of My Depth,used,two,0.18181818181818182
A Pain That Im Used To,Out Of My Depth,used,songs,0.2
A Pain That Im Used To,Out Of My Depth,pain,depth,0.26666666666666666
A Pain That Im Used To,Out Of My Depth,pain,american,0.14285714285714285
A Pain That Im Used To,Out Of My Depth,pain,good,0.26666666666666666
A Pain That Im Used To,Out Of My Depth,pain,time,0.4
A Pain That Im Used To,Out Of My Depth,pain,bad,0.3076923076923077
A Pain That Im Used To,Out Of My Depth,pain,attitude,0.6153846153846154
A Pain That Im Used To,Out Of My Depth,pain,two,0.25
A Pain That Im Used To,Out Of My Depth,pain,songs,0.26666666666666666
A Pain That Im Used To,Out Of My Depth,playing,depth,0.2222222222222222
A Pain That Im Used To,Out Of My Depth,playing,american,0.11764705882352941
A Pain That Im Used To,Out Of My Depth,playing,good,0.2222222222222222
A Pain That Im Used To,Out Of My Depth,playing,time,0.4
A Pain That Im Used To,Out Of My Depth,playing,bad,0.25
A Pain That Im Used To,Out Of My Depth,playing,attitude,0.5
A Pain That Im Used To,Out Of My Depth,playing,two,0.21052631578947367
A Pain That Im Used To,Out Of My Depth,playing,songs,0.2222222222222222
A Pain That Im Used To,Out Of My Depth,angel,depth,0.26666666666666666
A Pain That Im Used To,Out Of My Depth,angel,american,0.14285714285714285
A Pain That Im Used To,Out Of My Depth,angel,good,0.26666666666666666
A Pain That Im Used To,Out Of My Depth,angel,time,0.4
A Pain That Im Used To,Out Of My Depth,angel,bad,0.3076923076923077
A Pain That Im Used To,Out Of My Depth,angel,attitude,0.6153846153846154
A Pain That Im Used To,Out Of My Depth,angel,two,0.25
A Pain That Im Used To,Out Of My Depth,angel,songs,0.26666666666666666
A Pain That Im Used To,Third Party,used,third,0.14285714285714285
A Pain That Im Used To,Third Party,used,party,0.2222222222222222
A Pain That Im Used To,Third Party,used,moving,0.5
A Pain That Im Used To,Third Party,pain,third,0.21052631578947367
A Pain That Im Used To,Third Party,pain,party,0.2857142857142857
A Pain That Im Used To,Third Party,pain,moving,0
A Pain That Im Used To,Third Party,playing,third,0.18181818181818182
A Pain That Im Used To,Third Party,playing,party,0.23529411764705882
A Pain That Im Used To,Third Party,playing,moving,0
A Pain That Im Used To,Third Party,angel,third,0.21052631578947367
A Pain That Im Used To,Third Party,angel,party,0.2857142857142857
A Pain That Im Used To,Third Party,angel,moving,0
A Pain That Im Used To,I Miss You So,used,miss,0.18181818181818182
A Pain That Im Used To,I Miss You So,used,love,0.2
A Pain That Im Used To,I Miss You So,used,scenes,0.2
A Pain That Im Used To,I Miss You So,pain,miss,0.13333333333333333
A Pain That Im Used To,I Miss You So,pain,love,0.26666666666666666
A Pain That Im Used To,I Miss You So,pain,scenes,0.13333333333333333
A Pain That Im Used To,I Miss You So,playing,miss,0.1111111111111111
A Pain That Im Used To,I Miss You So,playing,love,0.2222222222222222
A Pain That Im Used To,I Miss You So,playing,scenes,0.1111111111111111
A Pain That Im Used To,I Miss You So,angel,miss,0.13333333333333333
A Pain That Im Used To,I Miss You So,angel,love,0.26666666666666666
A Pain That Im Used To,I Miss You So,angel,scenes,0.13333333333333333
A Pain That Im Used To,Dos Almas,used,souls,0.2222222222222222
A Pain That Im Used To,Dos Almas,used,dream,0.16666666666666666
A Pain That Im Used To,Dos Almas,pain,souls,0.14285714285714285
A Pain That Im Used To,Dos Almas,pain,dream,0.47058823529411764
A Pain That Im Used To,Dos Almas,playing,souls,0.11764705882352941
A Pain That Im Used To,Dos Almas,playing,dream,0.4
A Pain That Im Used To,Dos Almas,angel,souls,0.14285714285714285
A Pain That Im Used To,Dos Almas,angel,dream,0.47058823529411764
A Pain That Im Used To,Zero tolerance,used,zero,0.25
A Pain That Im Used To,Zero tolerance,used,tolerance,0.2
A Pain That Im Used To,Zero tolerance,used,raw,0.2
A Pain That Im Used To,Zero tolerance,used,live,0.4
A Pain That Im Used To,Zero tolerance,used,l,0.18181818181818182
A Pain That Im Used To,Zero tolerance,used,death,0.2
A Pain That Im Used To,Zero tolerance,pain,zero,0.3076923076923077
A Pain That Im Used To,Zero tolerance,pain,tolerance,0.26666666666666666
A Pain That Im Used To,Zero tolerance,pain,raw,0.26666666666666666
A Pain That Im Used To,Zero tolerance,pain,live,0
A Pain That Im Used To,Zero tolerance,pain,l,0.25
A Pain That Im Used To,Zero tolerance,pain,death,0.4
A Pain That Im Used To,Zero tolerance,playing,zero,0.25
A Pain That Im Used To,Zero tolerance,playing,tolerance,0.2222222222222222
A Pain That Im Used To,Zero tolerance,playing,raw,0.2222222222222222
A Pain That Im Used To,Zero tolerance,playing,live,0
A Pain That Im Used To,Zero tolerance,playing,l,0.21052631578947367
A Pain That Im Used To,Zero tolerance,playing,death,0.4
A Pain That Im Used To,Zero tolerance,angel,zero,0.3076923076923077
A Pain That Im Used To,Zero tolerance,angel,tolerance,0.26666666666666666
A Pain That Im Used To,Zero tolerance,angel,raw,0.26666666666666666
A Pain That Im Used To,Zero tolerance,angel,live,0
A Pain That Im Used To,Zero tolerance,angel,l,0.25
A Pain That Im Used To,Zero tolerance,angel,death,0.4
A Pain That Im Used To,Addicted,used,addicted,0.3333333333333333
A Pain That Im Used To,Addicted,used,black,0.18181818181818182
A Pain That Im Used To,Addicted,used,back,0.2222222222222222
A Pain That Im Used To,Addicted,pain,addicted,0
A Pain That Im Used To,Addicted,pain,black,0.25
A Pain That Im Used To,Addicted,pain,back,0.14285714285714285
A Pain That Im Used To,Addicted,playing,addicted,0
A Pain That Im Used To,Addicted,playing,black,0.21052631578947367
A Pain That Im Used To,Addicted,playing,back,0.11764705882352941
A Pain That Im Used To,Addicted,angel,addicted,0
A Pain That Im Used To,Addicted,angel,black,0.25
A Pain That Im Used To,Addicted,angel,back,0.14285714285714285
A Pain That Im Used To,Done 4 Me,used,done,0.5
A Pain That Im Used To,Done 4 Me,used,adrian,0.15384615384615385
A Pain That Im Used To,Done 4 Me,used,story,0.25
A Pain That Im Used To,Done 4 Me,used,r,0.18181818181818182
A Pain That Im Used To,Done 4 Me,used,b,0.15384615384615385
A Pain That Im Used To,Done 4 Me,pain,done,0
A Pain That Im Used To,Done 4 Me,pain,adrian,0.11764705882352941
A Pain That Im Used To,Done 4 Me,pain,story,0.3076923076923077
A Pain That Im Used To,Done 4 Me,pain,r,0.25
A Pain That Im Used To,Done 4 Me,pain,b,0.1111111111111111
A Pain That Im Used To,Done 4 Me,playing,done,0
A Pain That Im Used To,Done 4 Me,playing,adrian,0.1
A Pain That Im Used To,Done 4 Me,playing,story,0.25
A Pain That Im Used To,Done 4 Me,playing,r,0.21052631578947367
A Pain That Im Used To,Done 4 Me,playing,b,0.09523809523809523
A Pain That Im Used To,Done 4 Me,angel,done,0
A Pain That Im Used To,Done 4 Me,angel,adrian,0.11764705882352941
A Pain That Im Used To,Done 4 Me,angel,story,0.3076923076923077
A Pain That Im Used To,Done 4 Me,angel,r,0.25
A Pain That Im Used To,Done 4 Me,angel,b,0.1111111111111111
A Pain That Im Used To,Melodía del Río,used,river,0.2222222222222222
A Pain That Im Used To,Melodía del Río,used,melody,0.2222222222222222
A Pain That Im Used To,Melodía del Río,used,dream,0.16666666666666666
A Pain That Im Used To,Melodía del Río,pain,river,0.14285714285714285
A Pain That Im Used To,Melodía del Río,pain,melody,0.2857142857142857
A Pain That Im Used To,Melodía del Río,pain,dream,0.47058823529411764
A Pain That Im Used To,Melodía del Río,playing,river,0.11764705882352941
A Pain That Im Used To,Melodía del Río,playing,melody,0.23529411764705882
A Pain That Im Used To,Melodía del Río,playing,dream,0.4
A Pain That Im Used To,Melodía del Río,angel,river,0.14285714285714285
A Pain That Im Used To,Melodía del Río,angel,melody,0.2857142857142857
A Pain That Im Used To,Melodía del Río,angel,dream,0.47058823529411764
A Pain That Im Used To,Sanctify Yourself,used,sanctify,0.2857142857142857
A Pain That Im Used To,Sanctify Yourself,used,glittering,0.3333333333333333
A Pain That Im Used To,Sanctify Yourself,used,prize,0.18181818181818182
A Pain That Im Used To,Sanctify Yourself,pain,sanctify,0
A Pain That Im Used To,Sanctify Yourself,pain,glittering,0
A Pain That Im Used To,Sanctify Yourself,pain,prize,0.25
A Pain That Im Used To,Sanctify Yourself,playing,sanctify,0
A Pain That Im Used To,Sanctify Yourself,playing,glittering,0
A Pain That Im Used To,Sanctify Yourself,playing,prize,0.21052631578947367
A Pain That Im Used To,Sanctify Yourself,angel,sanctify,0
A Pain That Im Used To,Sanctify Yourself,angel,glittering,0
A Pain That Im Used To,Sanctify Yourself,angel,prize,0.25
A Pain That Im Used To,The Rose,used,rose,0.14285714285714285
A Pain That Im Used To,The Rose,used,best,0.18181818181818182
A Pain That Im Used To,The Rose,pain,rose,0.10526315789473684
A Pain That Im Used To,The Rose,pain,best,0.375
A Pain That Im Used To,The Rose,playing,rose,0.09090909090909091
A Pain That Im Used To,The Rose,playing,best,0.5714285714285714
A Pain That Im Used To,The Rose,angel,rose,0.10526315789473684
A Pain That Im Used To,The Rose,angel,best,0.375
A Pain That Im Used To,Prófugos,used,escapees,0.14285714285714285
A Pain That Im Used To,Prófugos,used,see,0.16666666666666666
A Pain That Im Used To,Prófugos,used,hits,0.16666666666666666
A Pain That Im Used To,Prófugos,used,back,0.2222222222222222
A Pain That Im Used To,Prófugos,used,amp,0.18181818181818182
A Pain That Im Used To,Prófugos,pain,escapees,0.1111111111111111
A Pain That Im Used To,Prófugos,pain,see,0.11764705882352941
A Pain That Im Used To,Prófugos,pain,hits,0.35294117647058826
A Pain That Im Used To,Prófugos,pain,back,0.14285714285714285
A Pain That Im Used To,Prófugos,pain,amp,0.25
A Pain That Im Used To,Prófugos,playing,escapees,0.09523809523809523
A Pain That Im Used To,Prófugos,playing,see,0.1
A Pain That Im Used To,Prófugos,playing,hits,0.45454545454545453
A Pain That Im Used To,Prófugos,playing,back,0.11764705882352941
A Pain That Im Used To,Prófugos,playing,amp,0.21052631578947367
A Pain That Im Used To,Prófugos,angel,escapees,0.1111111111111111
A Pain That Im Used To,Prófugos,angel,see,0.11764705882352941
A Pain That Im Used To,Prófugos,angel,hits,0.35294117647058826
A Pain That Im Used To,Prófugos,angel,back,0.14285714285714285
A Pain That Im Used To,Prófugos,angel,amp,0.25
A Pain That Im Used To,Shake A Tail Feather,used,tail,0.2
A Pain That Im Used To,Shake A Tail Feather,used,feather,0.2
A Pain That Im Used To,Shake A Tail Feather,used,shake,0.2
A Pain That Im Used To,Shake A Tail Feather,used,chicken,0.16666666666666666
A Pain That Im Used To,Shake A Tail Feather,used,little,0.2222222222222222
A Pain That Im Used To,Shake A Tail Feather,used,original,0.2
A Pain That Im Used To,Shake A Tail Feather,used,soundtrack,0.14285714285714285
A Pain That Im Used To,Shake A Tail Feather,used,english,0.16666666666666666
A Pain That Im Used To,Shake A Tail Feather,used,version,0.18181818181818182
A Pain That Im Used To,Shake A Tail Feather,pain,tail,0.13333333333333333
A Pain That Im Used To,Shake A Tail Feather,pain,feather,0.25
A Pain That Im Used To,Shake A Tail Feather,pain,shake,0.13333333333333333
A Pain That Im Used To,Shake A Tail Feather,pain,chicken,0.11764705882352941
A Pain That Im Used To,Shake A Tail Feather,pain,little,0.2857142857142857
A Pain That Im Used To,Shake A Tail Feather,pain,original,0.13333333333333333
A Pain That Im Used To,Shake A Tail Feather,pain,soundtrack,0.10526315789473684
A Pain That Im Used To,Shake A Tail Feather,pain,english,0.23529411764705882
A Pain That Im Used To,Shake A Tail Feather,pain,version,0.25
A Pain That Im Used To,Shake A Tail Feather,playing,tail,0.1111111111111111
