the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Soil_ Soil (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Soil_ Soil (Album Version),playing,con,0.2222222222222222
A Pain That Im Used To,Soil_ Soil (Album Version),angel,soil,0.25
A Pain That Im Used To,Soil_ Soil (Album Version),angel,album,0.125
A Pain That Im Used To,Soil_ Soil (Album Version),angel,version,0.25
A Pain That Im Used To,Soil_ Soil (Album Version),angel,con,0.26666666666666666
A Pain That Im Used To,Niets Dan Dit,used,nothing,0.25
A Pain That Im Used To,Niets Dan Dit,used,upstairs,0.25
A Pain That Im Used To,Niets Dan Dit,pain,nothing,0.3076923076923077
A Pain That Im Used To,Niets Dan Dit,pain,upstairs,0.15384615384615385
A Pain That Im Used To,Niets Dan Dit,playing,nothing,0.25
A Pain That Im Used To,Niets Dan Dit,playing,upstairs,0.125
A Pain That Im Used To,Niets Dan Dit,angel,nothing,0.3076923076923077
A Pain That Im Used To,Niets Dan Dit,angel,upstairs,0.15384615384615385
A Pain That Im Used To,So Jealous,used,jealous,0.5
A Pain That Im Used To,So Jealous,used,season,0.2222222222222222
A Pain That Im Used To,So Jealous,used,l,0.18181818181818182
A Pain That Im Used To,So Jealous,used,word,0.2222222222222222
A Pain That Im Used To,So Jealous,pain,jealous,0
A Pain That Im Used To,So Jealous,pain,season,0.2857142857142857
A Pain That Im Used To,So Jealous,pain,l,0.25
A Pain That Im Used To,So Jealous,pain,word,0.2857142857142857
A Pain That Im Used To,So Jealous,playing,jealous,0
A Pain That Im Used To,So Jealous,playing,season,0.23529411764705882
A Pain That Im Used To,So Jealous,playing,l,0.21052631578947367
A Pain That Im Used To,So Jealous,playing,word,0.23529411764705882
A Pain That Im Used To,So Jealous,angel,jealous,0
A Pain That Im Used To,So Jealous,angel,season,0.2857142857142857
A Pain That Im Used To,So Jealous,angel,l,0.25
A Pain That Im Used To,So Jealous,angel,word,0.2857142857142857
A Pain That Im Used To,The Sea,used,sea,0.25
A Pain That Im Used To,The Sea,used,process,0.2
A Pain That Im Used To,The Sea,used,parts,0.18181818181818182
A Pain That Im Used To,The Sea,pain,sea,0.15384615384615385
A Pain That Im Used To,The Sea,pain,process,0.4
A Pain That Im Used To,The Sea,pain,parts,0.125
A Pain That Im Used To,The Sea,playing,sea,0.125
A Pain That Im Used To,The Sea,playing,process,0.6
A Pain That Im Used To,The Sea,playing,parts,0.10526315789473684
A Pain That Im Used To,The Sea,angel,sea,0.15384615384615385
A Pain That Im Used To,The Sea,angel,process,0.4
A Pain That Im Used To,The Sea,angel,parts,0.125
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),used,sweetie,0.2
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),used,ed,0.16666666666666666
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),used,case,0.2222222222222222
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),used,edit,0.4
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),pain,sweetie,0.14285714285714285
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),pain,ed,0.23529411764705882
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),pain,case,0.42857142857142855
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),pain,edit,0
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),playing,sweetie,0.11764705882352941
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),playing,ed,0.2
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),playing,case,0.42105263157894735
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),playing,edit,0
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),angel,sweetie,0.14285714285714285
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),angel,ed,0.23529411764705882
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),angel,case,0.42857142857142855
A Pain That Im Used To,Clint Eastwood (Ed Case/Sweetie Irie Refix) (Edit),angel,edit,0
A Pain That Im Used To,Call It Off (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Call It Off (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Call It Off (Album Version),used,call,0.15384615384615385
A Pain That Im Used To,Call It Off (Album Version),used,con,0.2
A Pain That Im Used To,Call It Off (Album Version),pain,album,0.125
A Pain That Im Used To,Call It Off (Album Version),pain,version,0.25
A Pain That Im Used To,Call It Off (Album Version),pain,call,0.1111111111111111
A Pain That Im Used To,Call It Off (Album Version),pain,con,0.26666666666666666
A Pain That Im Used To,Call It Off (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Call It Off (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Call It Off (Album Version),playing,call,0.09523809523809523
A Pain That Im Used To,Call It Off (Album Version),playing,con,0.2222222222222222
A Pain That Im Used To,Call It Off (Album Version),angel,album,0.125
A Pain That Im Used To,Call It Off (Album Version),angel,version,0.25
A Pain That Im Used To,Call It Off (Album Version),angel,call,0.1111111111111111
A Pain That Im Used To,Call It Off (Album Version),angel,con,0.26666666666666666
A Pain That Im Used To,Eazy-Er Said Than Dunn,used,er,0.2
A Pain That Im Used To,Eazy-Er Said Than Dunn,used,said,0.4
A Pain That Im Used To,Eazy-Er Said Than Dunn,pain,er,0.25
A Pain That Im Used To,Eazy-Er Said Than Dunn,pain,said,0
A Pain That Im Used To,Eazy-Er Said Than Dunn,playing,er,0.21052631578947367
A Pain That Im Used To,Eazy-Er Said Than Dunn,playing,said,0
A Pain That Im Used To,Eazy-Er Said Than Dunn,angel,er,0.25
A Pain That Im Used To,Eazy-Er Said Than Dunn,angel,said,0
A Pain That Im Used To,Run With the Wolves,used,wolves,0.11764705882352941
A Pain That Im Used To,Run With the Wolves,used,run,0.14285714285714285
A Pain That Im Used To,Run With the Wolves,used,invaders,0.18181818181818182
A Pain That Im Used To,Run With the Wolves,used,must,0.25
A Pain That Im Used To,Run With the Wolves,used,die,0.18181818181818182
A Pain That Im Used To,Run With the Wolves,pain,wolves,0.09090909090909091
A Pain That Im Used To,Run With the Wolves,pain,run,0.3157894736842105
A Pain That Im Used To,Run With the Wolves,pain,invaders,0.13333333333333333
A Pain That Im Used To,Run With the Wolves,pain,must,0.15384615384615385
A Pain That Im Used To,Run With the Wolves,pain,die,0.125
A Pain That Im Used To,Run With the Wolves,playing,wolves,0.08
A Pain That Im Used To,Run With the Wolves,playing,run,0.4166666666666667
A Pain That Im Used To,Run With the Wolves,playing,invaders,0.1111111111111111
A Pain That Im Used To,Run With the Wolves,playing,must,0.125
A Pain That Im Used To,Run With the Wolves,playing,die,0.10526315789473684
A Pain That Im Used To,Run With the Wolves,angel,wolves,0.09090909090909091
A Pain That Im Used To,Run With the Wolves,angel,run,0.3157894736842105
A Pain That Im Used To,Run With the Wolves,angel,invaders,0.13333333333333333
A Pain That Im Used To,Run With the Wolves,angel,must,0.15384615384615385
A Pain That Im Used To,Run With the Wolves,angel,die,0.125
A Pain That Im Used To,Above,used,tip,0.18181818181818182
A Pain That Im Used To,Above,pain,tip,0.125
A Pain That Im Used To,Above,playing,tip,0.10526315789473684
A Pain That Im Used To,Above,angel,tip,0.125
A Pain That Im Used To,All Mine,used,mine,0.2
A Pain That Im Used To,All Mine,pain,mine,0.13333333333333333
A Pain That Im Used To,All Mine,playing,mine,0.1111111111111111
A Pain That Im Used To,All Mine,angel,mine,0.13333333333333333
A Pain That Im Used To,DARE,used,give,0.2
A Pain That Im Used To,DARE,used,demon,0.15384615384615385
A Pain That Im Used To,DARE,used,days,0.2
A Pain That Im Used To,DARE,pain,give,0.26666666666666666
A Pain That Im Used To,DARE,pain,demon,0.4444444444444444
A Pain That Im Used To,DARE,pain,days,0.26666666666666666
A Pain That Im Used To,DARE,playing,give,0.2222222222222222
A Pain That Im Used To,DARE,playing,demon,0.47619047619047616
A Pain That Im Used To,DARE,playing,days,0.2222222222222222
A Pain That Im Used To,DARE,angel,give,0.26666666666666666
A Pain That Im Used To,DARE,angel,demon,0.7777777777777778
A Pain That Im Used To,DARE,angel,days,0.26666666666666666
A Pain That Im Used To,Heavyweight,used,heavyweight,0.18181818181818182
A Pain That Im Used To,Heavyweight,used,vicious,0.5
A Pain That Im Used To,Heavyweight,used,delicious,0.14285714285714285
A Pain That Im Used To,Heavyweight,pain,heavyweight,0.13333333333333333
A Pain That Im Used To,Heavyweight,pain,vicious,0
A Pain That Im Used To,Heavyweight,pain,delicious,0.1111111111111111
A Pain That Im Used To,Heavyweight,playing,heavyweight,0.1111111111111111
A Pain That Im Used To,Heavyweight,playing,vicious,0
A Pain That Im Used To,Heavyweight,playing,delicious,0.09523809523809523
A Pain That Im Used To,Heavyweight,angel,heavyweight,0.13333333333333333
A Pain That Im Used To,Heavyweight,angel,vicious,0
A Pain That Im Used To,Heavyweight,angel,delicious,0.1111111111111111
A Pain That Im Used To,Bullet Proof,used,bullet,0.14285714285714285
A Pain That Im Used To,Bullet Proof,used,proof,0.2
A Pain That Im Used To,Bullet Proof,used,big,0.5
A Pain That Im Used To,Bullet Proof,used,calm,0.2
A Pain That Im Used To,Bullet Proof,pain,bullet,0.10526315789473684
A Pain That Im Used To,Bullet Proof,pain,proof,0.8
A Pain That Im Used To,Bullet Proof,pain,big,0
A Pain That Im Used To,Bullet Proof,pain,calm,0.26666666666666666
A Pain That Im Used To,Bullet Proof,playing,bullet,0.09090909090909091
A Pain That Im Used To,Bullet Proof,playing,proof,0.4444444444444444
A Pain That Im Used To,Bullet Proof,playing,big,0
A Pain That Im Used To,Bullet Proof,playing,calm,0.2222222222222222
A Pain That Im Used To,Bullet Proof,angel,bullet,0.10526315789473684
A Pain That Im Used To,Bullet Proof,angel,proof,0.5333333333333333
A Pain That Im Used To,Bullet Proof,angel,big,0
A Pain That Im Used To,Bullet Proof,angel,calm,0.26666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,christian,0.2
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,burns,0.16666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,ft,0.2
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,dark,0.2222222222222222
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,hits,0.16666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,collection,0.2857142857142857
A Pain That Im Used To,In The Dark (ft. Christian Burns),used,journey,0.15384615384615385
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,christian,0.14285714285714285
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,burns,0.125
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,ft,0.26666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,dark,0.2857142857142857
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,hits,0.35294117647058826
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,collection,0.3333333333333333
A Pain That Im Used To,In The Dark (ft. Christian Burns),pain,journey,0.3333333333333333
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,christian,0.11764705882352941
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,burns,0.10526315789473684
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,ft,0.2222222222222222
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,dark,0.23529411764705882
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,hits,0.45454545454545453
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,collection,0.26666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),playing,journey,0.43478260869565216
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,christian,0.14285714285714285
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,burns,0.125
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,ft,0.26666666666666666
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,dark,0.2857142857142857
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,hits,0.35294117647058826
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,collection,0.3333333333333333
A Pain That Im Used To,In The Dark (ft. Christian Burns),angel,journey,0.3333333333333333
A Pain That Im Used To,Breathe,used,breathe,0.5
A Pain That Im Used To,Breathe,used,cream,0.18181818181818182
A Pain That Im Used To,Breathe,pain,breathe,0
A Pain That Im Used To,Breathe,pain,cream,0.25
A Pain That Im Used To,Breathe,playing,breathe,0
A Pain That Im Used To,Breathe,playing,cream,0.21052631578947367
A Pain That Im Used To,Breathe,angel,breathe,0
A Pain That Im Used To,Breathe,angel,cream,0.25
A Pain That Im Used To,Part Of The Process,used,process,0.2
A Pain That Im Used To,Part Of The Process,used,part,0.2857142857142857
A Pain That Im Used To,Part Of The Process,used,process,0.2
A Pain That Im Used To,Part Of The Process,used,parts,0.18181818181818182
A Pain That Im Used To,Part Of The Process,pain,process,0.4
A Pain That Im Used To,Part Of The Process,pain,part,0.3333333333333333
A Pain That Im Used To,Part Of The Process,pain,process,0.4
A Pain That Im Used To,Part Of The Process,pain,parts,0.125
A Pain That Im Used To,Part Of The Process,playing,process,0.6
A Pain That Im Used To,Part Of The Process,playing,part,0.26666666666666666
A Pain That Im Used To,Part Of The Process,playing,process,0.6
A Pain That Im Used To,Part Of The Process,playing,parts,0.10526315789473684
A Pain That Im Used To,Part Of The Process,angel,process,0.4
A Pain That Im Used To,Part Of The Process,angel,part,0.3333333333333333
A Pain That Im Used To,Part Of The Process,angel,process,0.4
A Pain That Im Used To,Part Of The Process,angel,parts,0.125
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),used,digital,0.5
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),used,spell,0.2
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),used,casting,0.16666666666666666
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),used,woke,0.5
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),used,laughing,0.4
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),pain,digital,0
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),pain,spell,0.26666666666666666
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),pain,casting,0.11764705882352941
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),pain,woke,0
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),pain,laughing,0
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),playing,digital,0
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),playing,spell,0.2222222222222222
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),playing,casting,0.1
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),playing,woke,0
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),playing,laughing,0
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),angel,digital,0
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),angel,spell,0.26666666666666666
A Pain That Im Used To,Casting A Spell (Remixed) (1998 Digital Remaster),angel,casting,0.11764705882352941
